vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,actual_run_id,actual_trip_id,actual_phase,actual_status,actual_is_run_formal
MTABC_4655,40.67602,-73.868594,123456,7-703,2014-06-02 05:20:59,70,,259.1,0,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.67602,-73.868594,123456,7-703,2014-06-02 05:21:30,70,,259,0,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.675764,-73.870032,123456,7-703,2014-06-02 05:22:02,70,,258.5,2.5,,6165313-JKPB4-JK_B4-Weekday-97-SDon,DEADHEAD_BEFORE,default,FALSE
MTABC_4655,40.675527,-73.87177,123456,7-703,2014-06-02 05:22:33,70,,258.1,0,,,IN_PROGRESS,default,FALSE
MTABC_4655,40.67416,-73.871647,123456,7-703,2014-06-02 05:23:06,70,,123,7,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.675304,-73.869969,123456,7-703,2014-06-02 05:23:36,70,,349.1,20,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.676007,-73.867739,123456,7-703,2014-06-02 05:24:08,70,,79.4,13.5,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.676025,-73.867612,123456,7-703,2014-06-02 05:24:40,70,,79,0,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.676456,-73.86436,123456,7-703,2014-06-02 05:25:11,70,,84.5,19,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.676615,-73.86167,123456,7-703,2014-06-02 05:25:42,70,,83,22,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.67675,-73.85879,123456,7-703,2014-06-02 05:26:14,70,,92.9,24.5,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.675676,-73.854456,123456,7-703,2014-06-02 05:26:46,70,,109.2,30.5,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.675279,-73.852463,123456,7-703,2014-06-02 05:27:18,70,,60.2,10.5,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.675956,-73.849513,123456,7-703,2014-06-02 05:27:49,70,,84.4,0,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.676365,-73.846706,123456,7-703,2014-06-02 05:28:19,70,,80.5,36,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.678031,-73.84389,123456,7-703,2014-06-02 05:28:51,70,,348.3,28.5,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.68009,-73.844286,123456,7-703,2014-06-02 05:29:22,70,,348.4,0,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.68009,-73.844286,123456,7-703,2014-06-02 05:29:53,70,,348.6,0,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.680266,-73.844349,123456,7-703,2014-06-02 05:30:23,70,,352.6,10,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.680302,-73.842189,123456,7-703,2014-06-02 05:30:54,70,,103.9,0,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.680124,-73.840853,123456,7-703,2014-06-02 05:31:25,70,,100.3,28,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.679803,-73.838663,123456,7-703,2014-06-02 05:31:57,70,,102,0,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.679803,-73.838663,123456,7-703,2014-06-02 05:32:28,70,,102,0,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.678995,-73.834865,123456,7-703,2014-06-02 05:32:59,70,,110.5,34,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.678384,-73.832432,123456,7-703,2014-06-02 05:33:30,70,,106.4,0,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.678249,-73.83187,123456,7-703,2014-06-02 05:34:02,70,,108.6,0,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.677706,-73.829279,123456,7-703,2014-06-02 05:34:33,70,,102.4,36.5,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.677481,-73.827887,123456,7-703,2014-06-02 05:35:04,70,,96.5,0.5,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.677476,-73.827833,123456,7-703,2014-06-02 05:35:34,70,,97.4,6,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.67668,-73.822743,123456,7-703,2014-06-02 05:36:06,70,,101.9,19.5,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.676639,-73.822488,123456,7-703,2014-06-02 05:36:37,70,,101.5,0,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.676091,-73.819463,123456,7-703,2014-06-02 05:37:08,70,,109.5,8,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.675789,-73.817541,123456,7-703,2014-06-02 05:37:39,70,,101.6,4.5,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.675778,-73.817474,123456,7-703,2014-06-02 05:38:11,70,,101.7,0,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
