vid,lat,lon,speed,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,cancelled_trips,actual_trip_id
MTA NYCT_258,40.633821,-73.948687,3.5,780046,11-320,2022-02-02 09:15:21,4110,B11-320,141.00,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.633717,-73.948576,0.0,780046,11-320,2022-02-02 09:15:51,4110,B11-320,140.40,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.633717,-73.948576,0.0,780046,11-320,2022-02-02 09:16:26,4110,B11-320,140.40,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.632354,-73.947143,0.0,780046,11-320,2022-02-02 09:22:27,4113,B11-320,321.00,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.633674,-73.948489,21.0,780046,11-320,2022-02-02 09:22:58,4113,B11-320,321.30,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.634324,-73.949850,0.0,780046,11-320,2022-02-02 09:23:28,4113,B11-320,227.00,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.634324,-73.949850,0.0,780046,11-320,2022-02-02 09:23:59,4113,B11-320,227.10,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.633708,-73.950906,14.5,780046,11-320,2022-02-02 09:24:29,4113,B11-320,246.80,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.633598,-73.951963,4.0,780046,11-320,2022-02-02 09:25:00,4113,B11-320,263.10,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.633529,-73.952718,0.0,780046,11-320,2022-02-02 09:25:31,4113,B11-320,262.50,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.633510,-73.952908,0.0,780046,11-320,2022-02-02 09:26:01,4113,B11-320,261.40,,
MTA NYCT_258,40.633220,-73.953021,4.0,780046,11-320,2022-02-02 09:26:32,4113,B11-320,172.20,,MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320
MTA NYCT_258,40.632296,-73.952866,16.0,780046,11-320,2022-02-02 09:27:02,4113,B11-320,175.90,,MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320
MTA NYCT_258,40.631669,-73.952750,15.5,780046,11-320,2022-02-02 09:27:33,4113,B11-320,172.10,,MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320
MTA NYCT_258,40.629985,-73.952441,11.0,780046,11-320,2022-02-02 09:28:03,4113,B11-320,173.20,,MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320
MTA NYCT_258,40.629426,-73.952343,9.5,780046,11-320,2022-02-02 09:28:33,4113,B11-320,171.30,,MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320
MTA NYCT_258,40.628436,-73.952166,0.0,780046,11-320,2022-02-02 09:29:04,4113,B11-320,173.50,,MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320
MTA NYCT_258,40.627316,-73.951947,20.5,780046,11-320,2022-02-02 09:29:34,4113,B11-320,173.10,,MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320
