vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_is_run_formal
MTA NYCT_9527,40.696492,-73.743388,708027,999-182,2013-11-26 12:25:00,5270,MISC-QV-182,8.2,7,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.697707,-73.742995,708027,999-182,2013-11-26 12:26:00,5270,MISC-QV-182,16.8,0,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.698542,-73.742689,708027,999-182,2013-11-26 12:26:00,5270,MISC-QV-182,17.5,26,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.700973,-73.741472,708027,999-182,2013-11-26 12:27:00,5270,MISC-QV-182,22.7,0,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.702247,-73.740805,708027,999-182,2013-11-26 12:27:00,5270,MISC-QV-182,16.7,0.5,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.702758,-73.740672,708027,999-182,2013-11-26 12:28:00,5270,MISC-QV-182,15.4,20.5,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.705171,-73.739723,708027,999-182,2013-11-26 12:28:00,5270,MISC-QV-182,18,0,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.705171,-73.739723,708027,999-182,2013-11-26 12:29:00,5270,MISC-QV-182,17.8,0,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.706268,-73.739316,708027,999-182,2013-11-26 12:29:00,5270,MISC-QV-182,17.7,1,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.709093,-73.737965,708027,999-182,2013-11-26 12:30:00,5270,MISC-QV-182,22.1,33,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.711711,-73.736507,708027,999-182,2013-11-26 12:30:00,5270,MISC-QV-182,22.6,0,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.71243,-73.73612,708027,999-182,2013-11-26 12:31:00,5270,MISC-QV-182,21.5,23,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.713639,-73.73566,708027,999-182,2013-11-26 12:31:00,5270,MISC-QV-182,7.8,0,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.713664,-73.735657,708027,999-182,2013-11-26 12:32:00,5270,MISC-QV-182,3.6,3.5,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.715826,-73.735415,708027,999-182,2013-11-26 12:32:00,5270,MISC-QV-182,1.8,22.5,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.717189,-73.735359,708027,999-182,2013-11-26 12:33:00,5270,MISC-QV-182,5.8,20.5,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.718361,-73.735279,708027,999-182,2013-11-26 12:33:00,5270,MISC-QV-182,6.1,0.5,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.718406,-73.735273,708027,999-182,2013-11-26 12:34:00,5270,MISC-QV-182,6.1,0.5,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.719073,-73.735208,708027,999-182,2013-11-26 12:34:00,5270,MISC-QV-182,346.2,3.5,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
