vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,actual_run_id,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_2792,40.558803,-74.169425,861141,1-082,2012-06-27 17:15:14,7041,,X0109-82,MTA NYCT_20120408EC_YU_55800_X0109-82-YU_977,20120408EC_096500_X4_0116_X0109_82,2012-06-27 04:00:00,34238.9835794656,,7041,40.558547,-74.169347,IN_PROGRESS,default
MTA NYCT_2792,40.559393,-74.169558,861141,1-082,2012-06-27 17:15:45,7041,,X0109-51,MTA NYCT_20120408EC_YU_53400_X0109-51-YU_976,20120408EC_092500_X4_0116_X0109_51,2012-06-27 04:00:00,34328.1386957964,,7041,40.559336,-74.169528,IN_PROGRESS,default
MTA NYCT_2792,40.560596,-74.169857,861141,1-082,2012-06-27 17:16:16,7041,,X0109-82,MTA NYCT_20120408EC_YU_55800_X0109-82-YU_977,20120408EC_096500_X4_0116_X0109_82,2012-06-27 04:00:00,34447.0121842373,,7041,40.560391,-74.169702,IN_PROGRESS,default
MTA NYCT_2792,40.561046,-74.169945,861141,1-082,2012-06-27 17:16:47,7041,,MISC-185,MTA NYCT_20120408EC_YU_59400_MISC-185-YU_980,20120408EC_103500_X4_0116_MISC_185,2012-06-27 04:00:00,0,,7041,40.714186,-74.014855,DEADHEAD_BEFORE,default
MTA NYCT_2792,40.560407,-74.170921,861141,1-082,2012-06-27 17:17:19,7041,,X0109-82,MTA NYCT_20120408EC_YU_55800_X0109-82-YU_977,20120408EC_096500_X4_0116_X0109_82,2012-06-27 04:00:00,34662.4703820366,,7041,40.560981,-74.171064,IN_PROGRESS,default
MTA NYCT_2792,40.560686,-74.170660,861141,1-082,2012-06-27 17:18:09,7041,,X0109-82,MTA NYCT_20120408EC_YU_55800_X0109-82-YU_977,20120408EC_096500_X4_0116_X0109_82,2012-06-27 04:00:00,34712.5418996623,,7041,40.560849,-74.171032,DEADHEAD_DURING,default
MTA NYCT_2792,40.560686,-74.170660,861141,1-082,2012-06-27 17:18:42,7041,,MISC-167,MTA NYCT_20120408EC_YU_57000_MISC-167-YU_972,20120408EC_099500_X4_0116_MISC_167,2012-06-27 04:00:00,17590.1332315023,,7041,40.602049,-74.059676,LAYOVER_DURING,default
MTA NYCT_2792,40.560686,-74.170660,861141,1-082,2012-06-27 17:19:15,7041,,MISC-167,MTA NYCT_20120408EC_YU_57000_MISC-167-YU_972,20120408EC_099500_X4_0116_MISC_167,2012-06-27 04:00:00,19725.1055298341,,7041,40.593469,-74.063101,LAYOVER_DURING,default
MTA NYCT_2792,40.560686,-74.170660,861141,1-082,2012-06-27 17:19:49,7041,,X0109-81,MTA NYCT_20120408EC_YU_56700_X0109-81-YU_978,20120408EC_098000_X4_0116_X0109_81,2012-06-27 04:00:00,24899.6221579726,,7041,40.574897,-74.105398,LAYOVER_DURING,default
MTA NYCT_2792,40.560686,-74.170660,861141,1-082,2012-06-27 17:20:22,7041,,MISC-185,MTA NYCT_20120408EC_YU_59400_MISC-185-YU_980,20120408EC_103500_X4_0116_MISC_185,2012-06-27 04:00:00,319.93866726447,,7041,40.715340,-74.013187,LAYOVER_DURING,default
MTA NYCT_2792,40.560686,-74.170660,861141,1-082,2012-06-27 17:20:55,7041,,X0109-88,MTA NYCT_20120408EC_YU_58620_X0109-88-YU_982,20120408EC_102200_X4_0116_X0109_88,2012-06-27 04:00:00,3606.42201379628,,7041,40.698913,-74.015036,LAYOVER_DURING,default
MTA NYCT_2792,40.560686,-74.170660,861141,1-082,2012-06-27 17:21:29,7041,,X0109-81,MTA NYCT_20120408EC_YU_56700_X0109-81-YU_978,20120408EC_098000_X4_0116_X0109_81,2012-06-27 04:00:00,26909.1720993464,,7041,40.560596,-74.119939,LAYOVER_BEFORE,default
