route_id,type
NYCT_M98LTD,Grid
NYCT_M100,Grid
NYCT_M101,Grid
NYCT_M101LTD,Grid
NYCT_M102,Grid
NYCT_M103,Grid
NYCT_M104,Grid
NYCT_M106,Grid
NYCT_M116,Grid
NYCT_M125,Grid
NYCT_B1,**
NYCT_B2,Feeder
NYCT_B3,Grid
NYCT_B4,Grid
NYCT_B6,Grid
NYCT_B6LTD,Grid
NYCT_B7,Grid
NYCT_B8,Grid
NYCT_B9,Grid
NYCT_B11,Grid
NYCT_B12,Grid
NYCT_B13,Grid
NYCT_B14,Grid
NYCT_B15,Grid
NYCT_B16,Grid
NYCT_B17,Grid
NYCT_B20,Grid
NYCT_B24,Grid
NYCT_B25,Grid
NYCT_B26,Grid
NYCT_X27,Express
NYCT_X28,Express
NYCT_B31,Feeder
NYCT_B32,Grid
NYCT_B35,Grid
NYCT_B35LTD,Grid
NYCT_B36,Grid
NYCT_B37,Grid
NYCT_X37,Express
NYCT_B38,Grid
NYCT_B38LTD,Grid
NYCT_X38,Express
NYCT_B39,Grid
NYCT_B41,Grid
NYCT_B41LTD,Grid
NYCT_B42,Feeder
NYCT_B43,Grid
NYCT_B44,Grid
NYCT_SB44,Grid
NYCT_B45,Grid
NYCT_B46,Grid
NYCT_SBS46,Grid
NYCT_B47,Grid
NYCT_B48,Grid
NYCT_B49,Grid
NYCT_B49LTD,Grid
NYCT_B52,Grid
NYCT_B54,Grid
NYCT_B57,Grid
NYCT_B60,Grid
NYCT_B61,Grid
NYCT_B62,Grid
NYCT_B63,Grid
NYCT_B64,Grid
NYCT_B65,Grid
NYCT_B67,Grid
NYCT_B68,Grid
NYCT_B69,Grid
NYCT_B70,Grid
NYCT_B74,Feeder
NYCT_B82,Grid
NYCT_SBS82,Grid
NYCT_B83,Feeder
NYCT_B84,Grid
NYCT_Q1,Feeder
NYCT_Q2,Feeder
NYCT_Q3,Grid
NYCT_Q4,Feeder
NYCT_Q4LTD,Feeder
NYCT_Q5,Grid
NYCT_Q5LTD,Grid
NYCT_Q12,Grid
NYCT_Q13,Feeder
NYCT_Q15,Feeder
NYCT_Q15A,Feeder
NYCT_Q16,Feeder
NYCT_Q17,Grid
NYCT_Q17LTD,Grid
NYCT_Q20A,Grid
NYCT_Q20B,Grid
NYCT_Q24,Grid
NYCT_Q26,Feeder
NYCT_Q27,Grid
NYCT_Q27LTD,Grid
NYCT_Q28,Feeder
NYCT_Q30,Grid
NYCT_Q31,Grid
NYCT_Q32,Grid
NYCT_Q36,Feeder
NYCT_Q36,Feeder
NYCT_Q42,Feeder
NYCT_Q43,Grid
NYCT_Q43LTD,Grid
NYCT_SBS44,Grid
NYCT_Q46,Grid
NYCT_Q46LTD,Grid
NYCT_Q48,Grid
NYCT_Q54,Grid
NYCT_Q55,Feeder
NYCT_Q56,Grid
NYCT_Q58,Grid
NYCT_Q58LTD,Grid
NYCT_Q59,Grid
NYCT_X63,Express
NYCT_X64,Express
NYCT_X68,Express
NYCT_Q76,Grid
NYCT_Q77,Feeder
NYCT_Q83,Feeder
NYCT_Q83LTD,Feeder
NYCT_Q84,Feeder
NYCT_Q85,Grid
NYCT_Q85LTD,Grid
NYCT_Q88,Grid
NYCT_SIM1,Express
NYCT_SIM2,Express
NYCT_SIM3,Express
NYCT_SIM4,Express
NYCT_SIM4X,Express
NYCT_SIM5,Express
NYCT_SIM6,Express
NYCT_SIM7,Express
NYCT_SIM8,Express
NYCT_SIM8X,Express
NYCT_SIM9,Express
NYCT_SIM10,Express
NYCT_SIM11,Express
NYCT_SIM15,Express
NYCT_SIM22,Express
NYCT_SIM23,Express
NYCT_SIM24,Express
NYCT_SIM25,Express
NYCT_SIM26,Express
NYCT_SIM30,Express
NYCT_SIM31,Express
NYCT_SIM32,Express
NYCT_SIM33,Express
NYCT_SIM34,Express
NYCT_SIM35,Express
NYCT_S40,Feeder
NYCT_S42,Feeder
NYCT_S44,Feeder
NYCT_S46,Feeder
NYCT_S48,Feeder
NYCT_S51,Feeder
NYCT_S52,Feeder
NYCT_S53,Grid
NYCT_S54,Feeder
NYCT_S55,Feeder
NYCT_S56,Feeder
NYCT_S57,Grid
NYCT_S59,Grid
NYCT_S61,Feeder
NYCT_S62,Grid
NYCT_S66,Feeder
NYCT_S74,Grid
NYCT_S76,Feeder
NYCT_S78,Grid
NYCT_SBS79,Feeder
NYCT_S81LTD,Feeder
NYCT_S84LTD,Grid
NYCT_S86LTD,Feeder
NYCT_S89LTD,Grid
NYCT_S90LTD,Feeder
NYCT_S91LTD,Feeder
NYCT_S92LTD,Grid
NYCT_S93LTD,Grid
NYCT_S94LTD,Feeder
NYCT_S96LTD,Feeder
NYCT_S98LTD,Feeder
MTABC_BXM1,Express
MTABC_BXM2,Express
MTABC_BXM3,Express
MTABC_BXM4,Express
MTABC_BXM6,Express
MTABC_BXM7,Express
MTABC_BXM8,Express
MTABC_BXM9,Express
MTABC_BXM10,Express
MTABC_BXM11,Express
MTABC_BXM18,Express
MTABC_BM1,Express
MTABC_BM2,Express
MTABC_BM3,Express
MTABC_BM4,Express
MTABC_BM5,Express
MTABC_QM1,Express
MTABC_QM2,Express
MTABC_QM3,Express
MTABC_QM4,Express
MTABC_QM5,Express
MTABC_QM6,Express
MTABC_QM7,Express
MTABC_QM8,Express
MTABC_QM10,Express
MTABC_QM11,Express
MTABC_QM12,Express
MTABC_QM15,Express
MTABC_QM16,Express
MTABC_QM17,Express
MTABC_QM18,Express
MTABC_QM20,Express
MTABC_QM21,Express
MTABC_QM24,Express
MTABC_QM25,Express
MTABC_QM31,Express
MTABC_QM32,Express
MTABC_QM34,Express
MTABC_QM35,Express
MTABC_QM36,Express
MTABC_QM40,Express
MTABC_QM42,Express
MTABC_QM44,Express
