vid,date,time,lat,lon,dt,dsc,new.dsc
4514,2010-07-21,07:09:56,40.723977,-73.951083,2010-07-21 07:09:56,4620,0
4514,2010-07-21,07:09:56,40.723977,-73.951083,2010-07-21 07:09:56,4620,0
4514,2010-07-21,07:10:56,40.72423,-73.950978,2010-07-21 07:10:56,4620,0
4514,2010-07-21,07:10:56,40.72423,-73.950978,2010-07-21 07:10:56,4620,0
4514,2010-07-21,07:11:51,40.72572,-73.951885,2010-07-21 07:11:51,4620,0
4514,2010-07-21,07:11:51,40.72572,-73.951885,2010-07-21 07:11:51,4620,0
4514,2010-07-21,07:12:46,40.727393,-73.952877,2010-07-21 07:12:46,4620,0
4514,2010-07-21,07:12:46,40.727393,-73.952877,2010-07-21 07:12:46,4620,0
4514,2010-07-21,07:13:41,40.728795,-73.953652,2010-07-21 07:13:41,4620,0
4514,2010-07-21,07:13:41,40.728795,-73.953652,2010-07-21 07:13:41,4620,0
4514,2010-07-21,07:14:41,40.730615,-73.954292,2010-07-21 07:14:41,4620,0
4514,2010-07-21,07:14:41,40.730615,-73.954292,2010-07-21 07:14:41,4620,0
4514,2010-07-21,07:15:38,40.732552,-73.954647,2010-07-21 07:15:38,4620,0
4514,2010-07-21,07:15:38,40.732552,-73.954647,2010-07-21 07:15:38,4620,0
4514,2010-07-21,07:16:36,40.732552,-73.954647,2010-07-21 07:16:36,4620,0
4514,2010-07-21,07:16:36,40.732552,-73.954647,2010-07-21 07:16:36,4620,0
4514,2010-07-21,07:17:41,40.733978,-73.953152,2010-07-21 07:17:41,4620,0
4514,2010-07-21,07:17:41,40.733978,-73.953152,2010-07-21 07:17:41,4620,0
4514,2010-07-21,07:18:36,40.733983,-73.952525,2010-07-21 07:18:36,4620,0
4514,2010-07-21,07:18:36,40.733983,-73.952525,2010-07-21 07:18:36,4620,0
4514,2010-07-21,07:19:34,40.734727,-73.952218,2010-07-21 07:19:34,4620,0
4514,2010-07-21,07:19:34,40.734727,-73.952218,2010-07-21 07:19:34,4620,0
4514,2010-07-21,07:20:29,40.734737,-73.952218,2010-07-21 07:20:29,4620,0
4514,2010-07-21,07:20:29,40.734737,-73.952218,2010-07-21 07:20:29,4620,0
4514,2010-07-21,07:21:27,40.740938,-73.951935,2010-07-21 07:21:27,4620,0
4514,2010-07-21,07:21:27,40.740938,-73.951935,2010-07-21 07:21:27,4620,0
4514,2010-07-21,07:22:24,40.743707,-73.950333,2010-07-21 07:22:24,4620,0
4514,2010-07-21,07:22:24,40.743707,-73.950333,2010-07-21 07:22:24,4620,0
4514,2010-07-21,07:23:20,40.744537,-73.948777,2010-07-21 07:23:20,4620,0
4514,2010-07-21,07:23:20,40.744537,-73.948777,2010-07-21 07:23:20,4620,0
4514,2010-07-21,07:24:16,40.74565,-73.945978,2010-07-21 07:24:16,4620,0
4514,2010-07-21,07:24:16,40.74565,-73.945978,2010-07-21 07:24:16,4620,0
4514,2010-07-21,07:25:11,40.746562,-73.943632,2010-07-21 07:25:11,4620,0
4514,2010-07-21,07:25:11,40.746562,-73.943632,2010-07-21 07:25:11,4620,0
4514,2010-07-21,07:26:06,40.746562,-73.943632,2010-07-21 07:26:06,4620,0
4514,2010-07-21,07:26:06,40.746562,-73.943632,2010-07-21 07:26:06,4620,0
4514,2010-07-21,07:27:04,40.747385,-73.941942,2010-07-21 07:27:04,4620,0
4514,2010-07-21,07:27:04,40.747385,-73.941942,2010-07-21 07:27:04,4620,0
4514,2010-07-21,07:28:02,40.748593,-73.939248,2010-07-21 07:28:02,4620,0
4514,2010-07-21,07:28:02,40.748593,-73.939248,2010-07-21 07:28:02,4620,0
4514,2010-07-21,07:28:57,40.749462,-73.939303,2010-07-21 07:28:57,4620,0
4514,2010-07-21,07:28:57,40.749462,-73.939303,2010-07-21 07:28:57,4620,0
4514,2010-07-21,07:29:52,40.749565,-73.93849,2010-07-21 07:29:52,4620,0
4514,2010-07-21,07:29:52,40.749565,-73.93849,2010-07-21 07:29:52,4620,0
4514,2010-07-21,07:30:51,40.748577,-73.938637,2010-07-21 07:30:51,4620,0
4514,2010-07-21,07:30:51,40.748577,-73.938637,2010-07-21 07:30:51,4620,0
4514,2010-07-21,07:31:46,40.748577,-73.938637,2010-07-21 07:31:46,4620,0
4514,2010-07-21,07:31:46,40.748577,-73.938637,2010-07-21 07:31:46,4620,0
4514,2010-07-21,07:32:41,40.748577,-73.938637,2010-07-21 07:32:41,4620,0
4514,2010-07-21,07:32:41,40.748577,-73.938637,2010-07-21 07:32:41,4620,0
4514,2010-07-21,07:33:39,40.748577,-73.938637,2010-07-21 07:33:39,4620,0
4514,2010-07-21,07:33:39,40.748577,-73.938637,2010-07-21 07:33:39,4620,0
4514,2010-07-21,07:34:34,40.748577,-73.938637,2010-07-21 07:34:34,4620,0
4514,2010-07-21,07:34:34,40.748577,-73.938637,2010-07-21 07:34:34,4620,0
4514,2010-07-21,07:35:29,40.747698,-73.941195,2010-07-21 07:35:29,4620,0
4514,2010-07-21,07:35:29,40.747698,-73.941195,2010-07-21 07:35:29,4620,0
4514,2010-07-21,07:36:26,40.746828,-73.943355,2010-07-21 07:36:26,4620,0
4514,2010-07-21,07:36:26,40.746828,-73.943355,2010-07-21 07:36:26,4620,0
4514,2010-07-21,07:37:21,40.745813,-73.945958,2010-07-21 07:37:21,4620,0
4514,2010-07-21,07:37:21,40.745813,-73.945958,2010-07-21 07:37:21,4620,0
4514,2010-07-21,07:38:16,40.744217,-73.949597,2010-07-21 07:38:16,4620,0
4514,2010-07-21,07:38:16,40.744217,-73.949597,2010-07-21 07:38:16,4620,0
4514,2010-07-21,07:39:11,40.743605,-73.950903,2010-07-21 07:39:11,4620,0
4514,2010-07-21,07:39:11,40.743605,-73.950903,2010-07-21 07:39:11,4620,0
4514,2010-07-21,07:40:06,40.743548,-73.951413,2010-07-21 07:40:06,4620,0
4514,2010-07-21,07:40:06,40.743548,-73.951413,2010-07-21 07:40:06,4620,0
4514,2010-07-21,07:41:04,40.743372,-73.951482,2010-07-21 07:41:04,4620,0
4514,2010-07-21,07:41:04,40.743372,-73.951482,2010-07-21 07:41:04,4620,0
4514,2010-07-21,07:42:05,40.743368,-73.951483,2010-07-21 07:42:05,4620,0
4514,2010-07-21,07:42:05,40.743368,-73.951483,2010-07-21 07:42:05,4620,0
4514,2010-07-21,07:43:06,40.743368,-73.951483,2010-07-21 07:43:06,4620,0
4514,2010-07-21,07:43:06,40.743368,-73.951483,2010-07-21 07:43:06,4620,0
4514,2010-07-21,07:44:10,40.739473,-73.952652,2010-07-21 07:44:10,4620,0
4514,2010-07-21,07:44:10,40.739473,-73.952652,2010-07-21 07:44:10,4620,0
4514,2010-07-21,07:45:05,40.734912,-73.952743,2010-07-21 07:45:05,4620,0
4514,2010-07-21,07:45:05,40.734912,-73.952743,2010-07-21 07:45:05,4620,0
4514,2010-07-21,07:46:04,40.734553,-73.954138,2010-07-21 07:46:04,4620,0
4514,2010-07-21,07:46:04,40.734553,-73.954138,2010-07-21 07:46:04,4620,0
4514,2010-07-21,07:47:04,40.734517,-73.954713,2010-07-21 07:47:04,4620,0
4514,2010-07-21,07:47:04,40.734517,-73.954713,2010-07-21 07:47:04,4620,0
4514,2010-07-21,07:47:59,40.734178,-73.954997,2010-07-21 07:47:59,4620,0
4514,2010-07-21,07:47:59,40.734178,-73.954997,2010-07-21 07:47:59,4620,0
4514,2010-07-21,07:48:57,40.732458,-73.954702,2010-07-21 07:48:57,4620,0
4514,2010-07-21,07:48:57,40.732458,-73.954702,2010-07-21 07:48:57,4620,0
4514,2010-07-21,07:49:57,40.730315,-73.954305,2010-07-21 07:49:57,4620,0
4514,2010-07-21,07:49:57,40.730315,-73.954305,2010-07-21 07:49:57,4620,0
4514,2010-07-21,07:50:52,40.729933,-73.954192,2010-07-21 07:50:52,4620,0
4514,2010-07-21,07:50:52,40.729933,-73.954192,2010-07-21 07:50:52,4620,0
4514,2010-07-21,07:51:49,40.728317,-73.953402,2010-07-21 07:51:49,4620,0
4514,2010-07-21,07:51:49,40.728317,-73.953402,2010-07-21 07:51:49,4620,0
4514,2010-07-21,07:52:44,40.72683,-73.95256,2010-07-21 07:52:44,4620,0
4514,2010-07-21,07:52:44,40.72683,-73.95256,2010-07-21 07:52:44,4620,0
4514,2010-07-21,07:53:39,40.72513,-73.951622,2010-07-21 07:53:39,4620,0
4514,2010-07-21,07:53:39,40.72513,-73.951622,2010-07-21 07:53:39,4620,0
4514,2010-07-21,07:54:34,40.724242,-73.951045,2010-07-21 07:54:34,4620,0
4514,2010-07-21,07:54:34,40.724242,-73.951045,2010-07-21 07:54:34,4620,0
4514,2010-07-21,07:55:32,40.72352,-73.950678,2010-07-21 07:55:32,4620,0
4514,2010-07-21,07:55:32,40.72352,-73.950678,2010-07-21 07:55:32,4620,0
4514,2010-07-21,07:56:27,40.722323,-73.950017,2010-07-21 07:56:27,4620,0
4514,2010-07-21,07:56:27,40.722323,-73.950017,2010-07-21 07:56:27,4620,0
4514,2010-07-21,07:57:23,40.72182,-73.950502,2010-07-21 07:57:23,4620,0
4514,2010-07-21,07:57:23,40.72182,-73.950502,2010-07-21 07:57:23,4620,0
4514,2010-07-21,07:58:18,40.71913,-73.954272,2010-07-21 07:58:18,4620,0
4514,2010-07-21,07:58:18,40.71913,-73.954272,2010-07-21 07:58:18,4620,0
4514,2010-07-21,07:59:14,40.717712,-73.955758,2010-07-21 07:59:14,4620,0
4514,2010-07-21,07:59:14,40.717712,-73.955758,2010-07-21 07:59:14,4620,0
4514,2010-07-21,08:00:10,40.717048,-73.956492,2010-07-21 08:00:10,4620,0
4514,2010-07-21,08:00:10,40.717048,-73.956492,2010-07-21 08:00:10,4620,0
4514,2010-07-21,08:01:06,40.716582,-73.956998,2010-07-21 08:01:06,4620,0
4514,2010-07-21,08:01:06,40.716582,-73.956998,2010-07-21 08:01:06,4620,0
4514,2010-07-21,08:02:06,40.714527,-73.959165,2010-07-21 08:02:06,4620,0
4514,2010-07-21,08:02:06,40.714527,-73.959165,2010-07-21 08:02:06,4620,0
4514,2010-07-21,08:03:02,40.713465,-73.960118,2010-07-21 08:03:02,4620,0
4514,2010-07-21,08:03:02,40.713465,-73.960118,2010-07-21 08:03:02,4620,0
4514,2010-07-21,08:03:57,40.712467,-73.960748,2010-07-21 08:03:57,4620,0
4514,2010-07-21,08:03:57,40.712467,-73.960748,2010-07-21 08:03:57,4620,0
4514,2010-07-21,08:04:53,40.711287,-73.96152,2010-07-21 08:04:53,4620,0
4514,2010-07-21,08:04:53,40.711287,-73.96152,2010-07-21 08:04:53,4620,0
4514,2010-07-21,08:05:49,40.710102,-73.96226,2010-07-21 08:05:49,4620,0
4514,2010-07-21,08:05:49,40.710102,-73.96226,2010-07-21 08:05:49,4620,0
4514,2010-07-21,08:06:46,40.709455,-73.960983,2010-07-21 08:06:46,4620,0
4514,2010-07-21,08:06:46,40.709455,-73.960983,2010-07-21 08:06:46,4620,0
4514,2010-07-21,08:07:41,40.70887,-73.960962,2010-07-21 08:07:41,4620,0
4514,2010-07-21,08:07:41,40.70887,-73.960962,2010-07-21 08:07:41,4620,0
4514,2010-07-21,08:08:41,40.707718,-73.961162,2010-07-21 08:08:41,4620,0
4514,2010-07-21,08:08:41,40.707718,-73.961162,2010-07-21 08:08:41,4620,0
4514,2010-07-21,08:09:40,40.707562,-73.96125,2010-07-21 08:09:40,4620,0
4514,2010-07-21,08:09:40,40.707562,-73.96125,2010-07-21 08:09:40,4620,0
4514,2010-07-21,08:10:38,40.707707,-73.962535,2010-07-21 08:10:38,4620,0
4514,2010-07-21,08:10:38,40.707707,-73.962535,2010-07-21 08:10:38,4620,0
4514,2010-07-21,08:11:40,40.707292,-73.965868,2010-07-21 08:11:40,4620,0
4514,2010-07-21,08:11:40,40.707292,-73.965868,2010-07-21 08:11:40,4620,0
4514,2010-07-21,08:12:37,40.70712,-73.966857,2010-07-21 08:12:37,4620,0
4514,2010-07-21,08:12:37,40.70712,-73.966857,2010-07-21 08:12:37,4620,0
4514,2010-07-21,08:13:32,40.704933,-73.966562,2010-07-21 08:13:32,4620,0
4514,2010-07-21,08:13:32,40.704933,-73.966562,2010-07-21 08:13:32,4620,0
4514,2010-07-21,08:14:27,40.703778,-73.96516,2010-07-21 08:14:27,4620,0
4514,2010-07-21,08:14:27,40.703778,-73.96516,2010-07-21 08:14:27,4620,0
4514,2010-07-21,08:15:23,40.703778,-73.96516,2010-07-21 08:15:23,4620,0
4514,2010-07-21,08:15:23,40.703778,-73.96516,2010-07-21 08:15:23,4620,0
4514,2010-07-21,08:16:21,40.703778,-73.96516,2010-07-21 08:16:21,4620,0
4514,2010-07-21,08:16:21,40.703778,-73.96516,2010-07-21 08:16:21,4620,0
4514,2010-07-21,08:17:21,40.703515,-73.965283,2010-07-21 08:17:21,4620,0
4514,2010-07-21,08:17:21,40.703515,-73.965283,2010-07-21 08:17:21,4620,0
4514,2010-07-21,08:18:16,40.701677,-73.964097,2010-07-21 08:18:16,4620,0
4514,2010-07-21,08:18:16,40.701677,-73.964097,2010-07-21 08:18:16,4620,0
4514,2010-07-21,08:19:11,40.69849,-73.962737,2010-07-21 08:19:11,4620,0
4514,2010-07-21,08:19:11,40.69849,-73.962737,2010-07-21 08:19:11,4620,0
4514,2010-07-21,08:20:07,40.695983,-73.965262,2010-07-21 08:20:07,4620,0
4514,2010-07-21,08:20:07,40.695983,-73.965262,2010-07-21 08:20:07,4620,0
4514,2010-07-21,08:21:02,40.696067,-73.967725,2010-07-21 08:21:02,4620,0
4514,2010-07-21,08:21:02,40.696067,-73.967725,2010-07-21 08:21:02,4620,0
4514,2010-07-21,08:21:57,40.696197,-73.970837,2010-07-21 08:21:57,4620,0
4514,2010-07-21,08:21:57,40.696197,-73.970837,2010-07-21 08:21:57,4620,0
4514,2010-07-21,08:22:53,40.696317,-73.973777,2010-07-21 08:22:53,4620,0
4514,2010-07-21,08:22:53,40.696317,-73.973777,2010-07-21 08:22:53,4620,0
4514,2010-07-21,08:23:57,40.69634,-73.975072,2010-07-21 08:23:57,4620,0
4514,2010-07-21,08:23:57,40.69634,-73.975072,2010-07-21 08:23:57,4620,0
4514,2010-07-21,08:24:52,40.696553,-73.97823,2010-07-21 08:24:52,4620,0
4514,2010-07-21,08:24:52,40.696553,-73.97823,2010-07-21 08:24:52,4620,0
4514,2010-07-21,08:25:50,40.697727,-73.98046,2010-07-21 08:25:50,4620,0
4514,2010-07-21,08:25:50,40.697727,-73.98046,2010-07-21 08:25:50,4620,0
4514,2010-07-21,08:26:53,40.69803,-73.980467,2010-07-21 08:26:53,4620,0
4514,2010-07-21,08:26:53,40.69803,-73.980467,2010-07-21 08:26:53,4620,0
4514,2010-07-21,08:27:51,40.699518,-73.980403,2010-07-21 08:27:51,4620,0
4514,2010-07-21,08:27:51,40.699518,-73.980403,2010-07-21 08:27:51,4620,0
4514,2010-07-21,08:28:47,40.701382,-73.981067,2010-07-21 08:28:47,4620,0
4514,2010-07-21,08:28:47,40.701382,-73.981067,2010-07-21 08:28:47,4620,0
4514,2010-07-21,08:29:42,40.701382,-73.98251,2010-07-21 08:29:42,4620,0
4514,2010-07-21,08:29:42,40.701382,-73.98251,2010-07-21 08:29:42,4620,0
4514,2010-07-21,08:30:37,40.699982,-73.98299,2010-07-21 08:30:37,4620,0
4514,2010-07-21,08:30:37,40.699982,-73.98299,2010-07-21 08:30:37,4620,0
4514,2010-07-21,08:31:32,40.699507,-73.98305,2010-07-21 08:31:32,4620,0
4514,2010-07-21,08:31:32,40.699507,-73.98305,2010-07-21 08:31:32,4620,0
4514,2010-07-21,08:32:27,40.697672,-73.983133,2010-07-21 08:32:27,4620,0
4514,2010-07-21,08:32:27,40.697672,-73.983133,2010-07-21 08:32:27,4620,0
4514,2010-07-21,08:33:23,40.69639,-73.983287,2010-07-21 08:33:23,4620,0
4514,2010-07-21,08:33:23,40.69639,-73.983287,2010-07-21 08:33:23,4620,0
4514,2010-07-21,08:34:21,40.696105,-73.983372,2010-07-21 08:34:21,4620,0
4514,2010-07-21,08:34:21,40.696105,-73.983372,2010-07-21 08:34:21,4620,0
4514,2010-07-21,08:35:16,40.696102,-73.986272,2010-07-21 08:35:16,4620,0
4514,2010-07-21,08:35:16,40.696102,-73.986272,2010-07-21 08:35:16,4620,0
4514,2010-07-21,08:36:11,40.69572,-73.987147,2010-07-21 08:36:11,4620,0
4514,2010-07-21,08:36:11,40.69572,-73.987147,2010-07-21 08:36:11,4620,0
4514,2010-07-21,08:37:06,40.693537,-73.987452,2010-07-21 08:37:06,4620,0
4514,2010-07-21,08:37:06,40.693537,-73.987452,2010-07-21 08:37:06,4620,0
4514,2010-07-21,08:38:05,40.693105,-73.987587,2010-07-21 08:38:05,4620,0
4514,2010-07-21,08:38:05,40.693105,-73.987587,2010-07-21 08:38:05,4620,0
4514,2010-07-21,08:39:00,40.692265,-73.987607,2010-07-21 08:39:00,4620,0
4514,2010-07-21,08:39:00,40.692265,-73.987607,2010-07-21 08:39:00,4620,0
4514,2010-07-21,08:39:58,40.692013,-73.987622,2010-07-21 08:39:58,4620,0
4514,2010-07-21,08:39:58,40.692013,-73.987622,2010-07-21 08:39:58,4620,0
4514,2010-07-21,08:40:54,40.691737,-73.987327,2010-07-21 08:40:54,4620,0
4514,2010-07-21,08:40:54,40.691737,-73.987327,2010-07-21 08:40:54,4620,0
4514,2010-07-21,08:41:56,40.69068,-73.987643,2010-07-21 08:41:56,4620,0
4514,2010-07-21,08:41:56,40.69068,-73.987643,2010-07-21 08:41:56,4620,0
4514,2010-07-21,08:42:52,40.68997,-73.988277,2010-07-21 08:42:52,4620,0
4514,2010-07-21,08:42:52,40.68997,-73.988277,2010-07-21 08:42:52,4620,0
4514,2010-07-21,08:43:49,40.69009,-73.988672,2010-07-21 08:43:49,4620,0
4514,2010-07-21,08:43:49,40.69009,-73.988672,2010-07-21 08:43:49,4620,0
4514,2010-07-21,08:44:45,40.690552,-73.989307,2010-07-21 08:44:45,4620,0
4514,2010-07-21,08:44:45,40.690552,-73.989307,2010-07-21 08:44:45,4620,0
4514,2010-07-21,08:45:41,40.690552,-73.989307,2010-07-21 08:45:41,4620,0
4514,2010-07-21,08:45:41,40.690552,-73.989307,2010-07-21 08:45:41,4620,0
4514,2010-07-21,08:46:41,40.690552,-73.989307,2010-07-21 08:46:41,4620,0
4514,2010-07-21,08:46:41,40.690552,-73.989307,2010-07-21 08:46:41,4620,0
4514,2010-07-21,08:47:36,40.690552,-73.989307,2010-07-21 08:47:36,4620,0
4514,2010-07-21,08:47:36,40.690552,-73.989307,2010-07-21 08:47:36,4620,0
4514,2010-07-21,08:48:36,40.690552,-73.989307,2010-07-21 08:48:36,4620,0
4514,2010-07-21,08:48:36,40.690552,-73.989307,2010-07-21 08:48:36,4620,0
4514,2010-07-21,08:49:41,40.690552,-73.989307,2010-07-21 08:49:41,4620,0
4514,2010-07-21,08:49:41,40.690552,-73.989307,2010-07-21 08:49:41,4620,0
4514,2010-07-21,08:50:41,40.690552,-73.989307,2010-07-21 08:50:41,4621,0
4514,2010-07-21,08:50:41,40.690552,-73.989307,2010-07-21 08:50:41,4621,0
4514,2010-07-21,08:51:37,40.690852,-73.989187,2010-07-21 08:51:37,4620,0
4514,2010-07-21,08:51:37,40.690852,-73.989187,2010-07-21 08:51:37,4620,0
