AGENCY,ROUTE,DSC,DESTINATION
MTABC,Q52,0523,LIMITED
MTABC,,,B. 104 St
MTABC,,,via WOODHAVEN BL
MTABC,,,via CROSS BAY BL
MTABC,Q53,0530,LIMITED
MTABC,,,WOODSIDE 
MTABC,,,61 ST STA
MTABC,,,via CROSS BAY BL
MTABC,,,via WOODHAVEN BL
MTABC,Q53,0531,LIMITED
MTABC,,,ROCKAWAY PK
MTABC,,,B. 116 ST
MTABC,,,via WOODHAVEN BL
MTABC,,,via CROSS BAY BL
MTABC,Q53,0532,LIMITED
MTABC,,,ELMHURST
MTABC,,,WOODHAVEN BL STA
MTABC,,,via CROSS BAY BL
MTABC,,,via WOODHAVEN BL
MTABC,Q53,0534,LIMITED
MTABC,,,LIBERTY AV
MTABC,,,via CROSS BAY BL
MTABC,Q60,0600,S. JAMAICA
MTABC,,,109 AV
MTABC,,,via QUEENS BL
MTABC,Q60,0601,EAST MIDTOWN
MTABC,,,2 AV
MTABC,,,via QUEENS BL
MTABC,Q60,0602,JAMAICA
MTABC,,,ARCHER AV
MTABC,,,via QUEENS BL
MTABC,Q60,0603,SUNNYSIDE
MTABC,,,33 ST
MTABC,,,via QUEENS BL
MTABC,Q64,0640,ELECTCHESTER
MTABC,,,164 ST
MTABC,,,via JEWEL AV
MTABC,Q64,0641,FOREST HILLS
MTABC,,,71 AV STA
MTABC,,,via JEWEL AV
MTABC,,,via 69 RD
MTABC,Q65,0650,COLLEGE PT
MTABC,,,110 ST
MTABC,,,via 164 ST
MTABC,,,via COLLEGE PT BL
MTABC,Q65,0651,JAMAICA
MTABC,,,LIRR STA-AIRTRAIN
MTABC,,,via 164 ST
MTABC,,,via PARSONS BL
MTABC,Q65,0652,ROOSEVELT AV
MTABC,Q65,0653,ROOSEVELT AV
MTABC,Q65,0654,GOETHALS AV
MTABC,Q65,0655,JEWEL AV
MTABC,,,via 164 ST
MTABC,Q65,0657,LIMITED
MTABC,,,JAMAICA
MTABC,,,LIRR STA-AIRTRAIN
MTABC,,,via 164 ST
MTABC,,,via PARSONS BL
MTABC,Q65,0658,LIMITED
MTABC,,,COLLEGE POINT
MTABC,,,110 ST
MTABC,,,via 164 ST
MTABC,,,via COLLEGE PT BL
MTABC,Q65,0659,ARCHER AV
MTABC,Q66,0660,FLUSHING
MTABC,,,MAIN ST STA
MTABC,,,via NORTHERN BL  
MTABC,Q66,0661,LI CITY
MTABC,,,QUEENS PLZ
MTABC,,,via NORTHERN BL 
MTABC,Q66,0663,WOODSIDE
MTABC,,,51 ST
MTABC,,,via NORTHERN BL
MTABC,Q67,0670,LI CITY
MTABC,,,QUEENS PLZ
MTABC,Q67,0671,MIDDLE VILLAGE
MTABC,,,FRESH POND RD
MTABC,Q67,0672,GRAND AV
MTABC,Q69,0690,JACKSON HEIGHTS
MTABC,,,82 ST
MTABC,,,via 21 ST
MTABC,,,via DITMARS BL
MTABC,Q69,0691,LI CITY
MTABC,,,QUEENS PLZ
MTABC,,,via DITMARS BL
MTABC,,,via 21 ST
MTABC,Q72,0720,LAGUARDIA AIRPORT
MTABC,,,CENTRL TERMINAL
MTABC,,,via JUNCTION BL
MTABC,Q72,0721,REGO PARK
MTABC,,,63 DR-QUEENS BL
MTABC,,,via JUNCTION BL
MTABC,Q72,0722,EAST ELMHURST
MTABC,,,DITMARS BL
MTABC,,,via JUNCTION BL
MTABC,Q100,1000,LIMITED
MTABC,,,RIKERS IS
MTABC,Q100,1001,LIMITED
MTABC,,,LI CITY
MTABC,,,QUEENS PLZ
MTABC,Q100,1003,HAZEN ST
MTABC,Q101,1010,STEINWAY
MTABC,,,19 AV
MTABC,,,via STEINWAY ST
MTABC,Q101,1011,EAST MIDTOWN
MTABC,,,2 AV
MTABC,,,via STEINWAY ST
MTABC,Q102,1020,ASTORIA
MTABC,,,27 AV
MTABC,,,via 31 ST
MTABC,Q102,1021,ROOSEVELT IS
MTABC,,,COLER/GLDWATER
MTABC,,,via 31 ST
MTABC,Q102,1023,ROOSVELT IS
MTABC,,,GLDWATER/COLER
MTABC,,,via 31 ST
MTABC,Q102,1025,QUEENS PLZ
MTABC,,,via 31 ST
MTABC,Q102,1026,QUEENS PLZ
MTABC,Q103,1030,ASTORIA 
MTABC,,,27 AV  
MTABC,,,via VERNON BL
MTABC,Q103,1031,HUNTERS PT
MTABC,,,BORDEN AV
MTABC,,,via VERNON BL
MTABC,Q104,1040,SUNNYSIDE
MTABC,,,46 ST STA
MTABC,,,via BROADWAY
MTABC,,,via 48 ST
MTABC,Q104,1041,LI CITY
MTABC,,,11 ST
MTABC,,,via 48 ST
MTABC,,,via BROADWAY
MTABC,Q110,1100,BELMONT PARK
MTABC,,,225 ST
MTABC,,,via JAMAICA AV
MTABC,Q110,1101,JAMAICA
MTABC,,,PARSONS-HILLSIDE
MTABC,,,via JAMAICA AV
MTABC,Q110,1102,212 ST
MTABC,,,via JAMAICA AV
MTABC,Q110,1103,179 ST STA
MTABC,Q111,1110,ROSEDALE
MTABC,,,F. LEWIS BL
MTABC,,,via BREWER BL
MTABC,,,via 147 AV
MTABC,Q111,1111,JAMAICA
MTABC,,,PARSONS-HILLSIDE
MTABC,,,via 147 AV
MTABC,,,via BREWER BL
MTABC,Q111,1112,FARMERS BL
MTABC,Q111,1113,JAMAICA
MTABC,,,PARSONS-HILLSIDE
MTABC,,,via BREWER BL
MTABC,Q111,1114,140 AV
MTABC,,,via BREWER BL
MTABC,Q111,1115,145 RD-SPRNGFLD BL
MTABC,Q111,1116,CEDARHURST
MTABC,,,PENINSULA BL
MTABC,,,via BREWER BL
MTABC,,,via 147 AV
MTABC,Q111,1117,SPRINGFIELD BL
MTABC,,,N. CONDUIT AV
MTABC,Q111,1118,259 ST - 147 AV
MTABC,Q111,1119,ARCHER AV
MTABC,,,via BREWER BL
MTABC,Q112,1120,JAMAICA
MTABC,,,PARSONS-HILLSIDE
MTABC,,,via LIBERTY AV
MTABC,Q112,1121,OZONE PARK
MTABC,,,ROCKAWAY BL STA
MTABC,,,via LIBERTY AV
MTABC,Q113,1130,FAR ROCKAWAY
MTABC,,,SEAGIRT BL
MTABC,,,via BREWER BL
MTABC,,,via ROCKAWAY TPK
MTABC,Q113,1131,JAMAICA
MTABC,,,PARSONS-HILLSIDE
MTABC,,,via ROCKAWAY TPK
MTABC,,,via BREWER BL
MTABC,Q113,1132,LIMITED
MTABC,,,FAR ROCKAWAY
MTABC,,,SEAGIRT BL
MTABC,,,via BREWER BL
MTABC,,,via ROCKAWAY TPK
MTABC,Q113,1133,LIMITED
MTABC,,,JAMAICA
MTABC,,,PARSONS-HILLSIDE
MTABC,,,via BREWER BL
MTABC,Q113,1134,LIMITED
MTABC,,,FAR ROCKAWAY
MTABC,,,SEAGIRT BL
MTABC,,,via BREWER BL
MTABC,,,via NASSAU EXY
MTABC,B100,2000,   MIDWOOD
MTABC,,,KINGS HWY STA
MTABC,B100,2001,MILL BASIN
MTABC,,,E. 66 ST
MTABC,B100,2003,BEDFORD AV
MTABC,B103,2030,  LIMITED
MTABC,,,CANARSIE
MTABC,,,WILLIAMS AV
MTABC,,,via AVENUE H
MTABC,,,via AVENUE M
MTABC,B103,2031,LIMITED
MTABC,,,DOWNTOWN BKLYN
MTABC,,,TILLARY ST
MTABC,B103,2033,LIMITED
MTABC,,,BKLYN COLLEGE
MTABC,,,FLATBUSH AV STA
MTABC,B103,2035,LIMITED
MTABC,,,CORTELYOU RD
MTABC,Bx23,3230,CO-OP CITY
MTABC,,,LOOP
MTABC,,,via 1-2-3-4-5
MTABC,Bx23,3231,CO-OP CITY
MTABC,,,LOOP
MTABC,,,via 5-4-3-2-1
MTABC,Bx23,3232,CO-OP CITY
MTABC,,,LOOP
MTABC,,,via 1-2-3-4
MTABC,Bx23,3233,CO-OP CITY
MTABC,,,LOOP
MTABC,,,via 4-3-2-1
MTABC,Bx23,3234,CO-OP CITY
MTABC,,,LOOP
MTABC,,,via BARTOW AV
MTABC,,,via SEC 5
MTABC,Bx23,3235,CO-OP CITY
MTABC,,,LOOP
MTABC,,,via SEC 5
MTABC,,,via BARTOW AV
MTABC,BxM1,5010,RIVERDALE 
MTABC,,,263 ST
MTABC,,,via H. HUDSON PKY
MTABC,BxM1 ,5011,EAST MIDTOWN
MTABC,,,34 ST
MTABC,,,via LEX AV
MTABC,BxM1,5012,RIVERDALE
MTABC,,,263 ST
MTABC,,,via INWOOD
MTABC,,,via H. HUDSON PKY
MTABC,BxM1,5013,EAST MIDTOWN
MTABC,,,34 ST
MTABC,,,via INWOOD
MTABC,,,via LEX AV
MTABC,BxM1,5014,SUPER EXPRESS
MTABC,,,RIVERDALE
MTABC,,, 263 ST
MTABC,,,via 3 AV
MTABC,BxM1,5015,SUPER EXPRESS
MTABC,,,EAST MIDTOWN
MTABC,,,34 ST
MTABC,,,via LEX AV
MTABC,BxM2,5020,RIVERDALE
MTABC,,,263 ST
MTABC,,,via H. HUDSON PKY
MTABC,BxM2,5021,WEST MIDTOWN
MTABC,,,PENN STA-34 ST
MTABC,,,via KAPPOCK ST
MTABC,BxM2,5023,WEST MIDTOWN
MTABC,,,PENN STA-34 ST
MTABC,,,via RIVERDALE AV
MTABC,BxM3,5030,YONKERS
MTABC,,,GETTY SQ 
MTABC,,,via SEDGWICK AV
MTABC,,,via BROADWAY
MTABC,BxM3,5031,MIDTOWN
MTABC,,,26 ST
MTABC,,,via 5 AV
MTABC,BxM3,5032,RIVERDALE
MTABC,,,261 ST
MTABC,,,via SEDGWICK AV
MTABC,,,via BROADWAY
MTABC,BxM4,5050,WOODLAWN
MTABC,,,242 ST
MTABC,,,via CONCOURSE
MTABC,,,via KATONAH AV
MTABC,BxM4,5051,MIDTOWN
MTABC,,,26 ST
MTABC,,,via 5 AV
MTABC,BxM4,5052,WOODLAWN
MTABC,,,242 ST
MTABC,,,via MAJ DEEGAN EXY
MTABC,,,via KATONAH AV
MTABC,BxM4,5053,MIDTOWN
MTABC,,,26 ST
MTABC,,,via MAJ DEEGAN EXY
MTABC,,,via 5 AV
MTABC,BxM6,5060,PARKCHESTER
MTABC,,,MET OVAL
MTABC,,,via METRO AV
MTABC,BxM6,5061,MIDTOWN
MTABC,,,23 ST
MTABC,,,via 5 AV
MTABC,BxM7,5070,CO-OP CITY
MTABC,,,DREISER LOOP
MTABC,,,via BRUCKNER EXY
MTABC,BxM7,5071,MIDTOWN
MTABC,,,23 ST
MTABC,,,via 5 AV
MTABC,BxM8,5080,PELHAM BAY
MTABC,,,WESTCHESTER AV
MTABC,,,via BRUCKNER BL
MTABC,BxM8,5081,MIDTOWN
MTABC,,,23 ST
MTABC,,,via 5 AV
MTABC,BxM8,5082,CITY ISLAND
MTABC,,,via BRUCKNER BL
MTABC,BxM9,5090,THROGS NECK
MTABC,,,LAYTON AV
MTABC,,,via TREMONT AV
MTABC,,,via HARDING AV
MTABC,BxM9,5091,MIDTOWN
MTABC,,,23 ST
MTABC,,,via 5 AV
MTABC,BxM10,5100,WILLIAMSBRIDGE
MTABC,,,BOSTON RD
MTABC,,,via MORRIS PK AV
MTABC,,,via EASTCHSTR RD
MTABC,BxM10,5101,MIDTOWN
MTABC,,,23 ST
MTABC,,,via 5 AV
MTABC,BxM10,5102,WILLIAMSBRIDGE
MTABC,,,BOSTON RD
MTABC,,,via PARKCHESTER
MTABC,,,via EASTCHSTR RD
MTABC,BxM11,5110,WAKEFIELD
MTABC,,, 241 ST
MTABC,,,via WHITE PLAINS RD
MTABC,BxM11,5111,EAST MIDTOWN
MTABC,,,23 ST 
MTABC,,,via BRONX RIV PKY
MTABC,,,via 5 AV
MTABC,BxM11,5112,WAKEFIELD 
MTABC,,,241 ST
MTABC,,,via BRONX ZOO
MTABC,,,via WHITE PLAINS RD
MTABC,BxM11,5113,EAST MIDTOWN
MTABC,,,23 ST
MTABC,,,via BRONX ZOO
MTABC,,,via 5 AV
MTABC,BxM18,5180,RIVERDALE
MTABC,,,263 ST
MTABC,,,via MADISON AV
MTABC,,,via H. HUDSON PKY
MTABC,BxM18,5181,DOWNTOWN
MTABC,,,WALL ST
MTABC,,,via 5 AV
MTABC,,,via BROADWAY
MTABC,BxM18,5182,RIVERDALE
MTABC,,,263 ST
MTABC,,,via CNTRL PK W
MTABC,,,via H. HUDSON PKY
MTABC,QM1,6010,FRESH MEADOWS
MTABC,,,188 ST
MTABC,,,via UNION TPK
MTABC,QM1,6011,MIDTOWN
MTABC,,,57 ST
MTABC,,,via 6 AV
MTABC,QM1,6013,EAST MIDTOWN
MTABC,,,55 ST
MTABC,,,via 3 AV
MTABC,QM2,6020,BAY TERRACE
MTABC,,,BELL BL
MTABC,,,via WHITESTONE EXY
MTABC,,,via BAYSIDE
MTABC,QM2,6021,MIDTOWN
MTABC,,,57 ST
MTABC,,,via 6 AV
MTABC,QM2,6022,BAY TERRACE
MTABC,,,BELL BL
MTABC,,,via MITCH GDNS
MTABC,,,via BAYSIDE
MTABC,QM2,6023,EAST MIDTOWN
MTABC,,,55 ST
MTABC,,,via 3 AV
MTABC,QM2,6024,SUPER EXPRESS
MTABC,,,BAY TERRACE
MTABC,,,BELL BL
MTABC,,,via WHITESTONE EXY
MTABC,,,via BAYSIDE
MTABC,QM3,6030,LITTLE NECK
MTABC,,,L. NECK PKY
MTABC,,,via NORTHRN 
MTABC,QM3,6031,MIDTOWN
MTABC,,,57 ST
MTABC,,,via 6 AV
MTABC,QM4,6040,ELECTCHESTER
MTABC,,,164 ST
MTABC,,,via JEWEL AV
MTABC,QM4,6041,MIDTOWN
MTABC,,,57 ST
MTABC,,,via 6 AV
MTABC,QM4,6043,EAST MIDTOWN
MTABC,,,55 ST
MTABC,,,via 3 AV
MTABC,QM5,6050,GLEN OAKS
MTABC,,,260 ST
MTABC,,,via H HRDNG EXY
MTABC,QM5,6051,MIDTOWN
MTABC,,,57 ST
MTABC,,,via 6 AV
MTABC,QM5,6052,GLEN OAKS
MTABC,,,260 ST
MTABC,,,via FRESH MEADOWS
MTABC,QM5,6053,EAST MIDTOWN
MTABC,,,55 ST
MTABC,,,via 3 AV
MTABC,QM5,6054,SUPER EXPRESS
MTABC,,,GLEN OAKS
MTABC,,,260 ST
MTABC,,,via H HRDNG EXY
MTABC,QM6,6060,LAKE SUCCESS
MTABC,,,N. SHORE TOWERS
MTABC,,,via UNION TPK
MTABC,QM6,6061,MIDTOWN
MTABC,,,57 ST
MTABC,,,via 6 AV
MTABC,QM6,6063,EAST MIDTOWN
MTABC,,,55 ST
MTABC,,,via 3 AV
MTABC,QM7,6070,FRESH MEADOWS
MTABC,,,188 ST
MTABC,,,via UNION TPK
MTABC,QM7,6071,DOWNTOWN
MTABC,,,LOOP
MTABC,,,via CHURCH ST
MTABC,,,via WATER ST
MTABC,QM8,6080,GLEN OAKS
MTABC,,,260 ST
MTABC,,,via H HRDNG EXY
MTABC,QM8,6081,DOWNTOWN
MTABC,,,LOOP
MTABC,,,via WATER ST
MTABC,,,via CHURCH ST
MTABC,QM8,6082,GLEN OAKS
MTABC,,,260 ST
MTABC,,,via FRESH MEADOWS
MTABC,QM8,6083,SUPER EXPRESS
MTABC,,,DOWNTOWN
MTABC,,,LOOP
MTABC,,,via WATER ST
MTABC,,,via CHURCH ST
MTABC,QM8,6084,SUPER EXPRESS
MTABC,,,GLEN OAKS
MTABC,,,260 ST
MTABC,,,via H HRDNG EXY
MTABC,QM10,6100,REGO PARK
MTABC,,,LEFRAK CITY
MTABC,QM10,6101,MIDTOWN
MTABC,,,57 ST
MTABC,,,via 6 AV
MTABC,QM10,6103,EAST MIDTOWN
MTABC,,,55 ST
MTABC,,,via 3 AV
MTABC,QM11,6110,REGO PARK
MTABC,,,LEFRAK CITY
MTABC,QM11,6111,DOWNTOWN
MTABC,,,LOOP
MTABC,,,via WATER ST
MTABC,,,via CHURCH ST
MTABC,QM12,6120,FOREST HILLS
MTABC,,,UNION TPK
MTABC,,,via YELLOWSTONE BL
MTABC,QM12,6121,MIDTOWN
MTABC,,,57 ST
MTABC,,,via 6 AV
MTABC,QM12,6123,EAST MIDTOWN
MTABC,,,55 ST
MTABC,,,via 3 AV
MTABC,QM15,6150,MIDTOWN
MTABC,,,57 ST
MTABC,,,via 6 AV
MTABC,QM15,6151,LINDENWOOD
MTABC,,,CROSS BAY BL
MTABC,,,via WOODHAVN BL
MTABC,QM15,6153,HOWARD BEACH
MTABC,,,102 ST
MTABC,,,via WOODHAVEN BL
MTABC,QM16,6160,MIDTOWN
MTABC,,,57 ST
MTABC,,,via 6 AV
MTABC,QM16,6161,NEPONSIT
MTABC,,,RIIS PARK
MTABC,,,via CROSS BAY BL
MTABC,,,via ROCK BCH BL
MTABC,QM16,6163,ROXBURY
MTABC,,,B. 169 ST
