UP_H3-Weekday-033100_X2737_706,300924,3A65S,2880
UP_H3-Weekday-033100_X2737_706,903095,TRNEX,8892
UP_H3-Weekday-033100_X2737_706,450075,CHSTS,9549
UP_H3-Weekday-033100_X2737_706,903213,23BWY,11745
UP_H3-Weekday-033100_X2737_706,404879,42MAD,12779
UP_H3-Weekday-033100_X2737_706,404907,57MAD,13561
UP_H3-Weekday-034600_X2737_707,308640,4ASHR,0
UP_H3-Weekday-034600_X2737_707,307961,SRD72,1845
UP_H3-Weekday-034600_X2737_707,300924,3A65S,2880
UP_H3-Weekday-034600_X2737_707,903095,TRNEX,8892
UP_H3-Weekday-034600_X2737_707,450075,CHSTS,9549
UP_H3-Weekday-034600_X2737_707,903213,23BWY,11745
UP_H3-Weekday-034600_X2737_707,404879,42MAD,12779
UP_H3-Weekday-034600_X2737_707,404907,57MAD,13561
UP_H3-Weekday-036100_X2737_708,308640,4ASHR,0
UP_H3-Weekday-036100_X2737_708,307961,SRD72,1845
UP_H3-Weekday-036100_X2737_708,300924,3A65S,2880
UP_H3-Weekday-036100_X2737_708,903095,TRNEX,8892
UP_H3-Weekday-036100_X2737_708,450075,CHSTS,9549
UP_H3-Weekday-036100_X2737_708,903213,23BWY,11745
UP_H3-Weekday-036100_X2737_708,404879,42MAD,12779
UP_H3-Weekday-036100_X2737_708,404907,57MAD,13561
UP_H3-Weekday-037600_X2737_710,308640,4ASHR,0
UP_H3-Weekday-037600_X2737_710,307961,SRD72,1845
UP_H3-Weekday-037600_X2737_710,300924,3A65S,2880
UP_H3-Weekday-037600_X2737_710,903095,TRNEX,8892
UP_H3-Weekday-037600_X2737_710,450075,CHSTS,9549
UP_H3-Weekday-037600_X2737_710,903213,23BWY,11745
UP_H3-Weekday-039100_X2737_713,308640,4ASHR,0
UP_H3-Weekday-039100_X2737_713,307961,SRD72,1845
UP_H3-Weekday-039100_X2737_713,300924,3A65S,2880
UP_H3-Weekday-039100_X2737_713,903095,TRNEX,8892
UP_H3-Weekday-039100_X2737_713,450075,CHSTS,9549
UP_H3-Weekday-040400_X2737_716,308640,4ASHR,0
UP_H3-Weekday-040400_X2737_716,307961,SRD72,1845
UP_H3-Weekday-040400_X2737_716,300924,3A65S,2880
UP_H3-Weekday-040400_X2737_716,903095,TRNEX,8892
UP_H3-Weekday-040400_X2737_716,450075,CHSTS,9549
UP_H3-Weekday-040400_X2737_716,903213,23BWY,11745
UP_H3-Weekday-041300_X2737_701,308640,4ASHR,0
UP_H3-Weekday-041300_X2737_701,307961,SRD72,1845
UP_H3-Weekday-041300_X2737_701,300924,3A65S,2880
UP_H3-Weekday-041300_X2737_701,903095,TRNEX,8892
UP_H3-Weekday-041300_X2737_701,450075,CHSTS,9549
UP_H3-Weekday-042300_X2737_721,308640,4ASHR,0
UP_H3-Weekday-042300_X2737_721,307961,SRD72,1845
UP_H3-Weekday-042300_X2737_721,300924,3A65S,2880
UP_H3-Weekday-042300_X2737_721,903095,TRNEX,8892
UP_H3-Weekday-042300_X2737_721,450075,CHSTS,9549
UP_H3-Weekday-042300_X2737_721,903213,23BWY,11745
UP_H3-Weekday-043200_X2737_724,308640,4ASHR,0
UP_H3-Weekday-043200_X2737_724,307961,SRD72,1845
UP_H3-Weekday-043200_X2737_724,300924,3A65S,2880
UP_H3-Weekday-043200_X2737_724,903095,TRNEX,8892
UP_H3-Weekday-043200_X2737_724,450075,CHSTS,9549
UP_H3-Weekday-043200_X2737_724,903213,23BWY,11745
UP_H3-Weekday-044000_X2737_705,308640,4ASHR,0
UP_H3-Weekday-044000_X2737_705,307961,SRD72,1845
UP_H3-Weekday-044000_X2737_705,300924,3A65S,2880
UP_H3-Weekday-044000_X2737_705,903095,TRNEX,8892
UP_H3-Weekday-044000_X2737_705,450075,CHSTS,9549
UP_H3-Weekday-044700_B6_249,308640,4ASHR,0
UP_H3-Weekday-044700_B6_249,307961,SRD72,1845
UP_H3-Weekday-044700_B6_249,300924,3A65S,2880
UP_H3-Weekday-044700_B6_249,903095,TRNEX,8892
UP_H3-Weekday-044700_B6_249,450075,CHSTS,9549
UP_H3-Weekday-044700_B6_249,903213,23BWY,11745
UP_H3-Weekday-045500_X2737_706,308640,4ASHR,0
UP_H3-Weekday-045500_X2737_706,307961,SRD72,1845
UP_H3-Weekday-045500_X2737_706,300924,3A65S,2880
UP_H3-Weekday-045500_X2737_706,903095,TRNEX,8892
UP_H3-Weekday-045500_X2737_706,450075,CHSTS,9549
UP_H3-Weekday-046200_X2737_713,308640,4ASHR,0
UP_H3-Weekday-046200_X2737_713,307961,SRD72,1845
UP_H3-Weekday-046200_X2737_713,300924,3A65S,2880
UP_H3-Weekday-046200_X2737_713,903095,TRNEX,8892
UP_H3-Weekday-046200_X2737_713,450075,CHSTS,9549
UP_H3-Weekday-046200_X2737_713,903213,23BWY,11745
UP_H3-Weekday-046900_X2737_707,308640,4ASHR,0
UP_H3-Weekday-046900_X2737_707,307961,SRD72,1845
UP_H3-Weekday-046900_X2737_707,300924,3A65S,2880
UP_H3-Weekday-046900_X2737_707,903095,TRNEX,8892
UP_H3-Weekday-046900_X2737_707,450075,CHSTS,9549
UP_H3-Weekday-047600_X2737_702,308640,4ASHR,0
UP_H3-Weekday-047600_X2737_702,307961,SRD72,1845
UP_H3-Weekday-047600_X2737_702,300924,3A65S,2880
UP_H3-Weekday-047600_X2737_702,903095,TRNEX,8892
UP_H3-Weekday-047600_X2737_702,450075,CHSTS,9549
UP_H3-Weekday-047600_X2737_702,903213,23BWY,11745
UP_H3-Weekday-048300_X2737_701,308640,4ASHR,0
UP_H3-Weekday-048300_X2737_701,307961,SRD72,1845
UP_H3-Weekday-048300_X2737_701,300924,3A65S,2880
UP_H3-Weekday-048300_X2737_701,903095,TRNEX,8892
UP_H3-Weekday-048300_X2737_701,450075,CHSTS,9549
UP_H3-Weekday-049000_X2737_708,308640,4ASHR,0
UP_H3-Weekday-049000_X2737_708,307961,SRD72,1845
UP_H3-Weekday-049000_X2737_708,300924,3A65S,2880
UP_H3-Weekday-049000_X2737_708,903095,TRNEX,8892
UP_H3-Weekday-049000_X2737_708,450075,CHSTS,9549
UP_H3-Weekday-049000_X2737_708,903213,23BWY,11745
UP_H3-Weekday-049700_X2838_824,308640,4ASHR,0
UP_H3-Weekday-049700_X2838_824,307961,SRD72,1845
UP_H3-Weekday-049700_X2838_824,300924,3A65S,2880
UP_H3-Weekday-049700_X2838_824,903095,TRNEX,8892
UP_H3-Weekday-049700_X2838_824,450075,CHSTS,9549
UP_H3-Weekday-050400_X2737_716,308640,4ASHR,0
UP_H3-Weekday-050400_X2737_716,307961,SRD72,1845
UP_H3-Weekday-050400_X2737_716,300924,3A65S,2880
UP_H3-Weekday-050400_X2737_716,903095,TRNEX,8892
UP_H3-Weekday-050400_X2737_716,450075,CHSTS,9549
UP_H3-Weekday-050400_X2737_716,903213,23BWY,11745
UP_H3-Weekday-051100_X2737_712,308640,4ASHR,0
UP_H3-Weekday-051100_X2737_712,307961,SRD72,1845
UP_H3-Weekday-051100_X2737_712,300924,3A65S,2880
UP_H3-Weekday-051100_X2737_712,903095,TRNEX,8892
UP_H3-Weekday-051100_X2737_712,450075,CHSTS,9549
UP_H3-Weekday-051900_X2737_715,308640,4ASHR,0
UP_H3-Weekday-051900_X2737_715,307961,SRD72,1845
UP_H3-Weekday-051900_X2737_715,300924,3A65S,2880
UP_H3-Weekday-051900_X2737_715,903095,TRNEX,8892
UP_H3-Weekday-051900_X2737_715,450075,CHSTS,9549
UP_H3-Weekday-051900_X2737_715,903213,23BWY,11745
UP_H3-Weekday-051900_X2737_715,404879,42MAD,12779
UP_H3-Weekday-051900_X2737_715,404907,57MAD,13561
UP_H3-Weekday-053100_X2737_721,308640,4ASHR,0
UP_H3-Weekday-053100_X2737_721,307961,SRD72,1845
UP_H3-Weekday-053100_X2737_721,300924,3A65S,2880
UP_H3-Weekday-053100_X2737_721,903095,TRNEX,8892
UP_H3-Weekday-053100_X2737_721,450075,CHSTS,9549
UP_H3-Weekday-053100_X2737_721,903213,23BWY,11745
UP_H3-Weekday-053100_X2737_721,404879,42MAD,12779
UP_H3-Weekday-053100_X2737_721,404907,57MAD,13561
UP_H3-Weekday-054300_X2737_717,308640,4ASHR,0
UP_H3-Weekday-054300_X2737_717,307961,SRD72,1845
UP_H3-Weekday-054300_X2737_717,300924,3A65S,2880
UP_H3-Weekday-054300_X2737_717,903095,TRNEX,8892
UP_H3-Weekday-054300_X2737_717,450075,CHSTS,9549
UP_H3-Weekday-054300_X2737_717,903213,23BWY,11745
UP_H3-Weekday-054300_X2737_717,404879,42MAD,12779
UP_H3-Weekday-054300_X2737_717,404907,57MAD,13561
UP_H3-Weekday-055500_X2737_718,308640,4ASHR,0
UP_H3-Weekday-055500_X2737_718,307961,SRD72,1845
UP_H3-Weekday-055500_X2737_718,300924,3A65S,2880
UP_H3-Weekday-055500_X2737_718,903095,TRNEX,8892
UP_H3-Weekday-055500_X2737_718,450075,CHSTS,9549
UP_H3-Weekday-055500_X2737_718,903213,23BWY,11745
UP_H3-Weekday-055500_X2737_718,404879,42MAD,12779
UP_H3-Weekday-055500_X2737_718,404907,57MAD,13561
UP_H3-Weekday-056700_X2737_701,308640,4ASHR,0
UP_H3-Weekday-056700_X2737_701,307961,SRD72,1845
UP_H3-Weekday-056700_X2737_701,300924,3A65S,2880
UP_H3-Weekday-056700_X2737_701,903095,TRNEX,8892
UP_H3-Weekday-056700_X2737_701,450075,CHSTS,9549
UP_H3-Weekday-056700_X2737_701,903213,23BWY,11745
UP_H3-Weekday-056700_X2737_701,404879,42MAD,12779
UP_H3-Weekday-056700_X2737_701,404907,57MAD,13561
UP_H3-Weekday-060000_X2737_702,308640,4ASHR,0
UP_H3-Weekday-060000_X2737_702,307961,SRD72,1845
UP_H3-Weekday-060000_X2737_702,300924,3A65S,2880
UP_H3-Weekday-060000_X2737_702,903095,TRNEX,8892
UP_H3-Weekday-060000_X2737_702,450075,CHSTS,9549
UP_H3-Weekday-060000_X2737_702,903213,23BWY,11745
UP_H3-Weekday-060000_X2737_702,404879,42MAD,12779
UP_H3-Weekday-060000_X2737_702,404907,57MAD,13561
UP_H3-Weekday-063000_X2737_704,308640,4ASHR,0
UP_H3-Weekday-063000_X2737_704,307961,SRD72,1845
UP_H3-Weekday-063000_X2737_704,300924,3A65S,2880
UP_H3-Weekday-063000_X2737_704,903095,TRNEX,8892
UP_H3-Weekday-063000_X2737_704,450075,CHSTS,9549
UP_H3-Weekday-063000_X2737_704,903213,23BWY,11745
UP_H3-Weekday-063000_X2737_704,404879,42MAD,12779
UP_H3-Weekday-063000_X2737_704,404907,57MAD,13561
UP_H3-Weekday-066000_X2737_703,308640,4ASHR,0
UP_H3-Weekday-066000_X2737_703,307961,SRD72,1845
UP_H3-Weekday-066000_X2737_703,300924,3A65S,2880
UP_H3-Weekday-066000_X2737_703,903095,TRNEX,8892
UP_H3-Weekday-066000_X2737_703,450075,CHSTS,9549
UP_H3-Weekday-066000_X2737_703,903213,23BWY,11745
UP_H3-Weekday-066000_X2737_703,404879,42MAD,12779
UP_H3-Weekday-066000_X2737_703,404907,57MAD,13561
UP_H3-Weekday-069000_X2737_716,308640,4ASHR,0
UP_H3-Weekday-069000_X2737_716,307961,SRD72,1845
UP_H3-Weekday-069000_X2737_716,300924,3A65S,2880
UP_H3-Weekday-069000_X2737_716,903095,TRNEX,8892
UP_H3-Weekday-069000_X2737_716,450075,CHSTS,9549
UP_H3-Weekday-069000_X2737_716,903213,23BWY,11745
UP_H3-Weekday-069000_X2737_716,404879,42MAD,12779
UP_H3-Weekday-069000_X2737_716,404907,57MAD,13561
UP_H3-Weekday-072000_B64_509,308640,4ASHR,0
UP_H3-Weekday-072000_B64_509,307961,SRD72,1845
UP_H3-Weekday-072000_B64_509,300924,3A65S,2880
UP_H3-Weekday-072000_B64_509,903095,TRNEX,8892
UP_H3-Weekday-072000_B64_509,450075,CHSTS,9549
UP_H3-Weekday-072000_B64_509,903213,23BWY,11745
UP_H3-Weekday-072000_B64_509,404879,42MAD,12779
UP_H3-Weekday-072000_B64_509,404907,57MAD,13561
UP_H3-Weekday-077000_X2737_719,308640,4ASHR,0
UP_H3-Weekday-077000_X2737_719,307961,SRD72,1845
UP_H3-Weekday-077000_X2737_719,300924,3A65S,2880
UP_H3-Weekday-077000_X2737_719,903095,TRNEX,8892
UP_H3-Weekday-077000_X2737_719,450075,CHSTS,9549
UP_H3-Weekday-077000_X2737_719,903213,23BWY,11745
UP_H3-Weekday-077000_X2737_719,404879,42MAD,12779
UP_H3-Weekday-077000_X2737_719,404907,57MAD,13561
UP_H3-Weekday-083000_X2737_720,308640,4ASHR,0
UP_H3-Weekday-083000_X2737_720,307961,SRD72,1845
UP_H3-Weekday-083000_X2737_720,300924,3A65S,2880
UP_H3-Weekday-083000_X2737_720,903095,TRNEX,8892
UP_H3-Weekday-083000_X2737_720,450075,CHSTS,9549
UP_H3-Weekday-083000_X2737_720,903213,23BWY,11745
UP_H3-Weekday-083000_X2737_720,404879,42MAD,12779
UP_H3-Weekday-083000_X2737_720,404907,57MAD,13561
UP_H3-Weekday-089000_X2737_727,308640,4ASHR,0
UP_H3-Weekday-089000_X2737_727,307961,SRD72,1845
UP_H3-Weekday-089000_X2737_727,300924,3A65S,2880
UP_H3-Weekday-089000_X2737_727,903095,TRNEX,8892
UP_H3-Weekday-089000_X2737_727,450075,CHSTS,9549
UP_H3-Weekday-089000_X2737_727,903213,23BWY,11745
UP_H3-Weekday-089000_X2737_727,404879,42MAD,12779
UP_H3-Weekday-089000_X2737_727,404907,57MAD,13561
UP_H3-Weekday-095000_B6_283,308640,4ASHR,0
UP_H3-Weekday-095000_B6_283,307961,SRD72,1845
UP_H3-Weekday-095000_B6_283,300924,3A65S,2880
UP_H3-Weekday-095000_B6_283,903095,TRNEX,8892
UP_H3-Weekday-095000_B6_283,450075,CHSTS,9549
UP_H3-Weekday-095000_B6_283,903213,23BWY,11745
UP_H3-Weekday-095000_B6_283,404879,42MAD,12779
UP_H3-Weekday-095000_B6_283,404907,57MAD,13561
UP_H3-Weekday-101000_X2737_723,308640,4ASHR,0
UP_H3-Weekday-101000_X2737_723,307961,SRD72,1845
UP_H3-Weekday-101000_X2737_723,300924,3A65S,2880
UP_H3-Weekday-101000_X2737_723,903095,TRNEX,8892
UP_H3-Weekday-101000_X2737_723,450075,CHSTS,9549
UP_H3-Weekday-101000_X2737_723,903213,23BWY,11745
UP_H3-Weekday-101000_X2737_723,404879,42MAD,12779
UP_H3-Weekday-101000_X2737_723,404907,57MAD,13561
UP_H3-Weekday-115200_X2737_726,402227,57MAD,0
UP_H3-Weekday-115200_X2737_726,404181,5A41S,896
UP_H3-Weekday-115200_X2737_726,402130,23BWY,1784
UP_H3-Weekday-115200_X2737_726,405277,BWYSS,3408
UP_H3-Weekday-115200_X2737_726,404185,BWYTS,3918
UP_H3-Weekday-115200_X2737_726,803234,BPLWS,4866
UP_H3-Weekday-115200_X2737_726,308087,3AWPL,11380
UP_H3-Weekday-115200_X2737_726,901024,4ASHR,14653
UP_H3-Weekday-116400_X2737_731,402227,57MAD,0
UP_H3-Weekday-116400_X2737_731,404181,5A41S,896
UP_H3-Weekday-116400_X2737_731,402130,23BWY,1784
UP_H3-Weekday-116400_X2737_731,405277,BWYSS,3408
UP_H3-Weekday-116400_X2737_731,404185,BWYTS,3918
UP_H3-Weekday-116400_X2737_731,803234,BPLWS,4866
UP_H3-Weekday-116400_X2737_731,308087,3AWPL,11380
UP_H3-Weekday-116400_X2737_731,901024,4ASHR,14653
UP_H3-Weekday-117900_B3_119,402227,57MAD,0
UP_H3-Weekday-117900_B3_119,404181,5A41S,896
UP_H3-Weekday-117900_B3_119,402130,23BWY,1784
UP_H3-Weekday-117900_B3_119,405277,BWYSS,3408
UP_H3-Weekday-117900_B3_119,404185,BWYTS,3918
UP_H3-Weekday-117900_B3_119,803234,BPLWS,4866
UP_H3-Weekday-117900_B3_119,308087,3AWPL,11380
UP_H3-Weekday-117900_B3_119,901024,4ASHR,14653
UP_H3-Weekday-119400_X2838_825,402227,57MAD,0
UP_H3-Weekday-119400_X2838_825,404181,5A41S,896
UP_H3-Weekday-119400_X2838_825,402130,23BWY,1784
UP_H3-Weekday-119400_X2838_825,405277,BWYSS,3408
UP_H3-Weekday-119400_X2838_825,404185,BWYTS,3918
UP_H3-Weekday-119400_X2838_825,803234,BPLWS,4866
UP_H3-Weekday-119400_X2838_825,308087,3AWPL,11380
UP_H3-Weekday-119400_X2838_825,901024,4ASHR,14653
UP_H3-Weekday-121200_B36_418,402227,57MAD,0
UP_H3-Weekday-121200_B36_418,404181,5A41S,896
UP_H3-Weekday-121200_B36_418,402130,23BWY,1784
UP_H3-Weekday-121200_B36_418,405277,BWYSS,3408
UP_H3-Weekday-121200_B36_418,404185,BWYTS,3918
UP_H3-Weekday-121200_B36_418,803234,BPLWS,4866
UP_H3-Weekday-121200_B36_418,308087,3AWPL,11380
UP_H3-Weekday-121200_B36_418,901024,4ASHR,14653
UP_H3-Weekday-124200_X2737_733,402227,57MAD,0
UP_H3-Weekday-124200_X2737_733,404181,5A41S,896
UP_H3-Weekday-124200_X2737_733,402130,23BWY,1784
UP_H3-Weekday-124200_X2737_733,405277,BWYSS,3408
UP_H3-Weekday-124200_X2737_733,404185,BWYTS,3918
UP_H3-Weekday-124200_X2737_733,803234,BPLWS,4866
UP_H3-Weekday-124200_X2737_733,308087,3AWPL,11380
UP_H3-Weekday-124200_X2737_733,901024,4ASHR,14653
UP_H3-Weekday-127200_X2737_729,402227,57MAD,0
UP_H3-Weekday-127200_X2737_729,404181,5A41S,896
UP_H3-Weekday-127200_X2737_729,402130,23BWY,1784
UP_H3-Weekday-127200_X2737_729,405277,BWYSS,3408
UP_H3-Weekday-127200_X2737_729,404185,BWYTS,3918
UP_H3-Weekday-127200_X2737_729,803234,BPLWS,4866
UP_H3-Weekday-127200_X2737_729,308087,3AWPL,11380
UP_H3-Weekday-127200_X2737_729,901024,4ASHR,14653
UP_H3-Weekday-117000_B36_428,404185,BWYTS,0
UP_H3-Weekday-117000_B36_428,803234,BPLWS,949
UP_H3-Weekday-117000_B36_428,308087,3AWPL,7463
UP_H3-Weekday-117000_B36_428,901024,4ASHR,10735
UP_H3-Weekday-112500_X2737_725,404185,BWYTS,0
UP_H3-Weekday-112500_X2737_725,803234,BPLWS,949
UP_H3-Weekday-112500_X2737_725,308087,3AWPL,7463
UP_H3-Weekday-112500_X2737_725,901024,4ASHR,10735
UP_H3-Weekday-109800_X2737_730,404185,BWYTS,0
UP_H3-Weekday-109800_X2737_730,803234,BPLWS,949
UP_H3-Weekday-109800_X2737_730,308087,3AWPL,7463
UP_H3-Weekday-109800_X2737_730,901024,4ASHR,10735
UP_H3-Weekday-055500_B6_257,402227,57MAD,0
UP_H3-Weekday-055500_B6_257,404181,5A41S,896
UP_H3-Weekday-055500_B6_257,402130,23BWY,1784
UP_H3-Weekday-055500_B6_257,405277,BWYSS,3408
UP_H3-Weekday-055500_B6_257,404185,BWYTS,3918
UP_H3-Weekday-055500_B6_257,803234,BPLWS,4866
UP_H3-Weekday-055500_B6_257,308087,3AWPL,11380
UP_H3-Weekday-055500_B6_257,901024,4ASHR,14653
UP_H3-Weekday-107800_X2737_729,404185,BWYTS,0
UP_H3-Weekday-107800_X2737_729,803234,BPLWS,949
UP_H3-Weekday-107800_X2737_729,308087,3AWPL,7463
UP_H3-Weekday-107800_X2737_729,901024,4ASHR,10735
UP_H3-Weekday-106800_X2737_714,404185,BWYTS,0
UP_H3-Weekday-106800_X2737_714,803234,BPLWS,949
UP_H3-Weekday-106800_X2737_714,308087,3AWPL,7463
UP_H3-Weekday-106800_X2737_714,901024,4ASHR,10735
UP_H3-Weekday-104800_X2737_720,404185,BWYTS,0
UP_H3-Weekday-104800_X2737_720,803234,BPLWS,949
UP_H3-Weekday-104800_X2737_720,308087,3AWPL,7463
UP_H3-Weekday-104800_X2737_720,901024,4ASHR,10735
UP_H3-Weekday-102000_X2737_732,404185,BWYTS,0
UP_H3-Weekday-102000_X2737_732,803234,BPLWS,949
UP_H3-Weekday-102000_X2737_732,308087,3AWPL,7463
UP_H3-Weekday-102000_X2737_732,901024,4ASHR,10735
UP_H3-Weekday-061500_B6_218,402227,57MAD,0
UP_H3-Weekday-061500_B6_218,404181,5A41S,896
UP_H3-Weekday-061500_B6_218,402130,23BWY,1784
UP_H3-Weekday-061500_B6_218,405277,BWYSS,3408
UP_H3-Weekday-061500_B6_218,404185,BWYTS,3918
UP_H3-Weekday-061500_B6_218,803234,BPLWS,4866
UP_H3-Weekday-061500_B6_218,308087,3AWPL,11380
UP_H3-Weekday-061500_B6_218,901024,4ASHR,14653
UP_H3-Weekday-147000_X2737_732,402227,57MAD,0
UP_H3-Weekday-147000_X2737_732,404181,5A41S,896
UP_H3-Weekday-147000_X2737_732,402130,23BWY,1784
UP_H3-Weekday-147000_X2737_732,405277,BWYSS,3408
UP_H3-Weekday-147000_X2737_732,404185,BWYTS,3918
UP_H3-Weekday-147000_X2737_732,803234,BPLWS,4866
UP_H3-Weekday-147000_X2737_732,308087,3AWPL,11380
UP_H3-Weekday-147000_X2737_732,901024,4ASHR,14653
UP_H3-Weekday-140000_B36_426,402227,57MAD,0
UP_H3-Weekday-140000_B36_426,404181,5A41S,896
UP_H3-Weekday-140000_B36_426,402130,23BWY,1784
UP_H3-Weekday-140000_B36_426,405277,BWYSS,3408
UP_H3-Weekday-140000_B36_426,404185,BWYTS,3918
UP_H3-Weekday-140000_B36_426,803234,BPLWS,4866
UP_H3-Weekday-140000_B36_426,308087,3AWPL,11380
UP_H3-Weekday-140000_B36_426,901024,4ASHR,14653
UP_H3-Weekday-136200_B3_130,402227,57MAD,0
UP_H3-Weekday-136200_B3_130,404181,5A41S,896
UP_H3-Weekday-136200_B3_130,402130,23BWY,1784
UP_H3-Weekday-136200_B3_130,405277,BWYSS,3408
UP_H3-Weekday-136200_B3_130,404185,BWYTS,3918
UP_H3-Weekday-136200_B3_130,803234,BPLWS,4866
UP_H3-Weekday-136200_B3_130,308087,3AWPL,11380
UP_H3-Weekday-136200_B3_130,901024,4ASHR,14653
UP_H3-Weekday-067500_X2737_701,402227,57MAD,0
UP_H3-Weekday-067500_X2737_701,404181,5A41S,896
UP_H3-Weekday-067500_X2737_701,402130,23BWY,1784
UP_H3-Weekday-067500_X2737_701,405277,BWYSS,3408
UP_H3-Weekday-067500_X2737_701,404185,BWYTS,3918
UP_H3-Weekday-067500_X2737_701,803234,BPLWS,4866
UP_H3-Weekday-067500_X2737_701,308087,3AWPL,11380
UP_H3-Weekday-067500_X2737_701,901024,4ASHR,14653
UP_H3-Weekday-133200_X2737_732,402227,57MAD,0
UP_H3-Weekday-133200_X2737_732,404181,5A41S,896
UP_H3-Weekday-133200_X2737_732,402130,23BWY,1784
UP_H3-Weekday-133200_X2737_732,405277,BWYSS,3408
UP_H3-Weekday-133200_X2737_732,404185,BWYTS,3918
UP_H3-Weekday-133200_X2737_732,803234,BPLWS,4866
UP_H3-Weekday-133200_X2737_732,308087,3AWPL,11380
UP_H3-Weekday-133200_X2737_732,901024,4ASHR,14653
UP_H3-Weekday-073500_X2737_704,402227,57MAD,0
UP_H3-Weekday-073500_X2737_704,404181,5A41S,896
UP_H3-Weekday-073500_X2737_704,402130,23BWY,1784
UP_H3-Weekday-073500_X2737_704,405277,BWYSS,3408
UP_H3-Weekday-073500_X2737_704,404185,BWYTS,3918
UP_H3-Weekday-073500_X2737_704,803234,BPLWS,4866
UP_H3-Weekday-073500_X2737_704,308087,3AWPL,11380
UP_H3-Weekday-073500_X2737_704,901024,4ASHR,14653
UP_H3-Weekday-130200_B36_423,402227,57MAD,0
UP_H3-Weekday-130200_B36_423,404181,5A41S,896
UP_H3-Weekday-130200_B36_423,402130,23BWY,1784
UP_H3-Weekday-130200_B36_423,405277,BWYSS,3408
UP_H3-Weekday-130200_B36_423,404185,BWYTS,3918
UP_H3-Weekday-130200_B36_423,803234,BPLWS,4866
UP_H3-Weekday-130200_B36_423,308087,3AWPL,11380
