UP_H3-Weekday-029200_B3_105,300200,CIAAU
UP_H3-Weekday-029200_B3_105,307836,OAVAU
UP_H3-Weekday-029200_B3_105,300208,NAAVU
UP_H3-Weekday-029200_B3_105,300220,KNGPL
UP_H3-Weekday-029200_B3_105,300225,AVUMA
UP_H3-Weekday-029200_B3_105,300229,VET71
UP_H3-Weekday-030400_B6_201,300184,25AHA
UP_H3-Weekday-030400_B6_201,300189,86SSA
UP_H3-Weekday-030400_B6_201,300200,CIAAU
UP_H3-Weekday-030400_B6_201,307836,OAVAU
UP_H3-Weekday-030400_B6_201,300208,NAAVU
UP_H3-Weekday-030400_B6_201,300220,KNGPL
UP_H3-Weekday-030400_B6_201,300225,AVUMA
UP_H3-Weekday-030400_B6_201,300229,VET71
UP_H3-Weekday-031600_B3_101,300184,25AHA
UP_H3-Weekday-031600_B3_101,300189,86SSA
UP_H3-Weekday-031600_B3_101,300200,CIAAU
UP_H3-Weekday-031600_B3_101,307836,OAVAU
UP_H3-Weekday-031600_B3_101,300208,NAAVU
UP_H3-Weekday-031600_B3_101,300220,KNGPL
UP_H3-Weekday-031600_B3_101,300225,AVUMA
UP_H3-Weekday-031600_B3_101,300229,VET71
UP_H3-Weekday-032800_B3_102,300184,25AHA
UP_H3-Weekday-032800_B3_102,300189,86SSA
UP_H3-Weekday-032800_B3_102,300200,CIAAU
UP_H3-Weekday-032800_B3_102,307836,OAVAU
UP_H3-Weekday-032800_B3_102,300208,NAAVU
UP_H3-Weekday-032800_B3_102,300220,KNGPL
UP_H3-Weekday-032800_B3_102,300225,AVUMA
UP_H3-Weekday-032800_B3_102,300229,VET71
UP_H3-Weekday-033800_B3_103,300184,25AHA
UP_H3-Weekday-033800_B3_103,300189,86SSA
UP_H3-Weekday-033800_B3_103,300200,CIAAU
UP_H3-Weekday-033800_B3_103,307836,OAVAU
UP_H3-Weekday-033800_B3_103,300208,NAAVU
UP_H3-Weekday-033800_B3_103,300220,KNGPL
UP_H3-Weekday-033800_B3_103,300225,AVUMA
UP_H3-Weekday-033800_B3_103,300229,VET71
UP_H3-Weekday-034800_B3_111,300184,25AHA
UP_H3-Weekday-034800_B3_111,300189,86SSA
UP_H3-Weekday-034800_B3_111,300200,CIAAU
UP_H3-Weekday-034800_B3_111,307836,OAVAU
UP_H3-Weekday-034800_B3_111,300208,NAAVU
UP_H3-Weekday-034800_B3_111,300220,KNGPL
UP_H3-Weekday-034800_B3_111,300225,AVUMA
UP_H3-Weekday-034800_B3_111,300229,VET71
UP_H3-Weekday-035800_B3_113,300184,25AHA
UP_H3-Weekday-035800_B3_113,300189,86SSA
UP_H3-Weekday-035800_B3_113,300200,CIAAU
UP_H3-Weekday-035800_B3_113,307836,OAVAU
UP_H3-Weekday-035800_B3_113,300208,NAAVU
UP_H3-Weekday-035800_B3_113,300220,KNGPL
UP_H3-Weekday-035800_B3_113,300225,AVUMA
UP_H3-Weekday-035800_B3_113,300229,VET71
UP_H3-Weekday-036600_B3_104,300184,25AHA
UP_H3-Weekday-036600_B3_104,300189,86SSA
UP_H3-Weekday-036600_B3_104,300200,CIAAU
UP_H3-Weekday-036600_B3_104,307836,OAVAU
UP_H3-Weekday-036600_B3_104,300208,NAAVU
UP_H3-Weekday-036600_B3_104,300220,KNGPL
UP_H3-Weekday-036600_B3_104,300225,AVUMA
UP_H3-Weekday-036600_B3_104,300229,VET71
UP_H3-Weekday-037400_B3_105,300184,25AHA
UP_H3-Weekday-037400_B3_105,300189,86SSA
UP_H3-Weekday-037400_B3_105,300200,CIAAU
UP_H3-Weekday-037400_B3_105,307836,OAVAU
UP_H3-Weekday-037400_B3_105,300208,NAAVU
UP_H3-Weekday-037400_B3_105,300220,KNGPL
UP_H3-Weekday-037400_B3_105,300225,AVUMA
UP_H3-Weekday-037400_B3_105,300229,VET71
UP_H3-Weekday-038100_B3_115,300184,25AHA
UP_H3-Weekday-038100_B3_115,300189,86SSA
UP_H3-Weekday-038100_B3_115,300200,CIAAU
UP_H3-Weekday-038100_B3_115,307836,OAVAU
UP_H3-Weekday-038100_B3_115,300208,NAAVU
UP_H3-Weekday-038100_B3_115,300220,KNGPL
UP_H3-Weekday-038100_B3_115,300225,AVUMA
UP_H3-Weekday-038100_B3_115,300229,VET71
UP_H3-Weekday-038800_B6_201,300184,25AHA
UP_H3-Weekday-038800_B6_201,300189,86SSA
UP_H3-Weekday-038800_B6_201,300200,CIAAU
UP_H3-Weekday-038800_B6_201,307836,OAVAU
UP_H3-Weekday-038800_B6_201,300208,NAAVU
UP_H3-Weekday-038800_B6_201,300220,KNGPL
UP_H3-Weekday-038800_B6_201,300225,AVUMA
UP_H3-Weekday-038800_B6_201,300229,VET71
UP_H3-Weekday-039500_B3_101,300184,25AHA
UP_H3-Weekday-039500_B3_101,300189,86SSA
UP_H3-Weekday-039500_B3_101,300200,CIAAU
UP_H3-Weekday-039500_B3_101,307836,OAVAU
UP_H3-Weekday-039500_B3_101,300208,NAAVU
UP_H3-Weekday-039500_B3_101,300220,KNGPL
UP_H3-Weekday-039500_B3_101,300225,AVUMA
UP_H3-Weekday-039500_B3_101,300229,VET71
UP_H3-Weekday-040200_B6_232,300184,25AHA
UP_H3-Weekday-040200_B6_232,300189,86SSA
UP_H3-Weekday-040200_B6_232,300200,CIAAU
UP_H3-Weekday-040200_B6_232,307836,OAVAU
UP_H3-Weekday-040200_B6_232,300208,NAAVU
UP_H3-Weekday-040200_B6_232,300220,KNGPL
UP_H3-Weekday-040200_B6_232,300225,AVUMA
UP_H3-Weekday-040200_B6_232,300229,VET71
UP_H3-Weekday-040900_B3_102,300184,25AHA
UP_H3-Weekday-040900_B3_102,300189,86SSA
UP_H3-Weekday-040900_B3_102,300200,CIAAU
UP_H3-Weekday-040900_B3_102,307836,OAVAU
UP_H3-Weekday-040900_B3_102,300208,NAAVU
UP_H3-Weekday-040900_B3_102,300220,KNGPL
UP_H3-Weekday-040900_B3_102,300225,AVUMA
UP_H3-Weekday-040900_B3_102,300229,VET71
UP_H3-Weekday-041700_B3_117,300184,25AHA
UP_H3-Weekday-041700_B3_117,300189,86SSA
UP_H3-Weekday-041700_B3_117,300200,CIAAU
UP_H3-Weekday-041700_B3_117,307836,OAVAU
UP_H3-Weekday-041700_B3_117,300208,NAAVU
UP_H3-Weekday-041700_B3_117,300220,KNGPL
UP_H3-Weekday-041700_B3_117,300225,AVUMA
UP_H3-Weekday-041700_B3_117,300229,VET71
UP_H3-Weekday-042400_B3_103,300184,25AHA
UP_H3-Weekday-042400_B3_103,300189,86SSA
UP_H3-Weekday-042400_B3_103,300200,CIAAU
UP_H3-Weekday-042400_B3_103,307836,OAVAU
UP_H3-Weekday-042400_B3_103,300208,NAAVU
UP_H3-Weekday-042400_B3_103,300220,KNGPL
UP_H3-Weekday-042400_B3_103,300225,AVUMA
UP_H3-Weekday-042400_B3_103,300229,VET71
UP_H3-Weekday-043200_B6_247,300184,25AHA
UP_H3-Weekday-043200_B6_247,300189,86SSA
UP_H3-Weekday-043200_B6_247,300200,CIAAU
UP_H3-Weekday-043200_B6_247,307836,OAVAU
UP_H3-Weekday-043200_B6_247,300208,NAAVU
UP_H3-Weekday-043200_B6_247,300220,KNGPL
UP_H3-Weekday-043200_B6_247,300225,AVUMA
UP_H3-Weekday-043200_B6_247,300229,VET71
UP_H3-Weekday-043900_B3_111,300184,25AHA
UP_H3-Weekday-043900_B3_111,300189,86SSA
UP_H3-Weekday-043900_B3_111,300200,CIAAU
UP_H3-Weekday-043900_B3_111,307836,OAVAU
UP_H3-Weekday-043900_B3_111,300208,NAAVU
UP_H3-Weekday-043900_B3_111,300220,KNGPL
UP_H3-Weekday-043900_B3_111,300225,AVUMA
UP_H3-Weekday-043900_B3_111,300229,VET71
UP_H3-Weekday-044700_B3_113,300184,25AHA
UP_H3-Weekday-044700_B3_113,300189,86SSA
UP_H3-Weekday-044700_B3_113,300200,CIAAU
UP_H3-Weekday-044700_B3_113,307836,OAVAU
UP_H3-Weekday-044700_B3_113,300208,NAAVU
UP_H3-Weekday-044700_B3_113,300220,KNGPL
UP_H3-Weekday-044700_B3_113,300225,AVUMA
UP_H3-Weekday-044700_B3_113,300229,VET71
UP_H3-Weekday-045400_B3_104,300184,25AHA
UP_H3-Weekday-045400_B3_104,300189,86SSA
UP_H3-Weekday-045400_B3_104,300200,CIAAU
UP_H3-Weekday-045400_B3_104,307836,OAVAU
UP_H3-Weekday-045400_B3_104,300208,NAAVU
UP_H3-Weekday-045400_B3_104,300220,KNGPL
UP_H3-Weekday-045400_B3_104,300225,AVUMA
UP_H3-Weekday-045400_B3_104,300229,VET71
UP_H3-Weekday-046200_B3_116,300184,25AHA
UP_H3-Weekday-046200_B3_116,300189,86SSA
UP_H3-Weekday-046200_B3_116,300200,CIAAU
UP_H3-Weekday-046200_B3_116,307836,OAVAU
UP_H3-Weekday-046200_B3_116,300208,NAAVU
UP_H3-Weekday-046200_B3_116,300220,KNGPL
UP_H3-Weekday-046200_B3_116,300225,AVUMA
UP_H3-Weekday-046200_B3_116,300229,VET71
UP_H3-Weekday-046900_B3_105,300184,25AHA
UP_H3-Weekday-046900_B3_105,300189,86SSA
UP_H3-Weekday-046900_B3_105,300200,CIAAU
UP_H3-Weekday-046900_B3_105,307836,OAVAU
UP_H3-Weekday-046900_B3_105,300208,NAAVU
UP_H3-Weekday-046900_B3_105,300220,KNGPL
UP_H3-Weekday-046900_B3_105,300225,AVUMA
UP_H3-Weekday-046900_B3_105,300229,VET71
UP_H3-Weekday-047900_B3_115,300184,25AHA
UP_H3-Weekday-047900_B3_115,300189,86SSA
UP_H3-Weekday-047900_B3_115,300200,CIAAU
UP_H3-Weekday-047900_B3_115,307836,OAVAU
UP_H3-Weekday-047900_B3_115,300208,NAAVU
UP_H3-Weekday-047900_B3_115,300220,KNGPL
UP_H3-Weekday-047900_B3_115,300225,AVUMA
UP_H3-Weekday-047900_B3_115,300229,VET71
UP_H3-Weekday-148500_B6_291,300240,VET71
UP_H3-Weekday-148500_B6_291,300244,AVUMA
UP_H3-Weekday-148500_B6_291,300249,KNGPL
UP_H3-Weekday-148500_B6_291,300259,NAAVU
UP_H3-Weekday-148500_B6_291,300263,OAVAU
UP_H3-Weekday-148500_B6_291,300267,CIAAU
UP_H3-Weekday-148500_B6_291,300031,86SSA
UP_H3-Weekday-148500_B6_291,300283,25AHA
UP_H3-Weekday-048900_X2838_813,300184,25AHA
UP_H3-Weekday-048900_X2838_813,300189,86SSA
UP_H3-Weekday-048900_X2838_813,300200,CIAAU
UP_H3-Weekday-048900_X2838_813,307836,OAVAU
UP_H3-Weekday-048900_X2838_813,300208,NAAVU
UP_H3-Weekday-048900_X2838_813,300220,KNGPL
UP_H3-Weekday-048900_X2838_813,300225,AVUMA
UP_H3-Weekday-048900_X2838_813,300229,VET71
UP_H3-Weekday-049900_B3_106,300184,25AHA
UP_H3-Weekday-049900_B3_106,300189,86SSA
UP_H3-Weekday-049900_B3_106,300200,CIAAU
UP_H3-Weekday-049900_B3_106,307836,OAVAU
UP_H3-Weekday-049900_B3_106,300208,NAAVU
UP_H3-Weekday-049900_B3_106,300220,KNGPL
UP_H3-Weekday-049900_B3_106,300225,AVUMA
UP_H3-Weekday-049900_B3_106,300229,VET71
UP_H3-Weekday-146000_B3_132,300240,VET71
UP_H3-Weekday-146000_B3_132,300244,AVUMA
UP_H3-Weekday-146000_B3_132,300249,KNGPL
UP_H3-Weekday-146000_B3_132,300259,NAAVU
UP_H3-Weekday-146000_B3_132,300263,OAVAU
UP_H3-Weekday-146000_B3_132,300267,CIAAU
UP_H3-Weekday-146000_B3_132,300031,86SSA
UP_H3-Weekday-146000_B3_132,300283,25AHA
UP_H3-Weekday-143500_B3_133,300240,VET71
UP_H3-Weekday-143500_B3_133,300244,AVUMA
UP_H3-Weekday-143500_B3_133,300249,KNGPL
UP_H3-Weekday-143500_B3_133,300259,NAAVU
UP_H3-Weekday-143500_B3_133,300263,OAVAU
UP_H3-Weekday-143500_B3_133,300267,CIAAU
UP_H3-Weekday-143500_B3_133,300031,86SSA
UP_H3-Weekday-143500_B3_133,300283,25AHA
UP_H3-Weekday-051000_B6_232,300184,25AHA
UP_H3-Weekday-051000_B6_232,300189,86SSA
UP_H3-Weekday-051000_B6_232,300200,CIAAU
UP_H3-Weekday-051000_B6_232,307836,OAVAU
UP_H3-Weekday-051000_B6_232,300208,NAAVU
UP_H3-Weekday-051000_B6_232,300220,KNGPL
UP_H3-Weekday-051000_B6_232,300225,AVUMA
UP_H3-Weekday-051000_B6_232,300229,VET71
UP_H3-Weekday-141200_B6_291,300240,VET71
UP_H3-Weekday-141200_B6_291,300244,AVUMA
UP_H3-Weekday-141200_B6_291,300249,KNGPL
UP_H3-Weekday-141200_B6_291,300259,NAAVU
UP_H3-Weekday-141200_B6_291,300263,OAVAU
UP_H3-Weekday-141200_B6_291,300267,CIAAU
UP_H3-Weekday-141200_B6_291,300031,86SSA
UP_H3-Weekday-141200_B6_291,300283,25AHA
UP_H3-Weekday-052100_B3_117,300184,25AHA
UP_H3-Weekday-052100_B3_117,300189,86SSA
UP_H3-Weekday-052100_B3_117,300200,CIAAU
UP_H3-Weekday-052100_B3_117,307836,OAVAU
UP_H3-Weekday-052100_B3_117,300208,NAAVU
UP_H3-Weekday-052100_B3_117,300220,KNGPL
UP_H3-Weekday-052100_B3_117,300225,AVUMA
UP_H3-Weekday-052100_B3_117,300229,VET71
UP_H3-Weekday-139200_B3_128,300240,VET71
UP_H3-Weekday-139200_B3_128,300244,AVUMA
UP_H3-Weekday-139200_B3_128,300249,KNGPL
UP_H3-Weekday-139200_B3_128,300259,NAAVU
UP_H3-Weekday-139200_B3_128,300263,OAVAU
UP_H3-Weekday-139200_B3_128,300267,CIAAU
UP_H3-Weekday-139200_B3_128,300031,86SSA
UP_H3-Weekday-139200_B3_128,300283,25AHA
UP_H3-Weekday-053300_B3_107,300184,25AHA
UP_H3-Weekday-053300_B3_107,300189,86SSA
UP_H3-Weekday-053300_B3_107,300200,CIAAU
UP_H3-Weekday-053300_B3_107,307836,OAVAU
UP_H3-Weekday-053300_B3_107,300208,NAAVU
UP_H3-Weekday-053300_B3_107,300220,KNGPL
UP_H3-Weekday-053300_B3_107,300225,AVUMA
UP_H3-Weekday-053300_B3_107,300229,VET71
UP_H3-Weekday-054500_B3_109,300184,25AHA
UP_H3-Weekday-054500_B3_109,300189,86SSA
UP_H3-Weekday-054500_B3_109,300200,CIAAU
UP_H3-Weekday-054500_B3_109,307836,OAVAU
UP_H3-Weekday-054500_B3_109,300208,NAAVU
UP_H3-Weekday-054500_B3_109,300220,KNGPL
UP_H3-Weekday-054500_B3_109,300225,AVUMA
UP_H3-Weekday-054500_B3_109,300229,VET71
UP_H3-Weekday-137200_B3_132,300240,VET71
UP_H3-Weekday-137200_B3_132,300244,AVUMA
UP_H3-Weekday-137200_B3_132,300249,KNGPL
UP_H3-Weekday-137200_B3_132,300259,NAAVU
UP_H3-Weekday-137200_B3_132,300263,OAVAU
UP_H3-Weekday-137200_B3_132,300267,CIAAU
UP_H3-Weekday-137200_B3_132,300031,86SSA
UP_H3-Weekday-137200_B3_132,300283,25AHA
UP_H3-Weekday-055700_B3_108,300184,25AHA
UP_H3-Weekday-055700_B3_108,300189,86SSA
UP_H3-Weekday-055700_B3_108,300200,CIAAU
UP_H3-Weekday-055700_B3_108,307836,OAVAU
UP_H3-Weekday-055700_B3_108,300208,NAAVU
UP_H3-Weekday-055700_B3_108,300220,KNGPL
UP_H3-Weekday-055700_B3_108,300225,AVUMA
UP_H3-Weekday-055700_B3_108,300229,VET71
UP_H3-Weekday-135200_B3_133,300240,VET71
UP_H3-Weekday-135200_B3_133,300244,AVUMA
UP_H3-Weekday-135200_B3_133,300249,KNGPL
UP_H3-Weekday-135200_B3_133,300259,NAAVU
UP_H3-Weekday-135200_B3_133,300263,OAVAU
UP_H3-Weekday-135200_B3_133,300267,CIAAU
UP_H3-Weekday-135200_B3_133,300031,86SSA
UP_H3-Weekday-135200_B3_133,300283,25AHA
UP_H3-Weekday-056900_B3_110,300184,25AHA
UP_H3-Weekday-056900_B3_110,300189,86SSA
UP_H3-Weekday-056900_B3_110,300200,CIAAU
UP_H3-Weekday-056900_B3_110,307836,OAVAU
UP_H3-Weekday-056900_B3_110,300208,NAAVU
UP_H3-Weekday-056900_B3_110,300220,KNGPL
UP_H3-Weekday-056900_B3_110,300225,AVUMA
UP_H3-Weekday-056900_B3_110,300229,VET71
UP_H3-Weekday-058100_B3_112,300184,25AHA
UP_H3-Weekday-058100_B3_112,300189,86SSA
UP_H3-Weekday-058100_B3_112,300200,CIAAU
UP_H3-Weekday-058100_B3_112,307836,OAVAU
UP_H3-Weekday-058100_B3_112,300208,NAAVU
UP_H3-Weekday-058100_B3_112,300220,KNGPL
UP_H3-Weekday-058100_B3_112,300225,AVUMA
UP_H3-Weekday-058100_B3_112,300229,VET71
UP_H3-Weekday-133700_B3_125,300240,VET71
UP_H3-Weekday-133700_B3_125,300244,AVUMA
UP_H3-Weekday-133700_B3_125,300249,KNGPL
UP_H3-Weekday-133700_B3_125,300259,NAAVU
UP_H3-Weekday-133700_B3_125,300263,OAVAU
UP_H3-Weekday-133700_B3_125,300267,CIAAU
UP_H3-Weekday-133700_B3_125,300031,86SSA
UP_H3-Weekday-133700_B3_125,300283,25AHA
UP_H3-Weekday-059300_B3_114,300184,25AHA
UP_H3-Weekday-059300_B3_114,300189,86SSA
UP_H3-Weekday-059300_B3_114,300200,CIAAU
UP_H3-Weekday-059300_B3_114,307836,OAVAU
UP_H3-Weekday-059300_B3_114,300208,NAAVU
UP_H3-Weekday-059300_B3_114,300220,KNGPL
UP_H3-Weekday-059300_B3_114,300225,AVUMA
UP_H3-Weekday-059300_B3_114,300229,VET71
UP_H3-Weekday-060500_X2838_802,300184,25AHA
UP_H3-Weekday-060500_X2838_802,300189,86SSA
UP_H3-Weekday-060500_X2838_802,300200,CIAAU
UP_H3-Weekday-060500_X2838_802,307836,OAVAU
UP_H3-Weekday-060500_X2838_802,300208,NAAVU
UP_H3-Weekday-060500_X2838_802,300220,KNGPL
UP_H3-Weekday-060500_X2838_802,300225,AVUMA
UP_H3-Weekday-060500_X2838_802,300229,VET71
UP_H3-Weekday-132200_B36_421,300240,VET71
UP_H3-Weekday-132200_B36_421,300244,AVUMA
UP_H3-Weekday-132200_B36_421,300249,KNGPL
UP_H3-Weekday-132200_B36_421,300259,NAAVU
UP_H3-Weekday-132200_B36_421,300263,OAVAU
UP_H3-Weekday-132200_B36_421,300267,CIAAU
UP_H3-Weekday-132200_B36_421,300031,86SSA
UP_H3-Weekday-132200_B36_421,300283,25AHA
UP_H3-Weekday-062000_B3_106,300184,25AHA
UP_H3-Weekday-062000_B3_106,300189,86SSA
UP_H3-Weekday-062000_B3_106,300200,CIAAU
UP_H3-Weekday-062000_B3_106,307836,OAVAU
UP_H3-Weekday-062000_B3_106,300208,NAAVU
UP_H3-Weekday-062000_B3_106,300220,KNGPL
UP_H3-Weekday-062000_B3_106,300225,AVUMA
UP_H3-Weekday-062000_B3_106,300229,VET71
UP_H3-Weekday-063500_B3_105,300184,25AHA
UP_H3-Weekday-063500_B3_105,300189,86SSA
UP_H3-Weekday-063500_B3_105,300200,CIAAU
UP_H3-Weekday-063500_B3_105,307836,OAVAU
UP_H3-Weekday-063500_B3_105,300208,NAAVU
UP_H3-Weekday-063500_B3_105,300220,KNGPL
UP_H3-Weekday-063500_B3_105,300225,AVUMA
UP_H3-Weekday-063500_B3_105,300229,VET71
UP_H3-Weekday-065000_B3_107,300184,25AHA
UP_H3-Weekday-065000_B3_107,300189,86SSA
UP_H3-Weekday-065000_B3_107,300200,CIAAU
UP_H3-Weekday-065000_B3_107,307836,OAVAU
UP_H3-Weekday-065000_B3_107,300208,NAAVU
UP_H3-Weekday-065000_B3_107,300220,KNGPL
UP_H3-Weekday-065000_B3_107,300225,AVUMA
UP_H3-Weekday-065000_B3_107,300229,VET71
UP_H3-Weekday-066400_B3_109,300184,25AHA
UP_H3-Weekday-066400_B3_109,300189,86SSA
UP_H3-Weekday-066400_B3_109,300200,CIAAU
UP_H3-Weekday-066400_B3_109,307836,OAVAU
UP_H3-Weekday-066400_B3_109,300208,NAAVU
UP_H3-Weekday-066400_B3_109,300220,KNGPL
UP_H3-Weekday-066400_B3_109,300225,AVUMA
UP_H3-Weekday-066400_B3_109,300229,VET71
UP_H3-Weekday-067600_B3_108,300184,25AHA
UP_H3-Weekday-067600_B3_108,300189,86SSA
UP_H3-Weekday-067600_B3_108,300200,CIAAU
UP_H3-Weekday-067600_B3_108,307836,OAVAU
UP_H3-Weekday-067600_B3_108,300208,NAAVU
UP_H3-Weekday-067600_B3_108,300220,KNGPL
UP_H3-Weekday-067600_B3_108,300225,AVUMA
UP_H3-Weekday-067600_B3_108,300229,VET71
UP_H3-Weekday-068800_B3_110,300184,25AHA
UP_H3-Weekday-068800_B3_110,300189,86SSA
UP_H3-Weekday-068800_B3_110,300200,CIAAU
UP_H3-Weekday-068800_B3_110,307836,OAVAU
UP_H3-Weekday-068800_B3_110,300208,NAAVU
UP_H3-Weekday-068800_B3_110,300220,KNGPL
UP_H3-Weekday-068800_B3_110,300225,AVUMA
UP_H3-Weekday-068800_B3_110,300229,VET71
UP_H3-Weekday-070000_B3_112,300184,25AHA
UP_H3-Weekday-070000_B3_112,300189,86SSA
UP_H3-Weekday-070000_B3_112,300200,CIAAU
UP_H3-Weekday-070000_B3_112,307836,OAVAU
UP_H3-Weekday-070000_B3_112,300208,NAAVU
UP_H3-Weekday-070000_B3_112,300220,KNGPL
UP_H3-Weekday-070000_B3_112,300225,AVUMA
UP_H3-Weekday-070000_B3_112,300229,VET71
UP_H3-Weekday-071200_B3_114,300184,25AHA
UP_H3-Weekday-071200_B3_114,300189,86SSA
UP_H3-Weekday-071200_B3_114,300200,CIAAU
UP_H3-Weekday-071200_B3_114,307836,OAVAU
UP_H3-Weekday-071200_B3_114,300208,NAAVU
UP_H3-Weekday-071200_B3_114,300220,KNGPL
UP_H3-Weekday-071200_B3_114,300225,AVUMA
UP_H3-Weekday-071200_B3_114,300229,VET71
UP_H3-Weekday-072400_B6_236,300184,25AHA
UP_H3-Weekday-072400_B6_236,300189,86SSA
UP_H3-Weekday-072400_B6_236,300200,CIAAU
UP_H3-Weekday-072400_B6_236,307836,OAVAU
UP_H3-Weekday-072400_B6_236,300208,NAAVU
UP_H3-Weekday-072400_B6_236,300220,KNGPL
UP_H3-Weekday-072400_B6_236,300225,AVUMA
UP_H3-Weekday-072400_B6_236,300229,VET71
UP_H3-Weekday-073600_B6_222,300184,25AHA
UP_H3-Weekday-073600_B6_222,300189,86SSA
UP_H3-Weekday-073600_B6_222,300200,CIAAU
UP_H3-Weekday-073600_B6_222,307836,OAVAU
UP_H3-Weekday-073600_B6_222,300208,NAAVU
UP_H3-Weekday-073600_B6_222,300220,KNGPL
UP_H3-Weekday-073600_B6_222,300225,AVUMA
UP_H3-Weekday-073600_B6_222,300229,VET71
UP_H3-Weekday-074800_B3_118,300184,25AHA
UP_H3-Weekday-074800_B3_118,300189,86SSA
UP_H3-Weekday-074800_B3_118,300200,CIAAU
UP_H3-Weekday-074800_B3_118,307836,OAVAU
UP_H3-Weekday-074800_B3_118,300208,NAAVU
UP_H3-Weekday-074800_B3_118,300220,KNGPL
UP_H3-Weekday-074800_B3_118,300225,AVUMA
UP_H3-Weekday-074800_B3_118,300229,VET71
UP_H3-Weekday-075900_X2737_717,300184,25AHA
UP_H3-Weekday-075900_X2737_717,300189,86SSA
UP_H3-Weekday-075900_X2737_717,300200,CIAAU
UP_H3-Weekday-075900_X2737_717,307836,OAVAU
UP_H3-Weekday-075900_X2737_717,300208,NAAVU
UP_H3-Weekday-075900_X2737_717,300220,KNGPL
UP_H3-Weekday-075900_X2737_717,300225,AVUMA
UP_H3-Weekday-075900_X2737_717,300229,VET71
UP_H3-Weekday-076900_X2838_811,300184,25AHA
UP_H3-Weekday-076900_X2838_811,300189,86SSA
UP_H3-Weekday-076900_X2838_811,300200,CIAAU
UP_H3-Weekday-076900_X2838_811,307836,OAVAU
UP_H3-Weekday-076900_X2838_811,300208,NAAVU
UP_H3-Weekday-076900_X2838_811,300220,KNGPL
UP_H3-Weekday-076900_X2838_811,300225,AVUMA
UP_H3-Weekday-076900_X2838_811,300229,VET71
UP_H3-Weekday-077800_X2838_826,300184,25AHA
UP_H3-Weekday-077800_X2838_826,300189,86SSA
UP_H3-Weekday-077800_X2838_826,300200,CIAAU
