35262386-ECPA3-EC_H3-Weekday-16,101724,BLXLP
35262386-ECPA3-EC_H3-Weekday-16,984017,ERPEL
35262387-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262387-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262387-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262387-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262387-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262387-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262388-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262388-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262388-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262388-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262388-ECPA3-EC_H3-Weekday-16,101724,BLXLP
35262388-ECPA3-EC_H3-Weekday-16,984017,ERPEL
35262391-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262391-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262391-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262391-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262391-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262391-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262392-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262392-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262392-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262392-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262392-ECPA3-EC_H3-Weekday-16,101724,BLXLP
35262392-ECPA3-EC_H3-Weekday-16,984017,ERPEL
35262393-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262393-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262393-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262393-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262393-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262393-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262394-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262394-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262394-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262394-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262396-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262396-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262396-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262396-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262397-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262397-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262397-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262397-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262398-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262398-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262398-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262398-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262401-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262401-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262401-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262401-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262401-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262401-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262402-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262402-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262402-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262402-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262402-ECPA3-EC_H3-Weekday-16,101724,BLXLP
35262402-ECPA3-EC_H3-Weekday-16,984017,ERPEL
35262403-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262403-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262403-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262403-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262403-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262403-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262406-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262406-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262406-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262406-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262406-ECPA3-EC_H3-Weekday-16,101724,BLXLP
35262406-ECPA3-EC_H3-Weekday-16,984017,ERPEL
35262407-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262407-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262407-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262407-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262407-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262407-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262408-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262408-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262408-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262408-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262411-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262411-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262411-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262411-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262411-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262411-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262412-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262412-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262412-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262412-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262415-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262415-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262415-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262415-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262416-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262416-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262416-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262416-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262417-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262417-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262417-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262417-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262418-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262418-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262418-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262418-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262421-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262421-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262421-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262421-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262422-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262422-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262422-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262422-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262425-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262425-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262425-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262425-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262426-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262426-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262426-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262426-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262429-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262429-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262429-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262429-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262430-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262430-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262430-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262430-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262437-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262437-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262437-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262437-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262438-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262438-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262438-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262438-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262438-ECPA3-EC_H3-Weekday-16,101724,BLXLP
35262438-ECPA3-EC_H3-Weekday-16,984017,ERPEL
35262439-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262439-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262439-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262439-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262439-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262439-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262440-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262440-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262440-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262440-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262440-ECPA3-EC_H3-Weekday-16,101724,BLXLP
35262440-ECPA3-EC_H3-Weekday-16,984017,ERPEL
35262443-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262443-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262443-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262443-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262444-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262444-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262444-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262444-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262444-ECPA3-EC_H3-Weekday-16,101724,BLXLP
35262444-ECPA3-EC_H3-Weekday-16,984017,ERPEL
35262445-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262445-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262445-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262445-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262445-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262445-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262446-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262446-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262446-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262446-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262447-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262447-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262447-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262447-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262448-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262448-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262448-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262448-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262455-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262455-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262455-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262455-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262455-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262455-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262456-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262456-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262456-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262456-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262456-ECPA3-EC_H3-Weekday-16,101724,BLXLP
35262456-ECPA3-EC_H3-Weekday-16,984017,ERPEL
35262457-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262457-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262457-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262457-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262457-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262457-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262460-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262460-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262460-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262460-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262460-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262460-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262461-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262461-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262461-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262461-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262461-ECPA3-EC_H3-Weekday-16,101724,BLXLP
35262461-ECPA3-EC_H3-Weekday-16,984017,ERPEL
35262462-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262462-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262462-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262462-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262462-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262462-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262465-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262465-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262465-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262465-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262465-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262465-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262466-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262466-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262466-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262466-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262466-ECPA3-EC_H3-Weekday-16,101724,BLXLP
35262466-ECPA3-EC_H3-Weekday-16,984017,ERPEL
35262472-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262472-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262472-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262472-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262473-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262473-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262473-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262473-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262477-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262477-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262477-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262477-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262478-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262478-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262478-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262478-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262481-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262481-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262481-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262481-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262481-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262481-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262482-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262482-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262482-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262482-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262482-ECPA3-EC_H3-Weekday-16,101724,BLXLP
35262482-ECPA3-EC_H3-Weekday-16,984017,ERPEL
35262503-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262503-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262503-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262503-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262503-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262503-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262504-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262504-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262504-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262504-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262548-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262548-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262548-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262548-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262549-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262549-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262549-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262549-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262550-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262550-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262550-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262550-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262551-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262551-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262551-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262551-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262584-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262584-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262584-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262584-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262614-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262614-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262614-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262614-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262615-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262615-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262615-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262615-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262628-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262628-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262628-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262628-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262629-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262629-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262629-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262629-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262656-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262656-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262656-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262656-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262657-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262657-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262657-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262657-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262679-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262679-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262679-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262679-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262697-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262697-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262697-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262697-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262698-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262698-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262698-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262698-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262699-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262699-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262699-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262699-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262700-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262700-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262700-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262700-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262715-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262715-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262715-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262715-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262716-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262716-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262716-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262716-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262728-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262728-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262728-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262728-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262729-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262729-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262729-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262729-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262730-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262730-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262730-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262730-ECPA3-EC_H3-Weekday-16,505227,MAROA
