35262387-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262387-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262387-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262387-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262388-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262388-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262388-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262388-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262388-ECPA3-EC_H3-Weekday-16,101724,BLXLP,10941
35262388-ECPA3-EC_H3-Weekday-16,984017,ERPEL,12333
35262389-ECPA3-EC_H3-Weekday-16,984017,ERPEL,0
35262389-ECPA3-EC_H3-Weekday-16,994011,EC,2100
35262390-ECPA3-EC_H3-Weekday-16,994011,EC,0
35262390-ECPA3-EC_H3-Weekday-16,101734,ERPEL,2100
35262391-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262391-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
35262391-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262391-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262391-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262391-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262392-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262392-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262392-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262392-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262392-ECPA3-EC_H3-Weekday-16,101724,BLXLP,10941
35262392-ECPA3-EC_H3-Weekday-16,984017,ERPEL,12333
35262393-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262393-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
35262393-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262393-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262393-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262393-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262394-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262394-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262394-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262394-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262395-ECPA3-EC_H3-Weekday-16,150139,PLBAY,0
35262395-ECPA3-EC_H3-Weekday-16,503845,MAROA,7800
35262396-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262396-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262396-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262396-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262397-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262397-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262397-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262397-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262398-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262398-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262398-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262398-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262399-ECPA3-EC_H3-Weekday-16,150139,PLBAY,0
35262399-ECPA3-EC_H3-Weekday-16,994011,EC,2800
35262400-ECPA3-EC_H3-Weekday-16,994011,EC,0
35262400-ECPA3-EC_H3-Weekday-16,101734,ERPEL,2100
35262401-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262401-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
35262401-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262401-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262401-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262401-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262402-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262402-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262402-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262402-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262402-ECPA3-EC_H3-Weekday-16,101724,BLXLP,10941
35262402-ECPA3-EC_H3-Weekday-16,984017,ERPEL,12333
35262403-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262403-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
35262403-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262403-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262403-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262403-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262404-ECPA3-EC_H3-Weekday-16,505227,MAROA,0
35262404-ECPA3-EC_H3-Weekday-16,994011,EC,10000
35262405-ECPA3-EC_H3-Weekday-16,994011,EC,0
35262405-ECPA3-EC_H3-Weekday-16,503845,MAROA,10800
35262406-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262406-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262406-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262406-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262406-ECPA3-EC_H3-Weekday-16,101724,BLXLP,10941
35262406-ECPA3-EC_H3-Weekday-16,984017,ERPEL,12333
35262407-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262407-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
35262407-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262407-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262407-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262407-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262408-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262408-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262408-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262408-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262409-ECPA3-EC_H3-Weekday-16,150139,PLBAY,0
35262409-ECPA3-EC_H3-Weekday-16,994011,EC,2800
35262410-ECPA3-EC_H3-Weekday-16,994011,EC,0
35262410-ECPA3-EC_H3-Weekday-16,101734,ERPEL,2100
35262411-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262411-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
35262411-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262411-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262411-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262411-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262412-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262412-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262412-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262412-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262413-ECPA3-EC_H3-Weekday-16,150139,PLBAY,0
35262413-ECPA3-EC_H3-Weekday-16,994011,EC,2800
35262414-ECPA3-EC_H3-Weekday-16,994011,EC,0
35262414-ECPA3-EC_H3-Weekday-16,150138,PLBAY,2900
35262415-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262415-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262415-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262415-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262416-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262416-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262416-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262416-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262417-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262417-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262417-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262417-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262418-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262418-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262418-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262418-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262420-ECPA3-EC_H3-Weekday-16,984066,PLBY2,0
35262420-ECPA3-EC_H3-Weekday-16,150138,PLBAY,100
35262421-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262421-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262421-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262421-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262422-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262422-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262422-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262422-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262423-ECPA3-EC_H3-Weekday-16,150139,PLBAY,0
35262423-ECPA3-EC_H3-Weekday-16,994011,EC,2800
35262424-ECPA3-EC_H3-Weekday-16,994011,EC,0
35262424-ECPA3-EC_H3-Weekday-16,150138,PLBAY,2900
35262425-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262425-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262425-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262425-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262426-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262426-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262426-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262426-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262427-ECPA3-EC_H3-Weekday-16,150139,PLBAY,0
35262427-ECPA3-EC_H3-Weekday-16,994011,EC,2800
35262428-ECPA3-EC_H3-Weekday-16,994011,EC,0
35262428-ECPA3-EC_H3-Weekday-16,150138,PLBAY,2900
35262429-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262429-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262429-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262429-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262430-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262430-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262430-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262430-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262437-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262437-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262437-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262437-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262438-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262438-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262438-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262438-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262438-ECPA3-EC_H3-Weekday-16,101724,BLXLP,10941
35262438-ECPA3-EC_H3-Weekday-16,984017,ERPEL,12333
35262439-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262439-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
35262439-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262439-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262439-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262439-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262440-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262440-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262440-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262440-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262440-ECPA3-EC_H3-Weekday-16,101724,BLXLP,10941
35262440-ECPA3-EC_H3-Weekday-16,984017,ERPEL,12333
35262441-ECPA3-EC_H3-Weekday-16,984017,ERPEL,0
35262441-ECPA3-EC_H3-Weekday-16,994011,EC,2100
35262442-ECPA3-EC_H3-Weekday-16,994011,EC,0
35262442-ECPA3-EC_H3-Weekday-16,150138,PLBAY,2900
35262443-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262443-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262443-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262443-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262444-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262444-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262444-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262444-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262444-ECPA3-EC_H3-Weekday-16,101724,BLXLP,10941
35262444-ECPA3-EC_H3-Weekday-16,984017,ERPEL,12333
35262445-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262445-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
35262445-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262445-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262445-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262445-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262446-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262446-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262446-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262446-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262447-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262447-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262447-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262447-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262448-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262448-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262448-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262448-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262454-ECPA3-EC_H3-Weekday-16,994011,EC,0
35262454-ECPA3-EC_H3-Weekday-16,101734,ERPEL,2100
35262455-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262455-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
35262455-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262455-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262455-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262455-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262456-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262456-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262456-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262456-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262456-ECPA3-EC_H3-Weekday-16,101724,BLXLP,10941
35262456-ECPA3-EC_H3-Weekday-16,984017,ERPEL,12333
35262457-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262457-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
35262457-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262457-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262457-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262457-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262458-ECPA3-EC_H3-Weekday-16,505227,MAROA,0
35262458-ECPA3-EC_H3-Weekday-16,994011,EC,10000
35262459-ECPA3-EC_H3-Weekday-16,994011,EC,0
35262459-ECPA3-EC_H3-Weekday-16,101734,ERPEL,2100
35262460-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262460-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
35262460-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262460-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262460-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262460-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262461-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262461-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262461-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262461-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262461-ECPA3-EC_H3-Weekday-16,101724,BLXLP,10941
35262461-ECPA3-EC_H3-Weekday-16,984017,ERPEL,12333
35262462-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262462-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
35262462-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262462-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262462-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262462-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262463-ECPA3-EC_H3-Weekday-16,505227,MAROA,0
35262463-ECPA3-EC_H3-Weekday-16,994011,EC,10000
35262464-ECPA3-EC_H3-Weekday-16,994011,EC,0
35262464-ECPA3-EC_H3-Weekday-16,101734,ERPEL,2100
35262465-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262465-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
35262465-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262465-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262465-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262465-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262466-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262466-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262466-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262466-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262466-ECPA3-EC_H3-Weekday-16,101724,BLXLP,10941
35262466-ECPA3-EC_H3-Weekday-16,984017,ERPEL,12333
35262471-ECPA3-EC_H3-Weekday-16,984066,PLBY2,0
35262471-ECPA3-EC_H3-Weekday-16,150138,PLBAY,100
35262472-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262472-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262472-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262472-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262473-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262473-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262473-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262473-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262474-ECPA3-EC_H3-Weekday-16,150139,PLBAY,0
35262474-ECPA3-EC_H3-Weekday-16,994011,EC,2800
35262477-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262477-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262477-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262477-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262478-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262478-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262478-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262478-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262479-ECPA3-EC_H3-Weekday-16,150139,PLBAY,0
35262479-ECPA3-EC_H3-Weekday-16,994011,EC,2800
35262480-ECPA3-EC_H3-Weekday-16,994011,EC,0
35262480-ECPA3-EC_H3-Weekday-16,101734,ERPEL,2100
35262481-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262481-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
35262481-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262481-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262481-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262481-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262482-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262482-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262482-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262482-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262482-ECPA3-EC_H3-Weekday-16,101724,BLXLP,10941
35262482-ECPA3-EC_H3-Weekday-16,984017,ERPEL,12333
35262502-ECPA3-EC_H3-Weekday-16,984066,PLBY2,0
35262502-ECPA3-EC_H3-Weekday-16,101734,ERPEL,1100
35262503-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262503-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
35262503-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262503-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262503-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262503-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262504-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262504-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262504-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262504-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262547-ECPA3-EC_H3-Weekday-16,984066,PLBY2,0
35262547-ECPA3-EC_H3-Weekday-16,150138,PLBAY,100
35262548-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262548-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262548-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262548-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262549-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262549-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262549-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262549-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262550-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262550-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262550-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262550-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262551-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262551-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262551-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262551-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262583-ECPA3-EC_H3-Weekday-16,984066,PLBY2,0
35262583-ECPA3-EC_H3-Weekday-16,150138,PLBAY,100
35262584-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262584-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262584-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262584-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262585-ECPA3-EC_H3-Weekday-16,505227,MAROA,0
35262585-ECPA3-EC_H3-Weekday-16,994011,EC,10000
35262613-ECPA3-EC_H3-Weekday-16,994011,EC,0
35262613-ECPA3-EC_H3-Weekday-16,150138,PLBAY,2900
35262614-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262614-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262614-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262614-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262615-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262615-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262615-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262615-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262627-ECPA3-EC_H3-Weekday-16,994011,EC,0
35262627-ECPA3-EC_H3-Weekday-16,150138,PLBAY,2900
35262628-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262628-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262628-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262628-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262629-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262629-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262629-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
