UP_H3-Weekday-040500_B64_505,300283,25AHA,5291
UP_H3-Weekday-040500_B64_505,901339,STTRM,6608
UP_H3-Weekday-041700_B64_501,306880,SRMCK,0
UP_H3-Weekday-041700_B64_501,300075,3ABRA,707
UP_H3-Weekday-041700_B64_501,300086,13ABR,2213
UP_H3-Weekday-041700_B64_501,300095,14A86,3207
UP_H3-Weekday-041700_B64_501,305525,18ABA,4141
UP_H3-Weekday-041700_B64_501,300283,25AHA,5291
UP_H3-Weekday-041700_B64_501,901339,STTRM,6608
UP_H3-Weekday-042900_B64_502,306880,SRMCK,0
UP_H3-Weekday-042900_B64_502,300075,3ABRA,707
UP_H3-Weekday-042900_B64_502,300086,13ABR,2213
UP_H3-Weekday-042900_B64_502,300095,14A86,3207
UP_H3-Weekday-042900_B64_502,305525,18ABA,4141
UP_H3-Weekday-042900_B64_502,300283,25AHA,5291
UP_H3-Weekday-042900_B64_502,901339,STTRM,6608
UP_H3-Weekday-044400_B64_506,306880,SRMCK,0
UP_H3-Weekday-044400_B64_506,300075,3ABRA,707
UP_H3-Weekday-044400_B64_506,300086,13ABR,2213
UP_H3-Weekday-044400_B64_506,300095,14A86,3207
UP_H3-Weekday-044400_B64_506,305525,18ABA,4141
UP_H3-Weekday-044400_B64_506,300283,25AHA,5291
UP_H3-Weekday-044400_B64_506,901339,STTRM,6608
UP_H3-Weekday-045900_B64_509,306880,SRMCK,0
UP_H3-Weekday-045900_B64_509,300075,3ABRA,707
UP_H3-Weekday-045900_B64_509,300086,13ABR,2213
UP_H3-Weekday-045900_B64_509,300095,14A86,3207
UP_H3-Weekday-045900_B64_509,305525,18ABA,4141
UP_H3-Weekday-045900_B64_509,300283,25AHA,5291
UP_H3-Weekday-045900_B64_509,901339,STTRM,6608
UP_H3-Weekday-047200_B64_507,306880,SRMCK,0
UP_H3-Weekday-047200_B64_507,300075,3ABRA,707
UP_H3-Weekday-047200_B64_507,300086,13ABR,2213
UP_H3-Weekday-047200_B64_507,300095,14A86,3207
UP_H3-Weekday-047200_B64_507,305525,18ABA,4141
UP_H3-Weekday-047200_B64_507,300283,25AHA,5291
UP_H3-Weekday-047200_B64_507,901339,STTRM,6608
UP_H3-Weekday-137300_X2838_828,901340,STTRM,0
UP_H3-Weekday-137300_X2838_828,300184,25AHA,1477
UP_H3-Weekday-137300_X2838_828,305493,18ABA,2657
UP_H3-Weekday-137300_X2838_828,300044,14A86,3582
UP_H3-Weekday-137300_X2838_828,300053,13ABR,4565
UP_H3-Weekday-137300_X2838_828,300064,3ABRA,6078
UP_H3-Weekday-137300_X2838_828,801049,SRMCK,6789
UP_H3-Weekday-048700_B64_503,306880,SRMCK,0
UP_H3-Weekday-048700_B64_503,300075,3ABRA,707
UP_H3-Weekday-048700_B64_503,300086,13ABR,2213
UP_H3-Weekday-048700_B64_503,300095,14A86,3207
UP_H3-Weekday-048700_B64_503,305525,18ABA,4141
UP_H3-Weekday-048700_B64_503,300283,25AHA,5291
UP_H3-Weekday-048700_B64_503,901339,STTRM,6608
UP_H3-Weekday-050600_B6_245,306880,SRMCK,0
UP_H3-Weekday-050600_B6_245,300075,3ABRA,707
UP_H3-Weekday-050600_B6_245,300086,13ABR,2213
UP_H3-Weekday-050600_B6_245,300095,14A86,3207
UP_H3-Weekday-050600_B6_245,305525,18ABA,4141
UP_H3-Weekday-050600_B6_245,300283,25AHA,5291
UP_H3-Weekday-050600_B6_245,901339,STTRM,6608
UP_H3-Weekday-117000_B64_513,901340,STTRM,0
UP_H3-Weekday-117000_B64_513,300184,25AHA,1477
UP_H3-Weekday-117000_B64_513,305493,18ABA,2657
UP_H3-Weekday-117000_B64_513,300044,14A86,3582
UP_H3-Weekday-117000_B64_513,300053,13ABR,4565
UP_H3-Weekday-117000_B64_513,300064,3ABRA,6078
UP_H3-Weekday-117000_B64_513,801049,SRMCK,6789
UP_H3-Weekday-052600_B64_505,306880,SRMCK,0
UP_H3-Weekday-052600_B64_505,300075,3ABRA,707
UP_H3-Weekday-052600_B64_505,300086,13ABR,2213
UP_H3-Weekday-052600_B64_505,300095,14A86,3207
UP_H3-Weekday-052600_B64_505,305525,18ABA,4141
UP_H3-Weekday-052600_B64_505,300283,25AHA,5291
UP_H3-Weekday-052600_B64_505,901339,STTRM,6608
UP_H3-Weekday-118900_B64_512,901340,STTRM,0
UP_H3-Weekday-118900_B64_512,300184,25AHA,1477
UP_H3-Weekday-118900_B64_512,305493,18ABA,2657
UP_H3-Weekday-118900_B64_512,300044,14A86,3582
UP_H3-Weekday-118900_B64_512,300053,13ABR,4565
UP_H3-Weekday-118900_B64_512,300064,3ABRA,6078
UP_H3-Weekday-118900_B64_512,801049,SRMCK,6789
UP_H3-Weekday-054600_B64_501,306880,SRMCK,0
UP_H3-Weekday-054600_B64_501,300075,3ABRA,707
UP_H3-Weekday-054600_B64_501,300086,13ABR,2213
UP_H3-Weekday-054600_B64_501,300095,14A86,3207
UP_H3-Weekday-054600_B64_501,305525,18ABA,4141
UP_H3-Weekday-054600_B64_501,300283,25AHA,5291
UP_H3-Weekday-054600_B64_501,901339,STTRM,6608
UP_H3-Weekday-056600_B64_502,306880,SRMCK,0
UP_H3-Weekday-056600_B64_502,300075,3ABRA,707
UP_H3-Weekday-056600_B64_502,300086,13ABR,2213
UP_H3-Weekday-056600_B64_502,300095,14A86,3207
UP_H3-Weekday-056600_B64_502,305525,18ABA,4141
UP_H3-Weekday-056600_B64_502,300283,25AHA,5291
UP_H3-Weekday-056600_B64_502,901339,STTRM,6608
UP_H3-Weekday-120900_B64_514,901340,STTRM,0
UP_H3-Weekday-120900_B64_514,300184,25AHA,1477
UP_H3-Weekday-120900_B64_514,305493,18ABA,2657
UP_H3-Weekday-120900_B64_514,300044,14A86,3582
UP_H3-Weekday-120900_B64_514,300053,13ABR,4565
UP_H3-Weekday-120900_B64_514,300064,3ABRA,6078
UP_H3-Weekday-120900_B64_514,801049,SRMCK,6789
UP_H3-Weekday-058600_B64_509,306880,SRMCK,0
UP_H3-Weekday-058600_B64_509,300075,3ABRA,707
UP_H3-Weekday-058600_B64_509,300086,13ABR,2213
UP_H3-Weekday-058600_B64_509,300095,14A86,3207
UP_H3-Weekday-058600_B64_509,305525,18ABA,4141
UP_H3-Weekday-058600_B64_509,300283,25AHA,5291
UP_H3-Weekday-058600_B64_509,901339,STTRM,6608
UP_H3-Weekday-060600_B64_507,306880,SRMCK,0
UP_H3-Weekday-060600_B64_507,300075,3ABRA,707
UP_H3-Weekday-060600_B64_507,300086,13ABR,2213
UP_H3-Weekday-060600_B64_507,300095,14A86,3207
UP_H3-Weekday-060600_B64_507,305525,18ABA,4141
UP_H3-Weekday-060600_B64_507,300283,25AHA,5291
UP_H3-Weekday-060600_B64_507,901339,STTRM,6608
UP_H3-Weekday-062600_B64_503,306880,SRMCK,0
UP_H3-Weekday-062600_B64_503,300075,3ABRA,707
UP_H3-Weekday-062600_B64_503,300086,13ABR,2213
UP_H3-Weekday-062600_B64_503,300095,14A86,3207
UP_H3-Weekday-062600_B64_503,305525,18ABA,4141
UP_H3-Weekday-062600_B64_503,300283,25AHA,5291
UP_H3-Weekday-062600_B64_503,901339,STTRM,6608
UP_H3-Weekday-064600_B6_227,306880,SRMCK,0
UP_H3-Weekday-064600_B6_227,300075,3ABRA,707
UP_H3-Weekday-064600_B6_227,300086,13ABR,2213
UP_H3-Weekday-064600_B6_227,300095,14A86,3207
UP_H3-Weekday-064600_B6_227,305525,18ABA,4141
UP_H3-Weekday-064600_B6_227,300283,25AHA,5291
UP_H3-Weekday-064600_B6_227,901339,STTRM,6608
UP_H3-Weekday-066600_B3_104,306880,SRMCK,0
UP_H3-Weekday-066600_B3_104,300075,3ABRA,707
UP_H3-Weekday-066600_B3_104,300086,13ABR,2213
UP_H3-Weekday-066600_B3_104,300095,14A86,3207
UP_H3-Weekday-066600_B3_104,305525,18ABA,4141
UP_H3-Weekday-066600_B3_104,300283,25AHA,5291
UP_H3-Weekday-066600_B3_104,901339,STTRM,6608
UP_H3-Weekday-068600_B6_221,306880,SRMCK,0
UP_H3-Weekday-068600_B6_221,300075,3ABRA,707
UP_H3-Weekday-068600_B6_221,300086,13ABR,2213
UP_H3-Weekday-068600_B6_221,300095,14A86,3207
UP_H3-Weekday-068600_B6_221,305525,18ABA,4141
UP_H3-Weekday-068600_B6_221,300283,25AHA,5291
UP_H3-Weekday-068600_B6_221,901339,STTRM,6608
UP_H3-Weekday-070600_B6_207,306880,SRMCK,0
UP_H3-Weekday-070600_B6_207,300075,3ABRA,707
UP_H3-Weekday-070600_B6_207,300086,13ABR,2213
UP_H3-Weekday-070600_B6_207,300095,14A86,3207
UP_H3-Weekday-070600_B6_207,305525,18ABA,4141
UP_H3-Weekday-070600_B6_207,300283,25AHA,5291
UP_H3-Weekday-070600_B6_207,901339,STTRM,6608
UP_H3-Weekday-072600_X2838_804,306880,SRMCK,0
UP_H3-Weekday-072600_X2838_804,300075,3ABRA,707
UP_H3-Weekday-072600_X2838_804,300086,13ABR,2213
UP_H3-Weekday-072600_X2838_804,300095,14A86,3207
UP_H3-Weekday-072600_X2838_804,305525,18ABA,4141
UP_H3-Weekday-072600_X2838_804,300283,25AHA,5291
UP_H3-Weekday-072600_X2838_804,901339,STTRM,6608
UP_H3-Weekday-074600_B6_210,306880,SRMCK,0
UP_H3-Weekday-074600_B6_210,300075,3ABRA,707
UP_H3-Weekday-074600_B6_210,300086,13ABR,2213
UP_H3-Weekday-074600_B6_210,300095,14A86,3207
UP_H3-Weekday-074600_B6_210,305525,18ABA,4141
UP_H3-Weekday-074600_B6_210,300283,25AHA,5291
UP_H3-Weekday-074600_B6_210,901339,STTRM,6608
UP_H3-Weekday-076400_B6_212,306880,SRMCK,0
UP_H3-Weekday-076400_B6_212,300075,3ABRA,707
UP_H3-Weekday-076400_B6_212,300086,13ABR,2213
UP_H3-Weekday-076400_B6_212,300095,14A86,3207
UP_H3-Weekday-076400_B6_212,305525,18ABA,4141
UP_H3-Weekday-076400_B6_212,300283,25AHA,5291
UP_H3-Weekday-076400_B6_212,901339,STTRM,6608
UP_H3-Weekday-078100_B6_229,306880,SRMCK,0
UP_H3-Weekday-078100_B6_229,300075,3ABRA,707
UP_H3-Weekday-078100_B6_229,300086,13ABR,2213
UP_H3-Weekday-078100_B6_229,300095,14A86,3207
UP_H3-Weekday-078100_B6_229,305525,18ABA,4141
UP_H3-Weekday-078100_B6_229,300283,25AHA,5291
UP_H3-Weekday-078100_B6_229,901339,STTRM,6608
UP_H3-Weekday-079600_X2838_810,306880,SRMCK,0
UP_H3-Weekday-079600_X2838_810,300075,3ABRA,707
UP_H3-Weekday-079600_X2838_810,300086,13ABR,2213
UP_H3-Weekday-079600_X2838_810,300095,14A86,3207
UP_H3-Weekday-079600_X2838_810,305525,18ABA,4141
UP_H3-Weekday-079600_X2838_810,300283,25AHA,5291
UP_H3-Weekday-079600_X2838_810,901339,STTRM,6608
UP_H3-Weekday-081100_X2838_809,306880,SRMCK,0
UP_H3-Weekday-081100_X2838_809,300075,3ABRA,707
UP_H3-Weekday-081100_X2838_809,300086,13ABR,2213
UP_H3-Weekday-081100_X2838_809,300095,14A86,3207
UP_H3-Weekday-081100_X2838_809,305525,18ABA,4141
UP_H3-Weekday-081100_X2838_809,300283,25AHA,5291
UP_H3-Weekday-081100_X2838_809,901339,STTRM,6608
UP_H3-Weekday-082600_B6_224,306880,SRMCK,0
UP_H3-Weekday-082600_B6_224,300075,3ABRA,707
UP_H3-Weekday-082600_B6_224,300086,13ABR,2213
UP_H3-Weekday-082600_B6_224,300095,14A86,3207
UP_H3-Weekday-082600_B6_224,305525,18ABA,4141
UP_H3-Weekday-082600_B6_224,300283,25AHA,5291
UP_H3-Weekday-082600_B6_224,901339,STTRM,6608
UP_H3-Weekday-084100_B64_506,306880,SRMCK,0
UP_H3-Weekday-084100_B64_506,300075,3ABRA,707
UP_H3-Weekday-084100_B64_506,300086,13ABR,2213
UP_H3-Weekday-084100_B64_506,300095,14A86,3207
UP_H3-Weekday-084100_B64_506,305525,18ABA,4141
UP_H3-Weekday-084100_B64_506,300283,25AHA,5291
UP_H3-Weekday-084100_B64_506,901339,STTRM,6608
UP_H3-Weekday-085600_X2737_711,306880,SRMCK,0
UP_H3-Weekday-085600_X2737_711,300075,3ABRA,707
UP_H3-Weekday-085600_X2737_711,300086,13ABR,2213
UP_H3-Weekday-085600_X2737_711,300095,14A86,3207
UP_H3-Weekday-085600_X2737_711,305525,18ABA,4141
UP_H3-Weekday-085600_X2737_711,300283,25AHA,5291
UP_H3-Weekday-085600_X2737_711,901339,STTRM,6608
UP_H3-Weekday-087100_B64_511,306880,SRMCK,0
UP_H3-Weekday-087100_B64_511,300075,3ABRA,707
UP_H3-Weekday-087100_B64_511,300086,13ABR,2213
UP_H3-Weekday-087100_B64_511,300095,14A86,3207
UP_H3-Weekday-087100_B64_511,305525,18ABA,4141
UP_H3-Weekday-087100_B64_511,300283,25AHA,5291
UP_H3-Weekday-087100_B64_511,901339,STTRM,6608
UP_H3-Weekday-088600_B6_243,306880,SRMCK,0
UP_H3-Weekday-088600_B6_243,300075,3ABRA,707
UP_H3-Weekday-088600_B6_243,300086,13ABR,2213
UP_H3-Weekday-088600_B6_243,300095,14A86,3207
UP_H3-Weekday-088600_B6_243,305525,18ABA,4141
UP_H3-Weekday-088600_B6_243,300283,25AHA,5291
UP_H3-Weekday-088600_B6_243,901339,STTRM,6608
UP_H3-Weekday-140300_B64_518,901340,STTRM,0
UP_H3-Weekday-140300_B64_518,300184,25AHA,1477
UP_H3-Weekday-140300_B64_518,305493,18ABA,2657
UP_H3-Weekday-140300_B64_518,300044,14A86,3582
UP_H3-Weekday-140300_B64_518,300053,13ABR,4565
UP_H3-Weekday-140300_B64_518,300064,3ABRA,6078
UP_H3-Weekday-140300_B64_518,801049,SRMCK,6789
UP_H3-Weekday-122900_B64_516,901340,STTRM,0
UP_H3-Weekday-122900_B64_516,300184,25AHA,1477
UP_H3-Weekday-122900_B64_516,305493,18ABA,2657
UP_H3-Weekday-122900_B64_516,300044,14A86,3582
UP_H3-Weekday-122900_B64_516,300053,13ABR,4565
UP_H3-Weekday-122900_B64_516,300064,3ABRA,6078
UP_H3-Weekday-122900_B64_516,801049,SRMCK,6789
UP_H3-Weekday-090100_B6_240,306880,SRMCK,0
UP_H3-Weekday-090100_B6_240,300075,3ABRA,707
UP_H3-Weekday-090100_B6_240,300086,13ABR,2213
UP_H3-Weekday-090100_B6_240,300095,14A86,3207
UP_H3-Weekday-090100_B6_240,305525,18ABA,4141
UP_H3-Weekday-090100_B6_240,300283,25AHA,5291
UP_H3-Weekday-090100_B6_240,901339,STTRM,6608
UP_H3-Weekday-091600_B64_510,306880,SRMCK,0
UP_H3-Weekday-091600_B64_510,300075,3ABRA,707
UP_H3-Weekday-091600_B64_510,300086,13ABR,2213
UP_H3-Weekday-091600_B64_510,300095,14A86,3207
UP_H3-Weekday-091600_B64_510,305525,18ABA,4141
UP_H3-Weekday-091600_B64_510,300283,25AHA,5291
UP_H3-Weekday-091600_B64_510,901339,STTRM,6608
UP_H3-Weekday-125300_B6_279,901340,STTRM,0
UP_H3-Weekday-125300_B6_279,300184,25AHA,1477
UP_H3-Weekday-125300_B6_279,305493,18ABA,2657
UP_H3-Weekday-125300_B6_279,300044,14A86,3582
UP_H3-Weekday-125300_B6_279,300053,13ABR,4565
UP_H3-Weekday-125300_B6_279,300064,3ABRA,6078
UP_H3-Weekday-125300_B6_279,801049,SRMCK,6789
UP_H3-Weekday-143300_B36_430,901340,STTRM,0
UP_H3-Weekday-143300_B36_430,300184,25AHA,1477
UP_H3-Weekday-143300_B36_430,305493,18ABA,2657
UP_H3-Weekday-143300_B36_430,300044,14A86,3582
UP_H3-Weekday-143300_B36_430,300053,13ABR,4565
UP_H3-Weekday-143300_B36_430,300064,3ABRA,6078
UP_H3-Weekday-143300_B36_430,801049,SRMCK,6789
UP_H3-Weekday-093100_B64_508,306880,SRMCK,0
UP_H3-Weekday-093100_B64_508,300075,3ABRA,707
UP_H3-Weekday-093100_B64_508,300086,13ABR,2213
UP_H3-Weekday-093100_B64_508,300095,14A86,3207
UP_H3-Weekday-093100_B64_508,305525,18ABA,4141
UP_H3-Weekday-093100_B64_508,300283,25AHA,5291
UP_H3-Weekday-093100_B64_508,901339,STTRM,6608
UP_H3-Weekday-094600_X2737_726,306880,SRMCK,0
UP_H3-Weekday-094600_X2737_726,300075,3ABRA,707
UP_H3-Weekday-094600_X2737_726,300086,13ABR,2213
UP_H3-Weekday-094600_X2737_726,300095,14A86,3207
UP_H3-Weekday-094600_X2737_726,305525,18ABA,4141
UP_H3-Weekday-094600_X2737_726,300283,25AHA,5291
UP_H3-Weekday-094600_X2737_726,901339,STTRM,6608
UP_H3-Weekday-096100_B6_266,306880,SRMCK,0
UP_H3-Weekday-096100_B6_266,300075,3ABRA,707
UP_H3-Weekday-096100_B6_266,300086,13ABR,2213
UP_H3-Weekday-096100_B6_266,300095,14A86,3207
UP_H3-Weekday-096100_B6_266,305525,18ABA,4141
UP_H3-Weekday-096100_B6_266,300283,25AHA,5291
UP_H3-Weekday-096100_B6_266,901339,STTRM,6608
UP_H3-Weekday-097600_B6_278,306880,SRMCK,0
UP_H3-Weekday-097600_B6_278,300075,3ABRA,707
UP_H3-Weekday-097600_B6_278,300086,13ABR,2213
UP_H3-Weekday-097600_B6_278,300095,14A86,3207
UP_H3-Weekday-097600_B6_278,305525,18ABA,4141
UP_H3-Weekday-097600_B6_278,300283,25AHA,5291
UP_H3-Weekday-097600_B6_278,901339,STTRM,6608
UP_H3-Weekday-099100_B6_273,306880,SRMCK,0
UP_H3-Weekday-099100_B6_273,300075,3ABRA,707
UP_H3-Weekday-099100_B6_273,300086,13ABR,2213
UP_H3-Weekday-099100_B6_273,300095,14A86,3207
UP_H3-Weekday-099100_B6_273,305525,18ABA,4141
UP_H3-Weekday-099100_B6_273,300283,25AHA,5291
UP_H3-Weekday-099100_B6_273,901339,STTRM,6608
UP_H3-Weekday-100600_B64_511,306880,SRMCK,0
UP_H3-Weekday-100600_B64_511,300075,3ABRA,707
UP_H3-Weekday-100600_B64_511,300086,13ABR,2213
UP_H3-Weekday-100600_B64_511,300095,14A86,3207
UP_H3-Weekday-100600_B64_511,305525,18ABA,4141
UP_H3-Weekday-100600_B64_511,300283,25AHA,5291
UP_H3-Weekday-100600_B64_511,901339,STTRM,6608
UP_H3-Weekday-102100_B64_515,306880,SRMCK,0
UP_H3-Weekday-102100_B64_515,300075,3ABRA,707
UP_H3-Weekday-102100_B64_515,300086,13ABR,2213
UP_H3-Weekday-102100_B64_515,300095,14A86,3207
UP_H3-Weekday-102100_B64_515,305525,18ABA,4141
UP_H3-Weekday-102100_B64_515,300283,25AHA,5291
UP_H3-Weekday-102100_B64_515,901339,STTRM,6608
UP_H3-Weekday-103600_B64_516,306880,SRMCK,0
UP_H3-Weekday-103600_B64_516,300075,3ABRA,707
UP_H3-Weekday-103600_B64_516,300086,13ABR,2213
UP_H3-Weekday-103600_B64_516,300095,14A86,3207
UP_H3-Weekday-103600_B64_516,305525,18ABA,4141
UP_H3-Weekday-103600_B64_516,300283,25AHA,5291
UP_H3-Weekday-103600_B64_516,901339,STTRM,6608
UP_H3-Weekday-105100_B64_510,306880,SRMCK,0
UP_H3-Weekday-105100_B64_510,300075,3ABRA,707
UP_H3-Weekday-105100_B64_510,300086,13ABR,2213
UP_H3-Weekday-105100_B64_510,300095,14A86,3207
UP_H3-Weekday-105100_B64_510,305525,18ABA,4141
UP_H3-Weekday-105100_B64_510,300283,25AHA,5291
UP_H3-Weekday-105100_B64_510,901339,STTRM,6608
UP_H3-Weekday-106600_B64_508,306880,SRMCK,0
UP_H3-Weekday-106600_B64_508,300075,3ABRA,707
UP_H3-Weekday-106600_B64_508,300086,13ABR,2213
UP_H3-Weekday-106600_B64_508,300095,14A86,3207
UP_H3-Weekday-106600_B64_508,305525,18ABA,4141
UP_H3-Weekday-106600_B64_508,300283,25AHA,5291
UP_H3-Weekday-106600_B64_508,901339,STTRM,6608
UP_H3-Weekday-108100_B64_517,306880,SRMCK,0
UP_H3-Weekday-108100_B64_517,300075,3ABRA,707
UP_H3-Weekday-108100_B64_517,300086,13ABR,2213
UP_H3-Weekday-108100_B64_517,300095,14A86,3207
UP_H3-Weekday-108100_B64_517,305525,18ABA,4141
UP_H3-Weekday-108100_B64_517,300283,25AHA,5291
UP_H3-Weekday-108100_B64_517,901339,STTRM,6608
UP_H3-Weekday-109600_B6_241,306880,SRMCK,0
UP_H3-Weekday-109600_B6_241,300075,3ABRA,707
UP_H3-Weekday-109600_B6_241,300086,13ABR,2213
UP_H3-Weekday-109600_B6_241,300095,14A86,3207
UP_H3-Weekday-109600_B6_241,305525,18ABA,4141
UP_H3-Weekday-109600_B6_241,300283,25AHA,5291
UP_H3-Weekday-109600_B6_241,901339,STTRM,6608
UP_H3-Weekday-111100_B64_513,306880,SRMCK,0
UP_H3-Weekday-111100_B64_513,300075,3ABRA,707
UP_H3-Weekday-111100_B64_513,300086,13ABR,2213
UP_H3-Weekday-111100_B64_513,300095,14A86,3207
UP_H3-Weekday-111100_B64_513,305525,18ABA,4141
UP_H3-Weekday-111100_B64_513,300283,25AHA,5291
UP_H3-Weekday-111100_B64_513,901339,STTRM,6608
UP_H3-Weekday-112600_B64_512,306880,SRMCK,0
UP_H3-Weekday-112600_B64_512,300075,3ABRA,707
UP_H3-Weekday-112600_B64_512,300086,13ABR,2213
UP_H3-Weekday-112600_B64_512,300095,14A86,3207
UP_H3-Weekday-112600_B64_512,305525,18ABA,4141
UP_H3-Weekday-112600_B64_512,300283,25AHA,5291
UP_H3-Weekday-112600_B64_512,901339,STTRM,6608
UP_H3-Weekday-114100_B64_514,306880,SRMCK,0
UP_H3-Weekday-114100_B64_514,300075,3ABRA,707
UP_H3-Weekday-114100_B64_514,300086,13ABR,2213
UP_H3-Weekday-114100_B64_514,300095,14A86,3207
UP_H3-Weekday-114100_B64_514,305525,18ABA,4141
UP_H3-Weekday-114100_B64_514,300283,25AHA,5291
UP_H3-Weekday-114100_B64_514,901339,STTRM,6608
UP_H3-Weekday-115600_B64_515,306880,SRMCK,0
UP_H3-Weekday-115600_B64_515,300075,3ABRA,707
UP_H3-Weekday-115600_B64_515,300086,13ABR,2213
UP_H3-Weekday-115600_B64_515,300095,14A86,3207
UP_H3-Weekday-115600_B64_515,305525,18ABA,4141
UP_H3-Weekday-115600_B64_515,300283,25AHA,5291
UP_H3-Weekday-115600_B64_515,901339,STTRM,6608
UP_H3-Weekday-117100_B64_516,306880,SRMCK,0
UP_H3-Weekday-117100_B64_516,300075,3ABRA,707
UP_H3-Weekday-117100_B64_516,300086,13ABR,2213
UP_H3-Weekday-117100_B64_516,300095,14A86,3207
UP_H3-Weekday-117100_B64_516,305525,18ABA,4141
UP_H3-Weekday-117100_B64_516,300283,25AHA,5291
UP_H3-Weekday-117100_B64_516,901339,STTRM,6608
UP_H3-Weekday-118900_X2838_824,306880,SRMCK,0
UP_H3-Weekday-118900_X2838_824,300075,3ABRA,707
UP_H3-Weekday-118900_X2838_824,300086,13ABR,2213
UP_H3-Weekday-118900_X2838_824,300095,14A86,3207
UP_H3-Weekday-118900_X2838_824,305525,18ABA,4141
UP_H3-Weekday-118900_X2838_824,300283,25AHA,5291
UP_H3-Weekday-118900_X2838_824,901339,STTRM,6608
UP_H3-Weekday-120700_B64_517,306880,SRMCK,0
UP_H3-Weekday-120700_B64_517,300075,3ABRA,707
UP_H3-Weekday-120700_B64_517,300086,13ABR,2213
UP_H3-Weekday-120700_B64_517,300095,14A86,3207
UP_H3-Weekday-120700_B64_517,305525,18ABA,4141
UP_H3-Weekday-120700_B64_517,300283,25AHA,5291
UP_H3-Weekday-120700_B64_517,901339,STTRM,6608
UP_H3-Weekday-122500_B64_513,306880,SRMCK,0
UP_H3-Weekday-122500_B64_513,300075,3ABRA,707
UP_H3-Weekday-122500_B64_513,300086,13ABR,2213
UP_H3-Weekday-122500_B64_513,300095,14A86,3207
UP_H3-Weekday-122500_B64_513,305525,18ABA,4141
UP_H3-Weekday-122500_B64_513,300283,25AHA,5291
UP_H3-Weekday-122500_B64_513,901339,STTRM,6608
UP_H3-Weekday-124400_B64_512,306880,SRMCK,0
UP_H3-Weekday-124400_B64_512,300075,3ABRA,707
UP_H3-Weekday-124400_B64_512,300086,13ABR,2213
UP_H3-Weekday-124400_B64_512,300095,14A86,3207
UP_H3-Weekday-124400_B64_512,305525,18ABA,4141
UP_H3-Weekday-124400_B64_512,300283,25AHA,5291
UP_H3-Weekday-124400_B64_512,901339,STTRM,6608
UP_H3-Weekday-126400_B64_514,306880,SRMCK,0
UP_H3-Weekday-126400_B64_514,300075,3ABRA,707
UP_H3-Weekday-126400_B64_514,300086,13ABR,2213
UP_H3-Weekday-126400_B64_514,300095,14A86,3207
UP_H3-Weekday-126400_B64_514,305525,18ABA,4141
UP_H3-Weekday-126400_B64_514,300283,25AHA,5291
UP_H3-Weekday-126400_B64_514,901339,STTRM,6608
UP_H3-Weekday-128400_X2838_827,306880,SRMCK,0
UP_H3-Weekday-128400_X2838_827,300075,3ABRA,707
UP_H3-Weekday-128400_X2838_827,300086,13ABR,2213
UP_H3-Weekday-128400_X2838_827,300095,14A86,3207
UP_H3-Weekday-128400_X2838_827,305525,18ABA,4141
UP_H3-Weekday-128400_X2838_827,300283,25AHA,5291
UP_H3-Weekday-128400_X2838_827,901339,STTRM,6608
UP_H3-Weekday-130400_B6_279,306880,SRMCK,0
UP_H3-Weekday-130400_B6_279,300075,3ABRA,707
UP_H3-Weekday-130400_B6_279,300086,13ABR,2213
UP_H3-Weekday-130400_B6_279,300095,14A86,3207
