MV_A3-Weekday-SDon-060100_M11_606,24 602*,606/602,RVBSP,00060100,33136322,129AM
MV_A3-Weekday-SDon-070500_M11_602,16 111M104=,602,BTHUN,00070500,33136322,
MV_A3-Weekday-SDon-080500_M11_602,27 111M104*,602/111M104,RVBSP,00080500,33136322,129AM
MV_A3-Weekday-SDon-091900_M104_111,18 PI=,111M104,BTHUN,00091900,33136322,
MV_A3-Weekday-SDon-102500_M104_111,PI,111M104,RVBSP,00102500,33136322,
MV_A3-Weekday-SDon-035300_M11_607,19,607PO,BTHUN,00035300,33136323,
MV_A3-Weekday-SDon-042700_M11_607,16,607,RVBSP,00042700,33136323,
MV_A3-Weekday-SDon-051300_M11_607,21 105M104=,607,BTHUN,00051300,33136323,
MV_A3-Weekday-SDon-061300_M11_607,24 105M104*,607/105M104,RVBSP,00061300,33136323,129AM
MV_A3-Weekday-SDon-071700_M104_105,16 619M11=,105M104,BTHUN,00071700,33136323,
MV_A3-Weekday-SDon-081700_M104_105,26 619M11*,105M104/619M11,RVBSP,00081700,33136323,129AM
MV_A3-Weekday-SDon-093100_M11_619,18,619,BTHUN,00093100,33136323,
MV_A3-Weekday-SDon-103700_M11_619,18 123M104=,619,RVBSP,00103700,33136323,
MV_A3-Weekday-SDon-114000_M11_619,22 123M104*,619/123M104,BTHUN,00114000,33136323,129AM
MV_A3-Weekday-SDon-123500_M104_123,23,123M104,RVBSP,00123500,33136323,
MV_A3-Weekday-SDon-132000_M104_123,18 PI=,123M104,BTHUN,00132000,33136323,
MV_A3-Weekday-SDon-139500_M104_123,PI,123M104,133BW,00139500,33136323,
MV_A3-Weekday-SDon-036100_M11_608,20,608PO,BTHUN,00036100,33136324,
MV_A3-Weekday-SDon-043700_M11_608,17,608,RVBSP,00043700,33136324,
MV_A3-Weekday-SDon-052500_M11_608,21 604=,608,BTHUN,00052500,33136324,
MV_A3-Weekday-SDon-062500_M11_608,22 604*,608/604,RVBSP,00062500,33136324,129AM
MV_A3-Weekday-SDon-072900_M11_604,16 115M104=,604,BTHUN,00072900,33136324,
MV_A3-Weekday-SDon-082900_M11_604,24 115M104*,604/115M104,RVBSP,00082900,33136324,129AM
MV_A3-Weekday-SDon-094300_M104_115,18 PI=,115M104,BTHUN,00094300,33136324,
MV_A3-Weekday-SDon-104900_M104_115,PI,115M104,RVBSP,00104900,33136324,
MV_A3-Weekday-SDon-036900_M11_609,21,609PO,BTHUN,00036900,33136325,
MV_A3-Weekday-SDon-044700_M11_609,13,609,RVBSP,00044700,33136325,
MV_A3-Weekday-SDon-053700_M11_609,21 106M104=,609,BTHUN,00053700,33136325,
MV_A3-Weekday-SDon-063700_M11_609,22 106M104*,609/106M104,RVBSP,00063700,33136325,129AM
MV_A3-Weekday-SDon-074100_M104_106,16,106M104,BTHUN,00074100,33136325,
MV_A3-Weekday-SDon-084100_M104_106,20 119=,106M104,RVBSP,00084100,33136325,
MV_A3-Weekday-SDon-095500_M104_106,18 119*,106M104/119,BTHUN,00095500,33136325,129AM
MV_A3-Weekday-SDon-106100_M104_119,20,119M104,RVBSP,00106100,33136325,
MV_A3-Weekday-SDon-116000_M104_119,23 PI=,119M104,BTHUN,00116000,33136325,
MV_A3-Weekday-SDon-125000_M104_119,PI,119M104,RVBSP,00125000,33136325,
MV_A3-Weekday-SDon-037700_M11_610,20,610PO,BTHUN,00037700,33136326,
MV_A3-Weekday-SDon-045700_M11_610,15,610,RVBSP,00045700,33136326,
MV_A3-Weekday-SDon-054900_M11_610,21 107M104=,610,BTHUN,00054900,33136326,
MV_A3-Weekday-SDon-064900_M11_610,20 107M104*,610/107M104,RVBSP,00064900,33136326,129AM
MV_A3-Weekday-SDon-075100_M104_107,18 631M11=,107M104,BTHUN,00075100,33136326,
MV_A3-Weekday-SDon-085300_M104_107,19 631M11*,107M104/631M11,RVBSP,00085300,33136326,129AM
MV_A3-Weekday-SDon-096700_M11_631,18 PI=,631,BTHUN,00096700,33136326,
MV_A3-Weekday-SDon-107300_M11_631,PI,631,RVBSP,00107300,33136326,
MV_A3-Weekday-SDon-038500_M11_611,19 619=,611PO,BTHUN,00038500,33136327,
MV_A3-Weekday-SDon-046700_M11_611,17 619*,611/619,RVBSP,00046700,33136327,129AM
MV_A3-Weekday-SDon-056100_M11_619,20,619,BTHUN,00056100,33136327,
MV_A3-Weekday-SDon-066100_M11_619,16 610=,619,RVBSP,00066100,33136327,
MV_A3-Weekday-SDon-076100_M11_619,20 610*,619/610,BTHUN,00076100,33136327,129AM
MV_A3-Weekday-SDon-086500_M11_610,16 635*,610/635,RVBSP,00086500,33136327,129AM
MV_A3-Weekday-SDon-097900_M11_635,18 628=,635,BTHUN,00097900,33136327,
MV_A3-Weekday-SDon-108500_M11_635,18 628*,635/628,RVBSP,00108500,33136327,129AM
MV_A3-Weekday-SDon-118000_M11_628,18 PI=,628,BTHUN,00118000,33136327,
MV_A3-Weekday-SDon-126500_M11_628,PI,628,RVBSP,00126500,33136327,
MV_A3-Weekday-SDon-039300_M11_612,20,612PO,BTHUN,00039300,33136328,
MV_A3-Weekday-SDon-047700_M11_612,19 620=,612,RVBSP,00047700,33136328,
MV_A3-Weekday-SDon-057300_M11_612,20 620*,612/620,BTHUN,00057300,33136328,129AM
MV_A3-Weekday-SDon-067300_M11_620,24 110M104=,620,RVBSP,00067300,33136328,
MV_A3-Weekday-SDon-078100_M11_620,22 110M104*,620/110M104,BTHUN,00078100,33136328,129AM
MV_A3-Weekday-SDon-088700_M104_110,23 632M11*,110M104/632M11,RVBSP,00088700,33136328,129AM
MV_A3-Weekday-SDon-100600_M11_632,20 PI=,632,BTHUN,00100600,33136328,
MV_A3-Weekday-SDon-111500_M11_632,PI,632,RVBSP,00111500,33136328,
MV_A3-Weekday-SDon-040100_M11_613,19,613PO,BTHUN,00040100,33136329,
MV_A3-Weekday-SDon-048700_M11_613,21 621=,613,RVBSP,00048700,33136329,
MV_A3-Weekday-SDon-058500_M11_613,19 621*,613/621,BTHUN,00058500,33136329,129AM
MV_A3-Weekday-SDon-068500_M11_621,22 625*,621/625,RVBSP,00068500,33136329,129AM
MV_A3-Weekday-SDon-079100_M11_625,22,625,BTHUN,00079100,33136329,
MV_A3-Weekday-SDon-089700_M11_625,28 121M104=,625,RVBSP,00089700,33136329,
MV_A3-Weekday-SDon-102100_M11_625,21 121M104*,625/121M104,BTHUN,00102100,33136329,129AM
MV_A3-Weekday-SDon-113000_M104_121,15,121M104,RVBSP,00113000,33136329,
MV_A3-Weekday-SDon-122000_M104_121,16 125=,121M104,BTHUN,00122000,33136329,
MV_A3-Weekday-SDon-130000_M104_121,24 125*,121M104/125,RVBSP,00130000,33136329,129AM
MV_A3-Weekday-SDon-138000_M104_125,20 PI=,125M104,BTHUN,00138000,33136329,
MV_A3-Weekday-SDon-145000_M104_125,PI,125M104,133BW,00145000,33136329,
MV_A3-Weekday-SDon-040900_M11_614,20,614PO,BTHUN,00040900,33136330,
MV_A3-Weekday-SDon-049700_M11_614,23 624=,614,RVBSP,00049700,33136330,
MV_A3-Weekday-SDon-059700_M11_614,19 624*,614/624,BTHUN,00059700,33136330,129AM
MV_A3-Weekday-SDon-069700_M11_624,20 108M104=,624,RVBSP,00069700,33136330,
MV_A3-Weekday-SDon-080100_M11_624,24 108M104*PI=,624/108M104,BTHUN,00080100,33136330,129AM
MV_A3-Weekday-SDon-090700_M104_108,PI,108M104,RVBSP,00090700,33136330,
MV_A3-Weekday-SDon-041700_M11_615,21,615PO,BTHUN,00041700,33136331,
MV_A3-Weekday-SDon-050700_M11_615,25 103M104=,615,RVBSP,00050700,33136331,
MV_A3-Weekday-SDon-060900_M11_615,18 103M104*,615/103M104,BTHUN,00060900,33136331,129AM
MV_A3-Weekday-SDon-070900_M104_103,28 608M11=,103M104,RVBSP,00070900,33136331,
MV_A3-Weekday-SDon-082100_M104_103,21 608M11*PI=,103M104/608M11,BTHUN,00082100,33136331,129AM
MV_A3-Weekday-SDon-092700_M11_608,PI,608,RVBSP,00092700,33136331,
MV_A3-Weekday-SDon-042300_M11_616,23 PI=,616PO,BTHUN,00042300,33136332,
MV_A3-Weekday-SDon-051700_M11_616,PI,616,RVBSP,00051700,33136332,
MV_A3-Weekday-SDon-043100_M11_617,23 622=,617PO,BTHUN,00043100,33136333,
MV_A3-Weekday-SDon-052700_M11_617,17 622*,617/622,RVBSP,00052700,33136333,129AM
MV_A3-Weekday-SDon-062100_M11_622,17,622,BTHUN,00062100,33136333,
MV_A3-Weekday-SDon-072100_M11_622,26 609=,622,RVBSP,00072100,33136333,
MV_A3-Weekday-SDon-083100_M11_622,20 609*,622/609,BTHUN,00083100,33136333,129AM
MV_A3-Weekday-SDon-093700_M11_609,21 122M104=,609,RVBSP,00093700,33136333,
MV_A3-Weekday-SDon-105100_M11_609,24 122M104*,609/122M104,BTHUN,00105100,33136333,129AM
MV_A3-Weekday-SDon-116000_M104_122,12,122M104,RVBSP,00116000,33136333,
MV_A3-Weekday-SDon-124000_M104_122,16 PI=,122M104,BTHUN,00124000,33136333,
MV_A3-Weekday-SDon-132000_M104_122,PI,122M104,133BW,00132000,33136333,
MV_A3-Weekday-SDon-044800_M11_618,22,618PO,BTHUN,00044800,33136334,
MV_A3-Weekday-SDon-054700_M11_618,21 614=,618,RVBSP,00054700,33136334,
MV_A3-Weekday-SDon-064500_M11_618,16 614*,618/614,BTHUN,00064500,33136334,129AM
MV_A3-Weekday-SDon-074500_M11_614,22 109M104=,614,RVBSP,00074500,33136334,
MV_A3-Weekday-SDon-085100_M11_614,18 109M104*PI=,614/109M104,BTHUN,00085100,33136334,129AM
MV_A3-Weekday-SDon-095700_M104_109,PI,109M104,RVBSP,00095700,33136334,
MV_A3-Weekday-SDon-077100_M11_607,22 633=,607PO,BTHUN,00077100,33136335,
MV_A3-Weekday-SDon-087700_M11_607,16 633*,607/633,RVBSP,00087700,33136335,129AM
MV_A3-Weekday-SDon-099100_M11_633,21,633,BTHUN,00099100,33136335,
MV_A3-Weekday-SDon-110000_M11_633,21 635=,633,RVBSP,00110000,33136335,
MV_A3-Weekday-SDon-120000_M11_633,16 635*,633/635,BTHUN,00120000,33136335,129AM
MV_A3-Weekday-SDon-128000_M11_635,13,635,RVBSP,00128000,33136335,
MV_A3-Weekday-SDon-135000_M11_635,20,635,BTHUN,00135000,33136335,
MV_A3-Weekday-SDon-142000_M11_635,8 PI=,635,133BW,00142000,33136335,
MV_A3-Weekday-SDon-147000_M11_635,PI,635,BTHUN,00147000,33136335,
MV_A3-Weekday-SDon-081100_M11_626,24 634=,626PO,BTHUN,00081100,33136336,
MV_A3-Weekday-SDon-091700_M11_626,23 634*,626/634,RVBSP,00091700,33136336,129AM
MV_A3-Weekday-SDon-103600_M11_634,22 PI=,634,BTHUN,00103600,33136336,
MV_A3-Weekday-SDon-114500_M11_634,PI,634,RVBSP,00114500,33136336,
MV_A3-Weekday-SDon-088300_M11_628,18,628PO,BTHUN,00088300,33136337,
MV_A3-Weekday-SDon-098900_M11_628,23 117M104=,628,RVBSP,00098900,33136337,
MV_A3-Weekday-SDon-110000_M11_628,26 117M104*,628/117M104,BTHUN,00110000,33136337,129AM
MV_A3-Weekday-SDon-120500_M104_117,20 632M11*,117M104/632M11,RVBSP,00120500,33136337,129AM
MV_A3-Weekday-SDon-129000_M11_632,18,632,BTHUN,00129000,33136337,
MV_A3-Weekday-SDon-137000_M11_632,20 PI=,632,133BW,00137000,33136337,
MV_A3-Weekday-SDon-144000_M11_632,PI,632,BTHUN,00144000,33136337,
