35262418-ECPA3-EC_H3-Weekday-16,28,LT505,PLBAY,00076500,6690878,
35262420-ECPA3-EC_H3-Weekday-16,20,505,PLBAY,00085600,6690878,
35262421-ECPA3-EC_H3-Weekday-16,10 PI=,LT505,MAROA,00087600,6690878,
35262422-ECPA3-EC_H3-Weekday-16,PI,LT505,PLBAY,00091500,6690878,
35262425-ECPA3-EC_H3-Weekday-16,10 PI=,LT502PO,MAROA,00075600,6690879,
35262426-ECPA3-EC_H3-Weekday-16,PI,LT502,PLBAY,00079500,6690879,
35262429-ECPA3-EC_H3-Weekday-16,10,LT504PO,MAROA,00078600,6690880,
35262430-ECPA3-EC_H3-Weekday-16,27,LT504,PLBAY,00082500,6690880,
35262437-ECPA3-EC_H3-Weekday-16,12,LT507,MAROA,00093600,6690881,
35262438-ECPA3-EC_H3-Weekday-16,28,LT507,ERPEL,00097500,6690881,
35262439-ECPA3-EC_H3-Weekday-16,17 PI=,LT507,MAROA,00106000,6690881,
35262440-ECPA3-EC_H3-Weekday-16,PI,LT507,ERPEL,00113000,6690881,
35262443-ECPA3-EC_H3-Weekday-16,12,LT508PO,MAROA,00096600,6690882,
35262444-ECPA3-EC_H3-Weekday-16,27,LT508,ERPEL,00100500,6690882,
35262445-ECPA3-EC_H3-Weekday-16,43,LT508,MAROA,00109000,6690882,
35262446-ECPA3-EC_H3-Weekday-16,14,LT508,PLBAY,00118500,6690882,
35262447-ECPA3-EC_H3-Weekday-16,19,LT508,MAROA,00123000,6690882,
35262448-ECPA3-EC_H3-Weekday-16,32,LT508,PLBAY,00127500,6690882,
35262455-ECPA3-EC_H3-Weekday-16,12,LT506PO,MAROA,00097000,6690883,
35262456-ECPA3-EC_H3-Weekday-16,19 PI=,LT506,ERPEL,00103500,6690883,
35262457-ECPA3-EC_H3-Weekday-16,PI,LT506,MAROA,00111000,6690883,
35262460-ECPA3-EC_H3-Weekday-16,12,LT210Bx23PO,MAROA,00100000,6690884,
35262461-ECPA3-EC_H3-Weekday-16,10 PI=,LT210Bx23,ERPEL,00106500,6690884,
35262462-ECPA3-EC_H3-Weekday-16,PI,LT210Bx23,MAROA,00113000,6690884,
35262465-ECPA3-EC_H3-Weekday-16,12,LT509PO,MAROA,00103000,6690885,
35262466-ECPA3-EC_H3-Weekday-16,0,LT509,ERPEL,00109500,6690885,
35262471-ECPA3-EC_H3-Weekday-16,17,509,PLBAY,00133300,6690885,
35262472-ECPA3-EC_H3-Weekday-16,20 PI=,LT509,MAROA,00135000,6690885,
35262473-ECPA3-EC_H3-Weekday-16,PI,LT509,PLBAY,00139500,6690885,
35262477-ECPA3-EC_H3-Weekday-16,25 PI=,LT215Bx23,MAROA,00147000,6690886,
35262478-ECPA3-EC_H3-Weekday-16,PI,LT215Bx23,PLBAY,00151500,6690886,
35262481-ECPA3-EC_H3-Weekday-16,15,LT201Bx23PO,MAROA,00021000,6690887,
35262482-ECPA3-EC_H3-Weekday-16,0,LT201Bx23,ERPEL,00026500,6690887,
35262502-ECPA3-EC_H3-Weekday-16,61,202Bx23,ERPEL,00045100,6690888,
35262503-ECPA3-EC_H3-Weekday-16,10,LT202Bx23,MAROA,00052000,6690888,
35262504-ECPA3-EC_H3-Weekday-16,28,LT202Bx23,PLBAY,00058500,6690888,
35262547-ECPA3-EC_H3-Weekday-16,91,205Bx23,PLBAY,00051500,6690891,
35262548-ECPA3-EC_H3-Weekday-16,10,LT205Bx23,MAROA,00060600,6690891,
35262549-ECPA3-EC_H3-Weekday-16,19,LT205Bx23,PLBAY,00064500,6690891,
35262550-ECPA3-EC_H3-Weekday-16,10,LT205Bx23,MAROA,00069600,6690891,
35262551-ECPA3-EC_H3-Weekday-16,28,LT205Bx23,PLBAY,00073500,6690891,
35262583-ECPA3-EC_H3-Weekday-16,10 PI=,506,PLBAY,00056600,6690896,
35262584-ECPA3-EC_H3-Weekday-16,PI,LT506,MAROA,00057600,6690896,
35262614-ECPA3-EC_H3-Weekday-16,10,LT208Bx23PO,MAROA,00081600,6690901,
35262615-ECPA3-EC_H3-Weekday-16,16,LT208Bx23,PLBAY,00085500,6690901,
35262628-ECPA3-EC_H3-Weekday-16,10,LT211Bx23PO,MAROA,00084600,6690902,
35262629-ECPA3-EC_H3-Weekday-16,0,LT211Bx23,PLBAY,00088500,6690902,
35262656-ECPA3-EC_H3-Weekday-16,12,LT207Bx23,MAROA,00090600,6690904,
35262657-ECPA3-EC_H3-Weekday-16,0,LT207Bx23,PLBAY,00094500,6690904,
35262678-ECPA3-EC_H3-Weekday-16,42,212Bx23,MAROA,00108100,6690906,
35262679-ECPA3-EC_H3-Weekday-16,0,LT212Bx23,PLBAY,00115500,6690906,
35262697-ECPA3-EC_H3-Weekday-16,19,LT213Bx23,MAROA,00117000,6690907,
35262698-ECPA3-EC_H3-Weekday-16,16,LT213Bx23,PLBAY,00121500,6690907,
35262699-ECPA3-EC_H3-Weekday-16,50,LT213Bx23,MAROA,00126000,6690907,
35262700-ECPA3-EC_H3-Weekday-16,32,LT213Bx23,PLBAY,00133500,6690907,
35262714-ECPA3-EC_H3-Weekday-16,17,214Bx23,PLBAY,00139300,6690908,
35262715-ECPA3-EC_H3-Weekday-16,20,LT214Bx23,MAROA,00141000,6690908,
35262716-ECPA3-EC_H3-Weekday-16,0,LT214Bx23,PLBAY,00145500,6690908,
35262727-ECPA3-EC_H3-Weekday-16,7,215Bx23,PLBAY,00119300,6690909,
35262728-ECPA3-EC_H3-Weekday-16,19,LT215Bx23,MAROA,00120000,6690909,
35262729-ECPA3-EC_H3-Weekday-16,17 PI=,LT215Bx23,PLBAY,00124500,6690909,
35262730-ECPA3-EC_H3-Weekday-16,PI,LT215Bx23,MAROA,00129000,6690909,
