MV_H3-Weekday-103700_M3_343,18 PI=,343,193SN,00103700,32985907,
MV_H3-Weekday-117600_M3_343,PI,343,125SN,00117600,32985907,
MV_H3-Weekday-046800_M3_319,19,319PO,CPRUN,00046800,32985921,
MV_H3-Weekday-060500_M3_319,19 217M2=,319,193SN,00060500,32985921,
MV_H3-Weekday-074400_M3_319,23 217M2*,319/217M2,CPRUN,00074400,32985921,168BW
MV_H3-Weekday-090500_M2_217,17 PI=,217M2,193SN,00090500,32985921,
MV_H3-Weekday-105600_M2_217,PI,217M2,125SN,00105600,32985921,
MV_H3-Weekday-047200_M3_321,20 315=,321PO,193SN,00047200,32985922,
MV_H3-Weekday-054900_M3_321,11 315*,321/315,CPRUN,00054900,32985922,168BW
MV_H3-Weekday-069500_M3_315,26 313*,315/313,193SN,00069500,32985922,SN167
MV_H3-Weekday-084900_M3_313,14 219M2*,313/219M2,CPRUN,00084900,32985922,168BW
MV_H3-Weekday-100100_M2_219,27 PI=,219M2,193SN,00100100,32985922,
MV_H3-Weekday-115300_M2_219,PI,219M2,125SN,00115300,32985922,
