MV_H3-Weekday-107300_M3_319,403267,5A110
MV_H3-Weekday-107300_M3_319,401040,110MN
MV_H3-Weekday-107300_M3_319,404071,125SN
MV_H3-Weekday-107300_M3_319,404066,SN167
MV_H3-Weekday-107300_M3_319,903219,193SN
MV_H3-Weekday-108800_M3_324,400001,CPRUN
MV_H3-Weekday-108800_M3_324,405380,27SMA
MV_H3-Weekday-108800_M3_324,400363,57SMA
MV_H3-Weekday-108800_M3_324,404191,96SMA
MV_H3-Weekday-108800_M3_324,403267,5A110
MV_H3-Weekday-108800_M3_324,401040,110MN
MV_H3-Weekday-108800_M3_324,404071,125SN
MV_H3-Weekday-108800_M3_324,404066,SN167
MV_H3-Weekday-108800_M3_324,903219,193SN
MV_H3-Weekday-110300_M2_228,400001,CPRUN
MV_H3-Weekday-110300_M2_228,405380,27SMA
MV_H3-Weekday-110300_M2_228,400363,57SMA
MV_H3-Weekday-110300_M2_228,404191,96SMA
MV_H3-Weekday-110300_M2_228,403267,5A110
MV_H3-Weekday-110300_M2_228,401040,110MN
MV_H3-Weekday-110300_M2_228,404071,125SN
MV_H3-Weekday-110300_M2_228,404066,SN167
MV_H3-Weekday-110300_M2_228,903219,193SN
MV_H3-Weekday-111800_M2_230,400001,CPRUN
MV_H3-Weekday-111800_M2_230,405380,27SMA
MV_H3-Weekday-111800_M2_230,400363,57SMA
MV_H3-Weekday-111800_M2_230,404191,96SMA
MV_H3-Weekday-111800_M2_230,403267,5A110
MV_H3-Weekday-111800_M2_230,401040,110MN
MV_H3-Weekday-111800_M2_230,404071,125SN
MV_H3-Weekday-111800_M2_230,404066,SN167
MV_H3-Weekday-111800_M2_230,903219,193SN
MV_H3-Weekday-112900_M3_334,400001,CPRUN
MV_H3-Weekday-112900_M3_334,405380,27SMA
MV_H3-Weekday-112900_M3_334,400363,57SMA
MV_H3-Weekday-112900_M3_334,404191,96SMA
MV_H3-Weekday-112900_M3_334,403267,5A110
MV_H3-Weekday-112900_M3_334,401040,110MN
MV_H3-Weekday-112900_M3_334,404071,125SN
MV_H3-Weekday-112900_M3_334,404066,SN167
MV_H3-Weekday-112900_M3_334,903219,193SN
MV_H3-Weekday-114100_M3_347,400001,CPRUN
MV_H3-Weekday-114100_M3_347,405380,27SMA
MV_H3-Weekday-114100_M3_347,400363,57SMA
MV_H3-Weekday-114100_M3_347,404191,96SMA
MV_H3-Weekday-114100_M3_347,403267,5A110
MV_H3-Weekday-114100_M3_347,401040,110MN
MV_H3-Weekday-114100_M3_347,404071,125SN
MV_H3-Weekday-114100_M3_347,404066,SN167
MV_H3-Weekday-114100_M3_347,903219,193SN
MV_H3-Weekday-115300_M3_345,400001,CPRUN
MV_H3-Weekday-115300_M3_345,405380,27SMA
MV_H3-Weekday-115300_M3_345,400363,57SMA
MV_H3-Weekday-115300_M3_345,404191,96SMA
MV_H3-Weekday-115300_M3_345,403267,5A110
MV_H3-Weekday-115300_M3_345,401040,110MN
MV_H3-Weekday-115300_M3_345,404071,125SN
MV_H3-Weekday-115300_M3_345,404066,SN167
MV_H3-Weekday-115300_M3_345,903219,193SN
MV_H3-Weekday-116500_M3_336,400001,CPRUN
MV_H3-Weekday-116500_M3_336,405380,27SMA
MV_H3-Weekday-116500_M3_336,400363,57SMA
MV_H3-Weekday-116500_M3_336,404191,96SMA
MV_H3-Weekday-116500_M3_336,403267,5A110
MV_H3-Weekday-116500_M3_336,401040,110MN
MV_H3-Weekday-116500_M3_336,404071,125SN
MV_H3-Weekday-116500_M3_336,404066,SN167
MV_H3-Weekday-116500_M3_336,903219,193SN
MV_H3-Weekday-118000_M3_337,400001,CPRUN
MV_H3-Weekday-118000_M3_337,405380,27SMA
MV_H3-Weekday-118000_M3_337,400363,57SMA
MV_H3-Weekday-118000_M3_337,404191,96SMA
MV_H3-Weekday-118000_M3_337,403267,5A110
MV_H3-Weekday-118000_M3_337,401040,110MN
MV_H3-Weekday-118000_M3_337,404071,125SN
MV_H3-Weekday-118000_M3_337,404066,SN167
MV_H3-Weekday-118000_M3_337,903219,193SN
MV_H3-Weekday-119500_M3_346,400001,CPRUN
MV_H3-Weekday-119500_M3_346,405380,27SMA
MV_H3-Weekday-119500_M3_346,400363,57SMA
MV_H3-Weekday-119500_M3_346,404191,96SMA
MV_H3-Weekday-119500_M3_346,403267,5A110
MV_H3-Weekday-119500_M3_346,401040,110MN
MV_H3-Weekday-119500_M3_346,404071,125SN
MV_H3-Weekday-119500_M3_346,404066,SN167
MV_H3-Weekday-119500_M3_346,903219,193SN
MV_H3-Weekday-121000_M3_338,400001,CPRUN
MV_H3-Weekday-121000_M3_338,405380,27SMA
MV_H3-Weekday-121000_M3_338,400363,57SMA
MV_H3-Weekday-121000_M3_338,404191,96SMA
MV_H3-Weekday-121000_M3_338,403267,5A110
MV_H3-Weekday-121000_M3_338,401040,110MN
MV_H3-Weekday-121000_M3_338,404071,125SN
MV_H3-Weekday-121000_M3_338,404066,SN167
MV_H3-Weekday-121000_M3_338,903219,193SN
MV_H3-Weekday-122500_M3_348,400001,CPRUN
MV_H3-Weekday-122500_M3_348,405380,27SMA
MV_H3-Weekday-122500_M3_348,400363,57SMA
MV_H3-Weekday-122500_M3_348,404191,96SMA
MV_H3-Weekday-122500_M3_348,403267,5A110
MV_H3-Weekday-122500_M3_348,401040,110MN
MV_H3-Weekday-122500_M3_348,404071,125SN
MV_H3-Weekday-122500_M3_348,404066,SN167
MV_H3-Weekday-122500_M3_348,903219,193SN
MV_H3-Weekday-124000_M2_234,400001,CPRUN
MV_H3-Weekday-124000_M2_234,405380,27SMA
MV_H3-Weekday-124000_M2_234,400363,57SMA
MV_H3-Weekday-124000_M2_234,404191,96SMA
MV_H3-Weekday-124000_M2_234,403267,5A110
MV_H3-Weekday-124000_M2_234,401040,110MN
MV_H3-Weekday-124000_M2_234,404071,125SN
MV_H3-Weekday-124000_M2_234,404066,SN167
MV_H3-Weekday-124000_M2_234,903219,193SN
MV_H3-Weekday-125500_M3_333,400001,CPRUN
MV_H3-Weekday-125500_M3_333,405380,27SMA
MV_H3-Weekday-125500_M3_333,400363,57SMA
MV_H3-Weekday-125500_M3_333,404191,96SMA
MV_H3-Weekday-125500_M3_333,403267,5A110
MV_H3-Weekday-125500_M3_333,401040,110MN
MV_H3-Weekday-125500_M3_333,404071,125SN
MV_H3-Weekday-125500_M3_333,404066,SN167
MV_H3-Weekday-125500_M3_333,903219,193SN
MV_H3-Weekday-127000_M2_233,400001,CPRUN
MV_H3-Weekday-127000_M2_233,405380,27SMA
MV_H3-Weekday-127000_M2_233,400363,57SMA
MV_H3-Weekday-127000_M2_233,404191,96SMA
MV_H3-Weekday-127000_M2_233,403267,5A110
MV_H3-Weekday-127000_M2_233,401040,110MN
MV_H3-Weekday-127000_M2_233,404071,125SN
MV_H3-Weekday-127000_M2_233,404066,SN167
MV_H3-Weekday-127000_M2_233,903219,193SN
MV_H3-Weekday-129000_M2_236,400001,CPRUN
MV_H3-Weekday-129000_M2_236,405380,27SMA
MV_H3-Weekday-129000_M2_236,400363,57SMA
MV_H3-Weekday-129000_M2_236,404191,96SMA
MV_H3-Weekday-129000_M2_236,403267,5A110
MV_H3-Weekday-129000_M2_236,401040,110MN
MV_H3-Weekday-129000_M2_236,404071,125SN
MV_H3-Weekday-129000_M2_236,404066,SN167
MV_H3-Weekday-129000_M2_236,903219,193SN
MV_H3-Weekday-131000_M3_341,400001,CPRUN
MV_H3-Weekday-131000_M3_341,405380,27SMA
MV_H3-Weekday-131000_M3_341,400363,57SMA
MV_H3-Weekday-131000_M3_341,404191,96SMA
MV_H3-Weekday-131000_M3_341,403267,5A110
MV_H3-Weekday-131000_M3_341,401040,110MN
MV_H3-Weekday-131000_M3_341,404071,125SN
MV_H3-Weekday-131000_M3_341,404066,SN167
MV_H3-Weekday-131000_M3_341,903219,193SN
MV_H3-Weekday-133000_M2_237,400001,CPRUN
MV_H3-Weekday-133000_M2_237,405380,27SMA
MV_H3-Weekday-133000_M2_237,400363,57SMA
MV_H3-Weekday-133000_M2_237,404191,96SMA
MV_H3-Weekday-133000_M2_237,403267,5A110
MV_H3-Weekday-133000_M2_237,401040,110MN
MV_H3-Weekday-133000_M2_237,404071,125SN
MV_H3-Weekday-133000_M2_237,404066,SN167
MV_H3-Weekday-133000_M2_237,903219,193SN
MV_H3-Weekday-135000_M2_238,400001,CPRUN
MV_H3-Weekday-135000_M2_238,405380,27SMA
MV_H3-Weekday-135000_M2_238,400363,57SMA
MV_H3-Weekday-135000_M2_238,404191,96SMA
MV_H3-Weekday-135000_M2_238,403267,5A110
MV_H3-Weekday-135000_M2_238,401040,110MN
MV_H3-Weekday-135000_M2_238,404071,125SN
MV_H3-Weekday-135000_M2_238,404066,SN167
MV_H3-Weekday-135000_M2_238,903219,193SN
MV_H3-Weekday-138000_M2_239,400001,CPRUN
MV_H3-Weekday-138000_M2_239,405380,27SMA
MV_H3-Weekday-138000_M2_239,400363,57SMA
MV_H3-Weekday-138000_M2_239,404191,96SMA
MV_H3-Weekday-138000_M2_239,403267,5A110
MV_H3-Weekday-138000_M2_239,401040,110MN
MV_H3-Weekday-138000_M2_239,404071,125SN
MV_H3-Weekday-138000_M2_239,404066,SN167
MV_H3-Weekday-138000_M2_239,903219,193SN
MV_H3-Weekday-141000_M2_240,400001,CPRUN
MV_H3-Weekday-141000_M2_240,405380,27SMA
MV_H3-Weekday-141000_M2_240,400363,57SMA
MV_H3-Weekday-141000_M2_240,404191,96SMA
MV_H3-Weekday-141000_M2_240,403267,5A110
MV_H3-Weekday-141000_M2_240,401040,110MN
MV_H3-Weekday-141000_M2_240,404071,125SN
MV_H3-Weekday-141000_M2_240,404066,SN167
MV_H3-Weekday-141000_M2_240,903219,193SN
MV_H3-Weekday-144000_M2_241,400001,CPRUN
MV_H3-Weekday-144000_M2_241,405380,27SMA
MV_H3-Weekday-144000_M2_241,400363,57SMA
MV_H3-Weekday-144000_M2_241,404191,96SMA
MV_H3-Weekday-144000_M2_241,403267,5A110
MV_H3-Weekday-144000_M2_241,401040,110MN
MV_H3-Weekday-144000_M2_241,404071,125SN
MV_H3-Weekday-144000_M2_241,404066,SN167
MV_H3-Weekday-144000_M2_241,903219,193SN
MV_H3-Weekday-035000_M3_302,405091,193SN
MV_H3-Weekday-035000_M3_302,400258,168BW
MV_H3-Weekday-035000_M3_302,400477,125SN
MV_H3-Weekday-035000_M3_302,400292,5A110
MV_H3-Weekday-035000_M3_302,400124,5A72S
MV_H3-Weekday-035000_M3_302,403266,5A55S
MV_H3-Weekday-035000_M3_302,400329,5A23S
MV_H3-Weekday-035000_M3_302,903048,CPRUN
MV_H3-Weekday-036500_M3_305,405091,193SN
MV_H3-Weekday-036500_M3_305,400258,168BW
MV_H3-Weekday-036500_M3_305,400477,125SN
MV_H3-Weekday-036500_M3_305,400292,5A110
MV_H3-Weekday-036500_M3_305,400124,5A72S
MV_H3-Weekday-036500_M3_305,403266,5A55S
MV_H3-Weekday-036500_M3_305,400329,5A23S
MV_H3-Weekday-036500_M3_305,903048,CPRUN
MV_H3-Weekday-038000_M3_301,405091,193SN
MV_H3-Weekday-038000_M3_301,400258,168BW
MV_H3-Weekday-038000_M3_301,400477,125SN
MV_H3-Weekday-038000_M3_301,400292,5A110
MV_H3-Weekday-038000_M3_301,400124,5A72S
MV_H3-Weekday-038000_M3_301,403266,5A55S
MV_H3-Weekday-038000_M3_301,400329,5A23S
MV_H3-Weekday-038000_M3_301,903048,CPRUN
MV_H3-Weekday-039500_M3_312,405091,193SN
MV_H3-Weekday-039500_M3_312,400258,168BW
MV_H3-Weekday-039500_M3_312,400477,125SN
MV_H3-Weekday-039500_M3_312,400292,5A110
MV_H3-Weekday-039500_M3_312,400124,5A72S
MV_H3-Weekday-039500_M3_312,403266,5A55S
MV_H3-Weekday-039500_M3_312,400329,5A23S
MV_H3-Weekday-039500_M3_312,903048,CPRUN
MV_H3-Weekday-040800_M3_308,405091,193SN
MV_H3-Weekday-040800_M3_308,400258,168BW
MV_H3-Weekday-040800_M3_308,400477,125SN
MV_H3-Weekday-040800_M3_308,400292,5A110
MV_H3-Weekday-040800_M3_308,400124,5A72S
MV_H3-Weekday-040800_M3_308,403266,5A55S
MV_H3-Weekday-040800_M3_308,400329,5A23S
MV_H3-Weekday-040800_M3_308,903048,CPRUN
MV_H3-Weekday-042000_M3_314,405091,193SN
MV_H3-Weekday-042000_M3_314,400258,168BW
MV_H3-Weekday-042000_M3_314,400477,125SN
MV_H3-Weekday-042000_M3_314,400292,5A110
MV_H3-Weekday-042000_M3_314,400124,5A72S
MV_H3-Weekday-042000_M3_314,403266,5A55S
MV_H3-Weekday-042000_M3_314,400329,5A23S
MV_H3-Weekday-042000_M3_314,903048,CPRUN
MV_H3-Weekday-043200_M3_317,405091,193SN
MV_H3-Weekday-043200_M3_317,400258,168BW
MV_H3-Weekday-043200_M3_317,400477,125SN
MV_H3-Weekday-043200_M3_317,400292,5A110
MV_H3-Weekday-043200_M3_317,400124,5A72S
MV_H3-Weekday-043200_M3_317,403266,5A55S
MV_H3-Weekday-043200_M3_317,400329,5A23S
MV_H3-Weekday-043200_M3_317,903048,CPRUN
MV_H3-Weekday-044400_M2_209,405091,193SN
MV_H3-Weekday-044400_M2_209,400258,168BW
MV_H3-Weekday-044400_M2_209,400477,125SN
MV_H3-Weekday-044400_M2_209,400292,5A110
MV_H3-Weekday-044400_M2_209,400124,5A72S
MV_H3-Weekday-044400_M2_209,403266,5A55S
MV_H3-Weekday-044400_M2_209,400329,5A23S
MV_H3-Weekday-044400_M2_209,903048,CPRUN
MV_H3-Weekday-045600_M3_313,405091,193SN
MV_H3-Weekday-045600_M3_313,400258,168BW
MV_H3-Weekday-045600_M3_313,400477,125SN
MV_H3-Weekday-045600_M3_313,400292,5A110
MV_H3-Weekday-045600_M3_313,400124,5A72S
MV_H3-Weekday-045600_M3_313,403266,5A55S
MV_H3-Weekday-045600_M3_313,400329,5A23S
MV_H3-Weekday-045600_M3_313,903048,CPRUN
MV_H3-Weekday-046800_M3_319,405091,193SN
MV_H3-Weekday-046800_M3_319,400258,168BW
MV_H3-Weekday-046800_M3_319,400477,125SN
MV_H3-Weekday-046800_M3_319,400292,5A110
MV_H3-Weekday-046800_M3_319,400124,5A72S
MV_H3-Weekday-046800_M3_319,403266,5A55S
MV_H3-Weekday-046800_M3_319,400329,5A23S
MV_H3-Weekday-046800_M3_319,903048,CPRUN
MV_H3-Weekday-048000_M3_315,405091,193SN
MV_H3-Weekday-048000_M3_315,400258,168BW
MV_H3-Weekday-048000_M3_315,400477,125SN
MV_H3-Weekday-048000_M3_315,400292,5A110
MV_H3-Weekday-048000_M3_315,400124,5A72S
MV_H3-Weekday-048000_M3_315,403266,5A55S
MV_H3-Weekday-048000_M3_315,400329,5A23S
MV_H3-Weekday-048000_M3_315,903048,CPRUN
MV_H3-Weekday-049200_M3_322,405091,193SN
MV_H3-Weekday-049200_M3_322,400258,168BW
MV_H3-Weekday-049200_M3_322,400477,125SN
MV_H3-Weekday-049200_M3_322,400292,5A110
MV_H3-Weekday-049200_M3_322,400124,5A72S
MV_H3-Weekday-049200_M3_322,403266,5A55S
MV_H3-Weekday-049200_M3_322,400329,5A23S
MV_H3-Weekday-049200_M3_322,903048,CPRUN
MV_H3-Weekday-050400_M3_303,405091,193SN
MV_H3-Weekday-050400_M3_303,400258,168BW
MV_H3-Weekday-050400_M3_303,400477,125SN
MV_H3-Weekday-050400_M3_303,400292,5A110
MV_H3-Weekday-050400_M3_303,400124,5A72S
MV_H3-Weekday-050400_M3_303,403266,5A55S
MV_H3-Weekday-050400_M3_303,400329,5A23S
MV_H3-Weekday-050400_M3_303,903048,CPRUN
MV_H3-Weekday-051900_M3_318,405091,193SN
MV_H3-Weekday-051900_M3_318,400258,168BW
MV_H3-Weekday-051900_M3_318,400477,125SN
MV_H3-Weekday-051900_M3_318,400292,5A110
MV_H3-Weekday-051900_M3_318,400124,5A72S
MV_H3-Weekday-051900_M3_318,403266,5A55S
MV_H3-Weekday-051900_M3_318,400329,5A23S
MV_H3-Weekday-051900_M3_318,903048,CPRUN
MV_H3-Weekday-053400_M3_304,405091,193SN
MV_H3-Weekday-053400_M3_304,400258,168BW
MV_H3-Weekday-053400_M3_304,400477,125SN
MV_H3-Weekday-053400_M3_304,400292,5A110
MV_H3-Weekday-053400_M3_304,400124,5A72S
MV_H3-Weekday-053400_M3_304,403266,5A55S
MV_H3-Weekday-053400_M3_304,400329,5A23S
MV_H3-Weekday-053400_M3_304,903048,CPRUN
MV_H3-Weekday-054900_M3_321,405091,193SN
MV_H3-Weekday-054900_M3_321,400258,168BW
MV_H3-Weekday-054900_M3_321,400477,125SN
MV_H3-Weekday-054900_M3_321,400292,5A110
MV_H3-Weekday-054900_M3_321,400124,5A72S
MV_H3-Weekday-054900_M3_321,403266,5A55S
MV_H3-Weekday-054900_M3_321,400329,5A23S
MV_H3-Weekday-054900_M3_321,903048,CPRUN
MV_H3-Weekday-056400_M3_306,405091,193SN
MV_H3-Weekday-056400_M3_306,400258,168BW
MV_H3-Weekday-056400_M3_306,400477,125SN
MV_H3-Weekday-056400_M3_306,400292,5A110
MV_H3-Weekday-056400_M3_306,400124,5A72S
MV_H3-Weekday-056400_M3_306,403266,5A55S
MV_H3-Weekday-056400_M3_306,400329,5A23S
MV_H3-Weekday-056400_M3_306,903048,CPRUN
MV_H3-Weekday-057900_M3_311,405091,193SN
MV_H3-Weekday-057900_M3_311,400258,168BW
MV_H3-Weekday-057900_M3_311,400477,125SN
MV_H3-Weekday-057900_M3_311,400292,5A110
MV_H3-Weekday-057900_M3_311,400124,5A72S
MV_H3-Weekday-057900_M3_311,403266,5A55S
MV_H3-Weekday-057900_M3_311,400329,5A23S
MV_H3-Weekday-057900_M3_311,903048,CPRUN
MV_H3-Weekday-059400_M3_302,405091,193SN
MV_H3-Weekday-059400_M3_302,400258,168BW
MV_H3-Weekday-059400_M3_302,400477,125SN
MV_H3-Weekday-059400_M3_302,400292,5A110
MV_H3-Weekday-059400_M3_302,400124,5A72S
MV_H3-Weekday-059400_M3_302,403266,5A55S
MV_H3-Weekday-059400_M3_302,400329,5A23S
MV_H3-Weekday-059400_M3_302,903048,CPRUN
MV_H3-Weekday-060900_M3_305,405091,193SN
MV_H3-Weekday-060900_M3_305,400258,168BW
MV_H3-Weekday-060900_M3_305,400477,125SN
MV_H3-Weekday-060900_M3_305,400292,5A110
MV_H3-Weekday-060900_M3_305,400124,5A72S
MV_H3-Weekday-060900_M3_305,403266,5A55S
MV_H3-Weekday-060900_M3_305,400329,5A23S
MV_H3-Weekday-060900_M3_305,903048,CPRUN
MV_H3-Weekday-062400_M3_328,405091,193SN
MV_H3-Weekday-062400_M3_328,400258,168BW
MV_H3-Weekday-062400_M3_328,400477,125SN
MV_H3-Weekday-062400_M3_328,400292,5A110
MV_H3-Weekday-062400_M3_328,400124,5A72S
MV_H3-Weekday-062400_M3_328,403266,5A55S
MV_H3-Weekday-062400_M3_328,400329,5A23S
MV_H3-Weekday-062400_M3_328,903048,CPRUN
MV_H3-Weekday-063900_M3_304,405091,193SN
MV_H3-Weekday-063900_M3_304,400258,168BW
MV_H3-Weekday-063900_M3_304,400477,125SN
MV_H3-Weekday-063900_M3_304,400292,5A110
MV_H3-Weekday-063900_M3_304,400124,5A72S
MV_H3-Weekday-063900_M3_304,403266,5A55S
MV_H3-Weekday-063900_M3_304,400329,5A23S
MV_H3-Weekday-063900_M3_304,903048,CPRUN
MV_H3-Weekday-065400_M3_327,405091,193SN
MV_H3-Weekday-065400_M3_327,400258,168BW
MV_H3-Weekday-065400_M3_327,400477,125SN
MV_H3-Weekday-065400_M3_327,400292,5A110
MV_H3-Weekday-065400_M3_327,400124,5A72S
MV_H3-Weekday-065400_M3_327,403266,5A55S
MV_H3-Weekday-065400_M3_327,400329,5A23S
MV_H3-Weekday-065400_M3_327,903048,CPRUN
MV_H3-Weekday-066900_M2_203,405091,193SN
MV_H3-Weekday-066900_M2_203,400258,168BW
MV_H3-Weekday-066900_M2_203,400477,125SN
MV_H3-Weekday-066900_M2_203,400292,5A110
MV_H3-Weekday-066900_M2_203,400124,5A72S
MV_H3-Weekday-066900_M2_203,403266,5A55S
MV_H3-Weekday-066900_M2_203,400329,5A23S
MV_H3-Weekday-066900_M2_203,903048,CPRUN
MV_H3-Weekday-068400_M3_314,405091,193SN
MV_H3-Weekday-068400_M3_314,400258,168BW
MV_H3-Weekday-068400_M3_314,400477,125SN
MV_H3-Weekday-068400_M3_314,400292,5A110
MV_H3-Weekday-068400_M3_314,400124,5A72S
MV_H3-Weekday-068400_M3_314,403266,5A55S
MV_H3-Weekday-068400_M3_314,400329,5A23S
MV_H3-Weekday-068400_M3_314,903048,CPRUN
MV_H3-Weekday-069900_M3_311,405091,193SN
MV_H3-Weekday-069900_M3_311,400258,168BW
MV_H3-Weekday-069900_M3_311,400477,125SN
MV_H3-Weekday-069900_M3_311,400292,5A110
MV_H3-Weekday-069900_M3_311,400124,5A72S
MV_H3-Weekday-069900_M3_311,403266,5A55S
MV_H3-Weekday-069900_M3_311,400329,5A23S
MV_H3-Weekday-069900_M3_311,903048,CPRUN
MV_H3-Weekday-071400_M2_210,405091,193SN
MV_H3-Weekday-071400_M2_210,400258,168BW
MV_H3-Weekday-071400_M2_210,400477,125SN
MV_H3-Weekday-071400_M2_210,400292,5A110
MV_H3-Weekday-071400_M2_210,400124,5A72S
MV_H3-Weekday-071400_M2_210,403266,5A55S
MV_H3-Weekday-071400_M2_210,400329,5A23S
MV_H3-Weekday-071400_M2_210,903048,CPRUN
MV_H3-Weekday-072900_M3_330,405091,193SN
MV_H3-Weekday-072900_M3_330,400258,168BW
MV_H3-Weekday-072900_M3_330,400477,125SN
MV_H3-Weekday-072900_M3_330,400292,5A110
MV_H3-Weekday-072900_M3_330,400124,5A72S
MV_H3-Weekday-072900_M3_330,403266,5A55S
MV_H3-Weekday-072900_M3_330,400329,5A23S
MV_H3-Weekday-072900_M3_330,903048,CPRUN
MV_H3-Weekday-074400_M3_319,405091,193SN
MV_H3-Weekday-074400_M3_319,400258,168BW
MV_H3-Weekday-074400_M3_319,400477,125SN
MV_H3-Weekday-074400_M3_319,400292,5A110
MV_H3-Weekday-074400_M3_319,400124,5A72S
MV_H3-Weekday-074400_M3_319,403266,5A55S
MV_H3-Weekday-074400_M3_319,400329,5A23S
MV_H3-Weekday-074400_M3_319,903048,CPRUN
MV_H3-Weekday-075900_M3_332,405091,193SN
MV_H3-Weekday-075900_M3_332,400258,168BW
MV_H3-Weekday-075900_M3_332,400477,125SN
MV_H3-Weekday-075900_M3_332,400292,5A110
MV_H3-Weekday-075900_M3_332,400124,5A72S
MV_H3-Weekday-075900_M3_332,403266,5A55S
MV_H3-Weekday-075900_M3_332,400329,5A23S
MV_H3-Weekday-075900_M3_332,903048,CPRUN
MV_H3-Weekday-077400_M3_335,405091,193SN
MV_H3-Weekday-077400_M3_335,400258,168BW
MV_H3-Weekday-077400_M3_335,400477,125SN
MV_H3-Weekday-077400_M3_335,400292,5A110
MV_H3-Weekday-077400_M3_335,400124,5A72S
MV_H3-Weekday-077400_M3_335,403266,5A55S
MV_H3-Weekday-077400_M3_335,400329,5A23S
MV_H3-Weekday-077400_M3_335,903048,CPRUN
MV_H3-Weekday-078900_M3_333,405091,193SN
MV_H3-Weekday-078900_M3_333,400258,168BW
MV_H3-Weekday-078900_M3_333,400477,125SN
MV_H3-Weekday-078900_M3_333,400292,5A110
MV_H3-Weekday-078900_M3_333,400124,5A72S
MV_H3-Weekday-078900_M3_333,403266,5A55S
MV_H3-Weekday-078900_M3_333,400329,5A23S
MV_H3-Weekday-078900_M3_333,903048,CPRUN
MV_H3-Weekday-080400_M2_204,405091,193SN
MV_H3-Weekday-080400_M2_204,400258,168BW
MV_H3-Weekday-080400_M2_204,400477,125SN
MV_H3-Weekday-080400_M2_204,400292,5A110
MV_H3-Weekday-080400_M2_204,400124,5A72S
MV_H3-Weekday-080400_M2_204,403266,5A55S
MV_H3-Weekday-080400_M2_204,400329,5A23S
MV_H3-Weekday-080400_M2_204,903048,CPRUN
MV_H3-Weekday-081900_M2_220,405091,193SN
MV_H3-Weekday-081900_M2_220,400258,168BW
MV_H3-Weekday-081900_M2_220,400477,125SN
MV_H3-Weekday-081900_M2_220,400292,5A110
MV_H3-Weekday-081900_M2_220,400124,5A72S
MV_H3-Weekday-081900_M2_220,403266,5A55S
MV_H3-Weekday-081900_M2_220,400329,5A23S
MV_H3-Weekday-081900_M2_220,903048,CPRUN
MV_H3-Weekday-083400_M2_205,405091,193SN
MV_H3-Weekday-083400_M2_205,400258,168BW
MV_H3-Weekday-083400_M2_205,400477,125SN
MV_H3-Weekday-083400_M2_205,400292,5A110
MV_H3-Weekday-083400_M2_205,400124,5A72S
