UP_H3-Weekday-053000_X2737_701,,X2737,X2737,UP,701,,,,S,4
UP_H3-Weekday-056700_X2737_701,X27,X2737,X27,UP,701,,,,N,13
UP_H3-Weekday-067500_X2737_701,X27,X2737,X27,UP,701,12:22:00,4ASHR,12:34:00,S,13
UP_H3-Weekday-042300_X2737_721,X27,X2737,X27,UP,721,,,,N,13
UP_H3-Weekday-047700_X2737_721,,X2737,X2737,UP,721,,,,S,4
UP_H3-Weekday-053100_X2737_721,X27,X2737,X27,UP,721,10:14:00,57MAD,11:24:00,N,13
UP_H3-Weekday-043200_X2737_724,X27,X2737,X27,UP,724,8:09:00,23BWY,8:59:00,N,13
UP_H3-Weekday-044700_B6_249,X27,B6,X27,UP,249,8:32:00,23BWY,9:22:00,N,13
UP_H3-Weekday-047600_X2737_702,X27,X2737,X27,UP,702,,,,N,13
UP_H3-Weekday-054100_X2737_702,,X2737,X2737,UP,702,,,,S,4
UP_H3-Weekday-060000_X2737_702,X27,X2737,X27,UP,702,11:31:00,57MAD,12:41:00,N,13
UP_H3-Weekday-049700_X2838_824,X27,X2838,X27,UP,824,9:03:00,CHSTS,9:38:00,N,13
UP_H3-Weekday-044300_X2737_712,,X2737,X2737,UP,712,,,,S,4
UP_H3-Weekday-051100_X2737_712,X27,X2737,X27,UP,712,9:19:00,CHSTS,9:54:00,N,13
UP_H3-Weekday-045200_X2737_715,,X2737,X2737,UP,715,,,,S,4
UP_H3-Weekday-051900_X2737_715,X27,X2737,X27,UP,715,10:03:00,57MAD,11:13:00,N,13
UP_H3-Weekday-046300_X2737_717,,X2737,X2737,UP,717,,,,S,4
UP_H3-Weekday-054300_X2737_717,X27,X2737,X27,UP,717,10:26:00,57MAD,11:36:00,N,13
UP_H3-Weekday-047400_X2737_718,,X2737,X2737,UP,718,,,,S,4
UP_H3-Weekday-055500_X2737_718,X27,X2737,X27,UP,718,10:36:00,57MAD,11:46:00,N,13
UP_H3-Weekday-055700_X2737_704,,X2737,X2737,UP,704,,,,S,4
UP_H3-Weekday-063000_X2737_704,X27,X2737,X27,UP,704,,,,N,13
UP_H3-Weekday-073500_X2737_704,X27,X2737,X27,UP,704,13:27:00,4ASHR,13:39:00,S,13
UP_H3-Weekday-057800_X2737_703,,X2737,X2737,UP,703,,,,S,4
UP_H3-Weekday-066000_X2737_703,X27,X2737,X27,UP,703,12:24:00,57MAD,13:34:00,N,13
UP_H3-Weekday-069000_X2737_716,X27,X2737,X27,UP,716,,,,N,13
UP_H3-Weekday-079500_X2737_716,X27,X2737,X27,UP,716,14:27:00,4ASHR,14:39:00,S,13
UP_H3-Weekday-072000_B64_509,X27,B64,X27,UP,509,,,,N,13
UP_H3-Weekday-082500_B64_509,X27,B64,X27,UP,509,14:57:00,4ASHR,15:09:00,S,13
UP_H3-Weekday-077000_X2737_719,X27,X2737,X27,UP,719,,,,N,13
UP_H3-Weekday-085500_X2737_719,X27,X2737,X27,UP,719,15:27:00,4ASHR,15:39:00,S,13
UP_H3-Weekday-083000_X2737_720,X27,X2737,X27,UP,720,,,,N,13
UP_H3-Weekday-092500_X2737_720,X27,X2737,X27,UP,720,,,,S,13
UP_H3-Weekday-099700_X2737_720,,X2737,X2737,UP,720,,,,N,4
UP_H3-Weekday-104800_X2737_720,X27,X2737,X27,UP,720,18:13:00,4ASHR,18:25:00,S,13
UP_H3-Weekday-089000_X2737_727,X27,X2737,X27,UP,727,,,,N,13
UP_H3-Weekday-095000_B6_283,X27,B6,X27,UP,283,17:04:00,57MAD,18:14:00,N,13
UP_H3-Weekday-101000_X2737_723,X27,X2737,X27,UP,723,,,,N,13
UP_H3-Weekday-115200_X2737_726,X27,X2737,X27,UP,726,20:20:00,4ASHR,20:32:00,S,13
UP_H3-Weekday-108200_X2737_731,,X2737,X2737,UP,731,,,,N,4
UP_H3-Weekday-116400_X2737_731,X27,X2737,X27,UP,731,20:32:00,4ASHR,20:44:00,S,13
UP_H3-Weekday-117900_B3_119,X27,B3,X27,UP,119,20:51:00,4ASHR,21:03:00,S,13
UP_H3-Weekday-119400_X2838_825,X27,X2838,X27,UP,825,21:05:00,4ASHR,21:17:00,S,13
UP_H3-Weekday-121200_B36_418,X27,B36,X27,UP,418,21:20:00,4ASHR,21:32:00,S,13
UP_H3-Weekday-127200_X2737_729,X27,X2737,X27,UP,729,22:13:00,4ASHR,22:25:00,S,13
UP_H3-Weekday-055500_B6_257,X27,B6,X27,UP,257,10:18:00,4ASHR,10:30:00,S,13
UP_H3-Weekday-101800_X2737_714,,X2737,X2737,UP,714,,,,N,4
UP_H3-Weekday-106800_X2737_714,X27,X2737,X27,UP,714,18:32:00,4ASHR,18:44:00,S,13
UP_H3-Weekday-061500_B6_218,X27,B6,X27,UP,218,11:18:00,4ASHR,11:30:00,S,13
UP_H3-Weekday-133200_X2737_732,X27,X2737,X27,UP,732,,,,S,13
UP_H3-Weekday-138900_X2737_732,,X2737,X2737,UP,732,,,,N,4
UP_H3-Weekday-147000_X2737_732,X27,X2737,X27,UP,732,25:24:00,4ASHR,25:36:00,S,13
UP_H3-Weekday-140000_B36_426,X27,B36,X27,UP,426,24:14:00,4ASHR,24:26:00,S,13
UP_H3-Weekday-136200_B3_130,X27,B3,X27,UP,130,23:36:00,4ASHR,23:48:00,S,13
UP_H3-Weekday-130200_B36_423,X27,B36,X27,UP,423,22:41:00,4ASHR,22:53:00,S,13
UP_H3-Weekday-088500_X2737_722,X27,X2737,X27,UP,722,,,,S,13
