EN_H3-Weekday-052800_B15_127,307506,RAFUL,1150
EN_H3-Weekday-052800_B15_127,302415,FULNA,2656
EN_H3-Weekday-052800_B15_127,302426,FUGRE,3921
EN_H3-Weekday-052800_B15_127,302431,FSDEA,4512
EN_H3-Weekday-052800_B15_127,302437,CPWTS,5269
EN_H3-Weekday-052800_B15_127,801071,FROYO,5766
EN_H3-Weekday-060700_B15_127,308626,FROYO,0
EN_H3-Weekday-060700_B15_127,303011,CPETL,922
EN_H3-Weekday-060700_B15_127,302947,FSDEA,1628
EN_H3-Weekday-060700_B15_127,302370,FUGRE,2358
EN_H3-Weekday-060700_B15_127,302380,FULNA,3542
EN_H3-Weekday-060700_B15_127,307255,RAFUL,5012
EN_H3-Weekday-060700_B15_127,901211,ENYAA,6169
EN_H3-Weekday-068900_B25_212,801177,ENYAA,0
EN_H3-Weekday-068900_B25_212,307506,RAFUL,1150
EN_H3-Weekday-068900_B25_212,302415,FULNA,2656
EN_H3-Weekday-068900_B25_212,302426,FUGRE,3921
EN_H3-Weekday-068900_B25_212,302431,FSDEA,4512
EN_H3-Weekday-068900_B25_212,302437,CPWTS,5269
EN_H3-Weekday-068900_B25_212,801071,FROYO,5766
EN_H3-Weekday-076000_B25_212,308626,FROYO,0
EN_H3-Weekday-076000_B25_212,303011,CPETL,922
EN_H3-Weekday-076000_B25_212,302947,FSDEA,1628
EN_H3-Weekday-076000_B25_212,302370,FUGRE,2358
EN_H3-Weekday-076000_B25_212,302380,FULNA,3542
EN_H3-Weekday-076000_B25_212,307255,RAFUL,5012
EN_H3-Weekday-076000_B25_212,901211,ENYAA,6169
EN_H3-Weekday-083200_B25_210,801177,ENYAA,0
EN_H3-Weekday-083200_B25_210,307506,RAFUL,1150
EN_H3-Weekday-083200_B25_210,302415,FULNA,2656
EN_H3-Weekday-083200_B25_210,302426,FUGRE,3921
EN_H3-Weekday-083200_B25_210,302431,FSDEA,4512
EN_H3-Weekday-083200_B25_210,302437,CPWTS,5269
EN_H3-Weekday-083200_B25_210,801071,FROYO,5766
EN_H3-Weekday-091000_B25_210,308626,FROYO,0
EN_H3-Weekday-091000_B25_210,303011,CPETL,922
EN_H3-Weekday-091000_B25_210,302947,FSDEA,1628
EN_H3-Weekday-091000_B25_210,302370,FUGRE,2358
EN_H3-Weekday-091000_B25_210,302380,FULNA,3542
EN_H3-Weekday-091000_B25_210,307255,RAFUL,5012
EN_H3-Weekday-091000_B25_210,901211,ENYAA,6169
EN_H3-Weekday-099900_B83_305,801177,ENYAA,0
EN_H3-Weekday-099900_B83_305,307506,RAFUL,1150
EN_H3-Weekday-099900_B83_305,302415,FULNA,2656
EN_H3-Weekday-099900_B83_305,302426,FUGRE,3921
EN_H3-Weekday-099900_B83_305,302431,FSDEA,4512
EN_H3-Weekday-099900_B83_305,302437,CPWTS,5269
EN_H3-Weekday-099900_B83_305,801071,FROYO,5766
EN_H3-Weekday-107700_B83_305,308626,FROYO,0
EN_H3-Weekday-107700_B83_305,303011,CPETL,922
EN_H3-Weekday-107700_B83_305,302947,FSDEA,1628
EN_H3-Weekday-107700_B83_305,302370,FUGRE,2358
EN_H3-Weekday-107700_B83_305,302380,FULNA,3542
EN_H3-Weekday-107700_B83_305,307255,RAFUL,5012
EN_H3-Weekday-107700_B83_305,901211,ENYAA,6169
EN_H3-Weekday-115500_B83_308,801177,ENYAA,0
EN_H3-Weekday-115500_B83_308,307506,RAFUL,1150
EN_H3-Weekday-115500_B83_308,302415,FULNA,2656
EN_H3-Weekday-115500_B83_308,302426,FUGRE,3921
EN_H3-Weekday-115500_B83_308,302431,FSDEA,4512
EN_H3-Weekday-115500_B83_308,302437,CPWTS,5269
EN_H3-Weekday-115500_B83_308,801071,FROYO,5766
EN_H3-Weekday-121500_B83_308,308626,FROYO,0
EN_H3-Weekday-121500_B83_308,303011,CPETL,922
EN_H3-Weekday-121500_B83_308,302947,FSDEA,1628
EN_H3-Weekday-121500_B83_308,302370,FUGRE,2358
EN_H3-Weekday-121500_B83_308,302380,FULNA,3542
EN_H3-Weekday-121500_B83_308,307255,RAFUL,5012
EN_H3-Weekday-121500_B83_308,901211,ENYAA,6169
EN_H3-Weekday-032500_B25_204,801177,ENYAA,0
EN_H3-Weekday-032500_B25_204,307506,RAFUL,1150
EN_H3-Weekday-032500_B25_204,302415,FULNA,2656
EN_H3-Weekday-032500_B25_204,302426,FUGRE,3921
EN_H3-Weekday-032500_B25_204,302431,FSDEA,4512
EN_H3-Weekday-032500_B25_204,302437,CPWTS,5269
EN_H3-Weekday-032500_B25_204,801071,FROYO,5766
EN_H3-Weekday-037200_B25_204,308626,FROYO,0
EN_H3-Weekday-037200_B25_204,303011,CPETL,922
EN_H3-Weekday-037200_B25_204,302947,FSDEA,1628
EN_H3-Weekday-037200_B25_204,302370,FUGRE,2358
EN_H3-Weekday-037200_B25_204,302380,FULNA,3542
EN_H3-Weekday-037200_B25_204,307255,RAFUL,5012
EN_H3-Weekday-037200_B25_204,901211,ENYAA,6169
EN_H3-Weekday-043200_B25_204,801177,ENYAA,0
EN_H3-Weekday-043200_B25_204,307506,RAFUL,1150
EN_H3-Weekday-043200_B25_204,302415,FULNA,2656
EN_H3-Weekday-043200_B25_204,302426,FUGRE,3921
EN_H3-Weekday-043200_B25_204,302431,FSDEA,4512
EN_H3-Weekday-043200_B25_204,302437,CPWTS,5269
EN_H3-Weekday-043200_B25_204,801071,FROYO,5766
EN_H3-Weekday-050700_B25_204,308626,FROYO,0
EN_H3-Weekday-050700_B25_204,303011,CPETL,922
EN_H3-Weekday-050700_B25_204,302947,FSDEA,1628
EN_H3-Weekday-050700_B25_204,302370,FUGRE,2358
EN_H3-Weekday-050700_B25_204,302380,FULNA,3542
EN_H3-Weekday-050700_B25_204,307255,RAFUL,5012
EN_H3-Weekday-050700_B25_204,901211,ENYAA,6169
EN_H3-Weekday-058800_B25_218,801177,ENYAA,0
EN_H3-Weekday-058800_B25_218,307506,RAFUL,1150
EN_H3-Weekday-058800_B25_218,302415,FULNA,2656
EN_H3-Weekday-058800_B25_218,302426,FUGRE,3921
EN_H3-Weekday-058800_B25_218,302431,FSDEA,4512
EN_H3-Weekday-058800_B25_218,302437,CPWTS,5269
EN_H3-Weekday-058800_B25_218,801071,FROYO,5766
EN_H3-Weekday-066100_B25_218,308626,FROYO,0
EN_H3-Weekday-066100_B25_218,303011,CPETL,922
EN_H3-Weekday-066100_B25_218,302947,FSDEA,1628
EN_H3-Weekday-066100_B25_218,302370,FUGRE,2358
EN_H3-Weekday-066100_B25_218,302380,FULNA,3542
EN_H3-Weekday-066100_B25_218,307255,RAFUL,5012
EN_H3-Weekday-066100_B25_218,901211,ENYAA,6169
EN_H3-Weekday-073200_Q24_409,801177,ENYAA,0
EN_H3-Weekday-073200_Q24_409,307506,RAFUL,1150
EN_H3-Weekday-073200_Q24_409,302415,FULNA,2656
EN_H3-Weekday-073200_Q24_409,302426,FUGRE,3921
EN_H3-Weekday-073200_Q24_409,302431,FSDEA,4512
EN_H3-Weekday-073200_Q24_409,302437,CPWTS,5269
EN_H3-Weekday-073200_Q24_409,801071,FROYO,5766
EN_H3-Weekday-080400_Q24_409,308626,FROYO,0
EN_H3-Weekday-080400_Q24_409,303011,CPETL,922
EN_H3-Weekday-080400_Q24_409,302947,FSDEA,1628
EN_H3-Weekday-080400_Q24_409,302370,FUGRE,2358
EN_H3-Weekday-080400_Q24_409,302380,FULNA,3542
EN_H3-Weekday-080400_Q24_409,307255,RAFUL,5012
EN_H3-Weekday-080400_Q24_409,901211,ENYAA,6169
EN_H3-Weekday-106500_B25_219,801177,ENYAA,0
EN_H3-Weekday-106500_B25_219,307506,RAFUL,1150
EN_H3-Weekday-106500_B25_219,302415,FULNA,2656
EN_H3-Weekday-106500_B25_219,302426,FUGRE,3921
EN_H3-Weekday-106500_B25_219,302431,FSDEA,4512
EN_H3-Weekday-106500_B25_219,302437,CPWTS,5269
EN_H3-Weekday-106500_B25_219,801071,FROYO,5766
EN_H3-Weekday-113700_B25_219,308626,FROYO,0
EN_H3-Weekday-113700_B25_219,303011,CPETL,922
EN_H3-Weekday-113700_B25_219,302947,FSDEA,1628
EN_H3-Weekday-113700_B25_219,302370,FUGRE,2358
EN_H3-Weekday-113700_B25_219,302380,FULNA,3542
EN_H3-Weekday-113700_B25_219,307255,RAFUL,5012
EN_H3-Weekday-113700_B25_219,901211,ENYAA,6169
EN_H3-Weekday-120000_B25_232,801177,ENYAA,0
EN_H3-Weekday-120000_B25_232,307506,RAFUL,1150
EN_H3-Weekday-120000_B25_232,302415,FULNA,2656
EN_H3-Weekday-120000_B25_232,302426,FUGRE,3921
EN_H3-Weekday-120000_B25_232,302431,FSDEA,4512
EN_H3-Weekday-120000_B25_232,302437,CPWTS,5269
EN_H3-Weekday-120000_B25_232,801071,FROYO,5766
EN_H3-Weekday-126000_B25_232,308626,FROYO,0
EN_H3-Weekday-126000_B25_232,303011,CPETL,922
EN_H3-Weekday-126000_B25_232,302947,FSDEA,1628
EN_H3-Weekday-126000_B25_232,302370,FUGRE,2358
EN_H3-Weekday-126000_B25_232,302380,FULNA,3542
EN_H3-Weekday-126000_B25_232,307255,RAFUL,5012
EN_H3-Weekday-126000_B25_232,901211,ENYAA,6169
EN_H3-Weekday-133500_B25_232,801177,ENYAA,0
EN_H3-Weekday-133500_B25_232,307506,RAFUL,1150
EN_H3-Weekday-133500_B25_232,302415,FULNA,2656
EN_H3-Weekday-133500_B25_232,302426,FUGRE,3921
EN_H3-Weekday-133500_B25_232,302431,FSDEA,4512
EN_H3-Weekday-133500_B25_232,302437,CPWTS,5269
EN_H3-Weekday-133500_B25_232,801071,FROYO,5766
EN_H3-Weekday-138200_B25_232,308626,FROYO,0
EN_H3-Weekday-138200_B25_232,303011,CPETL,922
EN_H3-Weekday-138200_B25_232,302947,FSDEA,1628
EN_H3-Weekday-138200_B25_232,302370,FUGRE,2358
EN_H3-Weekday-138200_B25_232,302380,FULNA,3542
EN_H3-Weekday-138200_B25_232,307255,RAFUL,5012
EN_H3-Weekday-138200_B25_232,901211,ENYAA,6169
EN_H3-Weekday-034500_B15_103,801177,ENYAA,0
EN_H3-Weekday-034500_B15_103,307506,RAFUL,1150
EN_H3-Weekday-034500_B15_103,302415,FULNA,2656
EN_H3-Weekday-034500_B15_103,302426,FUGRE,3921
EN_H3-Weekday-034500_B15_103,302431,FSDEA,4512
EN_H3-Weekday-034500_B15_103,302437,CPWTS,5269
EN_H3-Weekday-034500_B15_103,801071,FROYO,5766
EN_H3-Weekday-039200_B15_103,308626,FROYO,0
EN_H3-Weekday-039200_B15_103,303011,CPETL,922
EN_H3-Weekday-039200_B15_103,302947,FSDEA,1628
EN_H3-Weekday-039200_B15_103,302370,FUGRE,2358
EN_H3-Weekday-039200_B15_103,302380,FULNA,3542
EN_H3-Weekday-039200_B15_103,307255,RAFUL,5012
EN_H3-Weekday-039200_B15_103,901211,ENYAA,6169
EN_H3-Weekday-046800_B25_216,801177,ENYAA,0
EN_H3-Weekday-046800_B25_216,307506,RAFUL,1150
EN_H3-Weekday-046800_B25_216,302415,FULNA,2656
EN_H3-Weekday-046800_B25_216,302426,FUGRE,3921
EN_H3-Weekday-046800_B25_216,302431,FSDEA,4512
EN_H3-Weekday-046800_B25_216,302437,CPWTS,5269
EN_H3-Weekday-046800_B25_216,801071,FROYO,5766
EN_H3-Weekday-054700_B25_216,308626,FROYO,0
EN_H3-Weekday-054700_B25_216,303011,CPETL,922
EN_H3-Weekday-054700_B25_216,302947,FSDEA,1628
EN_H3-Weekday-054700_B25_216,302370,FUGRE,2358
EN_H3-Weekday-054700_B25_216,302380,FULNA,3542
EN_H3-Weekday-054700_B25_216,307255,RAFUL,5012
EN_H3-Weekday-054700_B25_216,901211,ENYAA,6169
EN_H3-Weekday-061200_B25_205,801177,ENYAA,0
EN_H3-Weekday-061200_B25_205,307506,RAFUL,1150
EN_H3-Weekday-061200_B25_205,302415,FULNA,2656
EN_H3-Weekday-061200_B25_205,302426,FUGRE,3921
EN_H3-Weekday-061200_B25_205,302431,FSDEA,4512
EN_H3-Weekday-061200_B25_205,302437,CPWTS,5269
EN_H3-Weekday-061200_B25_205,801071,FROYO,5766
EN_H3-Weekday-068100_B25_205,308626,FROYO,0
EN_H3-Weekday-068100_B25_205,303011,CPETL,922
EN_H3-Weekday-068100_B25_205,302947,FSDEA,1628
EN_H3-Weekday-068100_B25_205,302370,FUGRE,2358
EN_H3-Weekday-068100_B25_205,302380,FULNA,3542
EN_H3-Weekday-068100_B25_205,307255,RAFUL,5012
EN_H3-Weekday-068100_B25_205,901211,ENYAA,6169
EN_H3-Weekday-076200_B25_205,801177,ENYAA,0
EN_H3-Weekday-076200_B25_205,307506,RAFUL,1150
EN_H3-Weekday-076200_B25_205,302415,FULNA,2656
EN_H3-Weekday-076200_B25_205,302426,FUGRE,3921
EN_H3-Weekday-076200_B25_205,302431,FSDEA,4512
EN_H3-Weekday-076200_B25_205,302437,CPWTS,5269
EN_H3-Weekday-076200_B25_205,801071,FROYO,5766
EN_H3-Weekday-083800_B25_205,308626,FROYO,0
EN_H3-Weekday-083800_B25_205,303011,CPETL,922
EN_H3-Weekday-083800_B25_205,302947,FSDEA,1628
EN_H3-Weekday-083800_B25_205,302370,FUGRE,2358
EN_H3-Weekday-083800_B25_205,302380,FULNA,3542
EN_H3-Weekday-083800_B25_205,307255,RAFUL,5012
EN_H3-Weekday-083800_B25_205,901211,ENYAA,6169
EN_H3-Weekday-091900_B25_233,801177,ENYAA,0
EN_H3-Weekday-091900_B25_233,307506,RAFUL,1150
EN_H3-Weekday-091900_B25_233,302415,FULNA,2656
EN_H3-Weekday-091900_B25_233,302426,FUGRE,3921
EN_H3-Weekday-091900_B25_233,302431,FSDEA,4512
EN_H3-Weekday-091900_B25_233,302437,CPWTS,5269
EN_H3-Weekday-091900_B25_233,801071,FROYO,5766
EN_H3-Weekday-099900_B25_233,308626,FROYO,0
EN_H3-Weekday-099900_B25_233,303011,CPETL,922
EN_H3-Weekday-099900_B25_233,302947,FSDEA,1628
EN_H3-Weekday-099900_B25_233,302370,FUGRE,2358
EN_H3-Weekday-099900_B25_233,302380,FULNA,3542
EN_H3-Weekday-099900_B25_233,307255,RAFUL,5012
EN_H3-Weekday-099900_B25_233,901211,ENYAA,6169
EN_H3-Weekday-109500_B25_233,801177,ENYAA,0
EN_H3-Weekday-109500_B25_233,307506,RAFUL,1150
EN_H3-Weekday-109500_B25_233,302415,FULNA,2656
EN_H3-Weekday-109500_B25_233,302426,FUGRE,3921
EN_H3-Weekday-109500_B25_233,302431,FSDEA,4512
EN_H3-Weekday-109500_B25_233,302437,CPWTS,5269
EN_H3-Weekday-109500_B25_233,801071,FROYO,5766
EN_H3-Weekday-116100_B25_233,308626,FROYO,0
EN_H3-Weekday-116100_B25_233,303011,CPETL,922
EN_H3-Weekday-116100_B25_233,302947,FSDEA,1628
EN_H3-Weekday-116100_B25_233,302370,FUGRE,2358
EN_H3-Weekday-116100_B25_233,302380,FULNA,3542
EN_H3-Weekday-116100_B25_233,307255,RAFUL,5012
EN_H3-Weekday-116100_B25_233,901211,ENYAA,6169
EN_H3-Weekday-123800_Q56_474,801177,ENYAA,0
EN_H3-Weekday-123800_Q56_474,307506,RAFUL,1150
EN_H3-Weekday-123800_Q56_474,302415,FULNA,2656
EN_H3-Weekday-123800_Q56_474,302426,FUGRE,3921
EN_H3-Weekday-123800_Q56_474,302431,FSDEA,4512
EN_H3-Weekday-123800_Q56_474,302437,CPWTS,5269
EN_H3-Weekday-123800_Q56_474,801071,FROYO,5766
EN_H3-Weekday-129000_Q56_474,308626,FROYO,0
EN_H3-Weekday-129000_Q56_474,303011,CPETL,922
EN_H3-Weekday-129000_Q56_474,302947,FSDEA,1628
EN_H3-Weekday-129000_Q56_474,302370,FUGRE,2358
EN_H3-Weekday-129000_Q56_474,302380,FULNA,3542
EN_H3-Weekday-129000_Q56_474,307255,RAFUL,5012
EN_H3-Weekday-129000_Q56_474,901211,ENYAA,6169
EN_H3-Weekday-136500_Q56_474,801177,ENYAA,0
EN_H3-Weekday-136500_Q56_474,307506,RAFUL,1150
EN_H3-Weekday-136500_Q56_474,302415,FULNA,2656
EN_H3-Weekday-136500_Q56_474,302426,FUGRE,3921
EN_H3-Weekday-136500_Q56_474,302431,FSDEA,4512
EN_H3-Weekday-136500_Q56_474,302437,CPWTS,5269
EN_H3-Weekday-136500_Q56_474,801071,FROYO,5766
EN_H3-Weekday-140900_Q56_474,308626,FROYO,0
EN_H3-Weekday-140900_Q56_474,303011,CPETL,922
EN_H3-Weekday-140900_Q56_474,302947,FSDEA,1628
EN_H3-Weekday-140900_Q56_474,302370,FUGRE,2358
EN_H3-Weekday-140900_Q56_474,302380,FULNA,3542
EN_H3-Weekday-140900_Q56_474,307255,RAFUL,5012
EN_H3-Weekday-140900_Q56_474,901211,ENYAA,6169
EN_H3-Weekday-036000_B15_104,801177,ENYAA,0
EN_H3-Weekday-036000_B15_104,307506,RAFUL,1150
EN_H3-Weekday-036000_B15_104,302415,FULNA,2656
EN_H3-Weekday-036000_B15_104,302426,FUGRE,3921
EN_H3-Weekday-036000_B15_104,302431,FSDEA,4512
EN_H3-Weekday-036000_B15_104,302437,CPWTS,5269
EN_H3-Weekday-036000_B15_104,801071,FROYO,5766
EN_H3-Weekday-041200_B15_104,308626,FROYO,0
EN_H3-Weekday-041200_B15_104,303011,CPETL,922
EN_H3-Weekday-041200_B15_104,302947,FSDEA,1628
EN_H3-Weekday-041200_B15_104,302370,FUGRE,2358
EN_H3-Weekday-041200_B15_104,302380,FULNA,3542
EN_H3-Weekday-041200_B15_104,307255,RAFUL,5012
EN_H3-Weekday-041200_B15_104,901211,ENYAA,6169
EN_H3-Weekday-048000_B15_104,801177,ENYAA,0
EN_H3-Weekday-048000_B15_104,307506,RAFUL,1150
EN_H3-Weekday-048000_B15_104,302415,FULNA,2656
EN_H3-Weekday-048000_B15_104,302426,FUGRE,3921
EN_H3-Weekday-048000_B15_104,302431,FSDEA,4512
EN_H3-Weekday-048000_B15_104,302437,CPWTS,5269
EN_H3-Weekday-048000_B15_104,801071,FROYO,5766
EN_H3-Weekday-055900_B15_104,308626,FROYO,0
EN_H3-Weekday-055900_B15_104,303011,CPETL,922
EN_H3-Weekday-055900_B15_104,302947,FSDEA,1628
EN_H3-Weekday-055900_B15_104,302370,FUGRE,2358
EN_H3-Weekday-055900_B15_104,302380,FULNA,3542
EN_H3-Weekday-055900_B15_104,307255,RAFUL,5012
EN_H3-Weekday-055900_B15_104,901211,ENYAA,6169
EN_H3-Weekday-063200_B25_203,801177,ENYAA,0
EN_H3-Weekday-063200_B25_203,307506,RAFUL,1150
EN_H3-Weekday-063200_B25_203,302415,FULNA,2656
EN_H3-Weekday-063200_B25_203,302426,FUGRE,3921
EN_H3-Weekday-063200_B25_203,302431,FSDEA,4512
EN_H3-Weekday-063200_B25_203,302437,CPWTS,5269
EN_H3-Weekday-063200_B25_203,801071,FROYO,5766
EN_H3-Weekday-070100_B25_203,308626,FROYO,0
EN_H3-Weekday-070100_B25_203,303011,CPETL,922
EN_H3-Weekday-070100_B25_203,302947,FSDEA,1628
EN_H3-Weekday-070100_B25_203,302370,FUGRE,2358
EN_H3-Weekday-070100_B25_203,302380,FULNA,3542
EN_H3-Weekday-070100_B25_203,307255,RAFUL,5012
EN_H3-Weekday-070100_B25_203,901211,ENYAA,6169
EN_H3-Weekday-077200_B12_20,801177,ENYAA,0
EN_H3-Weekday-077200_B12_20,307506,RAFUL,1150
EN_H3-Weekday-077200_B12_20,302415,FULNA,2656
EN_H3-Weekday-077200_B12_20,302426,FUGRE,3921
EN_H3-Weekday-077200_B12_20,302431,FSDEA,4512
EN_H3-Weekday-077200_B12_20,302437,CPWTS,5269
EN_H3-Weekday-077200_B12_20,801071,FROYO,5766
EN_H3-Weekday-085000_B12_20,308626,FROYO,0
EN_H3-Weekday-085000_B12_20,303011,CPETL,922
EN_H3-Weekday-085000_B12_20,302947,FSDEA,1628
EN_H3-Weekday-085000_B12_20,302370,FUGRE,2358
EN_H3-Weekday-085000_B12_20,302380,FULNA,3542
EN_H3-Weekday-085000_B12_20,307255,RAFUL,5012
EN_H3-Weekday-085000_B12_20,901211,ENYAA,6169
EN_H3-Weekday-093600_B25_221,801177,ENYAA,0
EN_H3-Weekday-093600_B25_221,307506,RAFUL,1150
EN_H3-Weekday-093600_B25_221,302415,FULNA,2656
EN_H3-Weekday-093600_B25_221,302426,FUGRE,3921
EN_H3-Weekday-093600_B25_221,302431,FSDEA,4512
EN_H3-Weekday-093600_B25_221,302437,CPWTS,5269
EN_H3-Weekday-093600_B25_221,801071,FROYO,5766
EN_H3-Weekday-101600_B25_221,308626,FROYO,0
EN_H3-Weekday-101600_B25_221,303011,CPETL,922
EN_H3-Weekday-101600_B25_221,302947,FSDEA,1628
EN_H3-Weekday-101600_B25_221,302370,FUGRE,2358
EN_H3-Weekday-101600_B25_221,302380,FULNA,3542
EN_H3-Weekday-101600_B25_221,307255,RAFUL,5012
EN_H3-Weekday-101600_B25_221,901211,ENYAA,6169
EN_H3-Weekday-037200_B25_206,801177,ENYAA,0
EN_H3-Weekday-037200_B25_206,307506,RAFUL,1150
EN_H3-Weekday-037200_B25_206,302415,FULNA,2656
EN_H3-Weekday-037200_B25_206,302426,FUGRE,3921
EN_H3-Weekday-037200_B25_206,302431,FSDEA,4512
EN_H3-Weekday-037200_B25_206,302437,CPWTS,5269
EN_H3-Weekday-037200_B25_206,801071,FROYO,5766
EN_H3-Weekday-043200_B25_206,308626,FROYO,0
EN_H3-Weekday-043200_B25_206,303011,CPETL,922
EN_H3-Weekday-043200_B25_206,302947,FSDEA,1628
EN_H3-Weekday-043200_B25_206,302370,FUGRE,2358
EN_H3-Weekday-043200_B25_206,302380,FULNA,3542
EN_H3-Weekday-043200_B25_206,307255,RAFUL,5012
EN_H3-Weekday-043200_B25_206,901211,ENYAA,6169
EN_H3-Weekday-050400_B25_206,801177,ENYAA,0
EN_H3-Weekday-050400_B25_206,307506,RAFUL,1150
EN_H3-Weekday-050400_B25_206,302415,FULNA,2656
EN_H3-Weekday-050400_B25_206,302426,FUGRE,3921
EN_H3-Weekday-050400_B25_206,302431,FSDEA,4512
EN_H3-Weekday-050400_B25_206,302437,CPWTS,5269
EN_H3-Weekday-050400_B25_206,801071,FROYO,5766
EN_H3-Weekday-058300_B25_206,308626,FROYO,0
EN_H3-Weekday-058300_B25_206,303011,CPETL,922
EN_H3-Weekday-058300_B25_206,302947,FSDEA,1628
