EN_H3-Weekday-071500_B83_303,10 230B25=,303B83PO,FROYO,00071500,32937549,
EN_H3-Weekday-078500_B83_303,17 230B25*,303B83/230,ENYAA,00078500,32937549,TDROP
EN_H3-Weekday-087200_B25_230,18,230,FROYO,00087200,32937549,
EN_H3-Weekday-095000_B25_230,15,230,ENYAA,00095000,32937549,
EN_H3-Weekday-105000_B25_230,14 232=,230,FROYO,00105000,32937549,
EN_H3-Weekday-112500_B25_230,10 232*,230/232,ENYAA,00112500,32937549,TDROP
EN_H3-Weekday-120000_B25_232,12,232,FROYO,00120000,32937549,
EN_H3-Weekday-126000_B25_232,17,232,ENYAA,00126000,32937549,
EN_H3-Weekday-133500_B25_232,7 PI=,232,FROYO,00133500,32937549,
EN_H3-Weekday-138200_B25_232,PI,232,ENYAA,00138200,32937549,
EN_H3-Weekday-034500_B15_103,8,103B15PO,FROYO,00034500,32937544,
EN_H3-Weekday-039200_B15_103,8,103B15,ENYAA,00039200,32937544,
EN_H3-Weekday-045600_B15_103,16 205B25=,103B15,FROYO,00045600,32937544,
EN_H3-Weekday-053500_B15_103,10 205B25*,103B15/205,ENYAA,00053500,32937544,TDROP
EN_H3-Weekday-061200_B25_205,9,205,FROYO,00061200,32937544,
EN_H3-Weekday-068100_B25_205,13,205,ENYAA,00068100,32937544,
EN_H3-Weekday-076200_B25_205,16 233=,205,FROYO,00076200,32937544,
EN_H3-Weekday-083800_B25_205,8 233*,205/233,ENYAA,00083800,32937544,TDROP
EN_H3-Weekday-091900_B25_233,15,233,FROYO,00091900,32937544,
EN_H3-Weekday-099900_B25_233,12,233,ENYAA,00099900,32937544,
EN_H3-Weekday-109500_B25_233,6 PI=,233,FROYO,00109500,32937544,
EN_H3-Weekday-116100_B25_233,PI,233,ENYAA,00116100,32937544,
EN_H3-Weekday-046800_B25_216,16,216PO,FROYO,00046800,32937536,
EN_H3-Weekday-054700_B25_216,10,216,ENYAA,00054700,32937536,
EN_H3-Weekday-062200_B25_216,9 20B12=,216,FROYO,00062200,32937536,
EN_H3-Weekday-069100_B25_216,13 20B12*,216/20,ENYAA,00069100,32937536,TDROP
EN_H3-Weekday-077200_B12_20,18 221B25=,20B12,FROYO,00077200,32937536,
EN_H3-Weekday-085000_B12_20,13 221B25*,20B12/221,ENYAA,00085000,32937536,TDROP
EN_H3-Weekday-093600_B25_221,15,221,FROYO,00093600,32937536,
EN_H3-Weekday-101600_B25_221,11,221,ENYAA,00101600,32937536,
EN_H3-Weekday-111000_B25_221,8 PI=,221,FROYO,00111000,32937536,
EN_H3-Weekday-117300_B25_221,PI,221,ENYAA,00117300,32937536,
EN_H3-Weekday-123800_Q56_474,6,474Q56PO,FROYO,00123800,32937724,
EN_H3-Weekday-129000_Q56_474,17,474Q56,ENYAA,00129000,32937724,
EN_H3-Weekday-136500_Q56_474,5 PI=,474Q56,FROYO,00136500,32937724,
EN_H3-Weekday-140900_Q56_474,PI,474Q56,ENYAA,00140900,32937724,
EN_H3-Weekday-036000_B15_104,10,104B15PO,FROYO,00036000,32937542,
EN_H3-Weekday-041200_B15_104,10,104B15,ENYAA,00041200,32937542,
EN_H3-Weekday-048000_B15_104,16 203B25=,104B15,FROYO,00048000,32937542,
EN_H3-Weekday-055900_B15_104,8 203B25*,104B15/203,ENYAA,00055900,32937542,TDROP
EN_H3-Weekday-063200_B25_203,9 225=,203,FROYO,00063200,32937542,
EN_H3-Weekday-070100_B25_203,13 225*,203/225,ENYAA,00070100,32937542,TDROP
EN_H3-Weekday-078200_B25_225,18,225,FROYO,00078200,32937542,
EN_H3-Weekday-086000_B25_225,12,225,ENYAA,00086000,32937542,
EN_H3-Weekday-094500_B25_225,14 PI=,225,FROYO,00094500,32937542,
EN_H3-Weekday-102400_B25_225,PI,225,ENYAA,00102400,32937542,
EN_H3-Weekday-037200_B25_206,16,206PO,FROYO,00037200,32937539,
EN_H3-Weekday-043200_B25_206,12,206,ENYAA,00043200,32937539,
EN_H3-Weekday-050400_B25_206,16 207=,206,FROYO,00050400,32937539,
EN_H3-Weekday-058300_B25_206,14 207*,206/207,ENYAA,00058300,32937539,TDROP
EN_H3-Weekday-066200_B25_207,9,207,FROYO,00066200,32937539,
EN_H3-Weekday-073100_B25_207,13,207,ENYAA,00073100,32937539,
EN_H3-Weekday-081200_B25_207,18 315B83=,207,FROYO,00081200,32937539,
EN_H3-Weekday-089000_B25_207,14 315B83*,207/315,ENYAA,00089000,32937539,TDROP
EN_H3-Weekday-097900_B83_315,14 PI=,315B83,FROYO,00097900,32937539,
EN_H3-Weekday-105800_B83_315,PI,315B83,ENYAA,00105800,32937539,
EN_H3-Weekday-049200_B25_217,16,217PO,FROYO,00049200,32937535,
EN_H3-Weekday-057100_B25_217,16,217,ENYAA,00057100,32937535,
EN_H3-Weekday-065200_B25_217,9 227=,217,FROYO,00065200,32937535,
EN_H3-Weekday-072100_B25_217,13 227*,217/227,ENYAA,00072100,32937535,TDROP
EN_H3-Weekday-080200_B25_227,18,227,FROYO,00080200,32937535,
EN_H3-Weekday-088000_B25_227,8,227,ENYAA,00088000,32937535,
EN_H3-Weekday-096200_B25_227,14 PI=,227,FROYO,00096200,32937535,
EN_H3-Weekday-104100_B25_227,PI,227,ENYAA,00104100,32937535,
EN_H3-Weekday-079200_B25_226,18,226PO,FROYO,00079200,32937690,
EN_H3-Weekday-087000_B25_226,9,226,ENYAA,00087000,32937690,
EN_H3-Weekday-095300_B25_226,15 229=,226,FROYO,00095300,32937690,
EN_H3-Weekday-103300_B25_226,13 229*,226/229,ENYAA,00103300,32937690,TDROP
EN_H3-Weekday-112500_B25_229,6,229,FROYO,00112500,32937690,
EN_H3-Weekday-118500_B25_229,9,229,ENYAA,00118500,32937690,
EN_H3-Weekday-125800_B25_229,6 PI=,229,FROYO,00125800,32937690,
EN_H3-Weekday-131000_B25_229,PI,229,ENYAA,00131000,32937690,
EN_H3-Weekday-097000_B25_234,15,234PO,FROYO,00097000,32937533,
EN_H3-Weekday-105000_B25_234,12,234,ENYAA,00105000,32937533,
EN_H3-Weekday-114000_B25_234,7 PI=,234,FROYO,00114000,32937533,
EN_H3-Weekday-120000_B25_234,PI,234,ENYAA,00120000,32937533,
EN_H3-Weekday-051600_B25_202,16,202PO,FROYO,00051600,32937548,
EN_H3-Weekday-059500_B25_202,11,202,ENYAA,00059500,32937548,
EN_H3-Weekday-067200_B25_202,9 PI=,202,FROYO,00067200,32937548,
EN_H3-Weekday-074100_B25_202,PI,202,ENYAA,00074100,32937548,
EN_H3-Weekday-040800_B25_209,14,209PO,FROYO,00040800,32937546,
EN_H3-Weekday-047700_B25_209,17,209,ENYAA,00047700,32937546,
EN_H3-Weekday-056400_B25_209,15 PI=,209,FROYO,00056400,32937546,
EN_H3-Weekday-064100_B25_209,PI,209,ENYAA,00064100,32937546,
EN_H3-Weekday-055200_B15_113,17,113B15PO,FROYO,00055200,32937550,
EN_H3-Weekday-063100_B15_113,7,113B15,ENYAA,00063100,32937550,
EN_H3-Weekday-070600_B15_113,11 231B25=,113B15,FROYO,00070600,32937550,
EN_H3-Weekday-077700_B15_113,15 231B25*,113B15/231,ENYAA,00077700,32937550,TDROP
EN_H3-Weekday-086200_B25_231,18,231,FROYO,00086200,32937550,
EN_H3-Weekday-094000_B25_231,10,231,ENYAA,00094000,32937550,
EN_H3-Weekday-103500_B25_231,16 PI=,231,FROYO,00103500,32937550,
EN_H3-Weekday-111300_B25_231,PI,231,ENYAA,00111300,32937550,
EN_H3-Weekday-069800_B25_213,10,213PO,FROYO,00069800,32937712,
EN_H3-Weekday-076800_B25_213,14,213,ENYAA,00076800,32937712,
EN_H3-Weekday-085200_B25_213,18 223=,213,FROYO,00085200,32937712,
EN_H3-Weekday-093000_B25_213,9 223*,213/223,ENYAA,00093000,32937712,TDROP
EN_H3-Weekday-102300_B25_223,14,223,FROYO,00102300,32937712,
EN_H3-Weekday-110100_B25_223,14,223,ENYAA,00110100,32937712,
EN_H3-Weekday-118500_B25_223,9 PI=,223,FROYO,00118500,32937712,
EN_H3-Weekday-124500_B25_223,PI,223,ENYAA,00124500,32937712,
EN_H3-Weekday-130500_B83_314,6,314B83PO,FROYO,00130500,32937721,
EN_H3-Weekday-135700_B83_314,19,314B83,ENYAA,00135700,32937721,
EN_H3-Weekday-143000_B83_314,11 PI=,314B83,FROYO,00143000,32937721,
EN_H3-Weekday-147800_B83_314,PI,314B83,ENYAA,00147800,32937721,
EN_H3-Weekday-072300_B25_215,11,215PO,FROYO,00072300,32937711,
EN_H3-Weekday-079400_B25_215,18,215,ENYAA,00079400,32937711,
EN_H3-Weekday-088200_B25_215,16 PI=,215,FROYO,00088200,32937711,
EN_H3-Weekday-096000_B25_215,PI,215,ENYAA,00096000,32937711,
EN_H3-Weekday-044400_B25_214,15,214PO,FROYO,00044400,32937534,
EN_H3-Weekday-052200_B25_214,11,214,ENYAA,00052200,32937534,
EN_H3-Weekday-060000_B25_214,11 PI=,214,FROYO,00060000,32937534,
EN_H3-Weekday-067100_B25_214,PI,214,ENYAA,00067100,32937534,
EN_H3-Weekday-121800_B83_310,10 PI=,310B83PO,FROYO,00121800,32937720,
EN_H3-Weekday-127500_B83_310,PI,310B83,ENYAA,00127500,32937720,
EN_H3-Weekday-075200_B25_224,14,224PO,FROYO,00075200,32937717,
EN_H3-Weekday-082600_B25_224,14,224,ENYAA,00082600,32937717,
EN_H3-Weekday-091100_B25_224,14 PI=,224,FROYO,00091100,32937717,
EN_H3-Weekday-099000_B25_224,PI,224,ENYAA,00099000,32937717,
EN_H3-Weekday-092800_B25_216,14 PI=,216PO,FROYO,00092800,32937547,
EN_H3-Weekday-100700_B25_216,PI,216,ENYAA,00100700,32937547,
EN_H3-Weekday-064200_B15_110,9 PI=,110B15PO,FROYO,00064200,32937538,
EN_H3-Weekday-071100_B15_110,PI,110B15,ENYAA,00071100,32937538,
EN_H3-Weekday-128000_B25_235,6,235PO,FROYO,00128000,32937725,
EN_H3-Weekday-133200_B25_235,5,235,ENYAA,00133200,32937725,
EN_H3-Weekday-139500_B25_235,9,235,FROYO,00139500,32937725,
EN_H3-Weekday-144300_B25_235,3,235,ENYAA,00144300,32937725,
EN_H3-Weekday-149500_B25_235,11 PI=,235,FROYO,00149500,32937725,
EN_H3-Weekday-153800_B25_235,PI,235,ENYAA,00153800,32937725,
