YU_A3-Weekday-SDon-112500_S6191_465,203831,KMART
YU_A3-Weekday-SDon-103000_S6191_463,203006,STGEO
YU_A3-Weekday-SDon-103000_S6191_463,905003,BAYST
YU_A3-Weekday-SDon-103000_S6191_463,200573,VIFOR
YU_A3-Weekday-SDon-103000_S6191_463,200580,VICLV
YU_A3-Weekday-SDon-103000_S6191_463,201422,VIJEW
YU_A3-Weekday-SDon-103000_S6191_463,203689,ROCKL
YU_A3-Weekday-SDon-103000_S6191_463,203197,PLTRU
YU_A3-Weekday-SDon-103000_S6191_463,203831,KMART
YU_A3-Weekday-SDon-114000_MISC_765,203006,STGEO
YU_A3-Weekday-SDon-114000_MISC_765,905003,BAYST
YU_A3-Weekday-SDon-114000_MISC_765,200573,VIFOR
YU_A3-Weekday-SDon-114000_MISC_765,200580,VICLV
YU_A3-Weekday-SDon-114000_MISC_765,201422,VIJEW
YU_A3-Weekday-SDon-114000_MISC_765,203689,ROCKL
YU_A3-Weekday-SDon-114000_MISC_765,203197,PLTRU
YU_A3-Weekday-SDon-114000_MISC_765,203831,KMART
YU_A3-Weekday-SDon-106500_MISC_773,203006,STGEO
YU_A3-Weekday-SDon-106500_MISC_773,905003,BAYST
YU_A3-Weekday-SDon-106500_MISC_773,200573,VIFOR
YU_A3-Weekday-SDon-106500_MISC_773,200580,VICLV
YU_A3-Weekday-SDon-106500_MISC_773,201422,VIJEW
YU_A3-Weekday-SDon-106500_MISC_773,203689,ROCKL
YU_A3-Weekday-SDon-106500_MISC_773,203197,PLTRU
YU_A3-Weekday-SDon-106500_MISC_773,203831,KMART
YU_A3-Weekday-SDon-108000_MISC_787,203006,STGEO
YU_A3-Weekday-SDon-108000_MISC_787,905003,BAYST
YU_A3-Weekday-SDon-108000_MISC_787,200573,VIFOR
YU_A3-Weekday-SDon-108000_MISC_787,200580,VICLV
YU_A3-Weekday-SDon-108000_MISC_787,201422,VIJEW
YU_A3-Weekday-SDon-108000_MISC_787,203689,ROCKL
YU_A3-Weekday-SDon-108000_MISC_787,203197,PLTRU
YU_A3-Weekday-SDon-108000_MISC_787,203831,KMART
YU_A3-Weekday-SDon-041500_MISC_708,200457,KMART
YU_A3-Weekday-SDon-041500_MISC_708,202844,PLTRU
YU_A3-Weekday-SDon-041500_MISC_708,202937,ROCKL
YU_A3-Weekday-SDon-041500_MISC_708,200534,VIJEW
YU_A3-Weekday-SDon-041500_MISC_708,200544,VICLV
YU_A3-Weekday-SDon-041500_MISC_708,200550,VIFOR
YU_A3-Weekday-SDon-041500_MISC_708,905002,BAYST
YU_A3-Weekday-SDon-041500_MISC_708,805014,STGEO
YU_A3-Weekday-SDon-046500_MISC_712,200457,KMART
YU_A3-Weekday-SDon-046500_MISC_712,202844,PLTRU
YU_A3-Weekday-SDon-046500_MISC_712,202937,ROCKL
YU_A3-Weekday-SDon-046500_MISC_712,200534,VIJEW
YU_A3-Weekday-SDon-046500_MISC_712,200544,VICLV
YU_A3-Weekday-SDon-046500_MISC_712,200550,VIFOR
YU_A3-Weekday-SDon-046500_MISC_712,905002,BAYST
YU_A3-Weekday-SDon-046500_MISC_712,805014,STGEO
YU_A3-Weekday-SDon-115500_S6191_466,203006,STGEO
YU_A3-Weekday-SDon-115500_S6191_466,905003,BAYST
YU_A3-Weekday-SDon-115500_S6191_466,200573,VIFOR
YU_A3-Weekday-SDon-115500_S6191_466,200580,VICLV
YU_A3-Weekday-SDon-115500_S6191_466,201422,VIJEW
YU_A3-Weekday-SDon-115500_S6191_466,203689,ROCKL
YU_A3-Weekday-SDon-115500_S6191_466,203197,PLTRU
YU_A3-Weekday-SDon-115500_S6191_466,203831,KMART
YU_A3-Weekday-SDon-117000_MISC_773,203006,STGEO
YU_A3-Weekday-SDon-117000_MISC_773,905003,BAYST
YU_A3-Weekday-SDon-117000_MISC_773,200573,VIFOR
YU_A3-Weekday-SDon-117000_MISC_773,200580,VICLV
YU_A3-Weekday-SDon-117000_MISC_773,201422,VIJEW
YU_A3-Weekday-SDon-117000_MISC_773,203689,ROCKL
YU_A3-Weekday-SDon-117000_MISC_773,203197,PLTRU
YU_A3-Weekday-SDon-117000_MISC_773,203831,KMART
YU_A3-Weekday-SDon-045500_S6191_459,200457,KMART
YU_A3-Weekday-SDon-045500_S6191_459,202844,PLTRU
YU_A3-Weekday-SDon-045500_S6191_459,202937,ROCKL
YU_A3-Weekday-SDon-045500_S6191_459,200534,VIJEW
YU_A3-Weekday-SDon-045500_S6191_459,200544,VICLV
YU_A3-Weekday-SDon-045500_S6191_459,200550,VIFOR
YU_A3-Weekday-SDon-045500_S6191_459,905002,BAYST
YU_A3-Weekday-SDon-045500_S6191_459,805014,STGEO
YU_A3-Weekday-SDon-037700_S6191_455,202618,YUKON
YU_A3-Weekday-SDon-037700_S6191_455,202844,PLTRU
YU_A3-Weekday-SDon-037700_S6191_455,202937,ROCKL
YU_A3-Weekday-SDon-037700_S6191_455,200534,VIJEW
YU_A3-Weekday-SDon-037700_S6191_455,200544,VICLV
YU_A3-Weekday-SDon-037700_S6191_455,200550,VIFOR
YU_A3-Weekday-SDon-037700_S6191_455,905002,BAYST
YU_A3-Weekday-SDon-037700_S6191_455,805014,STGEO
YU_A3-Weekday-SDon-048500_S6191_460,200457,KMART
YU_A3-Weekday-SDon-048500_S6191_460,202844,PLTRU
YU_A3-Weekday-SDon-048500_S6191_460,202937,ROCKL
YU_A3-Weekday-SDon-048500_S6191_460,200534,VIJEW
YU_A3-Weekday-SDon-048500_S6191_460,200544,VICLV
YU_A3-Weekday-SDon-048500_S6191_460,200550,VIFOR
YU_A3-Weekday-SDon-048500_S6191_460,905002,BAYST
YU_A3-Weekday-SDon-048500_S6191_460,805014,STGEO
