YU_A3-Weekday-SDon-037700_S6191_455,200534,VIJEW,5603
YU_A3-Weekday-SDon-037700_S6191_455,200544,VICLV,7057
YU_A3-Weekday-SDon-037700_S6191_455,200550,VIFOR,8269
YU_A3-Weekday-SDon-037700_S6191_455,905002,BAYST,9193
YU_A3-Weekday-SDon-037700_S6191_455,805014,STGEO,9755
YU_A3-Weekday-SDon-048500_S6191_460,200457,KMART,0
YU_A3-Weekday-SDon-048500_S6191_460,202844,PLTRU,1074
YU_A3-Weekday-SDon-048500_S6191_460,202937,ROCKL,3454
YU_A3-Weekday-SDon-048500_S6191_460,200534,VIJEW,5706
YU_A3-Weekday-SDon-048500_S6191_460,200544,VICLV,7160
YU_A3-Weekday-SDon-048500_S6191_460,200550,VIFOR,8372
YU_A3-Weekday-SDon-048500_S6191_460,905002,BAYST,9297
YU_A3-Weekday-SDon-048500_S6191_460,805014,STGEO,9858
YU_A3-Weekday-SDon-032700_S6191_455,805014,STGEO,0
YU_A3-Weekday-SDon-032700_S6191_455,202618,YUKON,9200
YU_A3-Weekday-SDon-043000_S6191_455,805014,STGEO,0
YU_A3-Weekday-SDon-043000_S6191_455,200457,KMART,9200
YU_A3-Weekday-SDon-037600_S6191_456,805014,STGEO,0
YU_A3-Weekday-SDon-037600_S6191_456,200457,KMART,9200
YU_A3-Weekday-SDon-038600_S6191_457,805014,STGEO,0
YU_A3-Weekday-SDon-038600_S6191_457,200457,KMART,9200
YU_A3-Weekday-SDon-039400_S6191_458,805014,STGEO,0
YU_A3-Weekday-SDon-039400_S6191_458,200457,KMART,9200
YU_A3-Weekday-SDon-040300_S6191_459,805014,STGEO,0
YU_A3-Weekday-SDon-040300_S6191_459,200457,KMART,9200
YU_A3-Weekday-SDon-051600_S6191_459,805014,STGEO,0
YU_A3-Weekday-SDon-051600_S6191_459,805009,YU,9200
YU_A3-Weekday-SDon-036300_S6191_460,805009,YU,0
YU_A3-Weekday-SDon-036300_S6191_460,202618,YUKON,100
YU_A3-Weekday-SDon-054300_S6191_460,805014,STGEO,0
YU_A3-Weekday-SDon-054300_S6191_460,805009,YU,9200
YU_A3-Weekday-SDon-110700_S6191_466,203831,KMART,0
YU_A3-Weekday-SDon-110700_S6191_466,203006,STGEO,9200
YU_A3-Weekday-SDon-119700_S6191_466,203831,KMART,0
YU_A3-Weekday-SDon-119700_S6191_466,805009,YU,100
YU_A3-Weekday-SDon-038600_S6191_462,805009,YU,0
YU_A3-Weekday-SDon-038600_S6191_462,202618,YUKON,100
YU_A3-Weekday-SDon-039600_MISC_742,805009,YU,0
YU_A3-Weekday-SDon-039600_MISC_742,202618,YUKON,100
YU_A3-Weekday-SDon-101500_MISC_773,203831,KMART,0
YU_A3-Weekday-SDon-101500_MISC_773,203006,STGEO,9200
YU_A3-Weekday-SDon-111600_MISC_773,203831,KMART,0
YU_A3-Weekday-SDon-111600_MISC_773,203006,STGEO,9200
YU_A3-Weekday-SDon-121100_MISC_773,203831,KMART,0
YU_A3-Weekday-SDon-121100_MISC_773,805009,YU,100
YU_A3-Weekday-SDon-040700_S6191_464,805009,YU,0
YU_A3-Weekday-SDon-040700_S6191_464,202618,YUKON,100
YU_A3-Weekday-SDon-104000_MISC_724,203831,KMART,0
YU_A3-Weekday-SDon-104000_MISC_724,203006,STGEO,9200
YU_A3-Weekday-SDon-114600_MISC_724,203831,KMART,0
YU_A3-Weekday-SDon-114600_MISC_724,805009,YU,100
YU_A3-Weekday-SDon-048800_S6191_456,805014,STGEO,0
YU_A3-Weekday-SDon-048800_S6191_456,805009,YU,9200
YU_A3-Weekday-SDon-053600_S6191_455,805014,STGEO,0
YU_A3-Weekday-SDon-053600_S6191_455,805009,YU,9200
YU_A3-Weekday-SDon-097000_MISC_765,805009,YU,0
YU_A3-Weekday-SDon-097000_MISC_765,203006,STGEO,9900
YU_A3-Weekday-SDon-099100_MISC_786,805009,YU,0
YU_A3-Weekday-SDon-099100_MISC_786,203006,STGEO,9900
