UP_H3-Weekday-097600_B6_278,17 513B64*,278B6/513B64,STTRM,00097600,32763528,25AHA
UP_H3-Weekday-105000_B64_513,7,513,SRMCK,00105000,32763528,
UP_H3-Weekday-111100_B64_513,9,513,STTRM,00111100,32763528,
UP_H3-Weekday-117000_B64_513,6,513,SRMCK,00117000,32763528,
UP_H3-Weekday-122500_B64_513,13 828X2838=,513,STTRM,00122500,32763528,
UP_H3-Weekday-128300_B64_513,7 828X2838*,513/828X2838,SRMCK,00128300,32763528,25AHA
UP_H3-Weekday-133000_X2838_828,5 733X2737=,828X2838,STTRM,00133000,32763528,
UP_H3-Weekday-137300_X2838_828,7 733X2737*,828X2838/733X2737,SRMCK,00137300,32763528,25AHA
UP_H3-Weekday-142000_X2737_733,10,733X2737,STTRM,00142000,32763528,
UP_H3-Weekday-146300_X2737_733,3 PI=,733X2737,SRMCK,00146300,32763528,
UP_H3-Weekday-150000_X2737_733,PI,733X2737,STTRM,00150000,32763528,
UP_H3-Weekday-043600_B6_245,17,245B6PO,SRMCK,00043600,32763524,
UP_H3-Weekday-050600_B6_245,13 PI=,245B6,STTRM,00050600,32763524,
UP_H3-Weekday-057100_B6_245,PI,245B6,SRMCK,00057100,32763524,
UP_H3-Weekday-080300_B64_511,14,511PO,SRMCK,00080300,32763527,
UP_H3-Weekday-087100_B64_511,10,511,STTRM,00087100,32763527,
UP_H3-Weekday-093800_B64_511,13 512=,511,SRMCK,00093800,32763527,
UP_H3-Weekday-100600_B64_511,5 512*,511/512,STTRM,00100600,32763527,25AHA
UP_H3-Weekday-106900_B64_512,5,512,SRMCK,00106900,32763527,
UP_H3-Weekday-112600_B64_512,13,512,STTRM,00112600,32763527,
UP_H3-Weekday-118900_B64_512,8 PI=,512,SRMCK,00118900,32763527,
UP_H3-Weekday-124400_B64_512,PI,512,STTRM,00124400,32763527,
UP_H3-Weekday-114100_B64_514,18,514PO,STTRM,00114100,32763529,
UP_H3-Weekday-120900_B64_514,10,514,SRMCK,00120900,32763529,
UP_H3-Weekday-126400_B64_514,6 518=,514,STTRM,00126400,32763529,
UP_H3-Weekday-131300_B64_514,7 518*,514/518,SRMCK,00131300,32763529,25AHA
UP_H3-Weekday-136000_B64_518,5,518,STTRM,00136000,32763529,
UP_H3-Weekday-140300_B64_518,11,518,SRMCK,00140300,32763529,
UP_H3-Weekday-145000_B64_518,11 PI=,518,STTRM,00145000,32763529,
UP_H3-Weekday-149300_B64_518,PI,518,SRMCK,00149300,32763529,
UP_H3-Weekday-066800_X2838_804,7 711X2737=,804X2838PO,SRMCK,00066800,32763546,
UP_H3-Weekday-072600_X2838_804,8 711X2737*,804X2838/711X2737,STTRM,00072600,32763546,25AHA
UP_H3-Weekday-078800_X2737_711,16 273B6=,711X2737,SRMCK,00078800,32763546,
UP_H3-Weekday-085600_X2737_711,9 273B6*,711X2737/273B6,STTRM,00085600,32763546,25AHA
UP_H3-Weekday-092300_B6_273,13 PI=,273B6,SRMCK,00092300,32763546,
UP_H3-Weekday-099100_B6_273,PI,273B6,STTRM,00099100,32763546,
UP_H3-Weekday-068800_B6_210,7 PI=,210B6PO,SRMCK,00068800,32763680,
UP_H3-Weekday-074600_B6_210,PI,210B6,STTRM,00074600,32763680,
UP_H3-Weekday-070800_B6_212,5 240=,212B6PO,SRMCK,00070800,32763536,
UP_H3-Weekday-076400_B6_212,15 240*,212B6/240,STTRM,00076400,32763536,25AHA
UP_H3-Weekday-083300_B6_240,13 516B64=,240B6,SRMCK,00083300,32763536,
UP_H3-Weekday-090100_B6_240,12 516B64*,240B6/516B64,STTRM,00090100,32763536,25AHA
UP_H3-Weekday-096800_B64_516,13,516,SRMCK,00096800,32763536,
UP_H3-Weekday-103600_B64_516,9,516,STTRM,00103600,32763536,
UP_H3-Weekday-110300_B64_516,17,516,SRMCK,00110300,32763536,
UP_H3-Weekday-117100_B64_516,8 827X2838=,516,STTRM,00117100,32763536,
UP_H3-Weekday-122900_B64_516,9 827X2838*PI=,516/827X2838,SRMCK,00122900,32763536,25AHA
UP_H3-Weekday-128400_X2838_827,PI,827X2838,STTRM,00128400,32763536,
UP_H3-Weekday-078100_B6_229,13 510B64=,229B6PO,STTRM,00078100,32763526,
UP_H3-Weekday-084800_B6_229,13 510B64*,229B6/510B64,SRMCK,00084800,32763526,25AHA
UP_H3-Weekday-091600_B64_510,12,510,STTRM,00091600,32763526,
UP_H3-Weekday-098300_B64_510,13,510,SRMCK,00098300,32763526,
UP_H3-Weekday-105100_B64_510,9 PI=,510,STTRM,00105100,32763526,
UP_H3-Weekday-111800_B64_510,PI,510,SRMCK,00111800,32763526,
UP_H3-Weekday-074800_X2838_809,12 726X2737=,809X2838PO,SRMCK,00074800,32763534,
UP_H3-Weekday-081100_X2838_809,11 726X2737*,809X2838/726X2737,STTRM,00081100,32763534,25AHA
UP_H3-Weekday-087800_X2737_726,13 517B64=,726X2737,SRMCK,00087800,32763534,
UP_H3-Weekday-094600_X2737_726,12 517B64*,726X2737/517B64,STTRM,00094600,32763534,25AHA
UP_H3-Weekday-101300_B64_517,13,517,SRMCK,00101300,32763534,
UP_H3-Weekday-108100_B64_517,15,517,STTRM,00108100,32763534,
UP_H3-Weekday-115100_B64_517,5 PI=,517,SRMCK,00115100,32763534,
UP_H3-Weekday-120700_B64_517,PI,517,STTRM,00120700,32763534,
UP_H3-Weekday-081800_B6_243,13 515B64=,243B6PO,SRMCK,00081800,32763535,
UP_H3-Weekday-088600_B6_243,11 515B64*,243B6/515B64,STTRM,00088600,32763535,25AHA
UP_H3-Weekday-095300_B64_515,13,515,SRMCK,00095300,32763535,
UP_H3-Weekday-102100_B64_515,9,515,STTRM,00102100,32763535,
UP_H3-Weekday-108800_B64_515,17 PI=,515,SRMCK,00108800,32763535,
UP_H3-Weekday-115600_B64_515,PI,515,STTRM,00115600,32763535,
UP_H3-Weekday-134300_B36_430,7,430B36PO,SRMCK,00134300,32763553,
UP_H3-Weekday-139000_B36_430,6,430B36,STTRM,00139000,32763553,
UP_H3-Weekday-143300_B36_430,8 PI=,430B36,SRMCK,00143300,32763553,
UP_H3-Weekday-147500_B36_430,PI,430B36,STTRM,00147500,32763553,
UP_H3-Weekday-103100_B6_241,10 PI=,241B6PO,SRMCK,00103100,32763537,
UP_H3-Weekday-109600_B6_241,PI,241B6,STTRM,00109600,32763537,
