EN_H3-Weekday-096200_B25_227,B25,B25,B25,EN,227,,,,W,1
EN_H3-Weekday-104100_B25_227,B25,B25,B25,EN,227,18:40:00,ENYAA,18:41:00,E,1
EN_H3-Weekday-079200_B25_226,B25,B25,B25,EN,226,,,,W,1
EN_H3-Weekday-087000_B25_226,B25,B25,B25,EN,226,,,,E,1
EN_H3-Weekday-095300_B25_226,B25,B25,B25,EN,226,,,,W,1
EN_H3-Weekday-103300_B25_226,B25,B25,B25,EN,226,,,,E,1
EN_H3-Weekday-112500_B25_229,B25,B25,B25,EN,229,,,,W,1
EN_H3-Weekday-118500_B25_229,B25,B25,B25,EN,229,,,,E,1
EN_H3-Weekday-125800_B25_229,B25,B25,B25,EN,229,,,,W,1
EN_H3-Weekday-131000_B25_229,B25,B25,B25,EN,229,22:48:00,ENYAA,22:49:00,E,1
EN_H3-Weekday-097000_B25_234,B25,B25,B25,EN,234,,,,W,1
EN_H3-Weekday-105000_B25_234,B25,B25,B25,EN,234,,,,E,1
EN_H3-Weekday-114000_B25_234,B25,B25,B25,EN,234,,,,W,1
EN_H3-Weekday-120000_B25_234,B25,B25,B25,EN,234,21:04:00,ENYAA,21:05:00,E,1
EN_H3-Weekday-051600_B25_202,B25,B25,B25,EN,202,,,,W,1
EN_H3-Weekday-059500_B25_202,B25,B25,B25,EN,202,,,,E,1
EN_H3-Weekday-067200_B25_202,B25,B25,B25,EN,202,,,,W,1
EN_H3-Weekday-074100_B25_202,B25,B25,B25,EN,202,13:30:00,ENYAA,13:31:00,E,1
EN_H3-Weekday-040800_B25_209,B25,B25,B25,EN,209,,,,W,1
EN_H3-Weekday-047700_B25_209,B25,B25,B25,EN,209,,,,E,1
EN_H3-Weekday-056400_B25_209,B25,B25,B25,EN,209,,,,W,1
EN_H3-Weekday-064100_B25_209,B25,B25,B25,EN,209,11:49:00,ENYAA,11:50:00,E,1
EN_H3-Weekday-055200_B15_113,B25,B15,B25,EN,113,,,,W,1
EN_H3-Weekday-063100_B15_113,B25,B15,B25,EN,113,,,,E,1
EN_H3-Weekday-070600_B15_113,B25,B15,B25,EN,113,,,,W,1
EN_H3-Weekday-077700_B15_113,B25,B15,B25,EN,113,,,,E,1
EN_H3-Weekday-086200_B25_231,B25,B25,B25,EN,231,,,,W,1
EN_H3-Weekday-094000_B25_231,B25,B25,B25,EN,231,,,,E,1
EN_H3-Weekday-103500_B25_231,B25,B25,B25,EN,231,,,,W,1
EN_H3-Weekday-111300_B25_231,B25,B25,B25,EN,231,19:40:00,ENYAA,19:41:00,E,1
EN_H3-Weekday-069800_B25_213,B25,B25,B25,EN,213,,,,W,1
EN_H3-Weekday-076800_B25_213,B25,B25,B25,EN,213,,,,E,1
EN_H3-Weekday-085200_B25_213,B25,B25,B25,EN,213,,,,W,1
EN_H3-Weekday-093000_B25_213,B25,B25,B25,EN,213,,,,E,1
EN_H3-Weekday-102300_B25_223,B25,B25,B25,EN,223,,,,W,1
EN_H3-Weekday-110100_B25_223,B25,B25,B25,EN,223,,,,E,1
EN_H3-Weekday-118500_B25_223,B25,B25,B25,EN,223,,,,W,1
EN_H3-Weekday-124500_B25_223,B25,B25,B25,EN,223,21:44:00,ENYAA,21:45:00,E,1
EN_H3-Weekday-130500_B83_314,B25,B83,B25,EN,314,,,,W,1
EN_H3-Weekday-135700_B83_314,B25,B83,B25,EN,314,,,,E,1
EN_H3-Weekday-143000_B83_314,B25,B83,B25,EN,314,,,,W,1
EN_H3-Weekday-147800_B83_314,B25,B83,B25,EN,314,25:22:00,ENYAA,25:23:00,E,1
EN_H3-Weekday-072300_B25_215,B25,B25,B25,EN,215,,,,W,1
EN_H3-Weekday-079400_B25_215,B25,B25,B25,EN,215,,,,E,1
EN_H3-Weekday-088200_B25_215,B25,B25,B25,EN,215,,,,W,1
EN_H3-Weekday-096000_B25_215,B25,B25,B25,EN,215,17:24:00,ENYAA,17:25:00,E,1
EN_H3-Weekday-044400_B25_214,B25,B25,B25,EN,214,,,,W,1
EN_H3-Weekday-052200_B25_214,B25,B25,B25,EN,214,,,,E,1
EN_H3-Weekday-060000_B25_214,B25,B25,B25,EN,214,,,,W,1
EN_H3-Weekday-067100_B25_214,B25,B25,B25,EN,214,12:19:00,ENYAA,12:20:00,E,1
EN_H3-Weekday-121800_B83_310,B25,B83,B25,EN,310,,,,W,1
EN_H3-Weekday-127500_B83_310,B25,B83,B25,EN,310,22:13:00,ENYAA,22:14:00,E,1
EN_H3-Weekday-075200_B25_224,B25,B25,B25,EN,224,,,,W,1
EN_H3-Weekday-082600_B25_224,B25,B25,B25,EN,224,,,,E,1
EN_H3-Weekday-091100_B25_224,B25,B25,B25,EN,224,,,,W,1
EN_H3-Weekday-099000_B25_224,B25,B25,B25,EN,224,17:54:00,ENYAA,17:55:00,E,1
EN_H3-Weekday-092800_B25_216,B25,B25,B25,EN,216,,,,W,1
EN_H3-Weekday-100700_B25_216,B25,B25,B25,EN,216,18:11:00,ENYAA,18:12:00,E,1
EN_H3-Weekday-064200_B15_110,B25,B15,B25,EN,110,,,,W,1
EN_H3-Weekday-071100_B15_110,B25,B15,B25,EN,110,12:59:00,ENYAA,13:00:00,E,1
EN_H3-Weekday-128000_B25_235,B25,B25,B25,EN,235,,,,W,1
EN_H3-Weekday-133200_B25_235,B25,B25,B25,EN,235,,,,E,1
EN_H3-Weekday-139500_B25_235,B25,B25,B25,EN,235,,,,W,1
EN_H3-Weekday-144300_B25_235,B25,B25,B25,EN,235,,,,E,1
EN_H3-Weekday-149500_B25_235,B25,B25,B25,EN,235,,,,W,1
EN_H3-Weekday-153800_B25_235,B25,B25,B25,EN,235,26:17:00,ENYAA,26:18:00,E,1
