MV_A3-Weekday-SDon-030000_M11_602,401086,106CL
MV_A3-Weekday-SDon-030000_M11_602,403362,96SCL
MV_A3-Weekday-SDon-030000_M11_602,401096,79SCL
MV_A3-Weekday-SDon-030000_M11_602,405283,66SCL
MV_A3-Weekday-SDon-030000_M11_602,401497,43S9A
MV_A3-Weekday-SDon-030000_M11_602,401501,34S9A
MV_A3-Weekday-SDon-030000_M11_602,404881,23S9A
MV_A3-Weekday-SDon-030000_M11_602,401386,HU14S
MV_A3-Weekday-SDon-030000_M11_602,403876,BTHUN
MV_A3-Weekday-SDon-031500_M11_603,403461,133BW
MV_A3-Weekday-SDon-031500_M11_603,403447,135BW
MV_A3-Weekday-SDon-031500_M11_603,401459,129AM
MV_A3-Weekday-SDon-031500_M11_603,400677,110AM
MV_A3-Weekday-SDon-031500_M11_603,401086,106CL
MV_A3-Weekday-SDon-031500_M11_603,403362,96SCL
MV_A3-Weekday-SDon-031500_M11_603,401096,79SCL
MV_A3-Weekday-SDon-031500_M11_603,405283,66SCL
MV_A3-Weekday-SDon-031500_M11_603,401497,43S9A
MV_A3-Weekday-SDon-031500_M11_603,401501,34S9A
MV_A3-Weekday-SDon-031500_M11_603,404881,23S9A
MV_A3-Weekday-SDon-031500_M11_603,401386,HU14S
MV_A3-Weekday-SDon-031500_M11_603,403876,BTHUN
MV_A3-Weekday-SDon-032500_M11_604,403461,133BW
MV_A3-Weekday-SDon-032500_M11_604,403447,135BW
MV_A3-Weekday-SDon-032500_M11_604,401459,129AM
MV_A3-Weekday-SDon-032500_M11_604,400677,110AM
MV_A3-Weekday-SDon-032500_M11_604,401086,106CL
MV_A3-Weekday-SDon-032500_M11_604,403362,96SCL
MV_A3-Weekday-SDon-032500_M11_604,401096,79SCL
MV_A3-Weekday-SDon-032500_M11_604,405283,66SCL
MV_A3-Weekday-SDon-032500_M11_604,401497,43S9A
MV_A3-Weekday-SDon-032500_M11_604,401501,34S9A
MV_A3-Weekday-SDon-032500_M11_604,404881,23S9A
MV_A3-Weekday-SDon-032500_M11_604,401386,HU14S
MV_A3-Weekday-SDon-032500_M11_604,403876,BTHUN
MV_A3-Weekday-SDon-033500_M11_605,403461,133BW
MV_A3-Weekday-SDon-033500_M11_605,403447,135BW
MV_A3-Weekday-SDon-033500_M11_605,401459,129AM
MV_A3-Weekday-SDon-033500_M11_605,400677,110AM
MV_A3-Weekday-SDon-033500_M11_605,401086,106CL
MV_A3-Weekday-SDon-033500_M11_605,403362,96SCL
MV_A3-Weekday-SDon-033500_M11_605,401096,79SCL
MV_A3-Weekday-SDon-033500_M11_605,405283,66SCL
MV_A3-Weekday-SDon-033500_M11_605,401497,43S9A
MV_A3-Weekday-SDon-033500_M11_605,401501,34S9A
MV_A3-Weekday-SDon-033500_M11_605,404881,23S9A
MV_A3-Weekday-SDon-033500_M11_605,401386,HU14S
MV_A3-Weekday-SDon-033500_M11_605,403876,BTHUN
MV_A3-Weekday-SDon-034500_M11_606,403461,133BW
MV_A3-Weekday-SDon-034500_M11_606,403447,135BW
MV_A3-Weekday-SDon-034500_M11_606,401459,129AM
MV_A3-Weekday-SDon-034500_M11_606,400677,110AM
MV_A3-Weekday-SDon-034500_M11_606,401086,106CL
MV_A3-Weekday-SDon-034500_M11_606,403362,96SCL
MV_A3-Weekday-SDon-034500_M11_606,401096,79SCL
MV_A3-Weekday-SDon-034500_M11_606,405283,66SCL
MV_A3-Weekday-SDon-034500_M11_606,401497,43S9A
MV_A3-Weekday-SDon-034500_M11_606,401501,34S9A
MV_A3-Weekday-SDon-034500_M11_606,404881,23S9A
MV_A3-Weekday-SDon-034500_M11_606,401386,HU14S
MV_A3-Weekday-SDon-034500_M11_606,403876,BTHUN
MV_A3-Weekday-SDon-035300_M11_607,403461,133BW
MV_A3-Weekday-SDon-035300_M11_607,403447,135BW
MV_A3-Weekday-SDon-035300_M11_607,401459,129AM
MV_A3-Weekday-SDon-035300_M11_607,400677,110AM
MV_A3-Weekday-SDon-035300_M11_607,401086,106CL
MV_A3-Weekday-SDon-035300_M11_607,403362,96SCL
MV_A3-Weekday-SDon-035300_M11_607,401096,79SCL
MV_A3-Weekday-SDon-035300_M11_607,405283,66SCL
MV_A3-Weekday-SDon-035300_M11_607,401497,43S9A
MV_A3-Weekday-SDon-035300_M11_607,401501,34S9A
MV_A3-Weekday-SDon-035300_M11_607,404881,23S9A
MV_A3-Weekday-SDon-035300_M11_607,401386,HU14S
MV_A3-Weekday-SDon-035300_M11_607,403876,BTHUN
MV_A3-Weekday-SDon-036100_M11_608,403461,133BW
MV_A3-Weekday-SDon-036100_M11_608,403447,135BW
MV_A3-Weekday-SDon-036100_M11_608,401459,129AM
MV_A3-Weekday-SDon-036100_M11_608,400677,110AM
MV_A3-Weekday-SDon-036100_M11_608,401086,106CL
MV_A3-Weekday-SDon-036100_M11_608,403362,96SCL
MV_A3-Weekday-SDon-036100_M11_608,401096,79SCL
MV_A3-Weekday-SDon-036100_M11_608,405283,66SCL
MV_A3-Weekday-SDon-036100_M11_608,401497,43S9A
MV_A3-Weekday-SDon-036100_M11_608,401501,34S9A
MV_A3-Weekday-SDon-036100_M11_608,404881,23S9A
MV_A3-Weekday-SDon-036100_M11_608,401386,HU14S
MV_A3-Weekday-SDon-036100_M11_608,403876,BTHUN
MV_A3-Weekday-SDon-036900_M11_609,403461,133BW
MV_A3-Weekday-SDon-036900_M11_609,403447,135BW
MV_A3-Weekday-SDon-036900_M11_609,401459,129AM
MV_A3-Weekday-SDon-036900_M11_609,400677,110AM
MV_A3-Weekday-SDon-036900_M11_609,401086,106CL
MV_A3-Weekday-SDon-036900_M11_609,403362,96SCL
MV_A3-Weekday-SDon-036900_M11_609,401096,79SCL
MV_A3-Weekday-SDon-036900_M11_609,405283,66SCL
MV_A3-Weekday-SDon-036900_M11_609,401497,43S9A
MV_A3-Weekday-SDon-036900_M11_609,401501,34S9A
MV_A3-Weekday-SDon-036900_M11_609,404881,23S9A
MV_A3-Weekday-SDon-036900_M11_609,401386,HU14S
MV_A3-Weekday-SDon-036900_M11_609,403876,BTHUN
MV_A3-Weekday-SDon-037700_M11_610,403461,133BW
MV_A3-Weekday-SDon-037700_M11_610,403447,135BW
MV_A3-Weekday-SDon-037700_M11_610,401459,129AM
MV_A3-Weekday-SDon-037700_M11_610,400677,110AM
MV_A3-Weekday-SDon-037700_M11_610,401086,106CL
MV_A3-Weekday-SDon-037700_M11_610,403362,96SCL
MV_A3-Weekday-SDon-037700_M11_610,401096,79SCL
MV_A3-Weekday-SDon-037700_M11_610,405283,66SCL
MV_A3-Weekday-SDon-037700_M11_610,401497,43S9A
MV_A3-Weekday-SDon-037700_M11_610,401501,34S9A
MV_A3-Weekday-SDon-037700_M11_610,404881,23S9A
MV_A3-Weekday-SDon-037700_M11_610,401386,HU14S
MV_A3-Weekday-SDon-037700_M11_610,403876,BTHUN
MV_A3-Weekday-SDon-038500_M11_611,403461,133BW
MV_A3-Weekday-SDon-038500_M11_611,403447,135BW
MV_A3-Weekday-SDon-038500_M11_611,401459,129AM
MV_A3-Weekday-SDon-038500_M11_611,400677,110AM
MV_A3-Weekday-SDon-038500_M11_611,401086,106CL
MV_A3-Weekday-SDon-038500_M11_611,403362,96SCL
MV_A3-Weekday-SDon-038500_M11_611,401096,79SCL
MV_A3-Weekday-SDon-038500_M11_611,405283,66SCL
MV_A3-Weekday-SDon-038500_M11_611,401497,43S9A
MV_A3-Weekday-SDon-038500_M11_611,401501,34S9A
MV_A3-Weekday-SDon-038500_M11_611,404881,23S9A
MV_A3-Weekday-SDon-038500_M11_611,401386,HU14S
MV_A3-Weekday-SDon-038500_M11_611,403876,BTHUN
MV_A3-Weekday-SDon-039300_M11_612,403461,133BW
MV_A3-Weekday-SDon-039300_M11_612,403447,135BW
MV_A3-Weekday-SDon-039300_M11_612,401459,129AM
MV_A3-Weekday-SDon-039300_M11_612,400677,110AM
MV_A3-Weekday-SDon-039300_M11_612,401086,106CL
MV_A3-Weekday-SDon-039300_M11_612,403362,96SCL
MV_A3-Weekday-SDon-039300_M11_612,401096,79SCL
MV_A3-Weekday-SDon-039300_M11_612,405283,66SCL
MV_A3-Weekday-SDon-039300_M11_612,401497,43S9A
MV_A3-Weekday-SDon-039300_M11_612,401501,34S9A
MV_A3-Weekday-SDon-039300_M11_612,404881,23S9A
MV_A3-Weekday-SDon-039300_M11_612,401386,HU14S
MV_A3-Weekday-SDon-039300_M11_612,403876,BTHUN
MV_A3-Weekday-SDon-040100_M11_613,403461,133BW
MV_A3-Weekday-SDon-040100_M11_613,403447,135BW
MV_A3-Weekday-SDon-040100_M11_613,401459,129AM
MV_A3-Weekday-SDon-040100_M11_613,400677,110AM
MV_A3-Weekday-SDon-040100_M11_613,401086,106CL
MV_A3-Weekday-SDon-040100_M11_613,403362,96SCL
MV_A3-Weekday-SDon-040100_M11_613,401096,79SCL
MV_A3-Weekday-SDon-040100_M11_613,405283,66SCL
MV_A3-Weekday-SDon-040100_M11_613,401497,43S9A
MV_A3-Weekday-SDon-040100_M11_613,401501,34S9A
MV_A3-Weekday-SDon-040100_M11_613,404881,23S9A
MV_A3-Weekday-SDon-040100_M11_613,401386,HU14S
MV_A3-Weekday-SDon-040100_M11_613,403876,BTHUN
MV_A3-Weekday-SDon-040900_M11_614,403461,133BW
MV_A3-Weekday-SDon-040900_M11_614,403447,135BW
MV_A3-Weekday-SDon-040900_M11_614,401459,129AM
MV_A3-Weekday-SDon-040900_M11_614,400677,110AM
MV_A3-Weekday-SDon-040900_M11_614,401086,106CL
MV_A3-Weekday-SDon-040900_M11_614,403362,96SCL
MV_A3-Weekday-SDon-040900_M11_614,401096,79SCL
MV_A3-Weekday-SDon-040900_M11_614,405283,66SCL
MV_A3-Weekday-SDon-040900_M11_614,401497,43S9A
MV_A3-Weekday-SDon-040900_M11_614,401501,34S9A
MV_A3-Weekday-SDon-040900_M11_614,404881,23S9A
MV_A3-Weekday-SDon-040900_M11_614,401386,HU14S
MV_A3-Weekday-SDon-040900_M11_614,403876,BTHUN
MV_A3-Weekday-SDon-041700_M11_615,403461,133BW
MV_A3-Weekday-SDon-041700_M11_615,403447,135BW
MV_A3-Weekday-SDon-041700_M11_615,401459,129AM
MV_A3-Weekday-SDon-041700_M11_615,400677,110AM
MV_A3-Weekday-SDon-041700_M11_615,401086,106CL
MV_A3-Weekday-SDon-041700_M11_615,403362,96SCL
MV_A3-Weekday-SDon-041700_M11_615,401096,79SCL
MV_A3-Weekday-SDon-041700_M11_615,405283,66SCL
MV_A3-Weekday-SDon-041700_M11_615,401497,43S9A
MV_A3-Weekday-SDon-041700_M11_615,401501,34S9A
MV_A3-Weekday-SDon-041700_M11_615,404881,23S9A
MV_A3-Weekday-SDon-041700_M11_615,401386,HU14S
MV_A3-Weekday-SDon-041700_M11_615,403876,BTHUN
MV_A3-Weekday-SDon-042300_M11_616,803195,RVBSP
MV_A3-Weekday-SDon-042300_M11_616,403447,135BW
MV_A3-Weekday-SDon-042300_M11_616,401459,129AM
MV_A3-Weekday-SDon-042300_M11_616,400677,110AM
MV_A3-Weekday-SDon-042300_M11_616,401086,106CL
MV_A3-Weekday-SDon-042300_M11_616,403362,96SCL
MV_A3-Weekday-SDon-042300_M11_616,401096,79SCL
MV_A3-Weekday-SDon-042300_M11_616,405283,66SCL
MV_A3-Weekday-SDon-042300_M11_616,401497,43S9A
MV_A3-Weekday-SDon-042300_M11_616,401501,34S9A
MV_A3-Weekday-SDon-042300_M11_616,404881,23S9A
MV_A3-Weekday-SDon-042300_M11_616,401386,HU14S
MV_A3-Weekday-SDon-042300_M11_616,403876,BTHUN
MV_A3-Weekday-SDon-036000_M11_601,401393,BTHUN
MV_A3-Weekday-SDon-036000_M11_601,405265,14S9A
MV_A3-Weekday-SDon-036000_M11_601,405151,1510A
MV_A3-Weekday-SDon-036000_M11_601,403802,2310A
MV_A3-Weekday-SDon-036000_M11_601,903267,3410A
MV_A3-Weekday-SDon-036000_M11_601,401407,4210A
MV_A3-Weekday-SDon-036000_M11_601,403472,66SAM
MV_A3-Weekday-SDon-036000_M11_601,401021,72SAM
MV_A3-Weekday-SDon-036000_M11_601,401033,99SAM
MV_A3-Weekday-SDon-036000_M11_601,401436,110AM
MV_A3-Weekday-SDon-036000_M11_601,401446,129AM
MV_A3-Weekday-SDon-036000_M11_601,404011,135BW
MV_A3-Weekday-SDon-036000_M11_601,803194,RVBSP
MV_A3-Weekday-SDon-037500_M11_602,401393,BTHUN
MV_A3-Weekday-SDon-037500_M11_602,405265,14S9A
MV_A3-Weekday-SDon-037500_M11_602,405151,1510A
MV_A3-Weekday-SDon-037500_M11_602,403802,2310A
MV_A3-Weekday-SDon-037500_M11_602,903267,3410A
MV_A3-Weekday-SDon-037500_M11_602,401407,4210A
MV_A3-Weekday-SDon-037500_M11_602,403472,66SAM
MV_A3-Weekday-SDon-037500_M11_602,401021,72SAM
MV_A3-Weekday-SDon-037500_M11_602,401033,99SAM
MV_A3-Weekday-SDon-037500_M11_602,401436,110AM
MV_A3-Weekday-SDon-037500_M11_602,401446,129AM
MV_A3-Weekday-SDon-037500_M11_602,404011,135BW
MV_A3-Weekday-SDon-037500_M11_602,803194,RVBSP
MV_A3-Weekday-SDon-038700_M11_603,401393,BTHUN
MV_A3-Weekday-SDon-038700_M11_603,405265,14S9A
MV_A3-Weekday-SDon-038700_M11_603,405151,1510A
MV_A3-Weekday-SDon-038700_M11_603,403802,2310A
MV_A3-Weekday-SDon-038700_M11_603,903267,3410A
MV_A3-Weekday-SDon-038700_M11_603,401407,4210A
MV_A3-Weekday-SDon-038700_M11_603,403472,66SAM
MV_A3-Weekday-SDon-038700_M11_603,401021,72SAM
MV_A3-Weekday-SDon-038700_M11_603,401033,99SAM
MV_A3-Weekday-SDon-038700_M11_603,401436,110AM
MV_A3-Weekday-SDon-038700_M11_603,401446,129AM
MV_A3-Weekday-SDon-038700_M11_603,404011,135BW
MV_A3-Weekday-SDon-038700_M11_603,803194,RVBSP
MV_A3-Weekday-SDon-039700_M11_604,401393,BTHUN
MV_A3-Weekday-SDon-039700_M11_604,405265,14S9A
MV_A3-Weekday-SDon-039700_M11_604,405151,1510A
MV_A3-Weekday-SDon-039700_M11_604,403802,2310A
MV_A3-Weekday-SDon-039700_M11_604,903267,3410A
MV_A3-Weekday-SDon-039700_M11_604,401407,4210A
MV_A3-Weekday-SDon-039700_M11_604,403472,66SAM
MV_A3-Weekday-SDon-039700_M11_604,401021,72SAM
MV_A3-Weekday-SDon-039700_M11_604,401033,99SAM
MV_A3-Weekday-SDon-039700_M11_604,401436,110AM
MV_A3-Weekday-SDon-039700_M11_604,401446,129AM
MV_A3-Weekday-SDon-039700_M11_604,404011,135BW
MV_A3-Weekday-SDon-039700_M11_604,803194,RVBSP
MV_A3-Weekday-SDon-040700_M11_605,401393,BTHUN
MV_A3-Weekday-SDon-040700_M11_605,405265,14S9A
MV_A3-Weekday-SDon-040700_M11_605,405151,1510A
MV_A3-Weekday-SDon-040700_M11_605,403802,2310A
MV_A3-Weekday-SDon-040700_M11_605,903267,3410A
MV_A3-Weekday-SDon-040700_M11_605,401407,4210A
MV_A3-Weekday-SDon-040700_M11_605,403472,66SAM
MV_A3-Weekday-SDon-040700_M11_605,401021,72SAM
MV_A3-Weekday-SDon-040700_M11_605,401033,99SAM
MV_A3-Weekday-SDon-040700_M11_605,401436,110AM
MV_A3-Weekday-SDon-040700_M11_605,401446,129AM
MV_A3-Weekday-SDon-040700_M11_605,404011,135BW
MV_A3-Weekday-SDon-040700_M11_605,803194,RVBSP
MV_A3-Weekday-SDon-041700_M11_606,401393,BTHUN
MV_A3-Weekday-SDon-041700_M11_606,405265,14S9A
MV_A3-Weekday-SDon-041700_M11_606,405151,1510A
MV_A3-Weekday-SDon-041700_M11_606,403802,2310A
MV_A3-Weekday-SDon-041700_M11_606,903267,3410A
MV_A3-Weekday-SDon-041700_M11_606,401407,4210A
MV_A3-Weekday-SDon-041700_M11_606,403472,66SAM
MV_A3-Weekday-SDon-041700_M11_606,401021,72SAM
MV_A3-Weekday-SDon-041700_M11_606,401033,99SAM
MV_A3-Weekday-SDon-041700_M11_606,401436,110AM
MV_A3-Weekday-SDon-041700_M11_606,401446,129AM
MV_A3-Weekday-SDon-041700_M11_606,404011,135BW
MV_A3-Weekday-SDon-041700_M11_606,803194,RVBSP
MV_A3-Weekday-SDon-042700_M11_607,401393,BTHUN
MV_A3-Weekday-SDon-042700_M11_607,405265,14S9A
MV_A3-Weekday-SDon-042700_M11_607,405151,1510A
MV_A3-Weekday-SDon-042700_M11_607,403802,2310A
MV_A3-Weekday-SDon-042700_M11_607,903267,3410A
MV_A3-Weekday-SDon-042700_M11_607,401407,4210A
MV_A3-Weekday-SDon-042700_M11_607,403472,66SAM
MV_A3-Weekday-SDon-042700_M11_607,401021,72SAM
MV_A3-Weekday-SDon-042700_M11_607,401033,99SAM
MV_A3-Weekday-SDon-042700_M11_607,401436,110AM
MV_A3-Weekday-SDon-042700_M11_607,401446,129AM
MV_A3-Weekday-SDon-042700_M11_607,404011,135BW
MV_A3-Weekday-SDon-042700_M11_607,803194,RVBSP
MV_A3-Weekday-SDon-043700_M11_608,401393,BTHUN
MV_A3-Weekday-SDon-043700_M11_608,405265,14S9A
MV_A3-Weekday-SDon-043700_M11_608,405151,1510A
MV_A3-Weekday-SDon-043700_M11_608,403802,2310A
MV_A3-Weekday-SDon-043700_M11_608,903267,3410A
MV_A3-Weekday-SDon-043700_M11_608,401407,4210A
MV_A3-Weekday-SDon-043700_M11_608,403472,66SAM
MV_A3-Weekday-SDon-043700_M11_608,401021,72SAM
MV_A3-Weekday-SDon-043700_M11_608,401033,99SAM
MV_A3-Weekday-SDon-043700_M11_608,401436,110AM
MV_A3-Weekday-SDon-043700_M11_608,401446,129AM
MV_A3-Weekday-SDon-043700_M11_608,404011,135BW
MV_A3-Weekday-SDon-043700_M11_608,803194,RVBSP
MV_A3-Weekday-SDon-044700_M11_609,401393,BTHUN
MV_A3-Weekday-SDon-044700_M11_609,405265,14S9A
MV_A3-Weekday-SDon-044700_M11_609,405151,1510A
MV_A3-Weekday-SDon-044700_M11_609,403802,2310A
MV_A3-Weekday-SDon-044700_M11_609,903267,3410A
MV_A3-Weekday-SDon-044700_M11_609,401407,4210A
MV_A3-Weekday-SDon-044700_M11_609,403472,66SAM
MV_A3-Weekday-SDon-044700_M11_609,401021,72SAM
MV_A3-Weekday-SDon-044700_M11_609,401033,99SAM
MV_A3-Weekday-SDon-044700_M11_609,401436,110AM
MV_A3-Weekday-SDon-044700_M11_609,401446,129AM
MV_A3-Weekday-SDon-044700_M11_609,404011,135BW
MV_A3-Weekday-SDon-044700_M11_609,803194,RVBSP
MV_A3-Weekday-SDon-045700_M11_610,401393,BTHUN
MV_A3-Weekday-SDon-045700_M11_610,405265,14S9A
MV_A3-Weekday-SDon-045700_M11_610,405151,1510A
MV_A3-Weekday-SDon-045700_M11_610,403802,2310A
MV_A3-Weekday-SDon-045700_M11_610,903267,3410A
MV_A3-Weekday-SDon-045700_M11_610,401407,4210A
MV_A3-Weekday-SDon-045700_M11_610,403472,66SAM
MV_A3-Weekday-SDon-045700_M11_610,401021,72SAM
MV_A3-Weekday-SDon-045700_M11_610,401033,99SAM
MV_A3-Weekday-SDon-045700_M11_610,401436,110AM
MV_A3-Weekday-SDon-045700_M11_610,401446,129AM
MV_A3-Weekday-SDon-045700_M11_610,404011,135BW
MV_A3-Weekday-SDon-045700_M11_610,803194,RVBSP
MV_A3-Weekday-SDon-046700_M11_611,401393,BTHUN
MV_A3-Weekday-SDon-046700_M11_611,405265,14S9A
MV_A3-Weekday-SDon-046700_M11_611,405151,1510A
MV_A3-Weekday-SDon-046700_M11_611,403802,2310A
MV_A3-Weekday-SDon-046700_M11_611,903267,3410A
MV_A3-Weekday-SDon-046700_M11_611,401407,4210A
MV_A3-Weekday-SDon-046700_M11_611,403472,66SAM
MV_A3-Weekday-SDon-046700_M11_611,401021,72SAM
MV_A3-Weekday-SDon-046700_M11_611,401033,99SAM
MV_A3-Weekday-SDon-046700_M11_611,401436,110AM
MV_A3-Weekday-SDon-046700_M11_611,401446,129AM
MV_A3-Weekday-SDon-046700_M11_611,404011,135BW
MV_A3-Weekday-SDon-046700_M11_611,803194,RVBSP
MV_A3-Weekday-SDon-047700_M11_612,401393,BTHUN
MV_A3-Weekday-SDon-047700_M11_612,405265,14S9A
MV_A3-Weekday-SDon-047700_M11_612,405151,1510A
MV_A3-Weekday-SDon-047700_M11_612,403802,2310A
MV_A3-Weekday-SDon-047700_M11_612,903267,3410A
MV_A3-Weekday-SDon-047700_M11_612,401407,4210A
MV_A3-Weekday-SDon-047700_M11_612,403472,66SAM
MV_A3-Weekday-SDon-047700_M11_612,401021,72SAM
MV_A3-Weekday-SDon-047700_M11_612,401033,99SAM
MV_A3-Weekday-SDon-047700_M11_612,401436,110AM
MV_A3-Weekday-SDon-047700_M11_612,401446,129AM
MV_A3-Weekday-SDon-047700_M11_612,404011,135BW
MV_A3-Weekday-SDon-047700_M11_612,803194,RVBSP
MV_A3-Weekday-SDon-048700_M11_613,401393,BTHUN
MV_A3-Weekday-SDon-048700_M11_613,405265,14S9A
MV_A3-Weekday-SDon-048700_M11_613,405151,1510A
MV_A3-Weekday-SDon-048700_M11_613,403802,2310A
MV_A3-Weekday-SDon-048700_M11_613,903267,3410A
MV_A3-Weekday-SDon-048700_M11_613,401407,4210A
MV_A3-Weekday-SDon-048700_M11_613,403472,66SAM
MV_A3-Weekday-SDon-048700_M11_613,401021,72SAM
MV_A3-Weekday-SDon-048700_M11_613,401033,99SAM
MV_A3-Weekday-SDon-048700_M11_613,401436,110AM
MV_A3-Weekday-SDon-048700_M11_613,401446,129AM
MV_A3-Weekday-SDon-048700_M11_613,404011,135BW
MV_A3-Weekday-SDon-048700_M11_613,803194,RVBSP
MV_A3-Weekday-SDon-049700_M11_614,401393,BTHUN
MV_A3-Weekday-SDon-049700_M11_614,405265,14S9A
MV_A3-Weekday-SDon-049700_M11_614,405151,1510A
MV_A3-Weekday-SDon-049700_M11_614,403802,2310A
MV_A3-Weekday-SDon-049700_M11_614,903267,3410A
MV_A3-Weekday-SDon-049700_M11_614,401407,4210A
MV_A3-Weekday-SDon-049700_M11_614,403472,66SAM
MV_A3-Weekday-SDon-049700_M11_614,401021,72SAM
MV_A3-Weekday-SDon-049700_M11_614,401033,99SAM
MV_A3-Weekday-SDon-049700_M11_614,401436,110AM
MV_A3-Weekday-SDon-049700_M11_614,401446,129AM
MV_A3-Weekday-SDon-049700_M11_614,404011,135BW
MV_A3-Weekday-SDon-049700_M11_614,803194,RVBSP
MV_A3-Weekday-SDon-050700_M11_615,401393,BTHUN
MV_A3-Weekday-SDon-050700_M11_615,405265,14S9A
MV_A3-Weekday-SDon-050700_M11_615,405151,1510A
MV_A3-Weekday-SDon-050700_M11_615,403802,2310A
MV_A3-Weekday-SDon-050700_M11_615,903267,3410A
MV_A3-Weekday-SDon-050700_M11_615,401407,4210A
MV_A3-Weekday-SDon-050700_M11_615,403472,66SAM
MV_A3-Weekday-SDon-050700_M11_615,401021,72SAM
MV_A3-Weekday-SDon-050700_M11_615,401033,99SAM
MV_A3-Weekday-SDon-050700_M11_615,401436,110AM
MV_A3-Weekday-SDon-050700_M11_615,401446,129AM
MV_A3-Weekday-SDon-050700_M11_615,404011,135BW
MV_A3-Weekday-SDon-050700_M11_615,803194,RVBSP
MV_A3-Weekday-SDon-051700_M11_616,401393,BTHUN
MV_A3-Weekday-SDon-051700_M11_616,405265,14S9A
MV_A3-Weekday-SDon-051700_M11_616,405151,1510A
MV_A3-Weekday-SDon-051700_M11_616,403802,2310A
MV_A3-Weekday-SDon-051700_M11_616,903267,3410A
MV_A3-Weekday-SDon-051700_M11_616,401407,4210A
MV_A3-Weekday-SDon-051700_M11_616,403472,66SAM
MV_A3-Weekday-SDon-051700_M11_616,401021,72SAM
MV_A3-Weekday-SDon-051700_M11_616,401033,99SAM
MV_A3-Weekday-SDon-051700_M11_616,401436,110AM
MV_A3-Weekday-SDon-051700_M11_616,401446,129AM
MV_A3-Weekday-SDon-051700_M11_616,404011,135BW
MV_A3-Weekday-SDon-051700_M11_616,803194,RVBSP
MV_A3-Weekday-SDon-052700_M11_617,401393,BTHUN
MV_A3-Weekday-SDon-052700_M11_617,405265,14S9A
MV_A3-Weekday-SDon-052700_M11_617,405151,1510A
MV_A3-Weekday-SDon-052700_M11_617,403802,2310A
