35262457-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,506,19:19:00,MAROA,19:54:00,S,12
35262460-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,210,,,,S,12
35262461-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,210,,,,N,12
35262462-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,210,19:39:00,MAROA,20:14:00,S,12
35262465-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,509,,,,S,12
35262466-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,509,,,,N,12
35262471-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50,EC,509,,,,,4
35262472-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,509,,,,S,12
35262473-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,509,23:42:00,PLBAY,23:52:00,N,12
35262477-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,215,,,,S,12
35262478-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,215,25:42:00,PLBAY,25:52:00,N,12
35262481-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,201,,,,S,12
35262482-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,201,,,,N,12
35262502-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50,EC,202,,,,,4
35262503-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,202,,,,S,12
35262504-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,202,,,,N,12
35262547-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50,EC,205,,,,,4
35262548-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,205,,,,S,12
35262549-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,205,,,,N,12
35262550-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,205,,,,S,12
35262551-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,205,,,,N,12
35262583-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50,EC,506,,,,,4
35262584-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,506,10:05:00,MAROA,10:40:00,S,12
35262614-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,208,,,,S,12
35262615-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,208,,,,N,12
35262628-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,211,,,,S,12
35262629-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,211,,,,N,12
35262656-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,207,,,,S,12
35262657-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,207,,,,N,12
35262678-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50,EC,212,,,,,4
35262679-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,212,,,,N,12
35262697-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,213,,,,S,12
35262698-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,213,,,,N,12
35262699-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,213,,,,S,12
35262700-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,213,,,,N,12
35262714-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50,EC,214,,,,,4
35262715-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,214,,,,S,12
35262716-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,214,,,,N,12
35262727-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50,EC,215,,,,,4
35262728-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,215,,,,S,12
35262729-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,215,,,,N,12
35262730-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,215,21:55:00,MAROA,22:30:00,S,12
