MV_H3-Weekday-120600_M3_341,M03,M3,M3,MV,341,,,,S,1
MV_H3-Weekday-131000_M3_341,M03,M3,M3,MV,341,,,,N,1
MV_H3-Weekday-140600_M3_341,M03,M3,M3,MV,341,23:59:00,125SN,24:07:00,S,1
MV_H3-Weekday-087600_M3_337,M03,M3,M3,MV,337,,,,N,1
MV_H3-Weekday-093900_M3_337,M03,M3,M3,MV,337,,,,S,1
MV_H3-Weekday-108800_M3_324,M03,M3,M3,MV,324,,,,N,1
MV_H3-Weekday-121600_M3_324,M03,M3,M3,MV,324,20:51:00,125SN,20:59:00,S,1
MV_H3-Weekday-039500_M3_312,M03,M3,M3,MV,312,,,,S,1
MV_H3-Weekday-051500_M3_312,M03,M3,M3,MV,312,,,,N,1
MV_H3-Weekday-065400_M3_327,M03,M3,M3,MV,327,,,,S,1
MV_H3-Weekday-081500_M3_327,M03,M3,M3,MV,327,,,,N,1
MV_H3-Weekday-096900_M2_230,M03,M2,M3,MV,230,,,,S,1
MV_H3-Weekday-111800_M2_230,M03,M2,M3,MV,230,,,,N,1
MV_H3-Weekday-124600_M2_238,M03,M2,M3,MV,238,,,,S,1
MV_H3-Weekday-135000_M2_238,M03,M2,M3,MV,238,,,,N,1
MV_H3-Weekday-144600_M2_238,M03,M2,M3,MV,238,24:31:00,125SN,24:39:00,S,1
MV_H3-Weekday-042000_M3_314,M03,M3,M3,MV,314,,,,S,1
MV_H3-Weekday-054500_M3_314,M03,M3,M3,MV,314,,,,N,1
MV_H3-Weekday-068400_M3_314,M03,M3,M3,MV,314,,,,S,1
MV_H3-Weekday-084500_M3_331,M03,M3,M3,MV,331,,,,N,1
MV_H3-Weekday-099600_M3_331,M03,M3,M3,MV,331,,,,S,1
MV_H3-Weekday-114100_M3_347,M03,M3,M3,MV,347,,,,N,1
MV_H3-Weekday-126600_M3_347,M03,M3,M3,MV,347,21:39:00,125SN,21:47:00,S,1
MV_H3-Weekday-043200_M3_317,M03,M3,M3,MV,317,,,,S,1
MV_H3-Weekday-056000_M3_317,M03,M3,M3,MV,317,,,,N,1
MV_H3-Weekday-069900_M3_311,M03,M3,M3,MV,311,,,,S,1
MV_H3-Weekday-086000_M3_311,M03,M3,M3,MV,311,,,,N,1
MV_H3-Weekday-101100_M3_345,M03,M3,M3,MV,345,,,,S,1
MV_H3-Weekday-115300_M3_345,M03,M3,M3,MV,345,,,,N,1
MV_H3-Weekday-127600_M3_345,M03,M3,M3,MV,345,,,,S,1
MV_H3-Weekday-138000_M2_239,M03,M2,M3,MV,239,,,,N,1
MV_H3-Weekday-147100_M2_239,M03,M2,M3,MV,239,24:56:00,125SN,25:04:00,S,1
MV_H3-Weekday-038500_M2_209,M03,M2,M3,MV,209,,,,N,1
MV_H3-Weekday-044400_M2_209,M03,M2,M3,MV,209,,,,S,1
MV_H3-Weekday-057500_M2_209,M03,M2,M3,MV,209,,,,N,1
MV_H3-Weekday-071400_M2_210,M03,M2,M3,MV,210,,,,S,1
MV_H3-Weekday-087500_M2_210,M03,M2,M3,MV,210,,,,N,1
MV_H3-Weekday-102600_M3_336,M03,M3,M3,MV,336,,,,S,1
MV_H3-Weekday-116500_M3_336,M03,M3,M3,MV,336,,,,N,1
MV_H3-Weekday-128600_M3_336,M03,M3,M3,MV,336,21:59:00,125SN,22:07:00,S,1
MV_H3-Weekday-040000_M3_313,M03,M3,M3,MV,313,,,,N,1
MV_H3-Weekday-045600_M3_313,M03,M3,M3,MV,313,,,,S,1
MV_H3-Weekday-059000_M3_313,M03,M3,M3,MV,313,,,,N,1
MV_H3-Weekday-072900_M3_330,M03,M3,M3,MV,330,,,,S,1
MV_H3-Weekday-089000_M3_330,M03,M3,M3,MV,330,,,,N,1
MV_H3-Weekday-104100_M3_337,M03,M3,M3,MV,337,,,,S,1
MV_H3-Weekday-118000_M3_337,M03,M3,M3,MV,337,,,,N,1
MV_H3-Weekday-129600_M3_337,M03,M3,M3,MV,337,22:09:00,125SN,22:17:00,S,1
MV_H3-Weekday-041500_M3_315,M03,M3,M3,MV,315,,,,N,1
MV_H3-Weekday-048000_M3_315,M03,M3,M3,MV,315,,,,S,1
MV_H3-Weekday-062000_M3_323,M03,M3,M3,MV,323,,,,N,1
MV_H3-Weekday-075900_M3_332,M03,M3,M3,MV,332,,,,S,1
MV_H3-Weekday-092000_M3_332,M03,M3,M3,MV,332,,,,N,1
MV_H3-Weekday-107100_M3_346,M03,M3,M3,MV,346,,,,S,1
MV_H3-Weekday-119500_M3_346,M03,M3,M3,MV,346,,,,N,1
MV_H3-Weekday-130600_M2_240,M03,M2,M3,MV,240,,,,S,1
MV_H3-Weekday-141000_M2_240,M03,M2,M3,MV,240,,,,N,1
MV_H3-Weekday-149600_M2_240,M03,M2,M3,MV,240,25:21:00,125SN,25:29:00,S,1
MV_H3-Weekday-077400_M3_335,M03,M3,M3,MV,335,,,,S,1
MV_H3-Weekday-093500_M3_335,M03,M3,M3,MV,335,,,,N,1
MV_H3-Weekday-108600_M3_338,M03,M3,M3,MV,338,,,,S,1
MV_H3-Weekday-121000_M3_338,M03,M3,M3,MV,338,,,,N,1
MV_H3-Weekday-132100_M3_338,M03,M3,M3,MV,338,22:34:00,125SN,22:42:00,S,1
MV_H3-Weekday-049200_M3_322,M03,M3,M3,MV,322,,,,S,1
MV_H3-Weekday-063500_M3_322,M03,M3,M3,MV,322,,,,N,1
MV_H3-Weekday-078900_M3_333,M03,M3,M3,MV,333,,,,S,1
MV_H3-Weekday-095000_M3_333,M03,M3,M3,MV,333,,,,N,1
MV_H3-Weekday-110100_M3_348,M03,M3,M3,MV,348,,,,S,1
MV_H3-Weekday-122500_M3_348,M03,M3,M3,MV,348,,,,N,1
MV_H3-Weekday-133600_M3_348,M03,M3,M3,MV,348,,,,S,1
MV_H3-Weekday-144000_M2_241,M03,M2,M3,MV,241,,,,N,1
MV_H3-Weekday-152600_M2_241,M03,M2,M3,MV,241,25:51:00,125SN,25:59:00,S,1
MV_H3-Weekday-044500_M3_318,M03,M3,M3,MV,318,,,,N,1
MV_H3-Weekday-051900_M3_318,M03,M3,M3,MV,318,,,,S,1
MV_H3-Weekday-066500_M3_324,M03,M3,M3,MV,324,,,,N,1
MV_H3-Weekday-081900_M2_220,M03,M2,M3,MV,220,,,,S,1
MV_H3-Weekday-097700_M2_220,M03,M2,M3,MV,220,,,,N,1
MV_H3-Weekday-113100_M2_234,M03,M2,M3,MV,234,,,,S,1
MV_H3-Weekday-124000_M2_234,M03,M2,M3,MV,234,,,,N,1
MV_H3-Weekday-135100_M2_234,M03,M2,M3,MV,234,23:04:00,125SN,23:12:00,S,1
MV_H3-Weekday-035000_M3_302,M03,M3,M3,MV,302,,,,S,1
MV_H3-Weekday-045500_M3_302,M03,M3,M3,MV,302,,,,N,1
MV_H3-Weekday-059400_M3_302,M03,M3,M3,MV,302,,,,S,1
MV_H3-Weekday-074000_M2_206,M03,M2,M3,MV,206,,,,N,1
MV_H3-Weekday-088800_M2_206,M03,M2,M3,MV,206,,,,S,1
MV_H3-Weekday-103700_M3_343,M03,M3,M3,MV,343,,,,N,1
MV_H3-Weekday-117600_M3_343,M03,M3,M3,MV,343,20:14:00,125SN,20:22:00,S,1
MV_H3-Weekday-046800_M3_319,M03,M3,M3,MV,319,,,,S,1
MV_H3-Weekday-060500_M3_319,M03,M3,M3,MV,319,,,,N,1
MV_H3-Weekday-074400_M3_319,M03,M3,M3,MV,319,,,,S,1
MV_H3-Weekday-090500_M2_217,M03,M2,M3,MV,217,,,,N,1
MV_H3-Weekday-105600_M2_217,M03,M2,M3,MV,217,18:22:00,125SN,18:30:00,S,1
MV_H3-Weekday-047200_M3_321,M03,M3,M3,MV,321,,,,N,1
MV_H3-Weekday-054900_M3_321,M03,M3,M3,MV,321,,,,S,1
MV_H3-Weekday-069500_M3_315,M03,M3,M3,MV,315,,,,N,1
MV_H3-Weekday-084900_M3_313,M03,M3,M3,MV,313,,,,S,1
MV_H3-Weekday-100100_M2_219,M03,M2,M3,MV,219,,,,N,1
MV_H3-Weekday-115300_M2_219,M03,M2,M3,MV,219,19:51:00,125SN,19:59:00,S,1
