UP_H3-Weekday-026500_B3_103,B3,B3,B3,UP,103,,,,E,1
UP_H3-Weekday-030000_B3_103,B3,B3,B3,UP,103,,,,W,1
UP_H3-Weekday-033800_B3_103,B3,B3,B3,UP,103,,,,E,1
UP_H3-Weekday-037800_B3_103,B3,B3,B3,UP,103,,,,W,1
UP_H3-Weekday-042400_B3_103,B3,B3,B3,UP,103,,,,E,1
UP_H3-Weekday-047900_B3_103,B3,B3,B3,UP,103,,,,W,1
UP_H3-Weekday-053300_B3_107,B3,B3,B3,UP,107,,,,E,1
UP_H3-Weekday-059200_B3_107,B3,B3,B3,UP,107,,,,W,1
UP_H3-Weekday-065000_B3_107,B3,B3,B3,UP,107,,,,E,1
UP_H3-Weekday-071200_B3_107,B3,B3,B3,UP,107,,,,W,1
UP_H3-Weekday-076900_X2838_811,B3,X2838,B3,UP,811,,,,E,1
UP_H3-Weekday-082600_X2838_811,B3,X2838,B3,UP,811,,,,W,1
UP_H3-Weekday-088300_B3_123,B3,B3,B3,UP,123,,,,E,1
UP_H3-Weekday-094900_B3_123,B3,B3,B3,UP,123,,,,W,1
UP_H3-Weekday-101300_B3_123,B3,B3,B3,UP,123,,,,E,1
UP_H3-Weekday-107600_B3_123,B3,B3,B3,UP,123,,,,W,1
UP_H3-Weekday-113700_B3_124,B3,B3,B3,UP,124,,,,E,1
UP_H3-Weekday-119600_B3_124,B3,B3,B3,UP,124,,,,W,1
UP_H3-Weekday-124400_B3_124,B3,B3,B3,UP,124,,,,E,1
UP_H3-Weekday-129200_B3_124,B3,B3,B3,UP,124,22:12:00,25AHA,22:13:00,W,1
UP_H3-Weekday-028000_B3_104,B3,B3,B3,UP,104,,,,E,1
UP_H3-Weekday-031800_B3_104,B3,B3,B3,UP,104,,,,W,1
UP_H3-Weekday-036600_B3_104,B3,B3,B3,UP,104,,,,E,1
UP_H3-Weekday-040400_B3_104,B3,B3,B3,UP,104,,,,W,1
UP_H3-Weekday-045400_B3_104,B3,B3,B3,UP,104,,,,E,1
UP_H3-Weekday-051200_B3_104,B3,B3,B3,UP,104,,,,W,1
UP_H3-Weekday-056900_B3_110,B3,B3,B3,UP,110,,,,E,1
UP_H3-Weekday-062800_B3_110,B3,B3,B3,UP,110,,,,W,1
UP_H3-Weekday-068800_B3_110,B3,B3,B3,UP,110,,,,E,1
UP_H3-Weekday-074800_B3_110,B3,B3,B3,UP,110,,,,W,1
UP_H3-Weekday-080500_X2838_819,B3,X2838,B3,UP,819,,,,E,1
UP_H3-Weekday-086600_X2838_819,B3,X2838,B3,UP,819,,,,W,1
UP_H3-Weekday-092300_B3_126,B3,B3,B3,UP,126,,,,E,1
UP_H3-Weekday-098600_B3_126,B3,B3,B3,UP,126,,,,W,1
UP_H3-Weekday-104300_B3_126,B3,B3,B3,UP,126,,,,E,1
UP_H3-Weekday-110600_B3_126,B3,B3,B3,UP,126,19:16:00,25AHA,19:17:00,W,1
UP_H3-Weekday-029200_B3_105,B3,B3,B3,UP,105,,,,E,1
UP_H3-Weekday-033000_B3_105,B3,B3,B3,UP,105,,,,W,1
UP_H3-Weekday-037400_B3_105,B3,B3,B3,UP,105,,,,E,1
UP_H3-Weekday-041800_B3_105,B3,B3,B3,UP,105,,,,W,1
UP_H3-Weekday-046900_B3_105,B3,B3,B3,UP,105,,,,E,1
UP_H3-Weekday-052600_B3_105,B3,B3,B3,UP,105,,,,W,1
UP_H3-Weekday-058100_B3_112,B3,B3,B3,UP,112,,,,E,1
UP_H3-Weekday-064000_B3_112,B3,B3,B3,UP,112,,,,W,1
UP_H3-Weekday-070000_B3_112,B3,B3,B3,UP,112,,,,E,1
UP_H3-Weekday-076000_B3_112,B3,B3,B3,UP,112,,,,W,1
UP_H3-Weekday-082200_B3_119,B3,B3,B3,UP,119,,,,E,1
UP_H3-Weekday-088600_B3_119,B3,B3,B3,UP,119,,,,W,1
UP_H3-Weekday-094300_B3_119,B3,B3,B3,UP,119,,,,E,1
UP_H3-Weekday-100600_B3_119,B3,B3,B3,UP,119,,,,W,1
UP_H3-Weekday-106300_B3_125,B3,B3,B3,UP,125,,,,E,1
UP_H3-Weekday-112600_B3_125,B3,B3,B3,UP,125,,,,W,1
UP_H3-Weekday-118500_B3_125,B3,B3,B3,UP,125,,,,E,1
UP_H3-Weekday-123800_B3_125,B3,B3,B3,UP,125,,,,W,1
UP_H3-Weekday-128800_B3_125,B3,B3,B3,UP,125,,,,E,1
UP_H3-Weekday-133700_B3_125,B3,B3,B3,UP,125,22:51:00,25AHA,22:52:00,W,1
UP_H3-Weekday-030400_B6_201,B3,B6,B3,UP,201,,,,E,1
UP_H3-Weekday-034200_B6_201,B3,B6,B3,UP,201,,,,W,1
UP_H3-Weekday-038800_B6_201,B3,B6,B3,UP,201,,,,E,1
UP_H3-Weekday-043700_B6_201,B3,B6,B3,UP,201,8:03:00,25AHA,8:04:00,W,1
UP_H3-Weekday-031600_B3_101,B3,B3,B3,UP,101,,,,E,1
UP_H3-Weekday-035400_B3_101,B3,B3,B3,UP,101,,,,W,1
UP_H3-Weekday-039500_B3_101,B3,B3,B3,UP,101,,,,E,1
UP_H3-Weekday-044300_B3_101,B3,B3,B3,UP,101,8:10:00,25AHA,8:11:00,W,1
UP_H3-Weekday-034800_B3_111,B3,B3,B3,UP,111,,,,E,1
UP_H3-Weekday-038800_B3_111,B3,B3,B3,UP,111,,,,W,1
UP_H3-Weekday-043900_B3_111,B3,B3,B3,UP,111,,,,E,1
UP_H3-Weekday-049800_B3_111,B3,B3,B3,UP,111,,,,W,1
UP_H3-Weekday-055700_B3_108,B3,B3,B3,UP,108,,,,E,1
UP_H3-Weekday-061600_B3_108,B3,B3,B3,UP,108,,,,W,1
UP_H3-Weekday-067600_B3_108,B3,B3,B3,UP,108,,,,E,1
UP_H3-Weekday-073600_B3_108,B3,B3,B3,UP,108,,,,W,1
UP_H3-Weekday-079600_X2838_816,B3,X2838,B3,UP,816,,,,E,1
UP_H3-Weekday-085600_X2838_816,B3,X2838,B3,UP,816,,,,W,1
UP_H3-Weekday-091300_B6_275,B3,B6,B3,UP,275,,,,E,1
UP_H3-Weekday-097600_B6_275,B3,B6,B3,UP,275,,,,W,1
UP_H3-Weekday-103300_B3_132,B3,B3,B3,UP,132,,,,E,1
UP_H3-Weekday-109600_B3_132,B3,B3,B3,UP,132,,,,W,1
UP_H3-Weekday-116100_B3_132,B3,B3,B3,UP,132,,,,E,1
UP_H3-Weekday-121600_B3_132,B3,B3,B3,UP,132,20:56:00,25AHA,20:57:00,W,1
UP_H3-Weekday-035800_B3_113,B3,B3,B3,UP,113,,,,E,1
UP_H3-Weekday-039700_B3_113,B3,B3,B3,UP,113,,,,W,1
UP_H3-Weekday-044700_B3_113,B3,B3,B3,UP,113,,,,E,1
UP_H3-Weekday-050500_B3_113,B3,B3,B3,UP,113,9:12:00,25AHA,9:13:00,W,1
UP_H3-Weekday-038100_B3_115,B3,B3,B3,UP,115,,,,E,1
UP_H3-Weekday-042500_B3_115,B3,B3,B3,UP,115,,,,W,1
UP_H3-Weekday-047900_B3_115,B3,B3,B3,UP,115,,,,E,1
UP_H3-Weekday-053400_B3_115,B3,B3,B3,UP,115,,,,W,1
UP_H3-Weekday-059300_B3_114,B3,B3,B3,UP,114,,,,E,1
UP_H3-Weekday-065200_B3_114,B3,B3,B3,UP,114,,,,W,1
UP_H3-Weekday-071200_B3_114,B3,B3,B3,UP,114,,,,E,1
UP_H3-Weekday-077200_B3_114,B3,B3,B3,UP,114,,,,W,1
UP_H3-Weekday-083000_B6_237,B3,B6,B3,UP,237,,,,E,1
UP_H3-Weekday-089500_B6_237,B3,B6,B3,UP,237,,,,W,1
UP_H3-Weekday-095300_B3_118,B3,B3,B3,UP,118,,,,E,1
UP_H3-Weekday-101600_B3_118,B3,B3,B3,UP,118,,,,W,1
UP_H3-Weekday-107300_B3_118,B3,B3,B3,UP,118,,,,E,1
UP_H3-Weekday-113600_B3_118,B3,B3,B3,UP,118,19:41:00,25AHA,19:42:00,W,1
UP_H3-Weekday-040200_B6_232,B3,B6,B3,UP,232,,,,E,1
UP_H3-Weekday-044900_B6_232,B3,B6,B3,UP,232,,,,W,1
UP_H3-Weekday-051000_B6_232,B3,B6,B3,UP,232,,,,E,1
UP_H3-Weekday-057000_B6_232,B3,B6,B3,UP,232,10:17:00,25AHA,10:18:00,W,1
UP_H3-Weekday-041700_B3_117,B3,B3,B3,UP,117,,,,E,1
UP_H3-Weekday-046700_B3_117,B3,B3,B3,UP,117,,,,W,1
UP_H3-Weekday-052100_B3_117,B3,B3,B3,UP,117,,,,E,1
UP_H3-Weekday-058000_B3_117,B3,B3,B3,UP,117,,,,W,1
UP_H3-Weekday-063500_B3_105,B3,B3,B3,UP,105,,,,E,1
UP_H3-Weekday-069700_B3_105,B3,B3,B3,UP,105,,,,W,1
UP_H3-Weekday-075900_X2737_717,B3,X2737,B3,UP,717,,,,E,1
UP_H3-Weekday-081600_X2737_717,B3,X2737,B3,UP,717,,,,W,1
UP_H3-Weekday-087400_X2838_822,B3,X2838,B3,UP,822,,,,E,1
UP_H3-Weekday-094000_X2838_822,B3,X2838,B3,UP,822,,,,W,1
UP_H3-Weekday-100300_B3_130,B3,B3,B3,UP,130,,,,E,1
UP_H3-Weekday-106600_B3_130,B3,B3,B3,UP,130,,,,W,1
UP_H3-Weekday-112500_B3_130,B3,B3,B3,UP,130,,,,E,1
UP_H3-Weekday-118600_B3_130,B3,B3,B3,UP,130,20:28:00,25AHA,20:29:00,W,1
UP_H3-Weekday-043200_B6_247,B3,B6,B3,UP,247,,,,E,1
UP_H3-Weekday-049100_B6_247,B3,B6,B3,UP,247,,,,W,1
UP_H3-Weekday-054500_B3_109,B3,B3,B3,UP,109,,,,E,1
UP_H3-Weekday-060400_B3_109,B3,B3,B3,UP,109,,,,W,1
UP_H3-Weekday-066400_B3_109,B3,B3,B3,UP,109,,,,E,1
UP_H3-Weekday-072400_B3_109,B3,B3,B3,UP,109,,,,W,1
UP_H3-Weekday-078700_B6_225,B3,B6,B3,UP,225,,,,E,1
UP_H3-Weekday-084600_B6_225,B3,B6,B3,UP,225,,,,W,1
UP_H3-Weekday-090300_B3_125,B3,B3,B3,UP,125,,,,E,1
UP_H3-Weekday-096700_B3_125,B3,B3,B3,UP,125,16:59:00,25AHA,17:00:00,W,1
UP_H3-Weekday-041100_B3_116,B3,B3,B3,UP,116,,,,W,1
UP_H3-Weekday-046200_B3_116,B3,B3,B3,UP,116,,,,E,1
UP_H3-Weekday-051900_B3_116,B3,B3,B3,UP,116,9:26:00,25AHA,9:27:00,W,1
UP_H3-Weekday-081400_B6_235,B3,B6,B3,UP,235,,,,E,1
UP_H3-Weekday-087600_B6_235,B3,B6,B3,UP,235,,,,W,1
UP_H3-Weekday-093300_B6_281,B3,B6,B3,UP,281,,,,E,1
UP_H3-Weekday-099600_B6_281,B3,B6,B3,UP,281,,,,W,1
UP_H3-Weekday-105300_B3_120,B3,B3,B3,UP,120,,,,E,1
UP_H3-Weekday-111600_B3_120,B3,B3,B3,UP,120,,,,W,1
UP_H3-Weekday-117300_B3_120,B3,B3,B3,UP,120,,,,E,1
UP_H3-Weekday-122600_B3_120,B3,B3,B3,UP,120,,,,W,1
UP_H3-Weekday-127300_B36_421,B3,B36,B3,UP,421,,,,E,1
UP_H3-Weekday-132200_B36_421,B3,B36,B3,UP,421,,,,W,1
UP_H3-Weekday-136700_B6_291,B3,B6,B3,UP,291,,,,E,1
UP_H3-Weekday-141200_B6_291,B3,B6,B3,UP,291,,,,W,1
UP_H3-Weekday-145000_B6_291,B3,B6,B3,UP,291,,,,E,1
UP_H3-Weekday-148500_B6_291,B3,B6,B3,UP,291,25:15:00,25AHA,25:16:00,W,1
UP_H3-Weekday-043100_X2838_813,B3,X2838,B3,UP,813,,,,W,1
UP_H3-Weekday-048900_X2838_813,B3,X2838,B3,UP,813,,,,E,1
UP_H3-Weekday-055000_X2838_813,B3,X2838,B3,UP,813,,,,W,1
UP_H3-Weekday-060500_X2838_802,B3,X2838,B3,UP,802,,,,E,1
UP_H3-Weekday-066700_X2838_802,B3,X2838,B3,UP,802,,,,W,1
UP_H3-Weekday-072400_B6_236,B3,B6,B3,UP,236,,,,E,1
UP_H3-Weekday-078400_B6_236,B3,B6,B3,UP,236,,,,W,1
UP_H3-Weekday-084700_B6_254,B3,B6,B3,UP,254,,,,E,1
UP_H3-Weekday-091300_B6_254,B3,B6,B3,UP,254,,,,W,1
UP_H3-Weekday-097300_B3_128,B3,B3,B3,UP,128,,,,E,1
UP_H3-Weekday-103600_B3_128,B3,B3,B3,UP,128,,,,W,1
UP_H3-Weekday-109300_B3_128,B3,B3,B3,UP,128,,,,E,1
UP_H3-Weekday-115600_B3_128,B3,B3,B3,UP,128,19:59:00,25AHA,20:00:00,W,1
UP_H3-Weekday-049900_B3_106,B3,B3,B3,UP,106,,,,E,1
UP_H3-Weekday-056000_B3_106,B3,B3,B3,UP,106,,,,W,1
UP_H3-Weekday-062000_B3_106,B3,B3,B3,UP,106,,,,E,1
UP_H3-Weekday-068200_B3_106,B3,B3,B3,UP,106,,,,W,1
UP_H3-Weekday-074800_B3_118,B3,B3,B3,UP,118,,,,E,1
UP_H3-Weekday-080600_B3_118,B3,B3,B3,UP,118,,,,W,1
UP_H3-Weekday-086500_B64_513,B3,B64,B3,UP,513,,,,E,1
UP_H3-Weekday-093100_B64_513,B3,B64,B3,UP,513,,,,W,1
UP_H3-Weekday-099300_B3_129,B3,B3,B3,UP,129,,,,E,1
UP_H3-Weekday-105600_B3_129,B3,B3,B3,UP,129,,,,W,1
UP_H3-Weekday-111300_B3_129,B3,B3,B3,UP,129,,,,E,1
UP_H3-Weekday-117600_B3_129,B3,B3,B3,UP,129,,,,W,1
UP_H3-Weekday-122900_B3_129,B3,B3,B3,UP,129,,,,E,1
UP_H3-Weekday-127700_B3_129,B3,B3,B3,UP,129,,,,W,1
UP_H3-Weekday-132700_B3_132,B3,B3,B3,UP,132,,,,E,1
UP_H3-Weekday-137200_B3_132,B3,B3,B3,UP,132,,,,W,1
UP_H3-Weekday-142100_B3_132,B3,B3,B3,UP,132,,,,E,1
UP_H3-Weekday-146000_B3_132,B3,B3,B3,UP,132,24:50:00,25AHA,24:51:00,W,1
UP_H3-Weekday-077800_X2838_826,B3,X2838,B3,UP,826,,,,E,1
UP_H3-Weekday-083600_X2838_826,B3,X2838,B3,UP,826,,,,W,1
UP_H3-Weekday-089300_B6_258,B3,B6,B3,UP,258,,,,E,1
UP_H3-Weekday-095800_B6_258,B3,B6,B3,UP,258,,,,W,1
UP_H3-Weekday-102300_B3_131,B3,B3,B3,UP,131,,,,E,1
UP_H3-Weekday-108600_B3_131,B3,B3,B3,UP,131,,,,W,1
UP_H3-Weekday-114900_B3_131,B3,B3,B3,UP,131,,,,E,1
UP_H3-Weekday-120600_B3_131,B3,B3,B3,UP,131,,,,W,1
UP_H3-Weekday-125800_B3_128,B3,B3,B3,UP,128,,,,E,1
UP_H3-Weekday-130700_B3_128,B3,B3,B3,UP,128,,,,W,1
UP_H3-Weekday-134700_B3_128,B3,B3,B3,UP,128,,,,E,1
UP_H3-Weekday-139200_B3_128,B3,B3,B3,UP,128,23:45:00,25AHA,23:46:00,W,1
UP_H3-Weekday-083800_X2737_723,B3,X2737,B3,UP,723,,,,E,1
UP_H3-Weekday-090400_X2737_723,B3,X2737,B3,UP,723,,,,W,1
UP_H3-Weekday-096300_B3_127,B3,B3,B3,UP,127,,,,E,1
UP_H3-Weekday-102600_B3_127,B3,B3,B3,UP,127,,,,W,1
UP_H3-Weekday-108300_B3_127,B3,B3,B3,UP,127,,,,E,1
UP_H3-Weekday-114600_B3_127,B3,B3,B3,UP,127,,,,W,1
UP_H3-Weekday-119900_B3_127,B3,B3,B3,UP,127,,,,E,1
UP_H3-Weekday-125000_B3_127,B3,B3,B3,UP,127,21:29:00,25AHA,21:30:00,W,1
UP_H3-Weekday-046100_X2838_817,B3,X2838,B3,UP,817,,,,W,1
UP_H3-Weekday-050800_X2838_817,,X2838,X2838,UP,817,,,,E,4
UP_H3-Weekday-054200_X2838_817,B3,X2838,B3,UP,817,9:49:00,25AHA,9:50:00,W,1
UP_H3-Weekday-047300_B6_252,B3,B6,B3,UP,252,8:40:00,25AHA,8:41:00,W,1
UP_H3-Weekday-048500_B6_256,B3,B6,B3,UP,256,8:52:00,25AHA,8:53:00,W,1
