MV_A3-Weekday-SDon-111500_M11_632,M11,M11,M11,MV,632,19:53:00,RVBSP,20:00:00,N,1
MV_A3-Weekday-SDon-040100_M11_613,M11,M11,M11,MV,613,,,,S,1
MV_A3-Weekday-SDon-048700_M11_613,M11,M11,M11,MV,613,,,,N,1
MV_A3-Weekday-SDon-058500_M11_613,M11,M11,M11,MV,613,,,,S,1
MV_A3-Weekday-SDon-068500_M11_621,M11,M11,M11,MV,621,,,,N,1
MV_A3-Weekday-SDon-079100_M11_625,M11,M11,M11,MV,625,,,,S,1
MV_A3-Weekday-SDon-089700_M11_625,M11,M11,M11,MV,625,,,,N,1
MV_A3-Weekday-SDon-102100_M11_625,M11,M11,M11,MV,625,,,,S,1
MV_A3-Weekday-SDon-113000_M104_121,M11,M104,M11,MV,121,,,,N,1
MV_A3-Weekday-SDon-122000_M104_121,M11,M104,M11,MV,121,,,,S,1
MV_A3-Weekday-SDon-130000_M104_121,M11,M104,M11,MV,121,,,,N,1
MV_A3-Weekday-SDon-138000_M104_125,M11,M104,M11,MV,125,,,,S,1
MV_A3-Weekday-SDon-145000_M104_125,M11,M104,M11,MV,125,24:52:00,133BW,24:57:00,N,1
MV_A3-Weekday-SDon-040900_M11_614,M11,M11,M11,MV,614,,,,S,1
MV_A3-Weekday-SDon-049700_M11_614,M11,M11,M11,MV,614,,,,N,1
MV_A3-Weekday-SDon-059700_M11_614,M11,M11,M11,MV,614,,,,S,1
MV_A3-Weekday-SDon-069700_M11_624,M11,M11,M11,MV,624,,,,N,1
MV_A3-Weekday-SDon-080100_M11_624,M11,M11,M11,MV,624,,,,S,1
MV_A3-Weekday-SDon-090700_M104_108,M11,M104,M11,MV,108,16:43:00,RVBSP,16:50:00,N,1
MV_A3-Weekday-SDon-041700_M11_615,M11,M11,M11,MV,615,,,,S,1
MV_A3-Weekday-SDon-050700_M11_615,M11,M11,M11,MV,615,,,,N,1
MV_A3-Weekday-SDon-060900_M11_615,M11,M11,M11,MV,615,,,,S,1
MV_A3-Weekday-SDon-070900_M104_103,M11,M104,M11,MV,103,,,,N,1
MV_A3-Weekday-SDon-082100_M104_103,M11,M104,M11,MV,103,,,,S,1
MV_A3-Weekday-SDon-092700_M11_608,M11,M11,M11,MV,608,17:00:00,RVBSP,17:07:00,N,1
MV_A3-Weekday-SDon-042300_M11_616,M11,M11,M11,MV,616,,,,S,1
MV_A3-Weekday-SDon-051700_M11_616,M11,M11,M11,MV,616,9:54:00,RVBSP,10:01:00,N,1
MV_A3-Weekday-SDon-043100_M11_617,M11,M11,M11,MV,617,,,,S,1
MV_A3-Weekday-SDon-052700_M11_617,M11,M11,M11,MV,617,,,,N,1
MV_A3-Weekday-SDon-062100_M11_622,M11,M11,M11,MV,622,,,,S,1
MV_A3-Weekday-SDon-072100_M11_622,M11,M11,M11,MV,622,,,,N,1
MV_A3-Weekday-SDon-083100_M11_622,M11,M11,M11,MV,622,,,,S,1
MV_A3-Weekday-SDon-093700_M11_609,M11,M11,M11,MV,609,,,,N,1
MV_A3-Weekday-SDon-105100_M11_609,M11,M11,M11,MV,609,,,,S,1
MV_A3-Weekday-SDon-116000_M104_122,M11,M104,M11,MV,122,,,,N,1
MV_A3-Weekday-SDon-124000_M104_122,M11,M104,M11,MV,122,,,,S,1
MV_A3-Weekday-SDon-132000_M104_122,M11,M104,M11,MV,122,22:53:00,133BW,22:58:00,N,1
MV_A3-Weekday-SDon-044800_M11_618,M11,M11,M11,MV,618,,,,S,1
MV_A3-Weekday-SDon-054700_M11_618,M11,M11,M11,MV,618,,,,N,1
MV_A3-Weekday-SDon-064500_M11_618,M11,M11,M11,MV,618,,,,S,1
MV_A3-Weekday-SDon-074500_M11_614,M11,M11,M11,MV,614,,,,N,1
MV_A3-Weekday-SDon-085100_M11_614,M11,M11,M11,MV,614,,,,S,1
MV_A3-Weekday-SDon-095700_M104_109,M11,M104,M11,MV,109,17:30:00,RVBSP,17:37:00,N,1
MV_A3-Weekday-SDon-077100_M11_607,M11,M11,M11,MV,607,,,,S,1
MV_A3-Weekday-SDon-087700_M11_607,M11,M11,M11,MV,607,,,,N,1
MV_A3-Weekday-SDon-099100_M11_633,M11,M11,M11,MV,633,,,,S,1
MV_A3-Weekday-SDon-110000_M11_633,M11,M11,M11,MV,633,,,,N,1
MV_A3-Weekday-SDon-120000_M11_633,M11,M11,M11,MV,633,,,,S,1
MV_A3-Weekday-SDon-128000_M11_635,M11,M11,M11,MV,635,,,,N,1
MV_A3-Weekday-SDon-135000_M11_635,M11,M11,M11,MV,635,,,,S,1
MV_A3-Weekday-SDon-142000_M11_635,M11,M11,M11,MV,635,,,,N,1
MV_A3-Weekday-SDon-147000_M11_635,M11,M11,M11,MV,635,25:19:00,BTHUN,25:49:00,S,1
MV_A3-Weekday-SDon-081100_M11_626,M11,M11,M11,MV,626,,,,S,1
MV_A3-Weekday-SDon-091700_M11_626,M11,M11,M11,MV,626,,,,N,1
MV_A3-Weekday-SDon-103600_M11_634,M11,M11,M11,MV,634,,,,S,1
MV_A3-Weekday-SDon-114500_M11_634,M11,M11,M11,MV,634,20:15:00,RVBSP,20:22:00,N,1
MV_A3-Weekday-SDon-088300_M11_628,M11,M11,M11,MV,628,,,,S,1
MV_A3-Weekday-SDon-098900_M11_628,M11,M11,M11,MV,628,,,,N,1
MV_A3-Weekday-SDon-110000_M11_628,M11,M11,M11,MV,628,,,,S,1
MV_A3-Weekday-SDon-120500_M104_117,M11,M104,M11,MV,117,,,,N,1
MV_A3-Weekday-SDon-129000_M11_632,M11,M11,M11,MV,632,,,,S,1
MV_A3-Weekday-SDon-137000_M11_632,M11,M11,M11,MV,632,,,,N,1
MV_A3-Weekday-SDon-144000_M11_632,M11,M11,M11,MV,632,24:49:00,BTHUN,25:19:00,S,1
