KB_M2-Saturday-040500_D90_1,0,1,JEROM,00040500,33291464,
KB_M2-Saturday-041300_D90_1,4,1,206BA,00041300,33291464,
KB_M2-Saturday-042500_D90_1,0,1,JEROM,00042500,33291464,
KB_M2-Saturday-043300_D90_1,4,1,206BA,00043300,33291464,
KB_M2-Saturday-044500_D90_1,0 PI=,1,JEROM,00044500,33291464,
KB_M2-Saturday-045300_D90_1,PI,1,206BA,00045300,33291464,
KB_M2-Saturday-BM-142000_D90_2,0,2PO,JEROM,-0002000,33291465,
KB_M2-Saturday-BM-142800_D90_2,4,2,206BA,-0001200,33291465,
KB_M2-Saturday-000000_D90_2,0,2,JEROM,00000000,33291465,
KB_M2-Saturday-000800_D90_2,4,2,206BA,00000800,33291465,
KB_M2-Saturday-002000_D90_2,0,2,JEROM,00002000,33291465,
KB_M2-Saturday-002800_D90_2,4,2,206BA,00002800,33291465,
KB_M2-Saturday-004000_D90_2,0,2,JEROM,00004000,33291465,
KB_M2-Saturday-004800_D90_2,4,2,206BA,00004800,33291465,
KB_M2-Saturday-006000_D90_2,0,2,JEROM,00006000,33291465,
KB_M2-Saturday-006800_D90_2,4,2,206BA,00006800,33291465,
KB_M2-Saturday-008000_D90_2,0,2,JEROM,00008000,33291465,
KB_M2-Saturday-008800_D90_2,4,2,206BA,00008800,33291465,
KB_M2-Saturday-010000_D90_2,0,2,JEROM,00010000,33291465,
KB_M2-Saturday-010800_D90_2,4,2,206BA,00010800,33291465,
KB_M2-Saturday-012000_D90_2,0,2,JEROM,00012000,33291465,
KB_M2-Saturday-012800_D90_2,114,2,206BA,00012800,33291465,
KB_M2-Saturday-025000_D90_2,0,2,JEROM,00025000,33291465,
KB_M2-Saturday-025800_D90_2,4,2,206BA,00025800,33291465,
KB_M2-Saturday-027000_D90_2,0,2,JEROM,00027000,33291465,
KB_M2-Saturday-027800_D90_2,4,2,206BA,00027800,33291465,
KB_M2-Saturday-029000_D90_2,0,2,JEROM,00029000,33291465,
KB_M2-Saturday-029800_D90_2,4,2,206BA,00029800,33291465,
KB_M2-Saturday-031000_D90_2,0,2,JEROM,00031000,33291465,
KB_M2-Saturday-031800_D90_2,4,2,206BA,00031800,33291465,
KB_M2-Saturday-033000_D90_2,0,2,JEROM,00033000,33291465,
KB_M2-Saturday-033800_D90_2,4,2,206BA,00033800,33291465,
KB_M2-Saturday-035000_D90_2,0,2,JEROM,00035000,33291465,
KB_M2-Saturday-035800_D90_2,4,2,206BA,00035800,33291465,
KB_M2-Saturday-037000_D90_2,0,2,JEROM,00037000,33291465,
KB_M2-Saturday-037800_D90_2,4,2,206BA,00037800,33291465,
KB_M2-Saturday-039000_D90_2,0,2,JEROM,00039000,33291465,
KB_M2-Saturday-039800_D90_2,4,2,206BA,00039800,33291465,
KB_M2-Saturday-041000_D90_2,0,2,JEROM,00041000,33291465,
KB_M2-Saturday-041800_D90_2,4,2,206BA,00041800,33291465,
KB_M2-Saturday-043000_D90_2,0,2,JEROM,00043000,33291465,
KB_M2-Saturday-043800_D90_2,4,2,206BA,00043800,33291465,
KB_M2-Saturday-045000_D90_2,0,2,JEROM,00045000,33291465,
KB_M2-Saturday-045800_D90_2,4,2,206BA,00045800,33291465,
KB_M2-Saturday-047000_D90_2,0 PI=,2,JEROM,00047000,33291465,
KB_M2-Saturday-047800_D90_2,PI,2,206BA,00047800,33291465,
KB_M2-Saturday-000500_D90_3,0,3PO,JEROM,00000500,33291466,
KB_M2-Saturday-001300_D90_3,4,3,206BA,00001300,33291466,
KB_M2-Saturday-002500_D90_3,0,3,JEROM,00002500,33291466,
KB_M2-Saturday-003300_D90_3,4,3,206BA,00003300,33291466,
KB_M2-Saturday-004500_D90_3,0,3,JEROM,00004500,33291466,
KB_M2-Saturday-005300_D90_3,4,3,206BA,00005300,33291466,
KB_M2-Saturday-006500_D90_3,0,3,JEROM,00006500,33291466,
KB_M2-Saturday-007300_D90_3,4,3,206BA,00007300,33291466,
KB_M2-Saturday-008500_D90_3,0,3,JEROM,00008500,33291466,
KB_M2-Saturday-009300_D90_3,4,3,206BA,00009300,33291466,
KB_M2-Saturday-010500_D90_3,0,3,JEROM,00010500,33291466,
KB_M2-Saturday-011300_D90_3,4,3,206BA,00011300,33291466,
KB_M2-Saturday-012500_D90_3,0,3,JEROM,00012500,33291466,
KB_M2-Saturday-013300_D90_3,4,3,206BA,00013300,33291466,
KB_M2-Saturday-014500_D90_3,0,3,JEROM,00014500,33291466,
KB_M2-Saturday-015300_D90_3,4,3,206BA,00015300,33291466,
KB_M2-Saturday-016500_D90_3,0,3,JEROM,00016500,33291466,
KB_M2-Saturday-017300_D90_3,4,3,206BA,00017300,33291466,
KB_M2-Saturday-018500_D90_3,0,3,JEROM,00018500,33291466,
KB_M2-Saturday-019300_D90_3,4,3,206BA,00019300,33291466,
KB_M2-Saturday-020500_D90_3,0,3,JEROM,00020500,33291466,
KB_M2-Saturday-021300_D90_3,4,3,206BA,00021300,33291466,
KB_M2-Saturday-022500_D90_3,0,3,JEROM,00022500,33291466,
KB_M2-Saturday-023300_D90_3,4,3,206BA,00023300,33291466,
KB_M2-Saturday-024500_D90_3,0,3,JEROM,00024500,33291466,
KB_M2-Saturday-025300_D90_3,4,3,206BA,00025300,33291466,
KB_M2-Saturday-026500_D90_3,0,3,JEROM,00026500,33291466,
KB_M2-Saturday-027300_D90_3,4,3,206BA,00027300,33291466,
KB_M2-Saturday-028500_D90_3,0,3,JEROM,00028500,33291466,
KB_M2-Saturday-029300_D90_3,4,3,206BA,00029300,33291466,
KB_M2-Saturday-030500_D90_3,0,3,JEROM,00030500,33291466,
KB_M2-Saturday-031300_D90_3,99,3,206BA,00031300,33291466,
KB_M2-Saturday-042000_D90_3,0,3,JEROM,00042000,33291466,
KB_M2-Saturday-042800_D90_3,4,3,206BA,00042800,33291466,
KB_M2-Saturday-044000_D90_3,0,3,JEROM,00044000,33291466,
KB_M2-Saturday-044800_D90_3,4,3,206BA,00044800,33291466,
KB_M2-Saturday-046000_D90_3,0,3,JEROM,00046000,33291466,
KB_M2-Saturday-046800_D90_3,4,3,206BA,00046800,33291466,
KB_M2-Saturday-048000_D90_3,0,3,JEROM,00048000,33291466,
KB_M2-Saturday-048800_D90_3,4,3,206BA,00048800,33291466,
KB_M2-Saturday-050000_D90_3,0 PI=,3,JEROM,00050000,33291466,
KB_M2-Saturday-050800_D90_3,PI,3,206BA,00050800,33291466,
KB_M2-Saturday-001500_D90_4,0,4PO,JEROM,00001500,33291467,
KB_M2-Saturday-002300_D90_4,4,4,206BA,00002300,33291467,
KB_M2-Saturday-003500_D90_4,0,4,JEROM,00003500,33291467,
KB_M2-Saturday-004300_D90_4,4,4,206BA,00004300,33291467,
KB_M2-Saturday-005500_D90_4,0,4,JEROM,00005500,33291467,
KB_M2-Saturday-006300_D90_4,4,4,206BA,00006300,33291467,
KB_M2-Saturday-007500_D90_4,0,4,JEROM,00007500,33291467,
KB_M2-Saturday-008300_D90_4,4,4,206BA,00008300,33291467,
KB_M2-Saturday-009500_D90_4,0,4,JEROM,00009500,33291467,
KB_M2-Saturday-010300_D90_4,4,4,206BA,00010300,33291467,
KB_M2-Saturday-011500_D90_4,0,4,JEROM,00011500,33291467,
KB_M2-Saturday-012300_D90_4,4,4,206BA,00012300,33291467,
KB_M2-Saturday-013500_D90_4,0,4,JEROM,00013500,33291467,
KB_M2-Saturday-014300_D90_4,4,4,206BA,00014300,33291467,
KB_M2-Saturday-015500_D90_4,0,4,JEROM,00015500,33291467,
KB_M2-Saturday-016300_D90_4,4,4,206BA,00016300,33291467,
KB_M2-Saturday-017500_D90_4,0,4,JEROM,00017500,33291467,
KB_M2-Saturday-018300_D90_4,4,4,206BA,00018300,33291467,
KB_M2-Saturday-019500_D90_4,0,4,JEROM,00019500,33291467,
KB_M2-Saturday-020300_D90_4,4,4,206BA,00020300,33291467,
KB_M2-Saturday-021500_D90_4,0,4,JEROM,00021500,33291467,
KB_M2-Saturday-022300_D90_4,4,4,206BA,00022300,33291467,
KB_M2-Saturday-023500_D90_4,0,4,JEROM,00023500,33291467,
KB_M2-Saturday-024300_D90_4,4,4,206BA,00024300,33291467,
KB_M2-Saturday-025500_D90_4,0,4,JEROM,00025500,33291467,
KB_M2-Saturday-026300_D90_4,4,4,206BA,00026300,33291467,
KB_M2-Saturday-027500_D90_4,0,4,JEROM,00027500,33291467,
KB_M2-Saturday-028300_D90_4,4,4,206BA,00028300,33291467,
KB_M2-Saturday-029500_D90_4,0,4,JEROM,00029500,33291467,
KB_M2-Saturday-030300_D90_4,4,4,206BA,00030300,33291467,
KB_M2-Saturday-031500_D90_4,0,4,JEROM,00031500,33291467,
KB_M2-Saturday-032300_D90_4,104,4,206BA,00032300,33291467,
KB_M2-Saturday-043500_D90_4,0,4,JEROM,00043500,33291467,
KB_M2-Saturday-044300_D90_4,4,4,206BA,00044300,33291467,
KB_M2-Saturday-045500_D90_4,0,4,JEROM,00045500,33291467,
KB_M2-Saturday-046300_D90_4,4,4,206BA,00046300,33291467,
KB_M2-Saturday-047500_D90_4,0,4,JEROM,00047500,33291467,
KB_M2-Saturday-048300_D90_4,4,4,206BA,00048300,33291467,
KB_M2-Saturday-049500_D90_4,0,4,JEROM,00049500,33291467,
KB_M2-Saturday-050300_D90_4,4,4,206BA,00050300,33291467,
KB_M2-Saturday-051500_D90_4,0 PI=,4,JEROM,00051500,33291467,
KB_M2-Saturday-052300_D90_4,PI,4,206BA,00052300,33291467,
KB_M2-Saturday-014000_D90_5,0,5PO,JEROM,00014000,33291469,
KB_M2-Saturday-014800_D90_5,4,5,206BA,00014800,33291469,
KB_M2-Saturday-016000_D90_5,0,5,JEROM,00016000,33291469,
KB_M2-Saturday-016800_D90_5,4,5,206BA,00016800,33291469,
KB_M2-Saturday-018000_D90_5,0,5,JEROM,00018000,33291469,
KB_M2-Saturday-018800_D90_5,4,5,206BA,00018800,33291469,
KB_M2-Saturday-020000_D90_5,0,5,JEROM,00020000,33291469,
KB_M2-Saturday-020800_D90_5,4,5,206BA,00020800,33291469,
KB_M2-Saturday-022000_D90_5,0,5,JEROM,00022000,33291469,
KB_M2-Saturday-022800_D90_5,4,5,206BA,00022800,33291469,
KB_M2-Saturday-024000_D90_5,0,5,JEROM,00024000,33291469,
KB_M2-Saturday-024800_D90_5,4,5,206BA,00024800,33291469,
KB_M2-Saturday-026000_D90_5,0,5,JEROM,00026000,33291469,
KB_M2-Saturday-026800_D90_5,4,5,206BA,00026800,33291469,
KB_M2-Saturday-028000_D90_5,0,5,JEROM,00028000,33291469,
KB_M2-Saturday-028800_D90_5,4,5,206BA,00028800,33291469,
KB_M2-Saturday-030000_D90_5,0,5,JEROM,00030000,33291469,
KB_M2-Saturday-030800_D90_5,4,5,206BA,00030800,33291469,
KB_M2-Saturday-032000_D90_5,0,5,JEROM,00032000,33291469,
KB_M2-Saturday-032800_D90_5,4,5,206BA,00032800,33291469,
KB_M2-Saturday-034000_D90_5,0,5,JEROM,00034000,33291469,
KB_M2-Saturday-034800_D90_5,4,5,206BA,00034800,33291469,
KB_M2-Saturday-036000_D90_5,0,5,JEROM,00036000,33291469,
KB_M2-Saturday-036800_D90_5,4,5,206BA,00036800,33291469,
KB_M2-Saturday-038000_D90_5,0,5,JEROM,00038000,33291469,
KB_M2-Saturday-038800_D90_5,4,5,206BA,00038800,33291469,
KB_M2-Saturday-040000_D90_5,0,5,JEROM,00040000,33291469,
KB_M2-Saturday-040800_D90_5,74,5,206BA,00040800,33291469,
KB_M2-Saturday-049000_D90_5,0,5,JEROM,00049000,33291469,
KB_M2-Saturday-049800_D90_5,4,5,206BA,00049800,33291469,
KB_M2-Saturday-051000_D90_5,0,5,JEROM,00051000,33291469,
KB_M2-Saturday-051800_D90_5,4,5,206BA,00051800,33291469,
KB_M2-Saturday-053000_D90_5,0,5,JEROM,00053000,33291469,
KB_M2-Saturday-053800_D90_5,4,5,206BA,00053800,33291469,
KB_M2-Saturday-055000_D90_5,0,5,JEROM,00055000,33291469,
KB_M2-Saturday-055800_D90_5,4,5,206BA,00055800,33291469,
KB_M2-Saturday-057000_D90_5,0,5,JEROM,00057000,33291469,
KB_M2-Saturday-057800_D90_5,4,5,206BA,00057800,33291469,
KB_M2-Saturday-059000_D90_5,0,5,JEROM,00059000,33291469,
KB_M2-Saturday-059800_D90_5,4,5,206BA,00059800,33291469,
KB_M2-Saturday-061000_D90_5,0,5,JEROM,00061000,33291469,
KB_M2-Saturday-061800_D90_5,4,5,206BA,00061800,33291469,
KB_M2-Saturday-063000_D90_5,0,5,JEROM,00063000,33291469,
KB_M2-Saturday-063800_D90_5,4,5,206BA,00063800,33291469,
KB_M2-Saturday-065000_D90_5,0 PI=,5,JEROM,00065000,33291469,
KB_M2-Saturday-065800_D90_5,PI,5,206BA,00065800,33291469,
KB_M2-Saturday-033500_D90_6,0,6PO,JEROM,00033500,33291474,
KB_M2-Saturday-034300_D90_6,4,6,206BA,00034300,33291474,
KB_M2-Saturday-035500_D90_6,0,6,JEROM,00035500,33291474,
KB_M2-Saturday-036300_D90_6,4,6,206BA,00036300,33291474,
KB_M2-Saturday-037500_D90_6,0,6,JEROM,00037500,33291474,
KB_M2-Saturday-038300_D90_6,4,6,206BA,00038300,33291474,
KB_M2-Saturday-039500_D90_6,0,6,JEROM,00039500,33291474,
KB_M2-Saturday-040300_D90_6,4,6,206BA,00040300,33291474,
KB_M2-Saturday-041500_D90_6,0,6,JEROM,00041500,33291474,
KB_M2-Saturday-042300_D90_6,89,6,206BA,00042300,33291474,
KB_M2-Saturday-052000_D90_6,0,6,JEROM,00052000,33291474,
KB_M2-Saturday-052800_D90_6,4,6,206BA,00052800,33291474,
KB_M2-Saturday-054000_D90_6,0,6,JEROM,00054000,33291474,
KB_M2-Saturday-054800_D90_6,4,6,206BA,00054800,33291474,
KB_M2-Saturday-056000_D90_6,0,6,JEROM,00056000,33291474,
KB_M2-Saturday-056800_D90_6,4,6,206BA,00056800,33291474,
KB_M2-Saturday-058000_D90_6,0,6,JEROM,00058000,33291474,
KB_M2-Saturday-058800_D90_6,4,6,206BA,00058800,33291474,
KB_M2-Saturday-060000_D90_6,0,6,JEROM,00060000,33291474,
KB_M2-Saturday-060800_D90_6,4,6,206BA,00060800,33291474,
KB_M2-Saturday-062000_D90_6,0,6,JEROM,00062000,33291474,
KB_M2-Saturday-062800_D90_6,4,6,206BA,00062800,33291474,
KB_M2-Saturday-064000_D90_6,0,6,JEROM,00064000,33291474,
KB_M2-Saturday-064800_D90_6,4,6,206BA,00064800,33291474,
KB_M2-Saturday-066000_D90_6,0,6,JEROM,00066000,33291474,
KB_M2-Saturday-066800_D90_6,4,6,206BA,00066800,33291474,
KB_M2-Saturday-068000_D90_6,0,6,JEROM,00068000,33291474,
KB_M2-Saturday-068800_D90_6,4,6,206BA,00068800,33291474,
KB_M2-Saturday-070000_D90_6,0,6,JEROM,00070000,33291474,
KB_M2-Saturday-070800_D90_6,4,6,206BA,00070800,33291474,
KB_M2-Saturday-072000_D90_6,0,6,JEROM,00072000,33291474,
KB_M2-Saturday-072800_D90_6,4,6,206BA,00072800,33291474,
KB_M2-Saturday-074000_D90_6,0,6,JEROM,00074000,33291474,
KB_M2-Saturday-074800_D90_6,4,6,206BA,00074800,33291474,
KB_M2-Saturday-076000_D90_6,0,6,JEROM,00076000,33291474,
KB_M2-Saturday-076800_D90_6,4,6,206BA,00076800,33291474,
KB_M2-Saturday-078000_D90_6,0,6,JEROM,00078000,33291474,
KB_M2-Saturday-078800_D90_6,4,6,206BA,00078800,33291474,
KB_M2-Saturday-080000_D90_6,0,6,JEROM,00080000,33291474,
KB_M2-Saturday-080800_D90_6,4,6,206BA,00080800,33291474,
KB_M2-Saturday-082000_D90_6,0 PI=,6,JEROM,00082000,33291474,
KB_M2-Saturday-082800_D90_6,PI,6,206BA,00082800,33291474,
KB_M2-Saturday-046500_D90_7,0,7PO,JEROM,00046500,33291470,
KB_M2-Saturday-047300_D90_7,4,7,206BA,00047300,33291470,
KB_M2-Saturday-048500_D90_7,0,7,JEROM,00048500,33291470,
KB_M2-Saturday-049300_D90_7,4,7,206BA,00049300,33291470,
KB_M2-Saturday-050500_D90_7,0,7,JEROM,00050500,33291470,
KB_M2-Saturday-051300_D90_7,4,7,206BA,00051300,33291470,
KB_M2-Saturday-052500_D90_7,0,7,JEROM,00052500,33291470,
KB_M2-Saturday-053300_D90_7,4,7,206BA,00053300,33291470,
KB_M2-Saturday-054500_D90_7,0,7,JEROM,00054500,33291470,
KB_M2-Saturday-055300_D90_7,4,7,206BA,00055300,33291470,
KB_M2-Saturday-056500_D90_7,0,7,JEROM,00056500,33291470,
KB_M2-Saturday-057300_D90_7,4,7,206BA,00057300,33291470,
KB_M2-Saturday-058500_D90_7,0,7,JEROM,00058500,33291470,
KB_M2-Saturday-059300_D90_7,4,7,206BA,00059300,33291470,
KB_M2-Saturday-060500_D90_7,0,7,JEROM,00060500,33291470,
KB_M2-Saturday-061300_D90_7,4,7,206BA,00061300,33291470,
KB_M2-Saturday-062500_D90_7,0,7,JEROM,00062500,33291470,
KB_M2-Saturday-063300_D90_7,4,7,206BA,00063300,33291470,
KB_M2-Saturday-064500_D90_7,0,7,JEROM,00064500,33291470,
KB_M2-Saturday-065300_D90_7,4,7,206BA,00065300,33291470,
KB_M2-Saturday-066500_D90_7,0,7,JEROM,00066500,33291470,
KB_M2-Saturday-067300_D90_7,4,7,206BA,00067300,33291470,
KB_M2-Saturday-068500_D90_7,0,7,JEROM,00068500,33291470,
KB_M2-Saturday-069300_D90_7,4,7,206BA,00069300,33291470,
KB_M2-Saturday-070500_D90_7,0,7,JEROM,00070500,33291470,
KB_M2-Saturday-071300_D90_7,4,7,206BA,00071300,33291470,
KB_M2-Saturday-072500_D90_7,0,7,JEROM,00072500,33291470,
KB_M2-Saturday-073300_D90_7,4,7,206BA,00073300,33291470,
KB_M2-Saturday-074500_D90_7,0,7,JEROM,00074500,33291470,
KB_M2-Saturday-075300_D90_7,104,7,206BA,00075300,33291470,
KB_M2-Saturday-086500_D90_7,0,7,JEROM,00086500,33291470,
KB_M2-Saturday-087300_D90_7,4,7,206BA,00087300,33291470,
KB_M2-Saturday-088500_D90_7,0,7,JEROM,00088500,33291470,
KB_M2-Saturday-089300_D90_7,4,7,206BA,00089300,33291470,
KB_M2-Saturday-090500_D90_7,0,7,JEROM,00090500,33291470,
KB_M2-Saturday-091300_D90_7,4,7,206BA,00091300,33291470,
KB_M2-Saturday-092500_D90_7,0 PI=,7,JEROM,00092500,33291470,
KB_M2-Saturday-093300_D90_7,PI,7,206BA,00093300,33291470,
KB_M2-Saturday-053500_D90_8,0,8PO,JEROM,00053500,33291471,
KB_M2-Saturday-054300_D90_8,4,8,206BA,00054300,33291471,
KB_M2-Saturday-055500_D90_8,0,8,JEROM,00055500,33291471,
KB_M2-Saturday-056300_D90_8,4,8,206BA,00056300,33291471,
KB_M2-Saturday-057500_D90_8,0,8,JEROM,00057500,33291471,
KB_M2-Saturday-058300_D90_8,4,8,206BA,00058300,33291471,
KB_M2-Saturday-059500_D90_8,0,8,JEROM,00059500,33291471,
KB_M2-Saturday-060300_D90_8,4,8,206BA,00060300,33291471,
KB_M2-Saturday-061500_D90_8,0,8,JEROM,00061500,33291471,
KB_M2-Saturday-062300_D90_8,4,8,206BA,00062300,33291471,
KB_M2-Saturday-063500_D90_8,0,8,JEROM,00063500,33291471,
KB_M2-Saturday-064300_D90_8,4,8,206BA,00064300,33291471,
KB_M2-Saturday-065500_D90_8,0,8,JEROM,00065500,33291471,
KB_M2-Saturday-066300_D90_8,4,8,206BA,00066300,33291471,
KB_M2-Saturday-067500_D90_8,0,8,JEROM,00067500,33291471,
KB_M2-Saturday-068300_D90_8,4,8,206BA,00068300,33291471,
KB_M2-Saturday-069500_D90_8,0,8,JEROM,00069500,33291471,
KB_M2-Saturday-070300_D90_8,4,8,206BA,00070300,33291471,
KB_M2-Saturday-071500_D90_8,0,8,JEROM,00071500,33291471,
KB_M2-Saturday-072300_D90_8,4,8,206BA,00072300,33291471,
KB_M2-Saturday-073500_D90_8,0,8,JEROM,00073500,33291471,
KB_M2-Saturday-074300_D90_8,4,8,206BA,00074300,33291471,
KB_M2-Saturday-075500_D90_8,0,8,JEROM,00075500,33291471,
KB_M2-Saturday-076300_D90_8,4,8,206BA,00076300,33291471,
KB_M2-Saturday-077500_D90_8,0,8,JEROM,00077500,33291471,
KB_M2-Saturday-078300_D90_8,4,8,206BA,00078300,33291471,
KB_M2-Saturday-079500_D90_8,0,8,JEROM,00079500,33291471,
KB_M2-Saturday-080300_D90_8,4,8,206BA,00080300,33291471,
KB_M2-Saturday-081500_D90_8,0,8,JEROM,00081500,33291471,
KB_M2-Saturday-082300_D90_8,4,8,206BA,00082300,33291471,
KB_M2-Saturday-083500_D90_8,0,8,JEROM,00083500,33291471,
KB_M2-Saturday-084300_D90_8,79,8,206BA,00084300,33291471,
KB_M2-Saturday-093000_D90_8,0,8,JEROM,00093000,33291471,
KB_M2-Saturday-093800_D90_8,4,8,206BA,00093800,33291471,
KB_M2-Saturday-095000_D90_8,0,8,JEROM,00095000,33291471,
KB_M2-Saturday-095800_D90_8,4,8,206BA,00095800,33291471,
KB_M2-Saturday-097000_D90_8,0,8,JEROM,00097000,33291471,
KB_M2-Saturday-097800_D90_8,4,8,206BA,00097800,33291471,
KB_M2-Saturday-099000_D90_8,0,8,JEROM,00099000,33291471,
KB_M2-Saturday-099800_D90_8,4,8,206BA,00099800,33291471,
KB_M2-Saturday-101000_D90_8,0 PI=,8,JEROM,00101000,33291471,
KB_M2-Saturday-101800_D90_8,PI,8,206BA,00101800,33291471,
KB_M2-Saturday-067000_D90_9,0,9PO,JEROM,00067000,33291473,
KB_M2-Saturday-067800_D90_9,4,9,206BA,00067800,33291473,
KB_M2-Saturday-069000_D90_9,0,9,JEROM,00069000,33291473,
KB_M2-Saturday-069800_D90_9,4,9,206BA,00069800,33291473,
KB_M2-Saturday-071000_D90_9,0,9,JEROM,00071000,33291473,
KB_M2-Saturday-071800_D90_9,4,9,206BA,00071800,33291473,
KB_M2-Saturday-073000_D90_9,0,9,JEROM,00073000,33291473,
KB_M2-Saturday-073800_D90_9,4,9,206BA,00073800,33291473,
KB_M2-Saturday-075000_D90_9,0,9,JEROM,00075000,33291473,
KB_M2-Saturday-075800_D90_9,89,9,206BA,00075800,33291473,
KB_M2-Saturday-085500_D90_9,0,9,JEROM,00085500,33291473,
KB_M2-Saturday-086300_D90_9,4,9,206BA,00086300,33291473,
KB_M2-Saturday-087500_D90_9,0,9,JEROM,00087500,33291473,
KB_M2-Saturday-088300_D90_9,4,9,206BA,00088300,33291473,
KB_M2-Saturday-089500_D90_9,0,9,JEROM,00089500,33291473,
KB_M2-Saturday-090300_D90_9,4,9,206BA,00090300,33291473,
KB_M2-Saturday-091500_D90_9,0,9,JEROM,00091500,33291473,
KB_M2-Saturday-092300_D90_9,4,9,206BA,00092300,33291473,
KB_M2-Saturday-093500_D90_9,0,9,JEROM,00093500,33291473,
KB_M2-Saturday-094300_D90_9,4,9,206BA,00094300,33291473,
KB_M2-Saturday-095500_D90_9,0,9,JEROM,00095500,33291473,
KB_M2-Saturday-096300_D90_9,4,9,206BA,00096300,33291473,
KB_M2-Saturday-097500_D90_9,0,9,JEROM,00097500,33291473,
KB_M2-Saturday-098300_D90_9,4,9,206BA,00098300,33291473,
KB_M2-Saturday-099500_D90_9,0,9,JEROM,00099500,33291473,
KB_M2-Saturday-100300_D90_9,4,9,206BA,00100300,33291473,
KB_M2-Saturday-101500_D90_9,0,9,JEROM,00101500,33291473,
KB_M2-Saturday-102300_D90_9,4,9,206BA,00102300,33291473,
KB_M2-Saturday-103500_D90_9,0,9,JEROM,00103500,33291473,
KB_M2-Saturday-104300_D90_9,4,9,206BA,00104300,33291473,
KB_M2-Saturday-105500_D90_9,0,9,JEROM,00105500,33291473,
KB_M2-Saturday-106300_D90_9,4,9,206BA,00106300,33291473,
KB_M2-Saturday-107500_D90_9,0,9,JEROM,00107500,33291473,
KB_M2-Saturday-108300_D90_9,4,9,206BA,00108300,33291473,
KB_M2-Saturday-109500_D90_9,0,9,JEROM,00109500,33291473,
KB_M2-Saturday-110300_D90_9,4,9,206BA,00110300,33291473,
KB_M2-Saturday-111500_D90_9,0 PI=,9,JEROM,00111500,33291473,
KB_M2-Saturday-112300_D90_9,PI,9,206BA,00112300,33291473,
KB_M2-Saturday-076500_D90_10,0,10PO,JEROM,00076500,33291468,
KB_M2-Saturday-077300_D90_10,4,10,206BA,00077300,33291468,
KB_M2-Saturday-078500_D90_10,0,10,JEROM,00078500,33291468,
KB_M2-Saturday-079300_D90_10,4,10,206BA,00079300,33291468,
KB_M2-Saturday-080500_D90_10,0,10,JEROM,00080500,33291468,
KB_M2-Saturday-081300_D90_10,4,10,206BA,00081300,33291468,
KB_M2-Saturday-082500_D90_10,0,10,JEROM,00082500,33291468,
KB_M2-Saturday-083300_D90_10,4,10,206BA,00083300,33291468,
KB_M2-Saturday-084500_D90_10,0,10,JEROM,00084500,33291468,
