UP_H3-Weekday-054600_B64_501,B64,B64,B64,UP,501,,,,S,1
UP_H3-Weekday-060800_B64_501,B64,B64,B64,UP,501,,,,N,1
UP_H3-Weekday-066600_B3_104,B64,B3,B64,UP,104,,,,S,1
UP_H3-Weekday-072800_B3_104,B64,B3,B64,UP,104,,,,N,1
UP_H3-Weekday-079600_X2838_810,B64,X2838,B64,UP,810,,,,S,1
UP_H3-Weekday-086300_B64_508,B64,B64,B64,UP,508,,,,N,1
UP_H3-Weekday-093100_B64_508,B64,B64,B64,UP,508,,,,S,1
UP_H3-Weekday-099800_B64_508,B64,B64,B64,UP,508,,,,N,1
UP_H3-Weekday-106600_B64_508,B64,B64,B64,UP,508,,,,S,1
UP_H3-Weekday-113300_B64_508,B64,B64,B64,UP,508,,,,N,1
UP_H3-Weekday-118900_X2838_824,B64,X2838,B64,UP,824,,,,S,1
UP_H3-Weekday-125300_B6_279,B64,B6,B64,UP,279,,,,N,1
UP_H3-Weekday-130400_B6_279,B64,B6,B64,UP,279,22:24:00,STTRM,22:30:00,S,1
UP_H3-Weekday-039100_B64_506,B64,B64,B64,UP,506,,,,N,1
UP_H3-Weekday-044400_B64_506,B64,B64,B64,UP,506,,,,S,1
UP_H3-Weekday-051100_B64_506,B64,B64,B64,UP,506,9:22:00,SRMCK,9:47:00,N,1
UP_H3-Weekday-045900_B64_509,B64,B64,B64,UP,509,,,,S,1
UP_H3-Weekday-052600_B64_509,B64,B64,B64,UP,509,,,,N,1
UP_H3-Weekday-058600_B64_509,B64,B64,B64,UP,509,,,,S,1
UP_H3-Weekday-064800_B64_509,B64,B64,B64,UP,509,,,,N,1
UP_H3-Weekday-070600_B6_207,B64,B6,B64,UP,207,,,,S,1
UP_H3-Weekday-076800_B6_224,B64,B6,B64,UP,224,,,,N,1
UP_H3-Weekday-082600_B6_224,B64,B6,B64,UP,224,,,,S,1
UP_H3-Weekday-089300_B6_266,B64,B6,B64,UP,266,,,,N,1
UP_H3-Weekday-096100_B6_266,B64,B6,B64,UP,266,16:57:00,STTRM,17:03:00,S,1
UP_H3-Weekday-040600_B64_507,B64,B64,B64,UP,507,,,,N,1
UP_H3-Weekday-047200_B64_507,B64,B64,B64,UP,507,,,,S,1
UP_H3-Weekday-054100_B64_507,B64,B64,B64,UP,507,,,,N,1
UP_H3-Weekday-060600_B64_507,B64,B64,B64,UP,507,10:57:00,STTRM,11:03:00,S,1
UP_H3-Weekday-084100_B64_506,B64,B64,B64,UP,506,,,,S,1
UP_H3-Weekday-090800_B64_506,B64,B64,B64,UP,506,,,,N,1
UP_H3-Weekday-097600_B6_278,B64,B6,B64,UP,278,,,,S,1
UP_H3-Weekday-105000_B64_513,B64,B64,B64,UP,513,,,,N,1
UP_H3-Weekday-111100_B64_513,B64,B64,B64,UP,513,,,,S,1
UP_H3-Weekday-117000_B64_513,B64,B64,B64,UP,513,,,,N,1
UP_H3-Weekday-122500_B64_513,B64,B64,B64,UP,513,,,,S,1
UP_H3-Weekday-128300_B64_513,B64,B64,B64,UP,513,,,,N,1
UP_H3-Weekday-133000_X2838_828,B64,X2838,B64,UP,828,,,,S,1
UP_H3-Weekday-137300_X2838_828,B64,X2838,B64,UP,828,,,,N,1
UP_H3-Weekday-142000_X2737_733,B64,X2737,B64,UP,733,,,,S,1
UP_H3-Weekday-146300_X2737_733,B64,X2737,B64,UP,733,,,,N,1
UP_H3-Weekday-150000_X2737_733,B64,X2737,B64,UP,733,25:32:00,STTRM,25:38:00,S,1
UP_H3-Weekday-043600_B6_245,B64,B6,B64,UP,245,,,,N,1
UP_H3-Weekday-050600_B6_245,B64,B6,B64,UP,245,,,,S,1
UP_H3-Weekday-057100_B6_245,B64,B6,B64,UP,245,10:22:00,SRMCK,10:47:00,N,1
UP_H3-Weekday-080300_B64_511,B64,B64,B64,UP,511,,,,N,1
UP_H3-Weekday-087100_B64_511,B64,B64,B64,UP,511,,,,S,1
UP_H3-Weekday-093800_B64_511,B64,B64,B64,UP,511,,,,N,1
UP_H3-Weekday-100600_B64_511,B64,B64,B64,UP,511,,,,S,1
UP_H3-Weekday-106900_B64_512,B64,B64,B64,UP,512,,,,N,1
UP_H3-Weekday-112600_B64_512,B64,B64,B64,UP,512,,,,S,1
UP_H3-Weekday-118900_B64_512,B64,B64,B64,UP,512,,,,N,1
UP_H3-Weekday-124400_B64_512,B64,B64,B64,UP,512,21:27:00,STTRM,21:33:00,S,1
UP_H3-Weekday-114100_B64_514,B64,B64,B64,UP,514,,,,S,1
UP_H3-Weekday-120900_B64_514,B64,B64,B64,UP,514,,,,N,1
UP_H3-Weekday-126400_B64_514,B64,B64,B64,UP,514,,,,S,1
UP_H3-Weekday-131300_B64_514,B64,B64,B64,UP,514,,,,N,1
UP_H3-Weekday-136000_B64_518,B64,B64,B64,UP,518,,,,S,1
UP_H3-Weekday-140300_B64_518,B64,B64,B64,UP,518,,,,N,1
UP_H3-Weekday-145000_B64_518,B64,B64,B64,UP,518,,,,S,1
UP_H3-Weekday-149300_B64_518,B64,B64,B64,UP,518,25:27:00,SRMCK,25:52:00,N,1
UP_H3-Weekday-066800_X2838_804,B64,X2838,B64,UP,804,,,,N,1
UP_H3-Weekday-072600_X2838_804,B64,X2838,B64,UP,804,,,,S,1
UP_H3-Weekday-078800_X2737_711,B64,X2737,B64,UP,711,,,,N,1
UP_H3-Weekday-085600_X2737_711,B64,X2737,B64,UP,711,,,,S,1
UP_H3-Weekday-092300_B6_273,B64,B6,B64,UP,273,,,,N,1
UP_H3-Weekday-099100_B6_273,B64,B6,B64,UP,273,17:29:00,STTRM,17:35:00,S,1
UP_H3-Weekday-068800_B6_210,B64,B6,B64,UP,210,,,,N,1
UP_H3-Weekday-074600_B6_210,B64,B6,B64,UP,210,13:20:00,STTRM,13:26:00,S,1
UP_H3-Weekday-070800_B6_212,B64,B6,B64,UP,212,,,,N,1
UP_H3-Weekday-076400_B6_212,B64,B6,B64,UP,212,,,,S,1
UP_H3-Weekday-083300_B6_240,B64,B6,B64,UP,240,,,,N,1
UP_H3-Weekday-090100_B6_240,B64,B6,B64,UP,240,,,,S,1
UP_H3-Weekday-096800_B64_516,B64,B64,B64,UP,516,,,,N,1
UP_H3-Weekday-103600_B64_516,B64,B64,B64,UP,516,,,,S,1
UP_H3-Weekday-110300_B64_516,B64,B64,B64,UP,516,,,,N,1
UP_H3-Weekday-117100_B64_516,B64,B64,B64,UP,516,,,,S,1
UP_H3-Weekday-122900_B64_516,B64,B64,B64,UP,516,,,,N,1
UP_H3-Weekday-128400_X2838_827,B64,X2838,B64,UP,827,22:06:00,STTRM,22:12:00,S,1
UP_H3-Weekday-078100_B6_229,B64,B6,B64,UP,229,,,,S,1
UP_H3-Weekday-084800_B6_229,B64,B6,B64,UP,229,,,,N,1
UP_H3-Weekday-091600_B64_510,B64,B64,B64,UP,510,,,,S,1
UP_H3-Weekday-098300_B64_510,B64,B64,B64,UP,510,,,,N,1
UP_H3-Weekday-105100_B64_510,B64,B64,B64,UP,510,,,,S,1
UP_H3-Weekday-111800_B64_510,B64,B64,B64,UP,510,19:29:00,SRMCK,19:54:00,N,1
UP_H3-Weekday-074800_X2838_809,B64,X2838,B64,UP,809,,,,N,1
UP_H3-Weekday-081100_X2838_809,B64,X2838,B64,UP,809,,,,S,1
UP_H3-Weekday-087800_X2737_726,B64,X2737,B64,UP,726,,,,N,1
UP_H3-Weekday-094600_X2737_726,B64,X2737,B64,UP,726,,,,S,1
UP_H3-Weekday-101300_B64_517,B64,B64,B64,UP,517,,,,N,1
UP_H3-Weekday-108100_B64_517,B64,B64,B64,UP,517,,,,S,1
UP_H3-Weekday-115100_B64_517,B64,B64,B64,UP,517,,,,N,1
UP_H3-Weekday-120700_B64_517,B64,B64,B64,UP,517,20:54:00,STTRM,21:00:00,S,1
UP_H3-Weekday-081800_B6_243,B64,B6,B64,UP,243,,,,N,1
UP_H3-Weekday-088600_B6_243,B64,B6,B64,UP,243,,,,S,1
UP_H3-Weekday-095300_B64_515,B64,B64,B64,UP,515,,,,N,1
UP_H3-Weekday-102100_B64_515,B64,B64,B64,UP,515,,,,S,1
UP_H3-Weekday-108800_B64_515,B64,B64,B64,UP,515,,,,N,1
UP_H3-Weekday-115600_B64_515,B64,B64,B64,UP,515,20:06:00,STTRM,20:12:00,S,1
UP_H3-Weekday-134300_B36_430,B64,B36,B64,UP,430,,,,N,1
UP_H3-Weekday-139000_B36_430,B64,B36,B64,UP,430,,,,S,1
UP_H3-Weekday-143300_B36_430,B64,B36,B64,UP,430,,,,N,1
UP_H3-Weekday-147500_B36_430,B64,B36,B64,UP,430,25:07:00,STTRM,25:13:00,S,1
UP_H3-Weekday-103100_B6_241,B64,B6,B64,UP,241,,,,N,1
UP_H3-Weekday-109600_B6_241,B64,B6,B64,UP,241,19:09:00,STTRM,19:15:00,S,1
