UP_H3-Weekday-101800_X2737_714,17 PI=,714X2737,BWYTS,00101800,32763659,
UP_H3-Weekday-106800_X2737_714,PI,714X2737,4ASHR,00106800,32763659,
UP_H3-Weekday-061500_B6_218,PI,218B6PO,4ASHR,00061500,32763674,
UP_H3-Weekday-133200_X2737_732,0,732X2737PO,4ASHR,00133200,32763660,
UP_H3-Weekday-138900_X2737_732,21 PI=,732X2737,57MAD,00138900,32763660,
UP_H3-Weekday-147000_X2737_732,PI,732X2737,4ASHR,00147000,32763660,
UP_H3-Weekday-140000_B36_426,PI,426B36PO,4ASHR,00140000,32763666,
UP_H3-Weekday-136200_B3_130,PI,130B3PO,4ASHR,00136200,32763651,
UP_H3-Weekday-130200_B36_423,PI,423B36PO,4ASHR,00130200,32763672,
UP_H3-Weekday-088500_X2737_722,0,722X2737PO,4ASHR,00088500,32763633,
