DEPOT,AUTH_ID,PASS_NUMBER,ROUTE,RUN_NUMBER,SERV_ID,DATE,TIMESTAMP
126T,TA,104397,SBS15,136,0,2011-08-31,2011-08-30 20:36:12
126T,TA,107343,126T,009,0,2011-08-31,2011-08-31 09:23:49
126T,TA,107833,M60,016,0,2011-08-31,2011-08-30 20:36:11
126T,TA,110901,M31,016,0,2011-08-31,2011-08-30 20:36:13
126T,TA,116087,M31,010,0,2011-08-31,2011-08-30 20:19:20
126T,TA,124244,M15,003,0,2011-08-31,2011-08-30 20:36:06
126T,TA,127020,M15,010,0,2011-08-31,2011-08-30 20:36:07
126T,TA,128733,M15,014,0,2011-08-31,2011-08-30 20:36:09
126T,TA,138001,M15,023,0,2011-08-31,2011-08-30 20:36:12
126T,TA,140951,SBS15,148,0,2011-08-31,2011-08-30 20:36:15
126T,TA,141363,126T,005,,2011-08-31,2011-08-26 10:42:24
WFRT,TA,144492,BX15,037,0,2011-08-31,2011-08-30 14:56:37
126T,TA,157490,M31,004,0,2011-08-31,2011-08-30 20:36:08
126T,TA,158652,126T,003,,2011-08-31,2011-08-26 10:42:23
126T,TA,164983,M60,003,0,2011-08-31,2011-08-30 20:36:07
126T,TA,175309,SBS15,122,0,2011-08-31,2011-08-30 20:19:20
126T,TA,176431,SBS15,OTVOL,,2011-08-31,2011-08-30 09:52:20
126T,TA,190012,M116,311,0,2011-08-31,2011-08-30 20:36:16
126T,TA,199163,SBS15,119,0,2011-08-31,2011-08-30 20:36:10
MJQT,TA,203915,M20,104,0,2011-08-31,2011-08-30 10:19:50
MJQT,TA,203915,M14AD,OTVOL,,2011-08-31,2011-08-30 10:00:02
MJQT,TA,203915,M57,001,0,2011-08-31,2011-08-30 19:12:25
126T,TA,210841,M60,006,0,2011-08-31,2011-08-30 20:36:07
126T,TA,210872,M15,005,0,2011-08-31,2011-08-30 12:32:07
126T,TA,218281,126T,XL14,,2011-08-31,2011-08-30 13:16:29
126T,TA,218281,M15,029,0,2011-08-31,2011-08-30 20:19:21
126T,TA,222247,SBS15,125,0,2011-08-31,2011-08-30 20:19:20
126T,TA,223150,SBS15,124,0,2011-08-31,2011-08-30 20:19:20
126T,TA,248184,M60,019,0,2011-08-31,2011-08-26 09:58:09
126T,TA,248336,M15,025,0,2011-08-31,2011-08-30 20:36:12
126T,TA,256365,M31,018,0,2011-08-31,2011-08-30 20:36:13
126T,TA,258769,SBS15,152,0,2011-08-31,2011-08-30 20:36:16
126T,TA,259002,M60,038,0,2011-08-31,2011-08-30 20:36:18
126T,TA,259492,126T,XL11,,2011-08-31,2011-08-30 13:16:25
126T,TA,259492,M15,019,0,2011-08-31,2011-08-30 20:19:20
126T,TA,262762,126T,004,0,2011-08-31,2011-08-30 20:36:15
126T,TA,267864,M116,309,0,2011-08-31,2011-08-26 09:58:06
126T,TA,269710,M116,301,0,2011-08-31,2011-08-26 09:58:08
126T,TA,271498,126T,XL10,,2011-08-31,2011-08-30 13:16:24
126T,TA,271498,M31,007,0,2011-08-31,2011-08-30 20:19:20
126T,TA,273692,SBS15,111,0,2011-08-31,2011-08-30 20:36:09
126T,TA,274048,M31,001,0,2011-08-31,2011-08-26 09:58:04
KBGT,TA,282002,KBGT,003,0,2011-08-31,2011-08-30 07:05:55
KBGT,TA,282002,BX1X2,061,0,2011-08-31,2011-08-30 07:05:54
KBGT,TA,282002,BX1X2,026,0,2011-08-31,2011-08-30 19:15:56
126T,TA,282895,M15,019,0,2011-08-31,2011-08-30 13:16:25
126T,TA,284664,SBS15,108,0,2011-08-31,2011-08-30 20:36:08
126T,TA,285554,M15,001,0,2011-08-31,2011-08-30 20:36:06
126T,TA,286077,SBS15,102,0,2011-08-31,2011-08-30 20:36:07
126T,TA,287259,126T,XL01,,2011-08-31,2011-08-30 12:32:06
126T,TA,287259,M15,004,0,2011-08-31,2011-08-30 20:19:20
126T,TA,289549,SBS15,122,0,2011-08-31,2011-08-26 09:58:05
126T,TA,289936,SBS15,134,0,2011-08-31,2011-08-26 09:58:06
126T,TA,300823,M31,019,0,2011-08-31,2011-08-26 09:58:07
126T,TA,301671,M31,031,0,2011-08-31,2011-08-30 20:36:18
MTVT,TA,304007,M5,241,0,2011-08-31,2011-08-30 19:21:17
126T,TA,304494,126T,016,0,2011-08-31,2011-08-31 14:39:05
126T,TA,304494,126T,016,0,2011-08-31,2011-08-31 14:38:09
126T,TA,304494,M35,205,0,2011-08-31,2011-08-31 14:34:07
126T,TA,304494,M35,205,0,2011-08-31,2011-08-30 13:16:30
126T,TA,311602,M31,024,0,2011-08-31,2011-08-30 20:36:14
126T,TA,317078,SBS15,103,0,2011-08-31,2011-08-30 20:19:20
126T,TA,319588,M35,207,0,2011-08-31,2011-08-30 20:36:17
126T,TA,327004,SBS15,116,0,2011-08-31,2011-08-30 13:16:23
126T,TA,327669,126T,006,0,2011-08-31,2011-08-30 20:36:18
126T,TA,327741,SBS15,128,0,2011-08-31,2011-08-26 09:57:56
126T,TA,327747,126T,008,0,2011-08-31,2011-08-30 20:36:19
126T,TA,327788,M31,003,0,2011-08-31,2011-08-30 20:36:08
126T,TA,330195,M60,014,0,2011-08-31,2011-08-26 09:58:10
126T,TA,334171,M35,202,0,2011-08-31,2011-08-30 20:36:12
126T,TA,337267,M31,011,0,2011-08-31,2011-08-30 20:19:20
126T,TA,338216,M15,033,0,2011-08-31,2011-08-30 20:36:15
126T,TA,347690,M60,039,0,2011-08-31,2011-08-26 09:58:05
126T,TA,349484,M15,043,0,2011-08-31,2011-08-30 20:36:18
126T,TA,351851,M116,308,0,2011-08-31,2011-08-30 20:36:13
126T,TA,367075,M35,201,0,2011-08-31,2011-08-30 20:36:08
126T,TA,371466,M60,013,0,2011-08-31,2011-08-30 20:36:10
126T,TA,385846,M15,036,0,2011-08-31,2011-08-30 20:36:16
126T,TA,387390,SBS15,130,0,2011-08-31,2011-08-30 20:36:11
MJQT,TA,392358,M42,412,0,2011-08-31,2011-08-30 19:12:26
MJQT,TA,392358,M104,OTVOL,,2011-08-31,2011-08-30 10:00:13
126T,TA,393262,M116,310,0,2011-08-31,2011-08-30 20:36:16
126T,TA,398421,SBS15,128,0,2011-08-31,2011-08-30 20:19:20
126T,TA,403012,M60,019,0,2011-08-31,2011-08-30 20:19:21
MJQT,TA,413047,M66,021,0,2011-08-31,2011-08-30 19:12:26
126T,TA,413051,126T,XL06,,2011-08-31,2011-08-30 12:32:09
126T,TA,413051,M60,008,0,2011-08-31,2011-08-30 20:19:20
126T,TA,417082,126T,XL13,,2011-08-31,2011-08-30 13:16:28
126T,TA,417082,SBS15,120,0,2011-08-31,2011-08-30 20:19:20
126T,TA,426122,SBS15,137,0,2011-08-31,2011-08-26 09:57:57
126T,TA,432277,SBS15,126,0,2011-08-31,2011-08-30 20:36:11
126T,TA,438594,M60,008,0,2011-08-31,2011-08-30 12:32:09
126T,TA,444423,SBS15,154,0,2011-08-31,2011-08-30 20:36:17
126T,TA,446849,M15,021,0,2011-08-31,2011-08-30 20:36:11
126T,TA,457881,SBS15,134,0,2011-08-31,2011-08-30 20:19:21
126T,TA,467368,126T,XL09,,2011-08-31,2011-08-30 13:16:23
126T,TA,467368,126T,003b,2,2011-08-31,2011-08-31 08:08:00
126T,TA,467368,126T,003a,2,2011-08-31,2011-08-31 08:08:00
126T,TA,467368,M60,019,0,2011-08-31,2011-08-31 08:08:01
126T,TA,467368,126T,003,2,2011-08-31,2011-08-30 20:19:20
126T,TA,473678,M116,301,0,2011-08-31,2011-08-30 20:19:20
126T,TA,496575,M31,020,0,2011-08-31,2011-08-26 09:58:03
126T,TA,509870,SBS15,117,0,2011-08-31,2011-08-30 20:36:10
126T,TA,526241,M15,047,0,2011-08-31,2011-08-30 20:36:18
126T,TA,529115,SBS15,142,0,2011-08-31,2011-08-30 20:36:14
126T,TA,532289,M60,004,0,2011-08-31,2011-08-30 20:36:07
126T,TA,534845,126T,XL08,,2011-08-31,2011-08-30 13:16:21
126T,TA,534845,M31,012,0,2011-08-31,2011-08-30 20:19:20
126T,TA,534848,126T,XL37,,2011-08-31,2011-08-30 13:16:26
126T,TA,534848,M116,304,0,2011-08-31,2011-08-30 20:19:20
126T,TA,534964,M60,018,0,2011-08-31,2011-08-30 20:36:14
126T,TA,554293,SBS15,150,0,2011-08-31,2011-08-30 20:36:16
126T,TA,559937,M60,010,0,2011-08-31,2011-08-30 20:36:09
126T,TA,560603,M116,302,0,2011-08-31,2011-08-30 20:36:11
126T,TA,560618,M31,002,0,2011-08-31,2011-08-30 20:36:08
126T,TA,562725,M116,313,0,2011-08-31,2011-08-30 20:36:17
126T,TA,564945,SBS15,121,0,2011-08-31,2011-08-30 20:36:10
126T,TA,576001,M35,209,0,2011-08-31,2011-08-30 20:36:18
126T,TA,578888,M15,030,0,2011-08-31,2011-08-30 20:36:14
126T,TA,581502,SBS15,137,0,2011-08-31,2011-08-30 20:19:21
126T,TA,581693,126T,003,0,2011-08-31,2011-08-30 20:36:11
126T,TA,582638,M60,002,0,2011-08-31,2011-08-30 20:36:06
126T,TA,583941,M31,033,0,2011-08-31,2011-08-30 20:36:19
126T,TA,589002,M60,030,0,2011-08-31,2011-08-30 20:36:15
126T,TA,590555,M15,011,0,2011-08-31,2011-08-30 20:36:08
126T,TA,598453,SBS15,107,0,2011-08-31,2011-08-30 20:19:20
KBGT,TA,599006,BX9,008,0,2011-08-31,2011-08-30 19:15:59
126T,TA,599593,SBS15,135,0,2011-08-31,2011-08-30 20:36:12
126T,TA,599762,M15,004,0,2011-08-31,2011-08-30 12:32:05
126T,TA,603908,M31,013,0,2011-08-31,2011-08-30 20:36:12
126T,TA,608341,M31,010,0,2011-08-31,2011-08-26 09:58:00
126T,TA,608805,126T,X02,0,2011-08-31,2011-08-30 20:19:21
126T,TA,608805,126T,002,0,2011-08-31,2011-08-30 20:36:08
126T,TA,608805,126T,OTVOL,,2011-08-31,2011-08-30 09:53:18
126T,TA,608887,M31,026,0,2011-08-31,2011-08-30 20:36:15
126T,TA,613683,SBS15,155,0,2011-08-31,2011-08-30 20:36:17
126T,TA,615654,M15,007,0,2011-08-31,2011-08-30 20:36:07
126T,TA,615654,M15,007b,0,2011-08-31,2011-08-31 15:17:27
126T,TA,615654,M15,007a,0,2011-08-31,2011-08-31 15:17:27
126T,TA,619053,M35,205,0,2011-08-31,2011-08-31 15:13:57
126T,TA,619053,126T,005,0,2011-08-31,2011-08-31 14:34:06
126T,TA,619053,126T,XL15,,2011-08-31,2011-08-30 13:16:30
126T,TA,619053,M35,205,0,2011-08-31,2011-08-30 20:19:21
126T,TA,620634,SBS15,131,0,2011-08-31,2011-08-30 20:36:12
126T,TA,620996,SBS15,107,0,2011-08-31,2011-08-26 09:57:58
126T,TA,622117,M116,317,0,2011-08-31,2011-08-30 20:36:19
126T,TA,624377,M60,021,0,2011-08-31,2011-08-30 20:36:14
126T,TA,628556,SBS15,110,0,2011-08-31,2011-08-30 20:36:09
GAVT,TA,639074,B60,628,0,2011-08-31,2011-08-30 21:30:30
126T,TA,643957,M60,011,0,2011-08-31,2011-08-30 20:36:10
126T,TA,648816,M116,314,0,2011-08-31,2011-08-30 20:36:17
126T,TA,669606,M31,023,0,2011-08-31,2011-08-30 20:36:14
126T,TA,672862,M15,034,0,2011-08-31,2011-08-30 20:36:15
126T,TA,673683,M31,015,0,2011-08-31,2011-08-30 20:36:13
126T,TA,673684,126T,XL02,,2011-08-31,2011-08-30 12:32:07
126T,TA,673684,M15,005,0,2011-08-31,2011-08-30 20:19:20
126T,TA,674271,M15,018,0,2011-08-31,2011-08-30 20:36:11
126T,TA,675650,SBS15,143,0,2011-08-31,2011-08-30 20:36:14
126T,TA,678097,SBS15,103,0,2011-08-31,2011-08-26 09:58:01
126T,TA,678983,SBS15,145,0,2011-08-31,2011-08-30 20:36:15
126T,TA,687660,M60,036,0,2011-08-31,2011-08-30 20:36:17
126T,TA,691711,SBS15,109,0,2011-08-31,2011-08-30 20:36:08
126T,TA,692472,M31,007,0,2011-08-31,2011-08-30 13:16:24
126T,TA,695920,M31,009,0,2011-08-31,2011-08-30 20:36:11
126T,TA,701079,M15,016,0,2011-08-31,2011-08-30 20:36:10
126T,TA,702735,M31,011,0,2011-08-31,2011-08-26 09:57:56
126T,TA,704133,M116,316,0,2011-08-31,2011-08-30 20:36:18
126T,TA,705001,M60,023,0,2011-08-31,2011-08-30 20:36:14
100T,TA,723002,M101,034,0,2011-08-31,2011-08-30 19:03:49
126T,TA,727513,M60,033,0,2011-08-31,2011-08-30 20:36:16
126T,TA,728557,SBS15,106,0,2011-08-31,2011-08-30 20:36:08
126T,TA,728577,SBS15,129,0,2011-08-31,2011-08-30 20:36:11
126T,TA,729382,SBS15,120,0,2011-08-31,2011-08-30 13:16:28
126T,TA,741002,M116,309,0,2011-08-31,2011-08-30 20:19:21
126T,TA,741002,126T,OTVOL,,2011-08-31,2011-08-30 09:53:03
126T,TA,741002,126T,X02,0,2011-08-31,2011-08-30 20:19:21
126T,TA,741031,M60,001,0,2011-08-31,2011-08-30 20:36:06
126T,TA,744745,M31,029,0,2011-08-31,2011-08-26 09:58:02
126T,TA,748402,M60,031,0,2011-08-31,2011-08-30 20:36:16
126T,TA,750744,SBS15,101,0,2011-08-31,2011-08-30 20:36:07
126T,TA,755230,M31,014,0,2011-08-31,2011-08-30 20:36:13
100T,TA,756010,M86,325,0,2011-08-31,2011-08-30 19:03:49
126T,TA,757652,M15,022,0,2011-08-31,2011-08-30 20:36:11
126T,TA,757663,M35,204,0,2011-08-31,2011-08-30 20:19:21
126T,TA,757663,SBS15,OTVOL,,2011-08-31,2011-08-30 09:52:39
126T,TA,759679,126T,XL33,,2011-08-31,2011-08-28 12:04:18
126T,TA,759679,126T,001,0,2011-08-31,2011-08-30 20:19:20
126T,TA,759909,M31,006,0,2011-08-31,2011-08-30 20:36:09
126T,TA,759939,M31,020,0,2011-08-31,2011-08-30 20:19:21
126T,TA,759939,126T,XL12,,2011-08-31,2011-08-30 13:16:27
MJQT,TA,759972,M42,401,0,2011-08-31,2011-08-30 19:12:28
126T,TA,761653,126T,001,0,2011-08-31,2011-08-30 20:36:06
MTVT,TA,761682,M7,714,0,2011-08-31,2011-08-30 19:20:54
126T,TA,761702,M60,028,0,2011-08-31,2011-08-30 20:36:15
126T,TA,766470,SBS15,138,0,2011-08-31,2011-08-30 20:19:21
126T,TA,766470,126T,OTVOL,,2011-08-31,2011-08-30 09:53:36
126T,TA,769160,SBS15,125,0,2011-08-31,2011-08-26 09:57:59
126T,TA,774610,M15,031,0,2011-08-31,2011-08-30 20:36:14
126T,TA,774610,M15,OTVOL,,2011-08-31,2011-08-30 09:52:52
126T,TA,774610,M15,OTVOL,,2011-08-31,2011-08-30 09:50:32
126T,TA,774610,126T,X1,0,2011-08-31,2011-08-30 20:19:21
126T,TA,777583,SBS15,141,0,2011-08-31,2011-08-30 20:36:13
126T,TA,777887,M15,008,0,2011-08-31,2011-08-30 20:36:07
126T,TA,780014,M60,014,0,2011-08-31,2011-08-30 20:19:20
126T,TA,782589,M15,013,0,2011-08-31,2011-08-30 20:36:09
126T,TA,786669,M15,012,0,2011-08-31,2011-08-30 20:36:08
126T,TA,803238,M31,001,0,2011-08-31,2011-08-30 20:19:20
126T,TA,803254,M116,315,0,2011-08-31,2011-08-30 20:36:18
MTVT,TA,804002,M7,723,0,2011-08-31,2011-08-30 12:35:16
126T,TA,808876,SBS15,113,0,2011-08-31,2011-08-30 20:36:10
KBGT,TA,814001,BX1X2,059,0,2011-08-31,2011-08-30 19:16:00
126T,TA,824896,126T,007,0,2011-08-31,2011-08-30 20:36:19
126T,TA,826526,126T,004,,2011-08-31,2011-08-26 10:42:23
126T,TA,828164,M31,025,0,2011-08-31,2011-08-30 20:36:14
126T,TA,833032,M15,006,0,2011-08-31,2011-08-30 20:36:07
126T,TA,834262,M15,029,0,2011-08-31,2011-08-30 13:16:29
126T,TA,843776,M31,019,0,2011-08-31,2011-08-30 20:19:21
126T,TA,843814,M31,021,0,2011-08-31,2011-08-30 20:36:13
126T,TA,854475,M31,030,0,2011-08-31,2011-08-30 20:36:18
126T,TA,863407,M35,204,0,2011-08-31,2011-08-30 16:14:05
126T,TA,867346,M60,009,0,2011-08-31,2011-08-30 20:36:09
126T,TA,871850,SBS15,132,0,2011-08-31,2011-08-30 20:36:12
126T,TA,889173,M15,009,0,2011-08-31,2011-08-30 20:36:07
126T,TA,889570,SBS15,112,0,2011-08-31,2011-08-30 20:36:09
126T,TA,899484,SBS15,133,0,2011-08-31,2011-08-30 20:36:12
126T,TA,899574,126T,001,0,2011-08-31,2011-08-30 20:36:13
126T,TA,899574,126T,X01,0,2011-08-31,2011-08-30 20:36:07
126T,TA,899658,M60,005,0,2011-08-31,2011-08-31 04:23:42
126T,TA,899658,126T,XL04,,2011-08-31,2011-08-30 12:32:08
126T,TA,899658,126T,001,2,2011-08-31,2011-08-30 20:19:20
126T,TA,900493,M116,305,0,2011-08-31,2011-08-30 20:19:20
126T,TA,912712,M15,045,0,2011-08-31,2011-08-30 20:36:18
126T,TA,916543,SBS15,138,0,2011-08-31,2011-08-26 09:58:01
126T,TA,916549,126T,005,0,2011-08-31,2011-08-30 20:36:19
FRPT,TA,918331,Q55,311,0,2011-08-31,2011-08-30 19:03:13
126T,TA,929786,M31,032,0,2011-08-31,2011-08-30 20:36:18
126T,TA,930595,M31,027,0,2011-08-31,2011-08-30 20:36:15
126T,TA,930942,M60,012,0,2011-08-31,2011-08-30 20:36:10
MJQT,TA,955152,M66,019,0,2011-08-31,2011-08-30 19:12:29
126T,TA,965677,126T,001,0,2011-08-31,2011-08-28 12:04:18
126T,TA,968343,M116,305,0,2011-08-31,2011-08-26 09:58:08
GUNT,TA,968356,GUNT,38A,,2011-08-31,2011-08-30 09:07:36
GUNT,TA,968356,BX16,019,0,2011-08-31,2011-08-30 19:16:17
126T,TA,968476,M116,312,0,2011-08-31,2011-08-30 20:36:17
126T,TA,983596,M60,017,0,2011-08-31,2011-08-30 20:36:13
126T,TA,988919,M15,002,0,2011-08-31,2011-08-30 20:36:06
ENYT,TA,000061,B82,117,0,2011-08-31,2011-08-31 06:20:31
ENYT,TA,000061,B82,117,0,2011-08-31,2011-08-30 10:38:21
MJQT,TA,000530,M79,004,0,2011-08-31,2011-08-30 19:11:28
JGLT,TA,001371,B43,122,0,2011-08-31,2011-08-30 20:14:55
GAVT,TA,002269,B13,010,0,2011-08-31,2011-08-30 21:28:34
JGLT,TA,004209,B35,009,0,2011-08-31,2011-08-30 20:14:44
JGLT,TA,005035,B16,016,0,2011-08-31,2011-08-30 20:14:59
FRPT,TA,005060,FRPT,XL48,,2011-08-31,2011-08-30 08:56:13
FRPT,TA,005060,Q54,019,0,2011-08-31,2011-08-30 19:03:02
JGLT,TA,005289,B11,001,0,2011-08-31,2011-08-23 14:58:30
JGLT,TA,005623,B6769,023,0,2011-08-31,2011-08-30 20:14:59
JGLT,TA,006055,B70,213,0,2011-08-31,2011-08-30 20:14:57
JGLT,TA,008473,B35,015,0,2011-08-31,2011-08-30 20:14:46
JGLT,TA,008562,JGLT,X78,,2011-08-31,2011-08-30 09:43:44
JGLT,TA,008562,B11,009,0,2011-08-31,2011-08-30 20:14:47
JGLT,TA,008631,B35,041,0,2011-08-31,2011-08-30 20:14:50
JGLT,TA,008670,JGLT,001,,2011-08-31,2011-08-23 15:30:46
JGLT,TA,008670,B61,015,0,2011-08-31,2011-08-30 20:14:51
JGLT,TA,008699,JGLT,X23,,2011-08-31,2011-08-30 13:25:50
JGLT,TA,008699,B9,012,0,2011-08-31,2011-08-30 20:14:50
GUNT,TA,010903,BX39,032,0,2011-08-31,2011-08-30 19:23:04
JGLT,TA,011033,B70,209,0,2011-08-31,2011-08-30 20:14:53
FLTT,TA,012004,B49,029,0,2011-08-31,2011-08-30 19:01:59
ENYT,TA,012164,ENYT,XL24,,2011-08-31,2011-08-30 10:42:37
ENYT,TA,012164,B25,226,0,2011-08-31,2011-08-30 19:03:50
JGLT,TA,013924,B43,125,0,2011-08-31,2011-08-30 20:14:56
WFRT,TA,020044,BX6,007,0,2011-08-31,2011-08-30 19:13:04
JGLT,TA,026636,B70,215,0,2011-08-31,2011-08-30 20:15:00
GAVT,TA,029035,B38,230,0,2011-08-31,2011-08-30 21:29:26
JGLT,TA,029573,B35,066,0,2011-08-31,2011-08-30 20:14:56
JGLT,TA,030531,B6769,017,0,2011-08-31,2011-08-30 20:14:55
JGLT,TA,032465,JGLT,007,0,2011-08-31,2011-08-30 20:14:56
JGLT,TA,043005,B68,107,0,2011-08-31,2011-08-30 13:23:26
JGLT,TA,043005,B68,107,0,2011-08-31,2011-08-30 20:14:44
JGLT,TA,047183,B35,042,0,2011-08-31,2011-08-30 20:14:51
ENYT,TA,057633,B15,160,0,2011-08-31,2011-08-30 19:47:36
JGLT,TA,058372,B61,022,0,2011-08-31,2011-08-30 20:14:53
JGLT,TA,058909,JGLT,X80,,2011-08-31,2011-08-30 09:43:47
JGLT,TA,058909,B68,140,0,2011-08-31,2011-08-30 20:15:00
JGLT,TA,058909,JGLT,013,0,2011-08-31,2011-08-31 12:08:26
JGLT,TA,058909,JGLT,013b,0,2011-08-31,2011-08-31 14:39:33
JGLT,TA,058909,JGLT,013a,0,2011-08-31,2011-08-31 14:39:33
JGLT,TA,058909,JGLT,011,0,2011-08-31,2011-08-31 14:39:33
JGLT,TA,063001,B68,113,0,2011-08-31,2011-08-30 20:14:47
JGLT,TA,064776,JGLT,005b,2,2011-08-31,2011-08-31 06:36:36
JGLT,TA,064776,JGLT,005a,2,2011-08-31,2011-08-31 06:36:36
JGLT,TA,064776,B11,011,0,2011-08-31,2011-08-31 06:36:36
JGLT,TA,064776,JGLT,005,2,2011-08-31,2011-08-30 20:14:46
JGLT,TA,064776,JGLT,X12,,2011-08-31,2011-08-30 13:24:45
GAVT,TA,065954,B48,415,0,2011-08-31,2011-08-30 21:30:29
UPKT,TA,065955,B6,292,0,2011-08-31,2011-08-30 19:00:53
JGLT,TA,066911,B6769,004,0,2011-08-31,2011-08-23 14:58:18
GAVT,TA,066922,GAVT,001,0,2011-08-31,2011-08-30 21:27:41
JGLT,TA,067099,B43,130,0,2011-08-31,2011-08-30 13:31:03
JGLT,TA,068216,B9,005,0,2011-08-31,2011-08-23 14:57:34
JGLT,TA,082919,B43,101,0,2011-08-31,2011-08-23 14:57:20
JGLT,TA,083498,B4,012,0,2011-08-31,2011-08-30 20:14:50
JGLT,TA,083525,B35,038,0,2011-08-31,2011-08-30 20:14:50
GAVT,TA,085656,Q59,802,0,2011-08-31,2011-08-30 21:26:02
JGLT,TA,086998,B63,119,0,2011-08-31,2011-08-30 20:14:55
JGLT,TA,089814,B11,008,0,2011-08-31,2011-08-30 20:14:47
JGLT,TA,089814,JGLT,X09,,2011-08-31,2011-08-30 13:23:32
JGLT,TA,104004,B35,013,0,2011-08-31,2011-08-30 20:14:45
JGLT,TA,107727,B35,026,0,2011-08-31,2011-08-30 13:24:51
JGLT,TA,107799,B43,129,0,2011-08-31,2011-08-30 20:14:58
GAVT,TA,107812,B60,615,0,2011-08-31,2011-08-30 10:35:56
JGLT,TA,107848,B4,003,0,2011-08-31,2011-08-30 20:14:44
UPKT,TA,107881,X2737,732,0,2011-08-31,2011-08-30 19:00:50
FLTT,TA,108031,FLTT,008,0,2011-08-31,2011-08-30 09:04:58
JGLT,TA,109509,B35,012,0,2011-08-31,2011-08-30 13:24:44
JGLT,TA,111135,B4,004,0,2011-08-31,2011-08-23 14:57:22
JGLT,TA,111214,B63,101,0,2011-08-31,2011-08-30 20:14:41
100T,TA,112871,M86,323,0,2011-08-31,2011-08-30 19:03:48
JGLT,TA,113487,B35,040,0,2011-08-31,2011-08-30 20:14:50
KBGT,TA,121420,BX7,133,0,2011-08-31,2011-08-30 19:15:55
JGLT,TA,124211,B70,214,0,2011-08-31,2011-08-30 20:14:58
YUKT,TA,129003,MISC,235,0,2011-08-31,2011-08-30 20:04:29
JGLT,TA,129426,B63,113,0,2011-08-31,2011-08-30 13:24:48
JGLT,TA,131425,B61,024,0,2011-08-31,2011-08-30 20:14:55
JGLT,TA,136231,B11,032,0,2011-08-31,2011-08-30 20:14:59
JGLT,TA,147045,JGLT,008,0,2011-08-31,2011-08-30 20:14:58
JGLT,TA,147055,B35,033,0,2011-08-31,2011-08-30 20:14:49
JGLT,TA,148003,B11,024,0,2011-08-31,2011-08-30 20:14:54
JGLT,TA,151490,JGLT,X18,,2011-08-31,2011-08-30 13:24:48
JGLT,TA,151490,B63,113,0,2011-08-31,2011-08-30 20:14:48
JGLT,TA,155766,B4,013,0,2011-08-31,2011-08-26 14:48:55
JGLT,TA,160310,B61,021,0,2011-08-31,2011-08-23 14:58:25
JGLT,TA,161471,B9,026,0,2011-08-31,2011-08-30 20:14:57
