ROUTE,DEPOT,RUN NUMBER,DATE,SCHED PO,ACTUAL PO,SCHED PI,ACTUAL PI,BUS NUMBER,BUS MILEAGE,PASS,AUTH ID
B12,ENYT,002,2011-08-31,02:00A,02:00A,04:15A,04:15A,6616,16.41,057636,TA
B12,ENYT,001,2011-08-31,04:34A,04:34A,13:52P,13:52P,6571,48.55,028672,TA
B12,ENYT,001,2011-08-31,01:20A,01:20A,03:35A,03:35A,6571,16.41,028672,TA
B14,ENYT,018,2011-08-31,23:42P,,02:15X,,,21.18,640014,TA
B14,ENYT,018,2011-08-31,17:45P,,22:47P,,,37.50,640014,TA
B14,ENYT,017,2011-08-31,19:40P,,00:10X,,,34.94,135018,TA
B14,ENYT,017,2011-08-31,15:40P,,19:02P,,,21.18,135018,TA
B14,ENYT,016,2011-08-31,14:40P,14:40P,18:06P,18:06P,6566,21.18,281194,TA
B14,ENYT,016,2011-08-31,18:48P,,23:17P,,,37.50,281194,TA
B14,ENYT,015,2011-08-31,14:23P,14:23P,19:35P,19:35P,4965,30.93,034877,OA
B14,ENYT,015,2011-08-31,20:15P,,22:10P,,,16.32,034877,OA
B14,ENYT,014,2011-08-31,13:59P,13:59P,18:13P,18:13P,9046,25.45,033241,TA
B14,ENYT,013,2011-08-31,13:06P,13:06P,21:38P,21:38P,6815,58.84,248383,TA
B14,ENYT,012,2011-08-31,11:02A,11:02A,19:13P,19:13P,6624,47.67,987497,TA
B14,ENYT,012,2011-08-31,17:56P,,21:04P,,,22.32,987497,TA
B14,ENYT,011,2011-08-31,08:02A,08:02A,22:23P,22:23P,5008,88.32,831966,TA
B14,ENYT,010,2011-08-31,07:32A,07:32A,08:59A,08:59A,9065,12.23,714023,TA
B14,ENYT,009,2011-08-31,07:26A,07:26A,14:09P,14:09P,6839,45.52,964683,TA
B14,ENYT,008,2011-08-31,07:14A,07:14A,08:41A,08:41A,8828,12.23,190184,TA
B14,ENYT,007,2011-08-31,09:02A,09:02A,18:52P,18:52P,6613,57.83,508528,TA
B14,ENYT,007,2011-08-31,06:55A,06:55A,08:23A,08:23A,4969,12.23,508528,TA
B14,ENYT,006,2011-08-31,06:29A,06:29A,18:16P,18:16P,6617,67.99,912030,TA
B14,ENYT,005,2011-08-31,05:55A,05:55A,20:08P,20:08P,4957,82.15,206856,TA
B14,ENYT,004,2011-08-31,05:49A,05:49A,17:27P,17:27P,4964,67.99,153010,TA
B14,ENYT,003,2011-08-31,05:24A,05:24A,17:31P,17:31P,6791,71.59,102865,TA
B14,ENYT,002,2011-08-31,04:54A,04:54A,13:40P,13:40P,659,57.83,320825,TA
B14,ENYT,001,2011-08-31,06:30A,06:30A,09:27A,09:27A,6820,21.16,029434,TA
B14,ENYT,001,2011-08-31,01:04A,01:04A,05:50A,05:50A,6820,47.67,029434,TA
B15,ENYT,164,2011-08-31,21:19P,,02:58X,,,61.62,451275,TA
B15,ENYT,164,2011-08-31,18:44P,,20:34P,,,13.97,451275,TA
B15,ENYT,163,2011-08-31,22:19P,,03:49X,,,61.62,921038,TA
B15,ENYT,163,2011-08-31,18:15P,,20:09P,,,12.15,921038,TA
B15,ENYT,162,2011-08-31,20:55P,,02:39X,,,61.62,215021,TA
B15,ENYT,161,2011-08-31,21:43P,,03:19X,,,61.62,033574,OA
B15,ENYT,161,2011-08-31,17:44P,,19:41P,,,13.97,033574,OA
B15,ENYT,160,2011-08-31,20:43P,,01:40X,,,54.70,057633,TA
B15,ENYT,160,2011-08-31,16:48P,,19:50P,,,20.73,057633,TA
B15,ENYT,159,2011-08-31,19:40P,,00:56X,,,54.70,846013,TA
B15,ENYT,158,2011-08-31,20:23P,,00:44X,,,42.52,035743,OA
B15,ENYT,157,2011-08-31,20:04P,,00:22X,,,42.52,323528,TA
B15,ENYT,157,2011-08-31,15:28P,,22:06P,,,32.53,323528,TA
B15,ENYT,156,2011-08-31,18:59P,,23:29P,,,42.52,235002,TA
B15,ENYT,156,2011-08-31,15:26P,,18:10P,,,18.72,235002,TA
B15,ENYT,153,2011-08-31,14:43P,14:43P,22:03P,22:03P,6839,58.71,031282,OA
B15,ENYT,149,2011-08-31,14:19P,14:19P,23:39P,23:39P,6589,75.37,028557,OA
B15,ENYT,148,2011-08-31,14:13P,14:13P,20:55P,20:55P,noop,47.45,189002,TA
B15,ENYT,147,2011-08-31,14:07P,14:07P,19:25P,19:25P,6571,39.86,446901,TA
B15,ENYT,147,2011-08-31,20:10P,,22:47P,,,26.78,446901,TA
B15,ENYT,146,2011-08-31,14:00P,14:00P,20:39P,20:39P,6842,47.45,486861,TA
B15,ENYT,145,2011-08-31,13:52P,13:52P,19:11P,19:11P,6604,40.82,036411,OA
B15,ENYT,145,2011-08-31,19:54P,,21:33P,,,12.15,036411,OA
B15,ENYT,144,2011-08-31,13:37P,13:37P,20:19P,20:19P,6847,48.41,035335,OA
B15,ENYT,143,2011-08-31,13:22P,13:22P,20:03P,20:03P,6614,49.40,029325,OA
B15,ENYT,142,2011-08-31,13:15P,13:15P,20:25P,20:25P,6844,59.67,036782,OA
B15,ENYT,141,2011-08-31,13:07P,13:07P,20:00P,20:00P,8809,32.48,030860,OA
B15,ENYT,140,2011-08-31,13:07P,13:07P,22:51P,22:51P,4985,77.32,523018,TA
B15,ENYT,139,2011-08-31,13:00P,13:00P,20:11P,20:11P,9331,59.67,568358,TA
B15,ENYT,138,2011-08-31,12:31P,12:31P,23:00P,23:00P,6603,87.59,262003,TA
B15,ENYT,137,2011-08-31,12:10P,12:10P,21:19P,21:19P,4988,65.10,026131,OA
B15,ENYT,135,2011-08-31,11:50A,11:50A,22:21P,22:21P,6564,87.59,036945,OA
B15,ENYT,134,2011-08-31,11:43A,11:43A,21:45P,21:45P,9048,75.37,834269,TA
B15,ENYT,133,2011-08-31,11:42A,11:42A,22:41P,22:41P,4981,86.14,692485,TA
B15,ENYT,132,2011-08-31,11:30A,11:30A,21:28P,21:28P,4973,75.37,984804,TA
B15,ENYT,131,2011-08-31,11:25A,11:25A,00:24X,00:24X,6837,107.14,452927,TA
B15,ENYT,130,2011-08-31,11:05A,11:05A,19:42P,19:42P,4971,69.48,778898,TA
B15,ENYT,129,2011-08-31,10:45A,10:45A,18:37P,18:37P,6609,58.22,033521,OA
B15,ENYT,128,2011-08-31,10:25A,10:25A,22:12P,22:12P,9053,95.45,750865,TA
B15,ENYT,127,2011-08-31,10:05A,10:05A,21:11P,21:11P,8828,84.19,020156,TA
B15,ENYT,126,2011-08-31,08:04A,08:04A,20:23P,20:23P,6607,92.30,424646,TA
B15,ENYT,125,2011-08-31,07:46A,07:46A,12:36P,12:36P,8809,24.45,809465,TA
B15,ENYT,124,2011-08-31,07:21A,07:21A,16:41P,16:41P,8974,79.68,948004,TA
B15,ENYT,123,2011-08-31,12:03P,12:03P,19:27P,19:27P,6825,59.67,523962,TA
B15,ENYT,122,2011-08-31,13:02P,13:02P,19:24P,19:24P,9071,40.99,642935,TA
B15,ENYT,122,2011-08-31,07:09A,07:09A,12:14P,12:14P,6802,40.57,642935,TA
B15,ENYT,121,2011-08-31,11:02A,11:02A,16:20P,16:20P,9058,41.81,290477,TA
B15,ENYT,121,2011-08-31,07:00A,07:00A,09:02A,09:02A,8799,13.97,290477,TA
B15,ENYT,120,2011-08-31,09:45A,09:45A,14:40P,14:40P,4987,42.52,032768,OA
B15,ENYT,120,2011-08-31,06:54A,06:54A,13:32P,13:32P,8999,39.46,032768,OA
B15,ENYT,119,2011-08-31,13:56P,13:56P,20:48P,20:48P,6580,39.46,598819,TA
B15,ENYT,119,2011-08-31,06:53A,06:53A,11:54A,11:54A,6580,40.57,598819,TA
B15,ENYT,118,2011-08-31,06:51A,06:51A,13:48P,13:48P,4978,59.67,521846,TA
B15,ENYT,117,2011-08-31,06:38A,06:38A,23:51P,23:51P,8973,138.08,104305,TA
B15,ENYT,116,2011-08-31,09:25A,09:25A,14:22P,14:22P,9072,42.52,034813,OA
B15,ENYT,116,2011-08-31,06:37A,06:37A,08:38A,08:38A,9072,13.97,034813,OA
B15,ENYT,115,2011-08-31,06:36A,06:36A,11:23A,11:23A,8994,39.86,669656,TA
B15,ENYT,114,2011-08-31,12:59P,12:59P,19:35P,19:35P,6801,41.01,091902,TA
B15,ENYT,114,2011-08-31,06:20A,06:20A,11:03A,11:03A,6593,40.82,091902,TA
B15,ENYT,113,2011-08-31,10:24A,10:24A,14:05P,14:05P,6792,33.70,963128,TA
B15,ENYT,113,2011-08-31,06:04A,06:04A,09:40A,09:40A,9331,31.75,963128,TA
B15,ENYT,112,2011-08-31,10:59A,10:59A,13:54P,13:54P,4956,20.73,727008,TA
B15,ENYT,112,2011-08-31,06:00A,06:00A,10:15A,10:15A,4956,30.30,727008,TA
B15,ENYT,111,2011-08-31,11:38A,11:38A,13:39P,13:39P,9070,13.97,024787,OA
B15,ENYT,111,2011-08-31,05:56A,05:56A,10:45A,10:45A,8975,40.82,024787,OA
B15,ENYT,110,2011-08-31,11:40A,11:40A,13:48P,13:48P,6623,12.64,314847,TA
B15,ENYT,110,2011-08-31,05:25A,05:25A,16:18P,16:18P,6808,91.15,314847,TA
B15,ENYT,109,2011-08-31,09:54A,09:54A,13:31P,13:31P,9064,33.70,451411,TA
B15,ENYT,109,2011-08-31,05:16A,05:16A,09:13A,09:13A,9064,30.30,451411,TA
B15,ENYT,108,2011-08-31,09:42A,09:42A,12:49P,12:49P,6815,16.41,907043,TA
B15,ENYT,108,2011-08-31,05:16A,05:16A,09:01A,09:01A,8970,33.70,907043,TA
B15,ENYT,107,2011-08-31,10:50A,10:50A,12:47P,12:47P,4974,13.97,543001,TA
B15,ENYT,107,2011-08-31,05:06A,05:06A,10:07A,10:07A,6596,41.81,543001,TA
B15,ENYT,106,2011-08-31,04:48A,04:48A,12:34P,12:34P,6587,68.49,921039,TA
B15,ENYT,105,2011-08-31,04:32A,04:32A,11:14A,11:14A,6825,59.67,891227,TA
B15,ENYT,104,2011-08-31,04:20A,04:20A,13:39P,13:39P,6790,77.32,782170,TA
B15,ENYT,103,2011-08-31,04:05A,04:05A,19:04P,19:04P,8977,122.34,105642,TA
B15,ENYT,102,2011-08-31,05:54A,05:54A,12:20P,12:20P,4986,39.46,222833,TA
B15,ENYT,102,2011-08-31,02:10A,02:10A,04:59A,04:59A,4986,33.70,222833,TA
B15,ENYT,101,2011-08-31,05:00A,05:00A,13:01P,13:01P,6801,54.50,742590,TA
B15,ENYT,101,2011-08-31,01:25A,01:25A,04:14A,04:14A,6801,33.70,742590,TA
B17,ENYT,135,2011-08-31,22:30P,,01:09X,,,24.30,804010,TA
B17,ENYT,135,2011-08-31,17:31P,,21:38P,,,30.31,804010,TA
B17,ENYT,134,2011-08-31,22:14P,,01:15X,,,27.34,199103,TA
B17,ENYT,134,2011-08-31,17:11P,,21:28P,,,31.04,199103,TA
B17,ENYT,133,2011-08-31,21:41P,,02:22X,,,38.19,537423,TA
B17,ENYT,133,2011-08-31,17:10P,,20:54P,,,24.78,537423,TA
B17,ENYT,132,2011-08-31,23:15P,,01:45X,,,21.18,036687,OA
B17,ENYT,132,2011-08-31,16:51P,,22:34P,,,38.71,036687,OA
B17,ENYT,131,2011-08-31,20:55P,,01:28X,,,39.13,432347,TA
B17,ENYT,131,2011-08-31,16:04P,,20:01P,,,29.88,432347,TA
B17,ENYT,130,2011-08-31,18:37P,,00:20X,,,39.34,033939,OA
B17,ENYT,130,2011-08-31,15:42P,,17:53P,,,14.95,033939,OA
B17,ENYT,129,2011-08-31,21:13P,,00:59X,,,28.84,368332,TA
B17,ENYT,129,2011-08-31,15:16P,,20:28P,,,35.32,368332,TA
B17,ENYT,128,2011-08-31,15:06P,15:06P,20:37P,20:37P,4970,36.17,036813,OA
B17,ENYT,128,2011-08-31,21:19P,,23:56P,,,20.64,036813,OA
B17,ENYT,127,2011-08-31,14:42P,14:42P,19:37P,19:37P,6610,29.99,417366,TA
B17,ENYT,127,2011-08-31,20:28P,,23:42P,,,24.78,417366,TA
B17,ENYT,126,2011-08-31,14:00P,14:00P,16:30P,16:30P,9070,19.60,444447,TA
B17,ENYT,126,2011-08-31,17:24P,,22:51P,,,37.85,444447,TA
B17,ENYT,125,2011-08-31,13:42P,13:42P,21:47P,21:47P,8999,49.84,201066,TA
B17,ENYT,125,2011-08-31,18:33P,,21:50P,,,27.34,201066,TA
B17,ENYT,124,2011-08-31,13:38P,13:38P,22:35P,22:35P,4953,57.83,728882,TA
B17,ENYT,124,2011-08-31,17:46P,,23:24P,,,41.54,728882,TA
B17,ENYT,123,2011-08-31,13:36P,13:36P,19:15P,19:15P,4994,35.02,753279,TA
B17,ENYT,123,2011-08-31,20:01P,,22:24P,,,20.96,753279,TA
B17,ENYT,122,2011-08-31,13:26P,13:26P,18:35P,18:35P,4958,35.96,278850,TA
B17,ENYT,122,2011-08-31,19:19P,,23:05P,,,30.51,278850,TA
B17,ENYT,121,2011-08-31,13:14P,13:14P,20:08P,20:08P,9052,41.10,036693,OA
B17,ENYT,120,2011-08-31,13:11P,13:11P,18:55P,18:55P,9068,39.84,764264,TA
B17,ENYT,120,2011-08-31,19:37P,,22:00P,,,20.96,764264,TA
B17,ENYT,119,2011-08-31,12:26P,12:26P,19:30P,19:30P,9047,46.99,513668,TA
B17,ENYT,117,2011-08-31,13:44P,13:44P,18:10P,18:10P,8975,30.10,882019,TA
B17,ENYT,117,2011-08-31,07:26A,07:26A,11:24A,11:24A,4973,27.34,882019,TA
B17,ENYT,116,2011-08-31,07:15A,07:15A,14:04P,14:04P,4967,41.49,512585,TA
B17,ENYT,115,2011-08-31,07:09A,07:09A,13:52P,13:52P,6842,45.52,446818,TA
B17,ENYT,114,2011-08-31,07:00A,07:00A,18:15P,18:15P,8781,72.21,723531,TA
B17,ENYT,113,2011-08-31,06:46A,06:46A,08:13A,08:13A,9054,12.23,104282,TA
B17,ENYT,112,2011-08-31,12:46P,12:46P,21:35P,21:35P,6597,56.02,107892,TA
B17,ENYT,112,2011-08-31,06:42A,06:42A,09:59A,09:59A,9052,26.77,107892,TA
B17,ENYT,111,2011-08-31,06:33A,06:33A,17:45P,17:45P,4990,75.61,077971,TA
B17,ENYT,110,2011-08-31,06:28A,06:28A,14:07P,14:07P,5001,49.63,565513,TA
B17,ENYT,109,2011-08-31,06:19A,06:19A,09:04A,09:04A,9047,21.72,463013,TA
B17,ENYT,108,2011-08-31,06:08A,06:08A,09:42A,09:42A,9056,25.67,073003,TA
B17,ENYT,107,2011-08-31,05:33A,05:33A,08:32A,08:32A,4996,22.73,565523,TA
B17,ENYT,106,2011-08-31,05:31A,05:31A,13:33P,13:33P,4953,54.87,446786,TA
B17,ENYT,105,2011-08-31,05:21A,05:21A,13:11P,13:11P,6833,55.01,291287,TA
B17,ENYT,104,2011-08-31,04:52A,04:52A,12:49P,12:49P,6838,56.02,012108,TA
B17,ENYT,103,2011-08-31,04:45A,04:45A,09:12A,09:12A,6797,32.48,123005,TA
B17,ENYT,102,2011-08-31,04:37A,04:37A,14:00P,14:00P,6602,63.07,940252,TA
B17,ENYT,101,2011-08-31,05:53A,05:53A,08:50A,08:50A,6831,22.73,214256,TA
B17,ENYT,101,2011-08-31,00:45A,00:45A,05:09A,05:09A,6831,41.83,214256,TA
B25,ENYT,242,2011-08-31,21:49P,,02:15X,,,35.77,432018,TA
B25,ENYT,242,2011-08-31,17:43P,,20:53P,,,16.46,432018,TA
B25,ENYT,241,2011-08-31,22:03P,,01:02X,,,27.48,021103,TA
B25,ENYT,240,2011-08-31,22:31P,,01:40X,,,33.70,398005,TA
B25,ENYT,239,2011-08-31,18:54P,,00:13X,,,35.77,912021,TA
B25,ENYT,238,2011-08-31,20:40P,,00:39X,,,30.87,011055,TA
B25,ENYT,237,2011-08-31,20:38P,,23:49P,,,27.48,053005,TA
B25,ENYT,236,2011-08-31,21:48P,,01:03X,,,26.46,065953,TA
B25,ENYT,236,2011-08-31,15:04P,15:04P,19:33P,19:33P,6584,24.94,065953,TA
B25,ENYT,234,2011-08-31,14:34P,14:34P,19:08P,19:08P,9051,24.94,077165,TA
B25,ENYT,234,2011-08-31,19:50P,,23:19P,,,33.70,077165,TA
B25,ENYT,233,2011-08-31,14:12P,14:12P,18:51P,18:51P,6602,24.94,683003,TA
B25,ENYT,233,2011-08-31,19:33P,,22:23P,,,16.46,683003,TA
B25,ENYT,231,2011-08-31,13:42P,13:42P,18:23P,18:23P,6790,24.94,031682,OA
B25,ENYT,230,2011-08-31,11:23A,11:23A,13:31P,13:31P,6619,12.64,199032,TA
B25,ENYT,229,2011-08-31,13:34P,13:34P,18:14P,18:14P,6616,24.94,624658,TA
B25,ENYT,229,2011-08-31,08:18A,08:18A,11:30A,11:30A,9054,16.41,624658,TA
B25,ENYT,228,2011-08-31,14:28P,14:28P,18:04P,18:04P,5008,16.46,031340,OA
B25,ENYT,228,2011-08-31,08:08A,08:08A,12:21P,12:21P,9050,24.94,031340,OA
B25,ENYT,227,2011-08-31,14:04P,14:04P,18:40P,18:40P,4962,24.94,150004,TA
B25,ENYT,227,2011-08-31,11:37A,11:37A,13:09P,13:09P,6821,8.38,150004,TA
B25,ENYT,227,2011-08-31,08:02A,08:02A,09:40A,09:40A,6606,8.38,150004,TA
B25,ENYT,226,2011-08-31,13:12P,13:12P,17:51P,17:51P,6606,24.94,012164,TA
B25,ENYT,226,2011-08-31,07:54A,07:54A,11:07A,11:07A,6563,16.41,012164,TA
B25,ENYT,225,2011-08-31,14:00P,14:00P,17:36P,17:36P,4978,16.46,137521,TA
B25,ENYT,225,2011-08-31,07:42A,07:42A,11:55A,11:55A,6610,24.94,137521,TA
B25,ENYT,224,2011-08-31,11:32A,11:32A,20:36P,20:36P,6593,49.05,587156,TA
B25,ENYT,224,2011-08-31,07:32A,07:32A,10:49A,10:49A,4993,16.41,587156,TA
B25,ENYT,223,2011-08-31,12:31P,12:31P,21:20P,21:20P,6802,49.05,190851,TA
B25,ENYT,223,2011-08-31,07:19A,07:19A,10:27A,10:27A,9061,22.71,190851,TA
B25,ENYT,222,2011-08-31,13:27P,13:27P,18:07P,18:07P,6615,24.94,833545,TA
B25,ENYT,222,2011-08-31,07:17A,07:17A,10:30A,10:30A,4962,16.41,833545,TA
B25,ENYT,221,2011-08-31,13:36P,13:36P,20:29P,20:29P,6569,32.48,127006,TA
B25,ENYT,221,2011-08-31,07:17A,07:17A,11:29A,11:29A,6798,24.94,127006,TA
B25,ENYT,220,2011-08-31,14:17P,14:17P,17:56P,17:56P,6594,16.46,035300,TA
B25,ENYT,220,2011-08-31,07:10A,07:10A,11:21A,11:21A,6821,24.94,035300,TA
B25,ENYT,219,2011-08-31,11:06A,11:06A,19:59P,19:59P,4949,49.54,029314,OA
B25,ENYT,219,2011-08-31,07:07A,07:07A,10:23A,10:23A,8972,16.41,029314,OA
B25,ENYT,218,2011-08-31,12:56P,12:56P,17:36P,17:36P,6834,24.94,130417,TA
B25,ENYT,218,2011-08-31,07:02A,07:02A,10:54A,10:54A,4968,27.48,130417,TA
B25,ENYT,217,2011-08-31,13:19P,13:19P,16:47P,16:47P,8978,16.41,010906,TA
B25,ENYT,217,2011-08-31,06:56A,06:56A,11:02A,11:02A,6594,24.94,010906,TA
B25,ENYT,216,2011-08-31,12:06P,12:06P,18:58P,18:58P,4976,37.24,773792,TA
B25,ENYT,216,2011-08-31,06:56A,06:56A,10:12A,10:12A,6561,16.41,773792,TA
B25,ENYT,215,2011-08-31,12:40P,12:40P,17:13P,17:13P,6826,24.94,546713,TA
B25,ENYT,215,2011-08-31,06:44A,06:44A,10:42A,10:42A,4997,27.48,546713,TA
